IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407196_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407196_.aln
Seed:    805905 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407196_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00090003 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3177 columns, 128 distinct patterns
182 parsimony-informative, 297 singleton sites, 2698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.19%    passed     98.21%
   2  Diceros_bicornis       0.19%    passed     99.43%
   3  Equus_asinus           0.00%    passed     98.25%
   4  Equus_quagga           0.00%    passed     96.61%
   5  Equus_caballus         0.00%    passed     98.18%
   6  Canis_lupus            0.76%    passed     40.90%
   7  Bos_taurus             0.76%    passed     93.50%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7002.736
Optimal log-likelihood: -7002.730
Rate parameters:  A-C: 2.53773  A-G: 8.02434  A-T: 0.63920  C-G: 2.85093  C-T: 9.84595  G-T: 1.00000
 91  TIM3+F+G4     7003.638     18  14043.276    14043.493    14152.423
 92  TIM3+F+I+G4   7003.883     19  14045.767    14046.008    14160.977
 93  TIM3+F+R2     7004.295     19  14046.591    14046.831    14161.801
111  TIM3e         7130.772     14  14289.545    14289.677    14374.436
112  TIM3e+I       7123.104     15  14276.209    14276.360    14367.164
113  TIM3e+G4      7122.837     15  14275.675    14275.827    14366.630
114  TIM3e+I+G4    7123.026     16  14278.051    14278.223    14375.070
115  TIM3e+R2      7123.512     16  14279.024    14279.196    14376.043
133  TIM2+F        7031.617     17  14097.233    14097.427    14200.316
134  TIM2+F+I      7024.056     18  14084.112    14084.329    14193.259
135  TIM2+F+G4     7023.713     18  14083.426    14083.642    14192.572
136  TIM2+F+I+G4   7023.964     19  14085.928    14086.169    14201.138
137  TIM2+F+R2     7024.410     19  14086.821    14087.062    14202.031
155  TIM2e         7143.348     14  14314.696    14314.829    14399.588
156  TIM2e+I       7135.318     15  14300.636    14300.788    14391.591
157  TIM2e+G4      7135.039     15  14300.078    14300.230    14391.034
158  TIM2e+I+G4    7135.221     16  14302.442    14302.614    14399.461
159  TIM2e+R2      7135.722     16  14303.445    14303.617    14400.464
177  TIM+F         7030.907     17  14095.815    14096.009    14198.898
178  TIM+F+I       7023.276     18  14082.552    14082.768    14191.698
179  TIM+F+G4      7022.963     18  14081.926    14082.143    14191.073
180  TIM+F+I+G4    7023.187     19  14084.375    14084.615    14199.585
181  TIM+F+R2      7023.661     19  14085.322    14085.562    14200.532
199  TIMe          7142.760     14  14313.520    14313.653    14398.411
200  TIMe+I        7134.671     15  14299.341    14299.493    14390.297
201  TIMe+G4       7134.388     15  14298.775    14298.927    14389.731
202  TIMe+I+G4     7134.570     16  14301.140    14301.312    14398.159
203  TIMe+R2       7135.077     16  14302.155    14302.327    14399.174
221  TPM3u+F       7013.407     16  14058.813    14058.985    14155.832
222  TPM3u+F+I     7005.585     17  14045.169    14045.363    14148.252
223  TPM3u+F+G4    7005.258     17  14044.515    14044.709    14147.598
224  TPM3u+F+I+G4  7005.482     18  14046.964    14047.181    14156.111
225  TPM3u+F+R2    7005.982     18  14047.964    14048.180    14157.110
243  TPM3          7131.320     13  14288.640    14288.755    14367.468
244  TPM3+I        7123.807     14  14275.613    14275.746    14360.505
245  TPM3+G4       7123.534     14  14275.067    14275.200    14359.959
246  TPM3+I+G4     7123.733     15  14277.465    14277.617    14368.421
247  TPM3+R2       7124.191     15  14278.383    14278.535    14369.338
265  TPM2u+F       7033.517     16  14099.033    14099.205    14196.052
266  TPM2u+F+I     7025.548     17  14085.096    14085.290    14188.179
267  TPM2u+F+G4    7025.201     17  14084.402    14084.595    14187.484
268  TPM2u+F+I+G4  7025.433     18  14086.867    14087.083    14196.013
269  TPM2u+F+R2    7025.897     18  14087.793    14088.010    14196.940
287  TPM2          7143.915     13  14313.830    14313.945    14392.658
288  TPM2+I        7136.016     14  14300.032    14300.165    14384.924
289  TPM2+G4       7135.731     14  14299.461    14299.594    14384.353
290  TPM2+I+G4     7135.923     15  14301.845    14301.997    14392.801
291  TPM2+R2       7136.391     15  14302.783    14302.935    14393.738
309  K3Pu+F        7032.805     16  14097.610    14097.782    14194.629
310  K3Pu+F+I      7024.771     17  14083.542    14083.736    14186.625
311  K3Pu+F+G4     7024.458     17  14082.916    14083.109    14185.998
312  K3Pu+F+I+G4   7024.664     18  14085.327    14085.544    14194.474
313  K3Pu+F+R2     7025.150     18  14086.300    14086.516    14195.446
331  K3P           7143.327     13  14312.655    14312.770    14391.483
332  K3P+I         7135.373     14  14298.746    14298.878    14383.637
333  K3P+G4        7135.082     14  14298.163    14298.296    14383.055
334  K3P+I+G4      7135.274     15  14300.547    14300.699    14391.503
335  K3P+R2        7135.758     15  14301.516    14301.668    14392.472
353  TN+F          7032.325     16  14096.650    14096.822    14193.669
354  TN+F+I        7024.822     17  14083.643    14083.837    14186.726
355  TN+F+G4       7024.518     17  14083.036    14083.230    14186.119
356  TN+F+I+G4     7024.743     18  14085.485    14085.702    14194.632
357  TN+F+R2       7025.182     18  14086.365    14086.581    14195.511
375  TNe           7143.363     13  14312.727    14312.842    14391.555
376  TNe+I         7135.319     14  14298.639    14298.772    14383.530
377  TNe+G4        7135.044     14  14298.088    14298.221    14382.980
378  TNe+I+G4      7135.222     15  14300.445    14300.597    14391.400
379  TNe+R2        7135.725     15  14301.451    14301.603    14392.406
397  HKY+F         7034.234     15  14098.467    14098.619    14189.423
398  HKY+F+I       7026.333     16  14084.666    14084.839    14181.686
399  HKY+F+G4      7026.029     16  14084.059    14084.231    14181.078
400  HKY+F+I+G4    7026.236     17  14086.471    14086.665    14189.554
401  HKY+F+R2      7026.688     17  14087.376    14087.570    14190.459
419  K2P           7143.931     12  14311.862    14311.960    14384.626
420  K2P+I         7136.019     13  14298.038    14298.153    14376.866
421  K2P+G4        7135.738     13  14297.476    14297.591    14376.304
422  K2P+I+G4      7135.925     14  14299.851    14299.983    14384.742
423  K2P+R2        7136.399     14  14300.798    14300.930    14385.689
441  F81+F         7198.518     14  14425.037    14425.169    14509.928
442  F81+F+I       7193.811     15  14417.622    14417.774    14508.577
443  F81+F+G4      7193.578     15  14417.155    14417.307    14508.110
444  F81+F+I+G4    7194.014     16  14420.029    14420.201    14517.048
445  F81+F+R2      7193.819     16  14419.639    14419.811    14516.658
463  JC            7309.478     11  14640.956    14641.039    14707.657
464  JC+I          7304.670     12  14633.341    14633.440    14706.105
465  JC+G4         7304.483     12  14632.966    14633.064    14705.730
466  JC+I+G4       7304.847     13  14635.694    14635.809    14714.522
467  JC+R2         7304.719     13  14635.438    14635.553    14714.266
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407196_.aln.model.gz
CPU time for ModelFinder: 0.722 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.603 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 805905)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7005.258
Optimal log-likelihood: -7005.257
Rate parameters:  A-C: 3.33394  A-G: 10.88079  A-T: 1.00000  C-G: 3.33394  C-T: 10.88079  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.168  G: 0.231  T: 0.252
Gamma shape alpha: 0.766
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000534058 secs using 99.8% CPU
Computing ML distances took 0.000598 sec (of wall-clock time) 0.000604 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 97.6% CPU
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7005.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.119 second
Computing log-likelihood of 42 initial trees ... 0.089 seconds
Current best score: -7005.257

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7005.256
Iteration 10 / LogL: -7005.276 / Time: 0h:0m:2s
Iteration 20 / LogL: -7005.258 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7005.256 / CPU time: 0.494
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7005.256
Iteration 30 / LogL: -7005.311 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7005.256
Iteration 40 / LogL: -7005.312 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7005.256 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7022.239
Iteration 60 / LogL: -7005.256 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7005.300 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7005.256 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7005.312 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7005.271 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7022.239
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7005.256
Optimal log-likelihood: -7005.256
Rate parameters:  A-C: 3.32855  A-G: 10.84037  A-T: 1.00000  C-G: 3.32855  C-T: 10.84037  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.168  G: 0.231  T: 0.252
Gamma shape alpha: 0.767
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7005.256
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407196_.aln.splits.nex
Total tree length: 0.184

Total number of iterations: 102
CPU time used for tree search: 1.187 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.577 sec (0h:0m:1s)
Total CPU time used: 1.992 sec (0h:0m:1s)
Total wall-clock time used: 3.331 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407196_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407196_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407196_.aln.contree
Log-likelihood of consensus tree: -7005.256

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407196_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407196_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407196_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407196_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407196_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407196_.aln.log

Date and Time: Thu Oct 30 21:38:45 2025
