IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394390_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394390_.aln
Seed:    939010 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394390_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 53 distinct patterns
41 parsimony-informative, 42 singleton sites, 439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     89.56%
   2  Diceros_bicornis       0.00%    passed     90.71%
   3  Equus_asinus           0.00%    passed     97.65%
   4  Equus_quagga           0.00%    passed     93.55%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     98.11%
   7  Bos_taurus             0.00%    passed     95.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1221.788
Optimal log-likelihood: -1221.788
Rate parameters:  A-C: 1.50640  A-G: 3.21389  A-T: 0.13859  C-G: 1.19601  C-T: 4.74871  G-T: 1.00000
 91  TIM3+F+G4     1224.138     18  2484.276     2485.636     2560.914
 92  TIM3+F+I+G4   1224.126     19  2486.251     2487.765     2567.147
 93  TIM3+F+R2     1225.088     19  2488.176     2489.690     2569.072
111  TIM3e         1229.560     14  2487.120     2487.949     2546.728
112  TIM3e+I       1226.224     15  2482.447     2483.396     2546.312
113  TIM3e+G4      1226.293     15  2482.587     2483.535     2546.452
114  TIM3e+I+G4    1226.281     16  2484.562     2485.640     2552.685
115  TIM3e+R2      1227.273     16  2486.547     2487.624     2554.669
133  TIM2+F        1228.885     17  2491.769     2492.984     2564.150
134  TIM2+F+I      1225.589     18  2487.179     2488.538     2563.817
135  TIM2+F+G4     1225.681     18  2487.361     2488.721     2563.999
136  TIM2+F+I+G4   1225.663     19  2489.325     2490.839     2570.221
137  TIM2+F+R2     1226.626     19  2491.252     2492.766     2572.148
155  TIM2e         1230.720     14  2489.439     2490.268     2549.046
156  TIM2e+I       1227.276     15  2484.552     2485.500     2548.417
157  TIM2e+G4      1227.367     15  2484.735     2485.683     2548.600
158  TIM2e+I+G4    1227.354     16  2486.708     2487.785     2554.831
159  TIM2e+R2      1228.402     16  2488.805     2489.882     2556.927
177  TIM+F         1228.151     17  2490.302     2491.516     2562.682
178  TIM+F+I       1224.949     18  2485.898     2487.258     2562.536
179  TIM+F+G4      1225.082     18  2486.163     2487.523     2562.801
180  TIM+F+I+G4    1225.048     19  2488.096     2489.610     2568.991
181  TIM+F+R2      1225.947     19  2489.894     2491.408     2570.790
199  TIMe          1230.217     14  2488.434     2489.263     2548.042
200  TIMe+I        1226.942     15  2483.884     2484.833     2547.749
201  TIMe+G4       1227.077     15  2484.154     2485.103     2548.019
202  TIMe+I+G4     1227.047     16  2486.094     2487.171     2554.217
203  TIMe+R2       1227.984     16  2487.968     2489.045     2556.090
221  TPM3u+F       1228.187     16  2488.373     2489.450     2556.496
222  TPM3u+F+I     1224.943     17  2483.885     2485.099     2556.265
223  TPM3u+F+G4    1225.026     17  2484.052     2485.266     2556.432
224  TPM3u+F+I+G4  1225.008     18  2486.016     2487.376     2562.654
225  TPM3u+F+R2    1225.945     18  2487.891     2489.251     2564.529
243  TPM3          1230.194     13  2486.389     2487.105     2541.738
244  TPM3+I        1226.879     14  2481.758     2482.586     2541.365
245  TPM3+G4       1226.968     14  2481.935     2482.764     2541.543
246  TPM3+I+G4     1226.951     15  2483.903     2484.852     2547.768
247  TPM3+R2       1227.924     15  2485.848     2486.797     2549.714
265  TPM2u+F       1229.701     16  2491.401     2492.479     2559.524
266  TPM2u+F+I     1226.427     17  2486.854     2488.068     2559.234
267  TPM2u+F+G4    1226.540     17  2487.079     2488.294     2559.460
268  TPM2u+F+I+G4  1226.517     18  2489.034     2490.394     2565.672
269  TPM2u+F+R2    1227.459     18  2490.919     2492.278     2567.557
287  TPM2          1231.338     13  2488.677     2489.393     2544.027
288  TPM2+I        1227.891     14  2483.783     2484.611     2543.390
289  TPM2+G4       1228.005     14  2484.010     2484.839     2543.618
290  TPM2+I+G4     1227.989     15  2485.977     2486.926     2549.842
291  TPM2+R2       1229.028     15  2488.057     2489.005     2551.922
309  K3Pu+F        1228.985     16  2489.970     2491.047     2558.093
310  K3Pu+F+I      1225.823     17  2485.646     2486.860     2558.026
311  K3Pu+F+G4     1225.972     17  2485.944     2487.158     2558.325
312  K3Pu+F+I+G4   1225.932     18  2487.865     2489.224     2564.503
313  K3Pu+F+R2     1226.806     18  2489.611     2490.971     2566.249
331  K3P           1230.853     13  2487.706     2488.422     2543.055
332  K3P+I         1227.603     14  2483.205     2484.034     2542.813
333  K3P+G4        1227.756     14  2483.513     2484.341     2543.120
334  K3P+I+G4      1227.720     15  2485.440     2486.389     2549.305
335  K3P+R2        1228.638     15  2487.276     2488.224     2551.141
353  TN+F          1229.160     16  2490.320     2491.398     2558.443
354  TN+F+I        1225.960     17  2485.920     2487.134     2558.300
355  TN+F+G4       1226.055     17  2486.110     2487.325     2558.491
356  TN+F+I+G4     1226.033     18  2488.066     2489.426     2564.704
357  TN+F+R2       1226.939     18  2489.879     2491.238     2566.517
375  TNe           1231.250     13  2488.499     2489.216     2543.849
376  TNe+I         1227.978     14  2483.957     2484.785     2543.564
377  TNe+G4        1228.077     14  2484.154     2484.982     2543.761
378  TNe+I+G4      1228.056     15  2486.113     2487.062     2549.978
379  TNe+R2        1228.998     15  2487.996     2488.945     2551.861
397  HKY+F         1229.984     15  2489.968     2490.917     2553.833
398  HKY+F+I       1226.811     16  2485.623     2486.700     2553.745
399  HKY+F+G4      1226.925     16  2485.850     2486.927     2553.973
400  HKY+F+I+G4    1226.898     17  2487.796     2489.010     2560.176
401  HKY+F+R2      1227.785     17  2489.570     2490.784     2561.950
419  K2P           1231.878     12  2487.756     2488.369     2538.848
420  K2P+I         1228.623     13  2483.246     2483.963     2538.596
421  K2P+G4        1228.740     13  2483.480     2484.197     2538.830
422  K2P+I+G4      1228.715     14  2485.430     2486.258     2545.037
423  K2P+R2        1229.645     14  2487.291     2488.119     2546.898
441  F81+F         1249.683     14  2527.367     2528.195     2586.974
442  F81+F+I       1247.237     15  2524.473     2525.422     2588.338
443  F81+F+G4      1247.349     15  2524.697     2525.646     2588.562
444  F81+F+I+G4    1247.287     16  2526.573     2527.651     2594.696
445  F81+F+R2      1247.814     16  2527.628     2528.705     2595.750
463  JC            1251.464     11  2524.929     2525.447     2571.763
464  JC+I          1248.960     12  2521.920     2522.533     2573.012
465  JC+G4         1249.072     12  2522.144     2522.757     2573.236
466  JC+I+G4       1249.013     13  2524.027     2524.743     2579.376
467  JC+R2         1249.566     13  2525.131     2525.848     2580.481
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394390_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.914 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 939010)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1228.623
Optimal log-likelihood: -1228.623
Rate parameters:  A-C: 1.00000  A-G: 4.05184  A-T: 1.00000  C-G: 1.00000  C-T: 4.05184  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.543
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164986 secs using 100% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 200.6% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1228.624
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 50 initial trees ... 0.019 seconds
Current best score: -1228.623

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1228.623
UPDATE BEST LOG-LIKELIHOOD: -1228.623
UPDATE BEST LOG-LIKELIHOOD: -1228.623
UPDATE BEST LOG-LIKELIHOOD: -1228.623
UPDATE BEST LOG-LIKELIHOOD: -1228.623
Iteration 10 / LogL: -1228.623 / Time: 0h:0m:1s
Iteration 20 / LogL: -1228.623 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1228.623 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1228.623
UPDATE BEST LOG-LIKELIHOOD: -1228.623
Iteration 30 / LogL: -1228.623 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1228.623 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.623
UPDATE BEST LOG-LIKELIHOOD: -1228.623
UPDATE BEST LOG-LIKELIHOOD: -1228.623
Iteration 50 / LogL: -1228.623 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1239.332
UPDATE BEST LOG-LIKELIHOOD: -1228.623
Iteration 60 / LogL: -1228.623 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.623
Iteration 70 / LogL: -1228.623 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.623
Iteration 80 / LogL: -1228.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1228.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1228.623 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1239.750
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1228.623
Optimal log-likelihood: -1228.623
Rate parameters:  A-C: 1.00000  A-G: 4.05155  A-T: 1.00000  C-G: 1.00000  C-T: 4.05155  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.543
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1228.623
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394390_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.927 sec (0h:0m:0s)
Total CPU time used: 1.326 sec (0h:0m:1s)
Total wall-clock time used: 1.938 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394390_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394390_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394390_.aln.contree
Log-likelihood of consensus tree: -1228.624

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394390_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394390_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394390_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394390_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394390_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394390_.aln.log

Date and Time: Thu Oct 30 21:30:00 2025
