IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403442_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403442_.aln
Seed:    234687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403442_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000560045 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1980 columns, 173 distinct patterns
193 parsimony-informative, 375 singleton sites, 1412 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 96.12% CPU
   1  Ceratotherium_simum    0.30%    passed     99.77%
   2  Diceros_bicornis       0.30%    passed     99.00%
   3  Equus_asinus           0.00%    passed     92.66%
   4  Equus_quagga           4.24%    passed     96.35%
   5  Equus_caballus         0.00%    passed     93.01%
   6  Canis_lupus            0.00%    passed     51.56%
   7  Bos_taurus             0.00%    passed     84.16%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5883.306
Optimal log-likelihood: -5883.228
Rate parameters:  A-C: 1.14314  A-G: 3.64747  A-T: 0.74934  C-G: 1.09224  C-T: 4.79420  G-T: 1.00000
111  TIM3e         5895.056     14  11818.113    11818.327    11896.385
112  TIM3e+I       5888.142     15  11806.284    11806.528    11890.146
113  TIM3e+G4      5888.889     15  11807.778    11808.023    11891.641
114  TIM3e+I+G4    5888.781     16  11809.562    11809.839    11899.015
115  TIM3e+R2      5888.636     16  11809.271    11809.548    11898.725
133  TIM2+F        5891.712     17  11817.424    11817.736    11912.469
134  TIM2+F+I      5884.512     18  11805.023    11805.372    11905.658
135  TIM2+F+G4     5885.326     18  11806.651    11807.000    11907.286
136  TIM2+F+I+G4   5885.071     19  11808.142    11808.530    11914.368
137  TIM2+F+R2     5885.026     19  11808.051    11808.439    11914.278
155  TIM2e         5896.758     14  11821.515    11821.729    11899.787
156  TIM2e+I       5889.615     15  11809.231    11809.475    11893.093
157  TIM2e+G4      5890.410     15  11810.820    11811.064    11894.683
158  TIM2e+I+G4    5890.185     16  11812.370    11812.647    11901.824
159  TIM2e+R2      5890.123     16  11812.245    11812.522    11901.699
177  TIM+F         5891.304     17  11816.608    11816.920    11911.653
178  TIM+F+I       5884.150     18  11804.299    11804.648    11904.935
179  TIM+F+G4      5884.967     18  11805.935    11806.284    11906.570
180  TIM+F+I+G4    5884.722     19  11807.444    11807.831    11913.670
181  TIM+F+R2      5884.661     19  11807.322    11807.710    11913.548
199  TIMe          5896.187     14  11820.374    11820.587    11898.646
200  TIMe+I        5889.069     15  11808.137    11808.382    11892.000
201  TIMe+G4       5889.873     15  11809.745    11809.990    11893.608
202  TIMe+I+G4     5889.646     16  11811.293    11811.570    11900.746
203  TIMe+R2       5889.571     16  11811.142    11811.419    11900.595
221  TPM3u+F       5893.468     16  11818.937    11819.214    11908.391
222  TPM3u+F+I     5886.556     17  11807.112    11807.424    11902.157
223  TPM3u+F+G4    5887.304     17  11808.607    11808.919    11903.652
224  TPM3u+F+I+G4  5887.253     18  11810.507    11810.856    11911.142
225  TPM3u+F+R2    5887.055     18  11810.111    11810.460    11910.746
243  TPM3          5895.808     13  11817.616    11817.802    11890.297
244  TPM3+I        5888.923     14  11805.846    11806.060    11884.118
245  TPM3+G4       5889.661     14  11807.322    11807.536    11885.594
246  TPM3+I+G4     5889.564     15  11809.128    11809.373    11892.991
247  TPM3+R2       5889.412     15  11808.823    11809.068    11892.686
265  TPM2u+F       5894.943     16  11821.887    11822.164    11911.340
266  TPM2u+F+I     5887.777     17  11809.553    11809.865    11904.597
267  TPM2u+F+G4    5888.572     17  11811.143    11811.455    11906.188
268  TPM2u+F+I+G4  5888.342     18  11812.683    11813.032    11913.319
269  TPM2u+F+R2    5888.274     18  11812.548    11812.897    11913.183
287  TPM2          5897.508     13  11821.015    11821.201    11893.696
288  TPM2+I        5890.398     14  11808.795    11809.009    11887.067
289  TPM2+G4       5891.180     14  11810.359    11810.573    11888.631
290  TPM2+I+G4     5890.973     15  11811.946    11812.191    11895.809
291  TPM2+R2       5890.898     15  11811.797    11812.041    11895.659
309  K3Pu+F        5894.538     16  11821.076    11821.353    11910.529
310  K3Pu+F+I      5887.418     17  11808.837    11809.149    11903.881
311  K3Pu+F+G4     5888.215     17  11810.430    11810.742    11905.474
312  K3Pu+F+I+G4   5887.997     18  11811.994    11812.343    11912.630
313  K3Pu+F+R2     5887.917     18  11811.834    11812.183    11912.469
331  K3P           5896.938     13  11819.876    11820.061    11892.557
332  K3P+I         5889.850     14  11807.700    11807.914    11885.972
333  K3P+G4        5890.641     14  11809.281    11809.495    11887.553
334  K3P+I+G4      5890.435     15  11810.869    11811.114    11894.732
335  K3P+R2        5890.345     15  11810.690    11810.935    11894.553
353  TN+F          5891.953     16  11815.905    11816.182    11905.359
354  TN+F+I        5884.759     17  11803.519    11803.831    11898.563
355  TN+F+G4       5885.560     17  11805.121    11805.433    11900.165
356  TN+F+I+G4     5885.320     18  11806.640    11806.989    11907.275
357  TN+F+R2       5885.259     18  11806.517    11806.866    11907.153
375  TNe           5896.837     13  11819.674    11819.859    11892.355
376  TNe+I         5889.688     14  11807.376    11807.589    11885.648
377  TNe+G4        5890.474     14  11808.948    11809.162    11887.220
378  TNe+I+G4      5890.249     15  11810.499    11810.743    11894.361
379  TNe+R2        5890.179     15  11810.358    11810.602    11894.220
397  HKY+F         5895.186     15  11820.373    11820.617    11904.236
398  HKY+F+I       5888.030     16  11808.059    11808.336    11897.513
399  HKY+F+G4      5888.810     16  11809.619    11809.897    11899.073
400  HKY+F+I+G4    5888.650     17  11811.299    11811.611    11906.344
401  HKY+F+R2      5888.526     17  11811.052    11811.364    11906.097
419  K2P           5897.588     12  11819.176    11819.334    11886.266
420  K2P+I         5890.470     13  11806.940    11807.125    11879.621
421  K2P+G4        5891.243     13  11808.486    11808.672    11881.168
422  K2P+I+G4      5891.098     14  11810.197    11810.410    11888.469
423  K2P+R2        5890.964     14  11809.928    11810.142    11888.200
441  F81+F         6037.240     14  12102.481    12102.695    12180.753
442  F81+F+I       6032.218     15  12094.436    12094.680    12178.298
443  F81+F+G4      6032.849     15  12095.699    12095.943    12179.562
444  F81+F+I+G4    6033.293     16  12098.586    12098.863    12188.040
445  F81+F+R2      6032.749     16  12097.498    12097.776    12186.952
463  JC            6041.407     11  12104.814    12104.948    12166.313
464  JC+I          6036.360     12  12096.721    12096.879    12163.811
465  JC+G4         6036.987     12  12097.974    12098.132    12165.064
466  JC+I+G4       6037.424     13  12100.848    12101.034    12173.530
467  JC+R2         6036.885     13  12099.769    12099.955    12172.450
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403442_.aln.model.gz
CPU time for ModelFinder: 0.727 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.873 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 234687)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5890.470
Optimal log-likelihood: -5890.470
Rate parameters:  A-C: 1.00000  A-G: 4.13539  A-T: 1.00000  C-G: 1.00000  C-T: 4.13539  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.284
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 99.13% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 184.7% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5890.470
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 42 initial trees ... 0.032 seconds
Current best score: -5890.470

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5890.470
Iteration 10 / LogL: -5890.550 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -5890.470
Iteration 20 / LogL: -5891.045 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5890.470 / CPU time: 0.242
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5890.469
UPDATE BEST LOG-LIKELIHOOD: -5890.469
Iteration 30 / LogL: -5890.471 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5890.469
UPDATE BEST LOG-LIKELIHOOD: -5890.469
Iteration 40 / LogL: -5891.186 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5890.473 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5913.612
UPDATE BEST LOG-LIKELIHOOD: -5890.468
Iteration 60 / LogL: -5890.473 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5890.468
Iteration 70 / LogL: -5890.503 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5890.468
Iteration 80 / LogL: -5890.477 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5890.530 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5891.021 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5913.612
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5890.468
Optimal log-likelihood: -5890.468
Rate parameters:  A-C: 1.00000  A-G: 4.13566  A-T: 1.00000  C-G: 1.00000  C-T: 4.13566  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.285
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5890.468
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403442_.aln.splits.nex
Total tree length: 0.382

Total number of iterations: 102
CPU time used for tree search: 1.042 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.425 sec (0h:0m:1s)
Total CPU time used: 1.843 sec (0h:0m:1s)
Total wall-clock time used: 3.404 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403442_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403442_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403442_.aln.contree
Log-likelihood of consensus tree: -5890.470

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403442_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403442_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403442_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403442_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403442_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403442_.aln.log

Date and Time: Thu Oct 30 21:36:15 2025
