IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394305_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394305_.aln
Seed:    484729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394305_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 117 distinct patterns
142 parsimony-informative, 125 singleton sites, 771 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     89.98%
   2  Diceros_bicornis       0.00%    passed     92.54%
   3  Equus_asinus           1.73%    passed     99.15%
   4  Equus_quagga           2.02%    passed     99.53%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.29%    passed     89.40%
   7  Bos_taurus             1.45%    passed     82.68%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2855.763
Optimal log-likelihood: -2855.743
Rate parameters:  A-C: 1.35742  A-G: 5.67588  A-T: 1.04924  C-G: 1.48912  C-T: 6.09074  G-T: 1.00000
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394305_.aln.model.gz
CPU time for ModelFinder: 0.468 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.688 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 484729)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2856.756
Optimal log-likelihood: -2856.756
Rate parameters:  A-C: 1.00000  A-G: 4.76189  A-T: 1.00000  C-G: 1.00000  C-T: 4.76189  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.247  G: 0.218  T: 0.213
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198841 secs using 99.07% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2856.756
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -2856.756

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2856.756
Iteration 10 / LogL: -2856.964 / Time: 0h:0m:0s
Iteration 20 / LogL: -2856.763 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2856.756 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2856.795 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2856.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2856.756 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2869.102
Iteration 60 / LogL: -2856.789 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2857.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2856.756 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2856.761 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2856.764 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2869.102
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2856.756
Optimal log-likelihood: -2856.756
Rate parameters:  A-C: 1.00000  A-G: 4.76224  A-T: 1.00000  C-G: 1.00000  C-T: 4.76224  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.247  G: 0.218  T: 0.213
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2856.756
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394305_.aln.splits.nex
Total tree length: 0.348

Total number of iterations: 102
CPU time used for tree search: 0.958 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.535 sec (0h:0m:1s)
Total CPU time used: 1.489 sec (0h:0m:1s)
Total wall-clock time used: 2.301 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394305_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394305_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394305_.aln.contree
Log-likelihood of consensus tree: -2856.756

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394305_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394305_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394305_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394305_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394305_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394305_.aln.log

Date and Time: Thu Oct 30 21:29:57 2025
