IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397836_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397836_.aln
Seed:    310702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397836_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 64 distinct patterns
46 parsimony-informative, 129 singleton sites, 425 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     92.85%
   2  Diceros_bicornis       0.00%    passed     95.11%
   3  Equus_asinus           0.00%    passed     75.65%
   4  Equus_quagga           0.00%    passed     70.73%
   5  Equus_caballus         0.00%    passed     75.71%
   6  Canis_lupus            0.00%    failed      1.87%
   7  Bos_taurus             0.00%    passed     53.22%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1687.811
Optimal log-likelihood: -1687.804
Rate parameters:  A-C: 5.22613  A-G: 9.60508  A-T: 0.55042  C-G: 4.44521  C-T: 10.83834  G-T: 1.00000
290  TPM2+I+G4     1713.592     15  3457.184     3458.005     3523.137
291  TPM2+R2       1714.277     15  3458.555     3459.377     3524.509
309  K3Pu+F        1706.341     16  3444.682     3445.615     3515.033
310  K3Pu+F+I      1697.792     17  3429.584     3430.635     3504.332
311  K3Pu+F+G4     1697.827     17  3429.654     3430.706     3504.402
312  K3Pu+F+I+G4   1697.798     18  3431.596     3432.773     3510.740
313  K3Pu+F+R2     1698.640     18  3433.281     3434.458     3512.425
331  K3P           1721.327     13  3468.655     3469.276     3525.815
332  K3P+I         1713.616     14  3455.231     3455.949     3516.788
333  K3P+G4        1713.722     14  3455.444     3456.162     3517.001
334  K3P+I+G4      1713.676     15  3457.352     3458.174     3523.306
335  K3P+R2        1714.430     15  3458.860     3459.682     3524.814
353  TN+F          1706.431     16  3444.861     3445.795     3515.212
354  TN+F+I        1697.610     17  3429.221     3430.272     3503.969
355  TN+F+G4       1697.678     17  3429.357     3430.408     3504.104
356  TN+F+I+G4     1697.654     18  3431.308     3432.485     3510.453
357  TN+F+R2       1698.644     18  3433.288     3434.465     3512.432
375  TNe           1721.364     13  3468.729     3469.350     3525.889
376  TNe+I         1713.565     14  3455.130     3455.848     3516.687
377  TNe+G4        1713.684     14  3455.367     3456.085     3516.924
378  TNe+I+G4      1713.632     15  3457.265     3458.087     3523.219
379  TNe+R2        1714.399     15  3458.798     3459.620     3524.752
397  HKY+F         1706.477     15  3442.953     3443.775     3508.907
398  HKY+F+I       1697.792     16  3427.585     3428.518     3497.936
399  HKY+F+G4      1697.822     16  3427.643     3428.576     3497.994
400  HKY+F+I+G4    1697.806     17  3429.613     3430.664     3504.360
401  HKY+F+R2      1698.675     17  3431.350     3432.402     3506.098
419  K2P           1721.376     12  3466.752     3467.283     3519.515
420  K2P+I         1713.616     13  3453.233     3453.854     3510.393
421  K2P+G4        1713.723     13  3453.446     3454.067     3510.606
422  K2P+I+G4      1713.676     14  3455.352     3456.070     3516.909
423  K2P+R2        1714.430     14  3456.860     3457.578     3518.417
441  F81+F         1728.498     14  3484.995     3485.713     3546.552
442  F81+F+I       1723.086     15  3476.171     3476.993     3542.125
443  F81+F+G4      1722.954     15  3475.908     3476.730     3541.862
444  F81+F+I+G4    1723.012     16  3478.025     3478.958     3548.376
445  F81+F+R2      1723.802     16  3479.604     3480.537     3549.954
463  JC            1742.209     11  3506.418     3506.867     3554.784
464  JC+I          1737.219     12  3498.439     3498.970     3551.202
465  JC+G4         1737.187     12  3498.373     3498.905     3551.136
466  JC+I+G4       1737.194     13  3500.388     3501.009     3557.548
467  JC+R2         1737.817     13  3501.635     3502.256     3558.795
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397836_.aln.model.gz
CPU time for ModelFinder: 0.737 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.737 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 310702)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1688.052
Optimal log-likelihood: -1688.040
Rate parameters:  A-C: 5.58766  A-G: 11.98581  A-T: 1.00000  C-G: 5.58766  C-T: 11.98581  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.283  G: 0.284  T: 0.211
Proportion of invariable sites: 0.492
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000261068 secs using 99.21% CPU
Computing ML distances took 0.000307 sec (of wall-clock time) 0.000312 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 184.6% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1688.041
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -1688.040

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1688.039
Iteration 10 / LogL: -1688.046 / Time: 0h:0m:1s
Iteration 20 / LogL: -1688.091 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1688.039 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1688.039
UPDATE BEST LOG-LIKELIHOOD: -1688.039
Iteration 30 / LogL: -1688.039 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1688.339 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1688.039 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1705.681
Iteration 60 / LogL: -1688.039 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1688.046 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1688.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1688.354 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1689.649 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1706.534
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1688.039
Optimal log-likelihood: -1688.039
Rate parameters:  A-C: 5.56852  A-G: 12.00115  A-T: 1.00000  C-G: 5.56852  C-T: 12.00115  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.283  G: 0.284  T: 0.211
Proportion of invariable sites: 0.494
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1688.039
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397836_.aln.splits.nex
Total tree length: 0.492

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.654 sec (0h:0m:1s)
Total CPU time used: 1.756 sec (0h:0m:1s)
Total wall-clock time used: 3.515 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397836_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397836_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397836_.aln.contree
Log-likelihood of consensus tree: -1688.040

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397836_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397836_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397836_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397836_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397836_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397836_.aln.log

Date and Time: Thu Oct 30 21:32:21 2025
