IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390000_.aln
Seed:    234665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs using 50.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 29 distinct patterns
23 parsimony-informative, 22 singleton sites, 336 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       0.00%    passed     99.07%
   3  Equus_asinus           0.00%    passed     94.62%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     94.62%
   6  Canis_lupus            0.00%    passed     84.49%
   7  Bos_taurus             0.00%    passed     53.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -775.271
Optimal log-likelihood: -775.259
Rate parameters:  A-C: 2.35626  A-G: 27.94106  A-T: 0.00010  C-G: 6.79403  C-T: 32.61433  G-T: 1.00000
 92  TIM3+F+I+G4   776.500      19  1591.000     1593.106     1665.914
 93  TIM3+F+R2     777.365      19  1592.729     1594.834     1667.642
111  TIM3e         786.089      14  1600.177     1601.325     1655.376
112  TIM3e+I       784.520      15  1599.040     1600.355     1658.182
113  TIM3e+G4      784.577      15  1599.154     1600.469     1658.296
114  TIM3e+I+G4    784.570      16  1601.139     1602.634     1664.224
115  TIM3e+R2      785.182      16  1602.363     1603.858     1665.448
133  TIM2+F        779.231      17  1592.462     1594.148     1659.490
134  TIM2+F+I      777.096      18  1590.193     1592.082     1661.163
135  TIM2+F+G4     777.130      18  1590.260     1592.149     1661.230
136  TIM2+F+I+G4   777.159      19  1592.319     1594.424     1667.232
137  TIM2+F+R2     778.159      19  1594.318     1596.423     1669.231
155  TIM2e         787.564      14  1603.128     1604.275     1658.327
156  TIM2e+I       785.907      15  1601.815     1603.130     1660.957
157  TIM2e+G4      785.945      15  1601.889     1603.204     1661.031
158  TIM2e+I+G4    785.954      16  1603.908     1605.403     1666.993
159  TIM2e+R2      786.616      16  1605.232     1606.727     1668.317
177  TIM+F         779.871      17  1593.742     1595.428     1660.770
178  TIM+F+I       777.756      18  1591.513     1593.402     1662.483
179  TIM+F+G4      777.792      18  1591.584     1593.474     1662.554
180  TIM+F+I+G4    777.821      19  1593.642     1595.747     1668.555
181  TIM+F+R2      778.803      19  1595.607     1597.712     1670.520
199  TIMe          788.294      14  1604.588     1605.735     1659.787
200  TIMe+I        786.673      15  1603.346     1604.661     1662.488
201  TIMe+G4       786.711      15  1603.421     1604.736     1662.563
202  TIMe+I+G4     786.719      16  1605.439     1606.933     1668.523
203  TIMe+R2       787.355      16  1606.711     1608.205     1669.796
221  TPM3u+F       778.401      16  1588.802     1590.297     1651.887
222  TPM3u+F+I     776.507      17  1587.013     1588.699     1654.041
223  TPM3u+F+G4    776.547      17  1587.094     1588.780     1654.122
224  TPM3u+F+I+G4  776.568      18  1589.136     1591.025     1660.106
225  TPM3u+F+R2    777.404      18  1590.809     1592.698     1661.779
243  TPM3          786.095      13  1598.191     1599.183     1649.447
244  TPM3+I        784.539      14  1597.078     1598.225     1652.277
245  TPM3+G4       784.583      14  1597.166     1598.314     1652.365
246  TPM3+I+G4     784.587      15  1599.174     1600.489     1658.316
247  TPM3+R2       785.191      15  1600.382     1601.697     1659.524
265  TPM2u+F       779.262      16  1590.524     1592.018     1653.608
266  TPM2u+F+I     777.183      17  1588.365     1590.051     1655.393
267  TPM2u+F+G4    777.217      17  1588.435     1590.121     1655.462
268  TPM2u+F+I+G4  777.244      18  1590.488     1592.378     1661.459
269  TPM2u+F+R2    778.200      18  1592.400     1594.290     1663.370
287  TPM2          787.570      13  1601.140     1602.132     1652.397
288  TPM2+I        785.919      14  1599.838     1600.986     1655.037
289  TPM2+G4       785.959      14  1599.917     1601.065     1655.116
290  TPM2+I+G4     785.969      15  1601.937     1603.253     1661.079
291  TPM2+R2       786.624      15  1603.248     1604.564     1662.390
309  K3Pu+F        779.902      16  1591.805     1593.299     1654.890
310  K3Pu+F+I      777.843      17  1589.686     1591.371     1656.713
311  K3Pu+F+G4     777.878      17  1589.757     1591.443     1656.784
312  K3Pu+F+I+G4   777.904      18  1591.808     1593.697     1662.778
313  K3Pu+F+R2     778.845      18  1593.690     1595.580     1664.661
331  K3P           788.300      13  1602.601     1603.593     1653.857
332  K3P+I         786.687      14  1601.374     1602.522     1656.573
333  K3P+G4        786.726      14  1601.452     1602.599     1656.651
334  K3P+I+G4      786.735      15  1603.470     1604.785     1662.612
335  K3P+R2        787.364      15  1604.728     1606.043     1663.870
353  TN+F          780.312      16  1592.623     1594.118     1655.708
354  TN+F+I        778.183      17  1590.366     1592.052     1657.394
355  TN+F+G4       778.208      17  1590.416     1592.102     1657.444
356  TN+F+I+G4     778.230      18  1592.460     1594.349     1663.430
357  TN+F+R2       779.239      18  1594.478     1596.367     1665.448
375  TNe           788.789      13  1603.577     1604.569     1654.834
376  TNe+I         787.159      14  1602.317     1603.465     1657.517
377  TNe+G4        787.185      14  1602.369     1603.517     1657.568
378  TNe+I+G4      787.191      15  1604.382     1605.697     1663.524
379  TNe+R2        787.859      15  1605.718     1607.033     1664.860
397  HKY+F         780.343      15  1590.686     1592.001     1649.828
398  HKY+F+I       778.270      16  1588.540     1590.035     1651.625
399  HKY+F+G4      778.294      16  1588.588     1590.083     1651.673
400  HKY+F+I+G4    778.314      17  1590.628     1592.314     1657.655
401  HKY+F+R2      779.299      17  1592.598     1594.284     1659.626
419  K2P           788.795      12  1601.590     1602.438     1648.904
420  K2P+I         787.173      13  1600.345     1601.337     1651.601
421  K2P+G4        787.200      13  1600.400     1601.392     1651.656
422  K2P+I+G4      787.206      14  1602.412     1603.559     1657.611
423  K2P+R2        787.866      14  1603.732     1604.880     1658.932
441  F81+F         803.313      14  1634.625     1635.773     1689.824
442  F81+F+I       802.203      15  1634.405     1635.720     1693.547
443  F81+F+G4      802.238      15  1634.476     1635.791     1693.618
444  F81+F+I+G4    802.228      16  1636.456     1637.950     1699.540
445  F81+F+R2      802.556      16  1637.111     1638.606     1700.196
463  JC            810.871      11  1643.743     1644.458     1687.114
464  JC+I          809.867      12  1643.734     1644.582     1691.047
465  JC+G4         809.903      12  1643.806     1644.654     1691.119
466  JC+I+G4       809.888      13  1645.775     1646.767     1697.032
467  JC+R2         810.157      13  1646.314     1647.306     1697.570
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390000_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.786 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 234665)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -788.795
Optimal log-likelihood: -788.795
Rate parameters:  A-C: 1.00000  A-G: 8.06851  A-T: 1.00000  C-G: 1.00000  C-T: 8.06851  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.98% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -788.796
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 48 initial trees ... 0.024 seconds
Current best score: -788.795

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -788.795
BETTER TREE FOUND at iteration 3: -788.795
Iteration 10 / LogL: -804.535 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -788.795
UPDATE BEST LOG-LIKELIHOOD: -788.795
Iteration 20 / LogL: -788.796 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -788.795 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -788.795 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -788.795
Iteration 40 / LogL: -788.795 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -788.796 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -822.382
Iteration 60 / LogL: -788.795 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -788.796 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -788.795 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -788.795 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -788.795 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -822.128
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -788.795
Optimal log-likelihood: -788.795
Rate parameters:  A-C: 1.00000  A-G: 8.06491  A-T: 1.00000  C-G: 1.00000  C-T: 8.06491  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -788.795
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390000_.aln.splits.nex
Total tree length: 0.134

Total number of iterations: 104
CPU time used for tree search: 0.878 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.615 sec (0h:0m:1s)
Total CPU time used: 1.300 sec (0h:0m:1s)
Total wall-clock time used: 2.506 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390000_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390000_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390000_.aln.contree
Log-likelihood of consensus tree: -788.797

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390000_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390000_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390000_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390000_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390000_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390000_.aln.log

Date and Time: Thu Oct 30 21:26:58 2025
