IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387489_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387489_.aln
Seed:    396427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387489_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 93 distinct patterns
95 parsimony-informative, 136 singleton sites, 642 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.26%
   2  Diceros_bicornis       0.00%    passed     97.26%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.16%
   6  Canis_lupus            0.00%    passed     97.70%
   7  Bos_taurus             1.37%    passed     95.33%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2376.543
Optimal log-likelihood: -2376.533
Rate parameters:  A-C: 0.54560  A-G: 2.87757  A-T: 0.53677  C-G: 0.59556  C-T: 2.82379  G-T: 1.00000
245  TPM3+G4       2459.420     14  4946.840     4947.330     5013.647
246  TPM3+I+G4     2459.190     15  4948.380     4948.940     5019.959
247  TPM3+R2       2459.453     15  4948.906     4949.466     5020.485
265  TPM2u+F       2384.818     16  4801.636     4802.271     4877.987
266  TPM2u+F+I     2377.730     17  4789.460     4790.176     4870.583
267  TPM2u+F+G4    2378.140     17  4790.280     4790.996     4871.403
268  TPM2u+F+I+G4  2377.856     18  4791.711     4792.512     4877.606
269  TPM2u+F+R2    2378.050     18  4792.099     4792.900     4877.994
287  TPM2          2461.846     13  4949.692     4950.115     5011.727
288  TPM2+I        2456.367     14  4940.734     4941.223     5007.541
289  TPM2+G4       2456.547     14  4941.095     4941.584     5007.902
290  TPM2+I+G4     2456.393     15  4942.785     4943.345     5014.364
291  TPM2+R2       2456.636     15  4943.271     4943.831     5014.850
309  K3Pu+F        2385.172     16  4802.343     4802.979     4878.694
310  K3Pu+F+I      2377.992     17  4789.985     4790.701     4871.108
311  K3Pu+F+G4     2378.425     17  4790.849     4791.565     4871.972
312  K3Pu+F+I+G4   2378.124     18  4792.248     4793.049     4878.143
313  K3Pu+F+R2     2378.317     18  4792.635     4793.435     4878.529
331  K3P           2464.733     13  4955.465     4955.889     5017.500
332  K3P+I         2459.483     14  4946.965     4947.455     5013.772
333  K3P+G4        2459.752     14  4947.504     4947.994     5014.312
334  K3P+I+G4      2459.502     15  4949.004     4949.564     5020.583
335  K3P+R2        2459.771     15  4949.543     4950.103     5021.122
353  TN+F          2385.262     16  4802.523     4803.159     4878.874
354  TN+F+I        2378.228     17  4790.455     4791.171     4871.578
355  TN+F+G4       2378.670     17  4791.340     4792.056     4872.463
356  TN+F+I+G4     2378.356     18  4792.712     4793.513     4878.607
357  TN+F+R2       2378.555     18  4793.109     4793.910     4879.004
375  TNe           2464.903     13  4955.806     4956.230     5017.842
376  TNe+I         2459.673     14  4947.346     4947.835     5014.153
377  TNe+G4        2459.950     14  4947.900     4948.390     5014.708
378  TNe+I+G4      2459.694     15  4949.388     4949.948     5020.967
379  TNe+R2        2459.965     15  4949.929     4950.489     5021.508
397  HKY+F         2385.357     15  4800.715     4801.275     4872.294
398  HKY+F+I       2378.246     16  4788.492     4789.127     4864.843
399  HKY+F+G4      2378.688     16  4789.376     4790.011     4865.727
400  HKY+F+I+G4    2378.380     17  4790.760     4791.476     4871.883
401  HKY+F+R2      2378.574     17  4791.148     4791.864     4872.271
419  K2P           2464.949     12  4953.898     4954.260     5011.161
420  K2P+I         2459.691     13  4945.382     4945.806     5007.417
421  K2P+G4        2459.965     13  4945.931     4946.355     5007.966
422  K2P+I+G4      2459.713     14  4947.427     4947.916     5014.234
423  K2P+R2        2459.982     14  4947.963     4948.453     5014.770
441  F81+F         2440.791     14  4909.583     4910.072     4976.390
442  F81+F+I       2436.518     15  4903.036     4903.596     4974.615
443  F81+F+G4      2437.000     15  4904.001     4904.561     4975.580
444  F81+F+I+G4    2436.536     16  4905.071     4905.707     4981.422
445  F81+F+R2      2436.857     16  4905.714     4906.350     4982.065
463  JC            2508.454     11  5038.909     5039.215     5091.400
464  JC+I          2504.583     12  5033.167     5033.529     5090.430
465  JC+G4         2504.982     12  5033.965     5034.328     5091.228
466  JC+I+G4       2504.628     13  5035.255     5035.679     5097.290
467  JC+R2         2504.850     13  5035.701     5036.125     5097.736
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387489_.aln.model.gz
CPU time for ModelFinder: 0.664 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.458 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 396427)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2378.246
Optimal log-likelihood: -2378.246
Rate parameters:  A-C: 1.00000  A-G: 4.36512  A-T: 1.00000  C-G: 1.00000  C-T: 4.36512  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.394  G: 0.286  T: 0.153
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000224829 secs using 99.63% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 204.4% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000324 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2378.246
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -2378.246

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2378.246
Iteration 10 / LogL: -2378.329 / Time: 0h:0m:1s
Iteration 20 / LogL: -2378.251 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2378.246 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2378.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2378.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2378.246 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2400.800
Iteration 60 / LogL: -2378.262 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2378.248 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2378.409 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2378.301 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2378.251 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2401.612
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2378.246
Optimal log-likelihood: -2378.246
Rate parameters:  A-C: 1.00000  A-G: 4.36572  A-T: 1.00000  C-G: 1.00000  C-T: 4.36572  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.394  G: 0.286  T: 0.153
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2378.246
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387489_.aln.splits.nex
Total tree length: 0.380

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.254 sec (0h:0m:1s)
Total CPU time used: 1.732 sec (0h:0m:1s)
Total wall-clock time used: 2.815 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387489_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387489_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387489_.aln.contree
Log-likelihood of consensus tree: -2378.246

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387489_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387489_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387489_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387489_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387489_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387489_.aln.log

Date and Time: Thu Oct 30 21:25:10 2025
