IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408406_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408406_.aln
Seed:    281907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408406_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 48 distinct patterns
36 parsimony-informative, 48 singleton sites, 369 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     60.96%
   7  Bos_taurus             0.00%    passed     75.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1095.536
Optimal log-likelihood: -1095.535
Rate parameters:  A-C: 0.66923  A-G: 3.07845  A-T: 0.24309  C-G: 0.90849  C-T: 5.39327  G-T: 1.00000
137  TIM2+F+R2     1097.101     19  2232.202     2233.957     2310.404
155  TIM2e         1102.871     14  2233.743     2234.702     2291.365
156  TIM2e+I       1099.067     15  2228.134     2229.233     2289.873
157  TIM2e+G4      1098.995     15  2227.990     2229.088     2289.728
158  TIM2e+I+G4    1098.996     16  2229.992     2231.240     2295.846
159  TIM2e+R2      1100.180     16  2232.359     2233.607     2298.214
177  TIM+F         1100.626     17  2235.253     2236.660     2305.223
178  TIM+F+I       1097.082     18  2230.164     2231.740     2304.250
179  TIM+F+G4      1097.093     18  2230.185     2231.761     2304.271
180  TIM+F+I+G4    1097.079     19  2232.158     2233.914     2310.360
181  TIM+F+R2      1098.076     19  2234.151     2235.906     2312.353
199  TIMe          1103.877     14  2235.754     2236.713     2293.376
200  TIMe+I        1100.143     15  2230.285     2231.383     2292.023
201  TIMe+G4       1100.147     15  2230.295     2231.393     2292.033
202  TIMe+I+G4     1100.137     16  2232.275     2233.522     2298.129
203  TIMe+R2       1101.248     16  2234.496     2235.743     2300.350
221  TPM3u+F       1103.083     16  2238.166     2239.413     2304.020
222  TPM3u+F+I     1099.189     17  2232.378     2233.785     2302.348
223  TPM3u+F+G4    1099.099     17  2232.199     2233.605     2302.169
224  TPM3u+F+I+G4  1099.105     18  2234.211     2235.787     2308.297
225  TPM3u+F+R2    1100.360     18  2236.719     2238.295     2310.805
243  TPM3          1105.021     13  2236.042     2236.871     2289.548
244  TPM3+I        1101.071     14  2230.141     2231.100     2287.764
245  TPM3+G4       1100.993     14  2229.985     2230.944     2287.608
246  TPM3+I+G4     1100.997     15  2231.994     2233.093     2293.733
247  TPM3+R2       1102.279     15  2234.557     2235.656     2296.296
265  TPM2u+F       1101.909     16  2235.817     2237.065     2301.672
266  TPM2u+F+I     1098.049     17  2230.099     2231.505     2300.069
267  TPM2u+F+G4    1097.909     17  2229.818     2231.225     2299.788
268  TPM2u+F+I+G4  1097.921     18  2231.843     2233.419     2305.929
269  TPM2u+F+R2    1099.169     18  2234.339     2235.915     2308.425
287  TPM2          1103.826     13  2233.653     2234.482     2287.159
288  TPM2+I        1099.923     14  2227.846     2228.805     2285.469
289  TPM2+G4       1099.792     14  2227.584     2228.543     2285.206
290  TPM2+I+G4     1099.802     15  2229.604     2230.703     2291.343
291  TPM2+R2       1101.074     15  2232.147     2233.246     2293.886
309  K3Pu+F        1102.867     16  2237.735     2238.983     2303.589
310  K3Pu+F+I      1099.053     17  2232.107     2233.514     2302.077
311  K3Pu+F+G4     1098.984     17  2231.969     2233.376     2301.939
312  K3Pu+F+I+G4   1098.988     18  2233.977     2235.553     2308.063
313  K3Pu+F+R2     1100.180     18  2236.359     2237.935     2310.445
331  K3P           1104.859     13  2235.718     2236.547     2289.225
332  K3P+I         1101.024     14  2230.048     2231.007     2287.670
333  K3P+G4        1100.969     14  2229.937     2230.896     2287.560
334  K3P+I+G4      1100.970     15  2231.940     2233.038     2293.678
335  K3P+R2        1102.169     15  2234.337     2235.435     2296.075
353  TN+F          1100.858     16  2233.716     2234.963     2299.570
354  TN+F+I        1097.294     17  2228.588     2229.994     2298.558
355  TN+F+G4       1097.285     17  2228.570     2229.977     2298.540
356  TN+F+I+G4     1097.277     18  2230.554     2232.131     2304.641
357  TN+F+R2       1098.291     18  2232.582     2234.158     2306.668
375  TNe           1104.109     13  2234.218     2235.047     2287.725
376  TNe+I         1100.365     14  2228.731     2229.689     2286.353
377  TNe+G4        1100.347     14  2228.694     2229.652     2286.316
378  TNe+I+G4      1100.343     15  2230.685     2231.784     2292.423
379  TNe+R2        1101.454     15  2232.908     2234.007     2294.647
397  HKY+F         1103.098     15  2236.196     2237.294     2297.934
398  HKY+F+I       1099.264     16  2230.527     2231.775     2296.381
399  HKY+F+G4      1099.175     16  2230.350     2231.598     2296.205
400  HKY+F+I+G4    1099.183     17  2232.366     2233.772     2302.336
401  HKY+F+R2      1100.394     17  2234.788     2236.194     2304.758
419  K2P           1105.090     12  2234.179     2234.889     2283.570
420  K2P+I         1101.244     13  2228.487     2229.316     2281.994
421  K2P+G4        1101.166     13  2228.332     2229.161     2281.838
422  K2P+I+G4      1101.171     14  2230.343     2231.302     2287.965
423  K2P+R2        1102.385     14  2232.771     2233.730     2290.393
441  F81+F         1130.683     14  2289.367     2290.325     2346.989
442  F81+F+I       1128.273     15  2286.546     2287.645     2348.285
443  F81+F+G4      1128.189     15  2286.378     2287.477     2348.117
444  F81+F+I+G4    1128.231     16  2288.462     2289.710     2354.316
445  F81+F+R2      1128.642     16  2289.284     2290.532     2355.138
463  JC            1133.193     11  2288.387     2288.985     2333.661
464  JC+I          1130.675     12  2285.349     2286.058     2334.740
465  JC+G4         1130.580     12  2285.159     2285.868     2334.550
466  JC+I+G4       1130.623     13  2287.246     2288.075     2340.753
467  JC+R2         1131.088     13  2288.176     2289.005     2341.682
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408406_.aln.model.gz
CPU time for ModelFinder: 0.295 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.706 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 281907)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1101.166
Optimal log-likelihood: -1101.166
Rate parameters:  A-C: 1.00000  A-G: 5.72011  A-T: 1.00000  C-G: 1.00000  C-T: 5.72011  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.457
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000568867 secs using 99.85% CPU
Computing ML distances took 0.000606 sec (of wall-clock time) 0.000609 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1101.167
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 39 initial trees ... 0.035 seconds
Current best score: -1101.166

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1101.166
Iteration 10 / LogL: -1101.168 / Time: 0h:0m:0s
Iteration 20 / LogL: -1101.210 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1101.166 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1101.166
Iteration 30 / LogL: -1101.183 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1101.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1101.167 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1124.522
UPDATE BEST LOG-LIKELIHOOD: -1101.166
Iteration 60 / LogL: -1101.209 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1101.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1101.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1101.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1101.210 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1125.384
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1101.166
Optimal log-likelihood: -1101.166
Rate parameters:  A-C: 1.00000  A-G: 5.72688  A-T: 1.00000  C-G: 1.00000  C-T: 5.72688  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.457
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1101.166
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408406_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 0.944 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.146 sec (0h:0m:1s)
Total CPU time used: 1.296 sec (0h:0m:1s)
Total wall-clock time used: 1.933 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408406_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408406_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408406_.aln.contree
Log-likelihood of consensus tree: -1101.166

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408406_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408406_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408406_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408406_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408406_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408406_.aln.log

Date and Time: Thu Oct 30 21:39:33 2025
