IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388945_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388945_.aln
Seed:    437751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388945_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 40 distinct patterns
20 parsimony-informative, 42 singleton sites, 457 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     91.66%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     99.34%
   6  Canis_lupus            0.00%    passed     99.75%
   7  Bos_taurus             0.00%    passed     99.23%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1100.982
Optimal log-likelihood: -1100.917
Rate parameters:  A-C: 1.84566  A-G: 6.28521  A-T: 0.48474  C-G: 2.32984  C-T: 8.95671  G-T: 1.00000
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388945_.aln.model.gz
CPU time for ModelFinder: 0.274 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.540 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 437751)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1108.829
Optimal log-likelihood: -1108.829
Rate parameters:  A-C: 1.00000  A-G: 4.94973  A-T: 1.00000  C-G: 1.00000  C-T: 4.94973  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.612
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 99.37% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 94.97% CPU
Computing RapidNJ tree took 0.000109 sec (of wall-clock time) 0.000109 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1109.516
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 39 initial trees ... 0.014 seconds
Current best score: -1108.829

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1108.829
Iteration 10 / LogL: -1108.829 / Time: 0h:0m:0s
Iteration 20 / LogL: -1108.832 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1108.829 / CPU time: 0.137
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1108.829
Iteration 30 / LogL: -1108.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1108.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1108.829 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1129.502
Iteration 60 / LogL: -1108.840 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1108.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1108.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1108.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1108.829 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1129.918
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1108.829
Optimal log-likelihood: -1108.829
Rate parameters:  A-C: 1.00000  A-G: 4.95283  A-T: 1.00000  C-G: 1.00000  C-T: 4.95283  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.612
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1108.829
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388945_.aln.splits.nex
Total tree length: 0.146

Total number of iterations: 102
CPU time used for tree search: 0.836 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.365 sec (0h:0m:1s)
Total CPU time used: 1.174 sec (0h:0m:1s)
Total wall-clock time used: 1.968 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388945_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388945_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388945_.aln.contree
Log-likelihood of consensus tree: -1108.830

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388945_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388945_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388945_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388945_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388945_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388945_.aln.log

Date and Time: Thu Oct 30 21:26:11 2025
