IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400106_.aln
Seed:    571400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250816 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 64 distinct patterns
45 parsimony-informative, 107 singleton sites, 568 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.06%
   2  Diceros_bicornis       0.00%    passed     98.79%
   3  Equus_asinus           0.00%    passed     98.82%
   4  Equus_quagga           0.00%    passed     98.82%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            0.00%    passed     83.97%
   7  Bos_taurus             0.00%    passed     94.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1782.793
Optimal log-likelihood: -1782.789
Rate parameters:  A-C: 1.64435  A-G: 4.92918  A-T: 0.56876  C-G: 1.32629  C-T: 4.01772  G-T: 1.00000
133  TIM2+F        1788.292     17  3610.583     3611.455     3688.430
134  TIM2+F+I      1784.663     18  3605.327     3606.302     3687.753
135  TIM2+F+G4     1784.455     18  3604.910     3605.886     3687.337
136  TIM2+F+I+G4   1784.559     19  3607.118     3608.203     3694.124
137  TIM2+F+R2     1785.175     19  3608.351     3609.436     3695.357
155  TIM2e         1819.160     14  3666.320     3666.915     3730.429
156  TIM2e+I       1816.697     15  3663.393     3664.075     3732.082
157  TIM2e+G4      1816.393     15  3662.786     3663.468     3731.475
158  TIM2e+I+G4    1816.657     16  3665.315     3666.088     3738.583
159  TIM2e+R2      1816.739     16  3665.479     3666.253     3738.747
177  TIM+F         1788.274     17  3610.548     3611.420     3688.395
178  TIM+F+I       1784.632     18  3605.265     3606.241     3687.692
179  TIM+F+G4      1784.428     18  3604.856     3605.832     3687.282
180  TIM+F+I+G4    1784.528     19  3607.057     3608.142     3694.063
181  TIM+F+R2      1785.151     19  3608.303     3609.388     3695.308
199  TIMe          1820.186     14  3668.373     3668.969     3732.483
200  TIMe+I        1817.810     15  3665.620     3666.302     3734.309
201  TIMe+G4       1817.549     15  3665.099     3665.780     3733.787
202  TIMe+I+G4     1817.792     16  3667.584     3668.358     3740.852
203  TIMe+R2       1817.842     16  3667.684     3668.458     3740.952
221  TPM3u+F       1786.977     16  3605.954     3606.728     3679.222
222  TPM3u+F+I     1783.792     17  3601.585     3602.457     3679.432
223  TPM3u+F+G4    1783.528     17  3601.056     3601.927     3678.903
224  TPM3u+F+I+G4  1783.692     18  3603.383     3604.359     3685.810
225  TPM3u+F+R2    1784.097     18  3604.194     3605.170     3686.621
243  TPM3          1817.115     13  3660.231     3660.746     3719.761
244  TPM3+I        1814.964     14  3657.928     3658.523     3722.037
245  TPM3+G4       1814.693     14  3657.386     3657.981     3721.495
246  TPM3+I+G4     1814.976     15  3659.953     3660.634     3728.641
247  TPM3+R2       1814.925     15  3659.850     3660.532     3728.538
265  TPM2u+F       1788.574     16  3609.149     3609.923     3682.417
266  TPM2u+F+I     1785.053     17  3604.107     3604.978     3681.954
267  TPM2u+F+G4    1784.806     17  3603.611     3604.483     3681.458
268  TPM2u+F+I+G4  1784.937     18  3605.875     3606.850     3688.301
269  TPM2u+F+R2    1785.497     18  3606.994     3607.969     3689.420
287  TPM2          1819.196     13  3664.391     3664.907     3723.921
288  TPM2+I        1816.705     14  3661.410     3662.005     3725.519
289  TPM2+G4       1816.405     14  3660.809     3661.405     3724.919
290  TPM2+I+G4     1816.663     15  3663.326     3664.008     3732.014
291  TPM2+R2       1816.755     15  3663.510     3664.192     3732.199
309  K3Pu+F        1788.556     16  3609.113     3609.887     3682.381
310  K3Pu+F+I      1785.020     17  3604.040     3604.911     3681.887
311  K3Pu+F+G4     1784.775     17  3603.550     3604.421     3681.397
312  K3Pu+F+I+G4   1784.905     18  3605.810     3606.785     3688.236
313  K3Pu+F+R2     1785.471     18  3606.941     3607.917     3689.368
331  K3P           1820.223     13  3666.446     3666.961     3725.976
332  K3P+I         1817.824     14  3663.647     3664.243     3727.757
333  K3P+G4        1817.569     14  3663.138     3663.734     3727.248
334  K3P+I+G4      1817.802     15  3665.605     3666.286     3734.293
335  K3P+R2        1817.861     15  3665.722     3666.403     3734.410
353  TN+F          1788.291     16  3608.581     3609.355     3681.849
354  TN+F+I        1784.666     17  3603.331     3604.203     3681.178
355  TN+F+G4       1784.455     17  3602.910     3603.782     3680.758
356  TN+F+I+G4     1784.558     18  3605.117     3606.093     3687.543
357  TN+F+R2       1785.175     18  3606.349     3607.325     3688.776
375  TNe           1820.261     13  3666.523     3667.038     3726.053
376  TNe+I         1817.889     14  3663.777     3664.373     3727.887
377  TNe+G4        1817.636     14  3663.271     3663.867     3727.381
378  TNe+I+G4      1817.871     15  3665.742     3666.423     3734.430
379  TNe+R2        1817.920     15  3665.840     3666.522     3734.529
397  HKY+F         1788.574     15  3607.148     3607.830     3675.837
398  HKY+F+I       1785.055     16  3602.111     3602.884     3675.379
399  HKY+F+G4      1784.805     16  3601.609     3602.383     3674.877
400  HKY+F+I+G4    1784.938     17  3603.876     3604.748     3681.724
401  HKY+F+R2      1785.495     17  3604.990     3605.862     3682.838
419  K2P           1820.298     12  3664.596     3665.037     3719.547
420  K2P+I         1817.902     13  3661.803     3662.319     3721.334
421  K2P+G4        1817.655     13  3661.310     3661.826     3720.840
422  K2P+I+G4      1817.882     14  3663.764     3664.360     3727.874
423  K2P+R2        1817.941     14  3663.883     3664.479     3727.992
441  F81+F         1816.559     14  3661.117     3661.713     3725.227
442  F81+F+I       1814.039     15  3658.079     3658.761     3726.768
443  F81+F+G4      1813.895     15  3657.790     3658.472     3726.479
444  F81+F+I+G4    1814.024     16  3660.047     3660.821     3733.316
445  F81+F+R2      1814.164     16  3660.329     3661.103     3733.597
463  JC            1844.940     11  3711.880     3712.253     3762.251
464  JC+I          1842.947     12  3709.895     3710.336     3764.846
465  JC+G4         1842.803     12  3709.605     3710.047     3764.557
466  JC+I+G4       1842.980     13  3711.960     3712.476     3771.491
467  JC+R2         1842.936     13  3711.871     3712.387     3771.402
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400106_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.121 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 571400)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1784.805
Optimal log-likelihood: -1784.804
Rate parameters:  A-C: 1.00000  A-G: 3.62451  A-T: 1.00000  C-G: 1.00000  C-T: 3.62451  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.319  G: 0.312  T: 0.212
Gamma shape alpha: 0.728
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00051713 secs using 96.69% CPU
Computing ML distances took 0.000557 sec (of wall-clock time) 0.000547 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 91.62% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1784.804
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 38 initial trees ... 0.063 seconds
Current best score: -1784.804

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1784.804
Iteration 10 / LogL: -1784.804 / Time: 0h:0m:1s
Iteration 20 / LogL: -1784.816 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1784.804 / CPU time: 0.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1784.861 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1784.805 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1784.815 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1826.582
UPDATE BEST LOG-LIKELIHOOD: -1784.804
UPDATE BEST LOG-LIKELIHOOD: -1784.804
Iteration 60 / LogL: -1784.805 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1784.804 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1784.804 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1784.808 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1784.804 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1826.582
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1784.804
Optimal log-likelihood: -1784.804
Rate parameters:  A-C: 1.00000  A-G: 3.62853  A-T: 1.00000  C-G: 1.00000  C-T: 3.62853  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.319  G: 0.312  T: 0.212
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1784.804
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400106_.aln.splits.nex
Total tree length: 0.280

Total number of iterations: 102
CPU time used for tree search: 1.031 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.907 sec (0h:0m:1s)
Total CPU time used: 1.442 sec (0h:0m:1s)
Total wall-clock time used: 3.160 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400106_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400106_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400106_.aln.contree
Log-likelihood of consensus tree: -1784.806

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400106_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400106_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400106_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400106_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400106_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400106_.aln.log

Date and Time: Thu Oct 30 21:33:57 2025
