IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402087_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402087_.aln
Seed:    195177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402087_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0003829 secs using 66.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1212 columns, 117 distinct patterns
103 parsimony-informative, 220 singleton sites, 889 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    7.43%    passed     97.94%
   2  Diceros_bicornis       0.25%    passed     83.25%
   3  Equus_asinus           0.00%    passed     92.82%
   4  Equus_quagga           0.00%    passed     90.93%
   5  Equus_caballus         0.00%    passed     90.19%
   6  Canis_lupus            7.18%    failed      2.83%
   7  Bos_taurus             0.25%    passed     95.90%
****  TOTAL                  2.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3347.165
Optimal log-likelihood: -3347.129
Rate parameters:  A-C: 1.50645  A-G: 3.21727  A-T: 0.87733  C-G: 0.96045  C-T: 3.26198  G-T: 1.00000
 91  TIM3+F+G4     3347.905     18  6731.811     6732.384     6823.611
 92  TIM3+F+I+G4   3348.340     19  6734.680     6735.317     6831.580
 93  TIM3+F+R2     3347.907     19  6733.814     6734.451     6830.714
111  TIM3e         3372.367     14  6772.733     6773.084     6844.134
112  TIM3e+I       3370.212     15  6770.424     6770.825     6846.924
113  TIM3e+G4      3370.159     15  6770.318     6770.719     6846.819
114  TIM3e+I+G4    3370.868     16  6773.737     6774.192     6855.337
115  TIM3e+R2      3370.206     16  6772.412     6772.867     6854.012
133  TIM2+F        3351.407     17  6736.814     6737.327     6823.515
134  TIM2+F+I      3348.907     18  6733.813     6734.387     6825.614
135  TIM2+F+G4     3348.856     18  6733.712     6734.286     6825.513
136  TIM2+F+I+G4   3349.361     19  6736.722     6737.360     6833.623
137  TIM2+F+R2     3348.873     19  6735.745     6736.383     6832.646
155  TIM2e         3371.418     14  6770.836     6771.186     6842.236
156  TIM2e+I       3369.414     15  6768.829     6769.230     6845.329
157  TIM2e+G4      3369.328     15  6768.657     6769.058     6845.157
158  TIM2e+I+G4    3370.172     16  6772.344     6772.799     6853.944
159  TIM2e+R2      3369.405     16  6770.810     6771.265     6852.411
177  TIM+F         3350.769     17  6735.538     6736.050     6822.238
178  TIM+F+I       3348.032     18  6732.064     6732.638     6823.865
179  TIM+F+G4      3348.025     18  6732.049     6732.623     6823.850
180  TIM+F+I+G4    3348.391     19  6734.782     6735.420     6831.683
181  TIM+F+R2      3348.011     19  6734.022     6734.660     6830.923
199  TIMe          3372.002     14  6772.004     6772.355     6843.404
200  TIMe+I        3369.798     15  6769.595     6769.996     6846.095
201  TIMe+G4       3369.765     15  6769.529     6769.931     6846.030
202  TIMe+I+G4     3370.415     16  6772.829     6773.285     6854.430
203  TIMe+R2       3369.797     16  6771.594     6772.049     6853.194
221  TPM3u+F       3350.655     16  6733.310     6733.765     6814.910
222  TPM3u+F+I     3347.957     17  6729.914     6730.426     6816.614
223  TPM3u+F+G4    3347.908     17  6729.817     6730.330     6816.517
224  TPM3u+F+I+G4  3348.341     18  6732.683     6733.256     6824.483
225  TPM3u+F+R2    3347.910     18  6731.820     6732.393     6823.620
243  TPM3          3373.155     13  6772.310     6772.614     6838.610
244  TPM3+I        3371.061     14  6770.122     6770.473     6841.523
245  TPM3+G4       3371.047     14  6770.094     6770.445     6841.494
246  TPM3+I+G4     3371.743     15  6773.486     6773.887     6849.986
247  TPM3+R2       3371.090     15  6772.180     6772.582     6848.681
265  TPM2u+F       3351.421     16  6734.842     6735.297     6816.442
266  TPM2u+F+I     3348.911     17  6731.823     6732.335     6818.523
267  TPM2u+F+G4    3348.864     17  6731.728     6732.240     6818.428
268  TPM2u+F+I+G4  3349.362     18  6734.724     6735.297     6826.524
269  TPM2u+F+R2    3348.873     18  6733.746     6734.320     6825.547
287  TPM2          3372.210     13  6770.421     6770.725     6836.721
288  TPM2+I        3370.263     14  6768.526     6768.877     6839.927
289  TPM2+G4       3370.222     14  6768.443     6768.794     6839.844
290  TPM2+I+G4     3371.053     15  6772.106     6772.508     6848.607
291  TPM2+R2       3370.297     15  6770.595     6770.996     6847.095
309  K3Pu+F        3350.783     16  6733.566     6734.021     6815.166
310  K3Pu+F+I      3348.035     17  6730.070     6730.583     6816.770
311  K3Pu+F+G4     3348.025     17  6730.049     6730.562     6816.750
312  K3Pu+F+I+G4   3348.393     18  6732.786     6733.359     6824.586
313  K3Pu+F+R2     3348.013     18  6732.025     6732.599     6823.826
331  K3P           3372.800     13  6771.599     6771.903     6837.899
332  K3P+I         3370.649     14  6769.299     6769.649     6840.699
333  K3P+G4        3370.660     14  6769.319     6769.670     6840.719
334  K3P+I+G4      3371.292     15  6772.584     6772.986     6849.085
335  K3P+R2        3370.690     15  6771.380     6771.781     6847.880
353  TN+F          3351.942     16  6735.883     6736.338     6817.484
354  TN+F+I        3349.293     17  6732.586     6733.098     6819.286
355  TN+F+G4       3349.264     17  6732.527     6733.040     6819.228
356  TN+F+I+G4     3349.689     18  6735.378     6735.951     6827.178
357  TN+F+R2       3349.261     18  6734.523     6735.096     6826.323
375  TNe           3372.894     13  6771.788     6772.092     6838.088
376  TNe+I         3370.739     14  6769.477     6769.828     6840.877
377  TNe+G4        3370.694     14  6769.387     6769.738     6840.788
378  TNe+I+G4      3371.390     15  6772.779     6773.181     6849.280
379  TNe+R2        3370.739     15  6771.478     6771.880     6847.979
397  HKY+F         3351.955     15  6733.911     6734.312     6810.411
398  HKY+F+I       3349.297     16  6730.594     6731.049     6812.194
399  HKY+F+G4      3349.266     16  6730.533     6730.988     6812.133
400  HKY+F+I+G4    3349.691     17  6733.382     6733.895     6820.083
401  HKY+F+R2      3349.263     17  6732.527     6733.039     6819.227
419  K2P           3373.696     12  6771.392     6771.652     6832.592
420  K2P+I         3371.600     13  6769.200     6769.504     6835.500
421  K2P+G4        3371.593     13  6769.186     6769.490     6835.487
422  K2P+I+G4      3372.277     14  6772.554     6772.905     6843.955
423  K2P+R2        3371.635     14  6771.270     6771.621     6842.670
441  F81+F         3394.387     14  6816.774     6817.125     6888.174
442  F81+F+I       3393.000     15  6815.999     6816.401     6892.500
443  F81+F+G4      3392.977     15  6815.954     6816.355     6892.454
444  F81+F+I+G4    3394.258     16  6820.516     6820.971     6902.117
445  F81+F+R2      3393.180     16  6818.361     6818.816     6899.961
463  JC            3416.518     11  6855.035     6855.255     6911.136
464  JC+I          3415.382     12  6854.763     6855.023     6915.963
465  JC+G4         3415.378     12  6854.756     6855.017     6915.957
466  JC+I+G4       3416.827     13  6859.653     6859.957     6925.953
467  JC+R2         3415.587     13  6857.175     6857.479     6923.475
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402087_.aln.model.gz
CPU time for ModelFinder: 0.560 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.975 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 195177)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3351.955
Optimal log-likelihood: -3351.955
Rate parameters:  A-C: 1.00000  A-G: 2.79792  A-T: 1.00000  C-G: 1.00000  C-T: 2.79792  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.204  G: 0.240  T: 0.240
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 96.91% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 194.7% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3351.955
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 44 initial trees ... 0.032 seconds
Current best score: -3351.955

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3351.955
Iteration 10 / LogL: -3351.962 / Time: 0h:0m:1s
Iteration 20 / LogL: -3351.957 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3351.955 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3351.955
Iteration 30 / LogL: -3351.959 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3352.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3352.054 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3363.214
Iteration 60 / LogL: -3352.042 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3351.968 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3461.625 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3352.096 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3351.956 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3363.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3351.955
Optimal log-likelihood: -3351.955
Rate parameters:  A-C: 1.00000  A-G: 2.79816  A-T: 1.00000  C-G: 1.00000  C-T: 2.79816  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.204  G: 0.240  T: 0.240
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -3351.955
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402087_.aln.splits.nex
Total tree length: 0.338

Total number of iterations: 102
CPU time used for tree search: 0.944 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.850 sec (0h:0m:1s)
Total CPU time used: 1.563 sec (0h:0m:1s)
Total wall-clock time used: 2.931 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402087_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402087_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402087_.aln.contree
Log-likelihood of consensus tree: -3351.955

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402087_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402087_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402087_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402087_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402087_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402087_.aln.log

Date and Time: Thu Oct 30 21:35:17 2025
