IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400094_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400094_.aln
Seed:    174939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400094_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs using 99.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 63 distinct patterns
53 parsimony-informative, 96 singleton sites, 853 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     77.65%
   2  Diceros_bicornis       0.00%    passed     91.07%
   3  Equus_asinus           0.00%    passed     99.04%
   4  Equus_quagga           0.00%    passed     98.06%
   5  Equus_caballus         0.00%    passed     97.90%
   6  Canis_lupus            0.00%    passed     96.58%
   7  Bos_taurus             0.30%    passed     13.95%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2219.541
Optimal log-likelihood: -2219.541
Rate parameters:  A-C: 1.14022  A-G: 4.50706  A-T: 0.47390  C-G: 2.16907  C-T: 10.03835  G-T: 1.00000
 91  TIM3+F+G4     2221.602     18  4479.203     4479.899     4567.579
 92  TIM3+F+I+G4   2221.606     19  4481.211     4481.985     4574.497
 93  TIM3+F+R2     2222.392     19  4482.784     4483.558     4576.069
111  TIM3e         2233.297     14  4494.594     4495.019     4563.330
112  TIM3e+I       2229.769     15  4489.538     4490.025     4563.184
113  TIM3e+G4      2229.747     15  4489.493     4489.980     4563.140
114  TIM3e+I+G4    2229.751     16  4491.502     4492.055     4570.058
115  TIM3e+R2      2230.565     16  4493.129     4493.682     4571.685
133  TIM2+F        2225.587     17  4485.174     4485.796     4568.640
134  TIM2+F+I      2222.141     18  4480.281     4480.977     4568.657
135  TIM2+F+G4     2222.078     18  4480.156     4480.851     4568.531
136  TIM2+F+I+G4   2222.103     19  4482.205     4482.979     4575.491
137  TIM2+F+R2     2222.871     19  4483.742     4484.516     4577.027
155  TIM2e         2234.525     14  4497.051     4497.476     4565.787
156  TIM2e+I       2231.084     15  4492.168     4492.655     4565.814
157  TIM2e+G4      2231.025     15  4492.050     4492.537     4565.697
158  TIM2e+I+G4    2231.048     16  4494.096     4494.648     4572.652
159  TIM2e+R2      2231.821     16  4495.642     4496.195     4574.198
177  TIM+F         2227.324     17  4488.647     4489.269     4572.113
178  TIM+F+I       2223.966     18  4483.933     4484.629     4572.308
179  TIM+F+G4      2223.901     18  4483.803     4484.499     4572.179
180  TIM+F+I+G4    2223.929     19  4485.858     4486.632     4579.143
181  TIM+F+R2      2224.653     19  4487.305     4488.079     4580.591
199  TIMe          2236.247     14  4500.493     4500.919     4569.230
200  TIMe+I        2232.918     15  4495.836     4496.322     4569.482
201  TIMe+G4       2232.851     15  4495.702     4496.189     4569.349
202  TIMe+I+G4     2232.880     16  4497.760     4498.312     4576.316
203  TIMe+R2       2233.596     16  4499.191     4499.744     4577.747
221  TPM3u+F       2233.443     16  4498.887     4499.439     4577.443
222  TPM3u+F+I     2229.044     17  4492.088     4492.710     4575.554
223  TPM3u+F+G4    2229.000     17  4492.000     4492.622     4575.466
224  TPM3u+F+I+G4  2229.008     18  4494.015     4494.711     4582.391
225  TPM3u+F+R2    2230.330     18  4496.660     4497.356     4585.036
243  TPM3          2237.803     13  4501.605     4501.974     4565.432
244  TPM3+I        2233.768     14  4495.536     4495.961     4564.272
245  TPM3+G4       2233.725     14  4495.449     4495.875     4564.186
246  TPM3+I+G4     2233.734     15  4497.468     4497.955     4571.115
247  TPM3+R2       2234.843     15  4499.687     4500.174     4573.333
265  TPM2u+F       2233.868     16  4499.736     4500.288     4578.292
266  TPM2u+F+I     2229.505     17  4493.010     4493.632     4576.476
267  TPM2u+F+G4    2229.470     17  4492.940     4493.562     4576.406
268  TPM2u+F+I+G4  2229.475     18  4494.951     4495.647     4583.327
269  TPM2u+F+R2    2230.766     18  4497.532     4498.228     4585.908
287  TPM2          2238.983     13  4503.966     4504.334     4567.793
288  TPM2+I        2235.000     14  4498.000     4498.426     4566.737
289  TPM2+G4       2234.958     14  4497.916     4498.341     4566.652
290  TPM2+I+G4     2234.967     15  4499.935     4500.422     4573.581
291  TPM2+R2       2236.041     15  4502.082     4502.569     4575.728
309  K3Pu+F        2235.615     16  4503.229     4503.782     4581.785
310  K3Pu+F+I      2231.363     17  4496.725     4497.347     4580.191
311  K3Pu+F+G4     2231.307     17  4496.614     4497.236     4580.079
312  K3Pu+F+I+G4   2231.318     18  4498.636     4499.332     4587.012
313  K3Pu+F+R2     2232.555     18  4501.110     4501.805     4589.485
331  K3P           2240.710     13  4507.420     4507.789     4571.247
332  K3P+I         2236.857     14  4501.714     4502.140     4570.451
333  K3P+G4        2236.792     14  4501.584     4502.010     4570.321
334  K3P+I+G4      2236.810     15  4503.620     4504.107     4577.267
335  K3P+R2        2237.820     15  4505.640     4506.127     4579.286
353  TN+F          2227.494     16  4486.987     4487.540     4565.543
354  TN+F+I        2224.189     17  4482.379     4483.001     4565.845
355  TN+F+G4       2224.111     17  4482.221     4482.843     4565.687
356  TN+F+I+G4     2224.146     18  4484.292     4484.988     4572.668
357  TN+F+R2       2224.843     18  4485.686     4486.382     4574.061
375  TNe           2236.409     13  4498.818     4499.186     4562.645
376  TNe+I         2233.126     14  4494.253     4494.678     4562.989
377  TNe+G4        2233.048     14  4494.096     4494.522     4562.833
378  TNe+I+G4      2233.084     15  4496.167     4496.654     4569.813
379  TNe+R2        2233.798     15  4497.597     4498.084     4571.243
397  HKY+F         2235.778     15  4501.557     4502.044     4575.203
398  HKY+F+I       2231.582     16  4495.163     4495.716     4573.719
399  HKY+F+G4      2231.509     16  4495.017     4495.569     4573.573
400  HKY+F+I+G4    2231.524     17  4497.049     4497.671     4580.515
401  HKY+F+R2      2232.771     17  4499.543     4500.164     4583.008
419  K2P           2240.870     12  4505.741     4506.056     4564.658
420  K2P+I         2237.061     13  4500.123     4500.491     4563.949
421  K2P+G4        2236.984     13  4499.967     4500.336     4563.794
422  K2P+I+G4      2237.007     14  4502.014     4502.439     4570.750
423  K2P+R2        2238.025     14  4504.050     4504.475     4572.786
441  F81+F         2284.816     14  4597.631     4598.057     4666.368
442  F81+F+I       2282.344     15  4594.689     4595.175     4668.335
443  F81+F+G4      2282.263     15  4594.525     4595.012     4668.172
444  F81+F+I+G4    2282.328     16  4596.656     4597.208     4675.212
445  F81+F+R2      2282.638     16  4597.275     4597.828     4675.831
463  JC            2290.860     11  4603.721     4603.987     4657.728
464  JC+I          2288.291     12  4600.582     4600.898     4659.499
465  JC+G4         2288.202     12  4600.405     4600.720     4659.322
466  JC+I+G4       2288.269     13  4602.538     4602.906     4666.364
467  JC+R2         2288.622     13  4603.244     4603.612     4667.070
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400094_.aln.model.gz
CPU time for ModelFinder: 0.355 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.607 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 174939)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2236.409
Optimal log-likelihood: -2236.409
Rate parameters:  A-C: 1.00000  A-G: 3.92286  A-T: 1.00000  C-G: 1.00000  C-T: 6.91117  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000247955 secs using 98.4% CPU
Computing ML distances took 0.000301 sec (of wall-clock time) 0.000304 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2236.412
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 48 initial trees ... 0.032 seconds
Current best score: -2236.409

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2236.409
UPDATE BEST LOG-LIKELIHOOD: -2236.409
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 10 / LogL: -2236.409 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 20 / LogL: -2236.409 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2236.409 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 30 / LogL: -2282.668 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 40 / LogL: -2236.410 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 50 / LogL: -2236.409 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2250.396
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 60 / LogL: -2236.409 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 70 / LogL: -2236.409 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.409
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 80 / LogL: -2236.410 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 90 / LogL: -2236.410 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2236.409
Iteration 100 / LogL: -2236.409 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2250.419
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2236.409
Optimal log-likelihood: -2236.409
Rate parameters:  A-C: 1.00000  A-G: 3.92010  A-T: 1.00000  C-G: 1.00000  C-T: 6.90622  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2236.409
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400094_.aln.splits.nex
Total tree length: 0.176

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.457 sec (0h:0m:1s)
Total CPU time used: 1.485 sec (0h:0m:1s)
Total wall-clock time used: 2.214 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400094_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400094_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400094_.aln.contree
Log-likelihood of consensus tree: -2236.413

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400094_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400094_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400094_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400094_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400094_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400094_.aln.log

Date and Time: Thu Oct 30 21:33:55 2025
