IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394482_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394482_.aln
Seed:    99000 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394482_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 42 distinct patterns
26 parsimony-informative, 40 singleton sites, 303 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.49%
   2  Diceros_bicornis       0.00%    passed     95.83%
   3  Equus_asinus           0.00%    passed     99.63%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     99.83%
   7  Bos_taurus             0.00%    passed     51.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -877.779
Optimal log-likelihood: -877.232
Rate parameters:  A-C: 2.88838  A-G: 6.87704  A-T: 0.00010  C-G: 8.19654  C-T: 10.85998  G-T: 1.00000
 92  TIM3+F+I+G4   881.604      19  1801.207     1803.385     1875.513
 93  TIM3+F+R2     882.454      19  1802.907     1805.085     1877.212
111  TIM3e         900.862      14  1829.725     1830.911     1884.476
112  TIM3e+I       894.743      15  1819.487     1820.846     1878.148
113  TIM3e+G4      894.643      15  1819.286     1820.646     1877.948
114  TIM3e+I+G4    894.621      16  1821.242     1822.788     1883.815
115  TIM3e+R2      895.874      16  1823.748     1825.294     1886.321
133  TIM2+F        890.889      17  1815.778     1817.522     1882.262
134  TIM2+F+I      882.665      18  1801.329     1803.284     1871.724
135  TIM2+F+G4     882.693      18  1801.385     1803.340     1871.780
136  TIM2+F+I+G4   882.739      19  1803.479     1805.656     1877.784
137  TIM2+F+R2     883.450      19  1804.899     1807.077     1879.205
155  TIM2e         904.370      14  1836.740     1837.926     1891.491
156  TIM2e+I       897.216      15  1824.432     1825.791     1883.094
157  TIM2e+G4      897.248      15  1824.495     1825.855     1883.157
158  TIM2e+I+G4    897.282      16  1826.564     1828.109     1889.137
159  TIM2e+R2      898.089      16  1828.178     1829.723     1890.750
177  TIM+F         893.226      17  1820.452     1822.196     1886.936
178  TIM+F+I       885.078      18  1806.156     1808.110     1876.550
179  TIM+F+G4      885.088      18  1806.176     1808.130     1876.570
180  TIM+F+I+G4    885.117      19  1808.234     1810.412     1882.540
181  TIM+F+R2      885.724      19  1809.448     1811.625     1883.753
199  TIMe          907.705      14  1843.409     1844.596     1898.160
200  TIMe+I        900.674      15  1831.347     1832.707     1890.009
201  TIMe+G4       900.683      15  1831.365     1832.725     1890.027
202  TIMe+I+G4     900.702      16  1833.404     1834.950     1895.977
203  TIMe+R2       901.506      16  1835.012     1836.557     1897.585
221  TPM3u+F       889.312      16  1810.624     1812.169     1873.197
222  TPM3u+F+I     882.403      17  1798.807     1800.550     1865.290
223  TPM3u+F+G4    882.293      17  1798.586     1800.330     1865.070
224  TPM3u+F+I+G4  882.253      18  1800.506     1802.461     1870.901
225  TPM3u+F+R2    883.087      18  1802.174     1804.128     1872.568
243  TPM3          901.437      13  1828.874     1829.899     1879.714
244  TPM3+I        895.352      14  1818.705     1819.891     1873.456
245  TPM3+G4       895.254      14  1818.507     1819.694     1873.258
246  TPM3+I+G4     895.232      15  1820.464     1821.824     1879.126
247  TPM3+R2       896.482      15  1822.964     1824.324     1881.626
265  TPM2u+F       891.463      16  1814.925     1816.471     1877.498
266  TPM2u+F+I     883.499      17  1800.998     1802.742     1867.482
267  TPM2u+F+G4    883.504      17  1801.008     1802.751     1867.491
268  TPM2u+F+I+G4  883.537      18  1803.074     1805.028     1873.468
269  TPM2u+F+R2    884.184      18  1804.367     1806.322     1874.762
287  TPM2          904.915      13  1835.831     1836.856     1886.671
288  TPM2+I        897.741      14  1823.481     1824.668     1878.232
289  TPM2+G4       897.769      14  1823.537     1824.724     1878.289
290  TPM2+I+G4     897.807      15  1825.613     1826.973     1884.275
291  TPM2+R2       898.581      15  1827.161     1828.521     1885.823
309  K3Pu+F        893.816      16  1819.633     1821.178     1882.206
310  K3Pu+F+I      885.873      17  1805.746     1807.490     1872.230
311  K3Pu+F+G4     885.848      17  1805.696     1807.440     1872.180
312  K3Pu+F+I+G4   885.857      18  1807.714     1809.668     1878.108
313  K3Pu+F+R2     886.500      18  1809.000     1810.955     1879.395
331  K3P           908.255      13  1842.511     1843.536     1893.351
332  K3P+I         901.229      14  1830.459     1831.645     1885.210
333  K3P+G4        901.223      14  1830.445     1831.632     1885.196
334  K3P+I+G4      901.239      15  1832.477     1833.837     1891.139
335  K3P+R2        902.031      15  1834.062     1835.422     1892.724
353  TN+F          895.195      16  1822.390     1823.935     1884.963
354  TN+F+I        886.724      17  1807.448     1809.192     1873.932
355  TN+F+G4       886.713      17  1807.426     1809.170     1873.909
356  TN+F+I+G4     886.718      18  1809.436     1811.391     1879.831
357  TN+F+R2       887.354      18  1810.707     1812.662     1881.102
375  TNe           910.172      13  1846.344     1847.369     1897.184
376  TNe+I         902.967      14  1833.933     1835.119     1888.684
377  TNe+G4        902.948      14  1833.895     1835.082     1888.646
378  TNe+I+G4      902.947      15  1835.894     1837.254     1894.556
379  TNe+R2        903.704      15  1837.408     1838.768     1896.070
397  HKY+F         895.790      15  1821.581     1822.941     1880.243
398  HKY+F+I       887.529      16  1807.058     1808.603     1869.631
399  HKY+F+G4      887.482      16  1806.963     1808.509     1869.536
400  HKY+F+I+G4    887.462      17  1808.924     1810.667     1875.407
401  HKY+F+R2      888.047      17  1810.094     1811.837     1876.577
419  K2P           910.729      12  1845.459     1846.335     1892.389
420  K2P+I         903.529      13  1833.059     1834.084     1883.899
421  K2P+G4        903.497      13  1832.995     1834.020     1883.835
422  K2P+I+G4      903.493      14  1834.986     1836.172     1889.737
423  K2P+R2        904.241      14  1836.481     1837.668     1891.233
441  F81+F         900.337      14  1828.674     1829.860     1883.425
442  F81+F+I       892.641      15  1815.283     1816.642     1873.945
443  F81+F+G4      892.621      15  1815.242     1816.602     1873.904
444  F81+F+I+G4    892.627      16  1817.253     1818.799     1879.826
445  F81+F+R2      893.248      16  1818.495     1820.041     1881.068
463  JC            914.689      11  1851.379     1852.118     1894.397
464  JC+I          907.675      12  1839.350     1840.226     1886.279
465  JC+G4         907.667      12  1839.334     1840.211     1886.264
466  JC+I+G4       907.679      13  1841.359     1842.384     1892.199
467  JC+R2         908.482      13  1842.963     1843.988     1893.803
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394482_.aln.model.gz
CPU time for ModelFinder: 0.794 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.886 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 99000)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -882.293
Optimal log-likelihood: -882.293
Rate parameters:  A-C: 5.41189  A-G: 8.51047  A-T: 1.00000  C-G: 5.41189  C-T: 8.51047  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.319  G: 0.283  T: 0.190
Gamma shape alpha: 0.277
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000585794 secs using 98.67% CPU
Computing ML distances took 0.000637 sec (of wall-clock time) 0.000634 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -882.488
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 35 initial trees ... 0.031 seconds
Current best score: -882.293

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -882.293
UPDATE BEST LOG-LIKELIHOOD: -882.293
Iteration 10 / LogL: -882.293 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -882.293
UPDATE BEST LOG-LIKELIHOOD: -882.293
Iteration 20 / LogL: -882.293 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -882.293 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -882.293
Iteration 30 / LogL: -882.293 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -882.293 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -882.293 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -903.113
Iteration 60 / LogL: -882.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -882.293 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -882.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -882.293 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -882.293 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -903.474
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -882.293
Optimal log-likelihood: -882.292
Rate parameters:  A-C: 5.41487  A-G: 8.53060  A-T: 1.00000  C-G: 5.41487  C-T: 8.53060  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.319  G: 0.283  T: 0.190
Gamma shape alpha: 0.277
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -882.292
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394482_.aln.splits.nex
Total tree length: 0.266

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.984 sec (0h:0m:0s)
Total CPU time used: 1.877 sec (0h:0m:1s)
Total wall-clock time used: 2.932 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394482_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394482_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394482_.aln.contree
Log-likelihood of consensus tree: -882.492

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394482_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394482_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394482_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394482_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394482_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394482_.aln.log

Date and Time: Thu Oct 30 21:30:05 2025
