IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408115_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408115_.aln
Seed:    603122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408115_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250816 secs using 98.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 744 columns, 82 distinct patterns
99 parsimony-informative, 64 singleton sites, 581 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.05%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.81%    passed     72.61%
   4  Equus_quagga           0.00%    passed     93.63%
   5  Equus_caballus         0.81%    passed     79.72%
   6  Canis_lupus            0.00%    passed     73.71%
   7  Bos_taurus             0.00%    passed     96.98%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1945.936
Optimal log-likelihood: -1945.934
Rate parameters:  A-C: 3.31245  A-G: 5.16573  A-T: 3.55354  C-G: 2.90365  C-T: 7.56097  G-T: 1.00000
 91  TIM3+F+G4     1949.680     18  3935.359     3936.303     4018.376
 92  TIM3+F+I+G4   1949.869     19  3937.739     3938.788     4025.367
 93  TIM3+F+R2     1949.918     19  3937.835     3938.885     4025.464
111  TIM3e         1964.742     14  3957.484     3958.060     4022.052
112  TIM3e+I       1962.008     15  3954.016     3954.675     4023.196
113  TIM3e+G4      1961.790     15  3953.580     3954.239     4022.761
114  TIM3e+I+G4    1962.025     16  3956.051     3956.799     4029.843
115  TIM3e+R2      1961.998     16  3955.996     3956.744     4029.788
133  TIM2+F        1952.041     17  3938.081     3938.924     4016.486
134  TIM2+F+I      1949.004     18  3934.008     3934.951     4017.025
135  TIM2+F+G4     1948.812     18  3933.623     3934.567     4016.640
136  TIM2+F+I+G4   1948.997     19  3935.994     3937.044     4023.623
137  TIM2+F+R2     1949.067     19  3936.134     3937.183     4023.762
155  TIM2e         1966.720     14  3961.440     3962.017     4026.009
156  TIM2e+I       1964.000     15  3958.000     3958.659     4027.180
157  TIM2e+G4      1963.811     15  3957.621     3958.280     4026.802
158  TIM2e+I+G4    1964.019     16  3960.037     3960.785     4033.830
159  TIM2e+R2      1963.999     16  3959.997     3960.746     4033.790
177  TIM+F         1953.342     17  3940.684     3941.527     4019.089
178  TIM+F+I       1950.182     18  3936.363     3937.306     4019.380
179  TIM+F+G4      1950.038     18  3936.075     3937.019     4019.092
180  TIM+F+I+G4    1950.169     19  3938.337     3939.387     4025.966
181  TIM+F+R2      1950.305     19  3938.611     3939.661     4026.240
199  TIMe          1966.810     14  3961.621     3962.197     4026.189
200  TIMe+I        1963.863     15  3957.725     3958.384     4026.906
201  TIMe+G4       1963.710     15  3957.421     3958.080     4026.601
202  TIMe+I+G4     1963.862     16  3959.724     3960.472     4033.516
203  TIMe+R2       1963.934     16  3959.867     3960.616     4033.660
221  TPM3u+F       1954.217     16  3940.435     3941.183     4014.227
222  TPM3u+F+I     1951.273     17  3936.546     3937.389     4014.950
223  TPM3u+F+G4    1951.060     17  3936.120     3936.963     4014.525
224  TPM3u+F+I+G4  1951.266     18  3938.532     3939.475     4021.549
225  TPM3u+F+R2    1951.312     18  3938.624     3939.567     4021.641
243  TPM3          1964.899     13  3955.797     3956.296     4015.754
244  TPM3+I        1962.144     14  3952.287     3952.863     4016.856
245  TPM3+G4       1961.920     14  3951.840     3952.416     4016.409
246  TPM3+I+G4     1962.156     15  3954.313     3954.972     4023.493
247  TPM3+R2       1962.131     15  3954.263     3954.922     4023.443
265  TPM2u+F       1953.430     16  3938.860     3939.609     4012.653
266  TPM2u+F+I     1950.389     17  3934.778     3935.621     4013.183
267  TPM2u+F+G4    1950.167     17  3934.335     3935.178     4012.739
268  TPM2u+F+I+G4  1950.377     18  3936.754     3937.698     4019.771
269  TPM2u+F+R2    1950.440     18  3936.880     3937.823     4019.897
287  TPM2          1966.869     13  3959.739     3960.237     4019.695
288  TPM2+I        1964.123     14  3956.246     3956.822     4020.815
289  TPM2+G4       1963.925     14  3955.850     3956.426     4020.419
290  TPM2+I+G4     1964.137     15  3958.275     3958.934     4027.456
291  TPM2+R2       1964.120     15  3958.239     3958.899     4027.420
309  K3Pu+F        1954.734     16  3941.468     3942.216     4015.261
310  K3Pu+F+I      1951.575     17  3937.149     3937.992     4015.554
311  K3Pu+F+G4     1951.400     17  3936.801     3937.644     4015.205
312  K3Pu+F+I+G4   1951.556     18  3939.113     3940.056     4022.130
313  K3Pu+F+R2     1951.686     18  3939.371     3940.315     4022.388
331  K3P           1966.965     13  3959.931     3960.429     4019.887
332  K3P+I         1963.986     14  3955.973     3956.549     4020.541
333  K3P+G4        1963.825     14  3955.650     3956.226     4020.219
334  K3P+I+G4      1963.982     15  3957.963     3958.623     4027.144
335  K3P+R2        1964.056     15  3958.112     3958.772     4027.293
353  TN+F          1954.122     16  3940.244     3940.992     4014.037
354  TN+F+I        1951.022     17  3936.044     3936.886     4014.448
355  TN+F+G4       1950.863     17  3935.727     3936.570     4014.131
356  TN+F+I+G4     1951.011     18  3938.022     3938.965     4021.039
357  TN+F+R2       1951.122     18  3938.245     3939.188     4021.262
375  TNe           1967.906     13  3961.813     3962.311     4021.769
376  TNe+I         1965.077     14  3958.154     3958.730     4022.722
377  TNe+G4        1964.905     14  3957.811     3958.387     4022.379
378  TNe+I+G4      1965.083     15  3960.167     3960.826     4029.347
379  TNe+R2        1965.105     15  3960.210     3960.869     4029.391
397  HKY+F         1955.515     15  3941.029     3941.688     4010.210
398  HKY+F+I       1952.417     16  3936.833     3937.582     4010.626
399  HKY+F+G4      1952.229     16  3936.459     3937.207     4010.251
400  HKY+F+I+G4    1952.401     17  3938.803     3939.646     4017.208
401  HKY+F+R2      1952.505     17  3939.010     3939.853     4017.415
419  K2P           1968.059     12  3960.117     3960.544     4015.462
420  K2P+I         1965.198     13  3956.395     3956.894     4016.352
421  K2P+G4        1965.018     13  3956.036     3956.534     4015.992
422  K2P+I+G4      1965.202     14  3958.403     3958.979     4022.972
423  K2P+R2        1965.230     14  3958.461     3959.037     4023.029
441  F81+F         1968.258     14  3964.515     3965.092     4029.084
442  F81+F+I       1965.767     15  3961.534     3962.193     4030.714
443  F81+F+G4      1965.618     15  3961.235     3961.895     4030.416
444  F81+F+I+G4    1965.810     16  3963.621     3964.369     4037.413
445  F81+F+R2      1965.743     16  3963.486     3964.234     4037.278
463  JC            1980.859     11  3983.717     3984.078     4034.450
464  JC+I          1978.414     12  3980.829     3981.256     4036.173
465  JC+G4         1978.266     12  3980.532     3980.959     4035.877
466  JC+I+G4       1978.463     13  3982.927     3983.425     4042.883
467  JC+R2         1978.383     13  3982.766     3983.264     4042.722
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408115_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.711 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 603122)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1955.515
Optimal log-likelihood: -1955.515
Rate parameters:  A-C: 1.00000  A-G: 2.17499  A-T: 1.00000  C-G: 1.00000  C-T: 2.17499  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.261  G: 0.312  T: 0.184
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 99.74% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1955.516
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.105 second
Computing log-likelihood of 42 initial trees ... 0.031 seconds
Current best score: -1955.515

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1955.515
Iteration 10 / LogL: -1955.515 / Time: 0h:0m:2s
Iteration 20 / LogL: -1955.515 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1955.515 / CPU time: 0.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1955.646 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1955.524 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1955.515 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1986.250
Iteration 60 / LogL: -1956.819 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1956.810 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1955.515 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1956.810 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1955.515 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1986.373
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1955.515
Optimal log-likelihood: -1955.515
Rate parameters:  A-C: 1.00000  A-G: 2.17499  A-T: 1.00000  C-G: 1.00000  C-T: 2.17499  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.261  G: 0.312  T: 0.184
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1955.515
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408115_.aln.splits.nex
Total tree length: 0.267

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.846 sec (0h:0m:1s)
Total CPU time used: 1.391 sec (0h:0m:1s)
Total wall-clock time used: 3.723 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408115_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408115_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408115_.aln.contree
Log-likelihood of consensus tree: -1955.516

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408115_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408115_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408115_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408115_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408115_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408115_.aln.log

Date and Time: Thu Oct 30 21:39:22 2025
