IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394885_.aln
Seed:    579158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000132799 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 264 columns, 50 distinct patterns
19 parsimony-informative, 62 singleton sites, 183 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.26%
   2  Diceros_bicornis       0.00%    passed     89.73%
   3  Equus_asinus           0.00%    passed     88.33%
   4  Equus_quagga           0.00%    passed     88.33%
   5  Equus_caballus         0.00%    passed     79.84%
   6  Canis_lupus            0.00%    passed     20.28%
   7  Bos_taurus             0.00%    passed     96.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -822.292
Optimal log-likelihood: -822.291
Rate parameters:  A-C: 0.87014  A-G: 2.20870  A-T: 0.56744  C-G: 1.86839  C-T: 1.43569  G-T: 1.00000
 93  TIM3+F+R2     825.042      19  1688.084     1691.199     1756.027
111  TIM3e         826.176      14  1680.352     1682.038     1730.415
112  TIM3e+I       824.676      15  1679.352     1681.287     1732.991
113  TIM3e+G4      825.321      15  1680.642     1682.578     1734.281
114  TIM3e+I+G4    824.725      16  1681.450     1683.653     1738.665
115  TIM3e+R2      825.093      16  1682.186     1684.388     1739.401
133  TIM2+F        826.114      17  1686.228     1688.716     1747.019
134  TIM2+F+I      823.918      18  1683.836     1686.628     1748.203
135  TIM2+F+G4     824.715      18  1685.431     1688.223     1749.798
136  TIM2+F+I+G4   823.922      19  1685.845     1688.960     1753.788
137  TIM2+F+R2     824.455      19  1686.911     1690.025     1754.854
155  TIM2e         826.137      14  1680.274     1681.960     1730.337
156  TIM2e+I       824.052      15  1678.105     1680.040     1731.744
157  TIM2e+G4      824.855      15  1679.710     1681.645     1733.349
158  TIM2e+I+G4    824.055      16  1680.109     1682.312     1737.324
159  TIM2e+R2      824.579      16  1681.158     1683.361     1738.374
177  TIM+F         827.943      17  1689.885     1692.373     1750.677
178  TIM+F+I       826.055      18  1688.109     1690.901     1752.476
179  TIM+F+G4      826.733      18  1689.466     1692.258     1753.833
180  TIM+F+I+G4    826.060      19  1690.121     1693.236     1758.064
181  TIM+F+R2      826.490      19  1690.980     1694.095     1758.923
199  TIMe          827.760      14  1683.520     1685.206     1733.583
200  TIMe+I        825.981      15  1681.962     1683.898     1735.602
201  TIMe+G4       826.655      15  1683.311     1685.246     1736.950
202  TIMe+I+G4     825.995      16  1683.989     1686.192     1741.204
203  TIMe+R2       826.407      16  1684.814     1687.017     1742.029
221  TPM3u+F       827.146      16  1686.293     1688.495     1743.508
222  TPM3u+F+I     825.381      17  1684.761     1687.249     1745.552
223  TPM3u+F+G4    826.016      17  1686.031     1688.519     1746.823
224  TPM3u+F+I+G4  825.395      18  1686.790     1689.582     1751.157
225  TPM3u+F+R2    825.780      18  1687.560     1690.351     1751.927
243  TPM3          828.108      13  1682.217     1683.673     1728.704
244  TPM3+I        826.352      14  1680.704     1682.391     1730.767
245  TPM3+G4       826.991      14  1681.981     1683.668     1732.045
246  TPM3+I+G4     826.366      15  1682.731     1684.667     1736.370
247  TPM3+R2       826.753      15  1683.507     1685.442     1737.146
265  TPM2u+F       827.075      16  1686.150     1688.352     1743.365
266  TPM2u+F+I     824.633      17  1683.266     1685.754     1744.057
267  TPM2u+F+G4    825.414      17  1684.828     1687.316     1745.619
268  TPM2u+F+I+G4  824.652      18  1685.304     1688.096     1749.671
269  TPM2u+F+R2    825.193      18  1686.385     1689.177     1750.752
287  TPM2          828.094      13  1682.187     1683.643     1728.674
288  TPM2+I        825.683      14  1679.365     1681.052     1729.429
289  TPM2+G4       826.468      14  1680.936     1682.622     1730.999
290  TPM2+I+G4     825.699      15  1681.399     1683.334     1735.038
291  TPM2+R2       826.239      15  1682.479     1684.414     1736.118
309  K3Pu+F        828.889      16  1689.778     1691.980     1746.993
310  K3Pu+F+I      826.752      17  1687.504     1689.992     1748.296
311  K3Pu+F+G4     827.431      17  1688.862     1691.350     1749.654
312  K3Pu+F+I+G4   826.755      18  1689.510     1692.302     1753.877
313  K3Pu+F+R2     827.206      18  1690.412     1693.204     1754.780
331  K3P           829.693      13  1685.387     1686.843     1731.874
332  K3P+I         827.592      14  1683.184     1684.871     1733.247
333  K3P+G4        828.273      14  1684.545     1686.232     1734.609
334  K3P+I+G4      827.594      15  1685.189     1687.124     1738.828
335  K3P+R2        828.042      15  1686.083     1688.019     1739.723
353  TN+F          828.147      16  1688.293     1690.496     1745.508
354  TN+F+I        826.264      17  1686.528     1689.016     1747.319
355  TN+F+G4       826.937      17  1687.875     1690.362     1748.666
356  TN+F+I+G4     826.270      18  1688.540     1691.332     1752.907
357  TN+F+R2       826.695      18  1689.391     1692.183     1753.758
375  TNe           827.969      13  1681.938     1683.394     1728.426
376  TNe+I         826.195      14  1680.389     1682.076     1730.452
377  TNe+G4        826.863      14  1681.726     1683.413     1731.789
378  TNe+I+G4      826.208      15  1682.417     1684.352     1736.056
379  TNe+R2        826.619      15  1683.239     1685.174     1736.878
397  HKY+F         829.091      15  1688.182     1690.117     1741.821
398  HKY+F+I       826.959      16  1685.918     1688.120     1743.133
399  HKY+F+G4      827.634      16  1687.268     1689.470     1744.483
400  HKY+F+I+G4    826.962      17  1687.923     1690.411     1748.715
401  HKY+F+R2      827.410      17  1688.820     1691.308     1749.611
419  K2P           829.900      12  1683.799     1685.042     1726.711
420  K2P+I         827.800      13  1681.600     1683.056     1728.088
421  K2P+G4        828.476      13  1682.953     1684.409     1729.440
422  K2P+I+G4      827.802      14  1683.605     1685.292     1733.668
423  K2P+R2        828.251      14  1684.502     1686.189     1734.565
441  F81+F         832.295      14  1692.591     1694.277     1742.654
442  F81+F+I       830.322      15  1690.645     1692.580     1744.284
443  F81+F+G4      830.990      15  1691.980     1693.916     1745.619
444  F81+F+I+G4    830.325      16  1692.651     1694.853     1749.866
445  F81+F+R2      830.753      16  1693.507     1695.709     1750.722
463  JC            833.307      11  1688.613     1689.661     1727.949
464  JC+I          831.467      12  1686.934     1688.177     1729.845
465  JC+G4         832.132      12  1688.263     1689.506     1731.174
466  JC+I+G4       831.476      13  1688.951     1690.407     1735.438
467  JC+R2         831.887      13  1689.773     1691.229     1736.261
Akaike Information Criterion:           TIM2e+I
Corrected Akaike Information Criterion: TIM2e+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394885_.aln.model.gz
CPU time for ModelFinder: 0.337 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.839 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 579158)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -829.900
Optimal log-likelihood: -829.900
Rate parameters:  A-C: 1.00000  A-G: 1.75736  A-T: 1.00000  C-G: 1.00000  C-T: 1.75736  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 99.92% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -846.943
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 45 initial trees ... 0.011 seconds
Current best score: -829.900

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -829.900
UPDATE BEST LOG-LIKELIHOOD: -829.900
Iteration 10 / LogL: -829.900 / Time: 0h:0m:0s
Iteration 20 / LogL: -829.900 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -829.900 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -829.900 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -829.900
Iteration 40 / LogL: -829.900 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -829.900
Iteration 50 / LogL: -829.900 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -869.899
Iteration 60 / LogL: -836.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -829.900 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -829.900
Iteration 80 / LogL: -829.900 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -829.900
Iteration 90 / LogL: -829.900 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -829.900
Iteration 100 / LogL: -829.900 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -869.899
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -829.900
Optimal log-likelihood: -829.900
Rate parameters:  A-C: 1.00000  A-G: 1.75730  A-T: 1.00000  C-G: 1.00000  C-T: 1.75730  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -829.900
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394885_.aln.splits.nex
Total tree length: 0.405

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.875 sec (0h:0m:0s)
Total CPU time used: 1.357 sec (0h:0m:1s)
Total wall-clock time used: 1.788 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394885_.aln.splits.nex...
7 taxa and 38 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394885_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394885_.aln.contree
Log-likelihood of consensus tree: -829.901

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394885_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394885_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394885_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394885_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394885_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394885_.aln.log

Date and Time: Thu Oct 30 21:30:20 2025
