IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402170_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402170_.aln
Seed:    855655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402170_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000389099 secs using 99.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1233 columns, 139 distinct patterns
156 parsimony-informative, 264 singleton sites, 813 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    1.70%    passed     95.94%
   2  Diceros_bicornis       1.22%    passed     98.39%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.49%    passed     55.71%
   7  Bos_taurus             0.00%    passed     85.32%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3857.657
Optimal log-likelihood: -3857.544
Rate parameters:  A-C: 1.12139  A-G: 3.23229  A-T: 0.70794  C-G: 1.34444  C-T: 3.61391  G-T: 1.00000
112  TIM3e+I       3895.831     15  7821.661     7822.056     7898.419
113  TIM3e+G4      3894.975     15  7819.950     7820.344     7896.708
114  TIM3e+I+G4    3895.903     16  7823.805     7824.253     7905.681
115  TIM3e+R2      3895.291     16  7822.583     7823.030     7904.458
133  TIM2+F        3867.033     17  7768.066     7768.570     7855.059
134  TIM2+F+I      3859.394     18  7754.787     7755.351     7846.897
135  TIM2+F+G4     3858.673     18  7753.345     7753.909     7845.455
136  TIM2+F+I+G4   3859.425     19  7756.851     7757.477     7854.078
137  TIM2+F+R2     3858.974     19  7755.948     7756.574     7853.175
155  TIM2e         3907.762     14  7843.523     7843.868     7915.164
156  TIM2e+I       3901.221     15  7832.443     7832.837     7909.201
157  TIM2e+G4      3900.533     15  7831.067     7831.461     7907.825
158  TIM2e+I+G4    3901.393     16  7834.786     7835.234     7916.662
159  TIM2e+R2      3900.782     16  7833.564     7834.011     7915.439
177  TIM+F         3867.938     17  7769.875     7770.379     7856.868
178  TIM+F+I       3860.197     18  7756.393     7756.957     7848.503
179  TIM+F+G4      3859.487     18  7754.975     7755.538     7847.084
180  TIM+F+I+G4    3860.219     19  7758.438     7759.064     7855.665
181  TIM+F+R2      3859.787     19  7757.574     7758.201     7854.801
199  TIMe          3909.793     14  7847.586     7847.930     7919.227
200  TIMe+I        3903.211     15  7836.423     7836.817     7913.181
201  TIMe+G4       3902.539     15  7835.079     7835.473     7911.837
202  TIMe+I+G4     3903.362     16  7838.724     7839.172     7920.600
203  TIMe+R2       3902.777     16  7837.554     7838.001     7919.429
221  TPM3u+F       3866.426     16  7764.851     7765.299     7846.727
222  TPM3u+F+I     3858.764     17  7751.527     7752.031     7838.520
223  TPM3u+F+G4    3858.028     17  7750.057     7750.561     7837.049
224  TPM3u+F+I+G4  3858.786     18  7753.571     7754.135     7845.681
225  TPM3u+F+R2    3858.334     18  7752.668     7753.232     7844.778
243  TPM3          3903.232     13  7832.464     7832.763     7898.988
244  TPM3+I        3896.074     14  7820.149     7820.494     7891.790
245  TPM3+G4       3895.233     14  7818.466     7818.810     7890.106
246  TPM3+I+G4     3896.153     15  7822.307     7822.701     7899.065
247  TPM3+R2       3895.547     15  7821.093     7821.488     7897.851
265  TPM2u+F       3867.263     16  7766.526     7766.973     7848.401
266  TPM2u+F+I     3859.667     17  7753.334     7753.838     7840.327
267  TPM2u+F+G4    3858.962     17  7751.924     7752.428     7838.917
268  TPM2u+F+I+G4  3859.702     18  7755.405     7755.968     7847.515
269  TPM2u+F+R2    3859.257     18  7754.514     7755.078     7846.624
287  TPM2          3907.934     13  7841.867     7842.166     7908.391
288  TPM2+I        3901.394     14  7830.788     7831.133     7902.429
289  TPM2+G4       3900.720     14  7829.440     7829.785     7901.081
290  TPM2+I+G4     3901.566     15  7833.131     7833.525     7909.889
291  TPM2+R2       3900.966     15  7831.931     7832.326     7908.689
309  K3Pu+F        3868.177     16  7768.354     7768.801     7850.229
310  K3Pu+F+I      3860.477     17  7754.954     7755.458     7841.947
311  K3Pu+F+G4     3859.783     17  7753.567     7754.070     7840.559
312  K3Pu+F+I+G4   3860.503     18  7757.006     7757.570     7849.116
313  K3Pu+F+R2     3860.076     18  7756.152     7756.716     7848.262
331  K3P           3909.973     13  7845.947     7846.245     7912.470
332  K3P+I         3903.398     14  7834.797     7835.141     7906.437
333  K3P+G4        3902.746     14  7833.491     7833.836     7905.132
334  K3P+I+G4      3903.554     15  7837.109     7837.503     7913.867
335  K3P+R2        3902.978     15  7835.957     7836.351     7912.715
353  TN+F          3868.024     16  7768.048     7768.496     7849.924
354  TN+F+I        3860.302     17  7754.605     7755.109     7841.597
355  TN+F+G4       3859.594     17  7753.187     7753.691     7840.180
356  TN+F+I+G4     3860.327     18  7756.653     7757.217     7848.763
357  TN+F+R2       3859.891     18  7755.783     7756.346     7847.892
375  TNe           3910.137     13  7846.273     7846.572     7912.797
376  TNe+I         3903.622     14  7835.243     7835.588     7906.884
377  TNe+G4        3902.959     14  7833.918     7834.263     7905.559
378  TNe+I+G4      3903.791     15  7837.582     7837.977     7914.341
379  TNe+R2        3903.196     15  7836.392     7836.786     7913.150
397  HKY+F         3868.262     15  7766.524     7766.918     7843.282
398  HKY+F+I       3860.581     16  7753.162     7753.609     7835.037
399  HKY+F+G4      3859.890     16  7751.779     7752.227     7833.655
400  HKY+F+I+G4    3860.619     17  7755.237     7755.741     7842.230
401  HKY+F+R2      3860.182     17  7754.364     7754.868     7841.357
419  K2P           3910.316     12  7844.631     7844.887     7906.038
420  K2P+I         3903.811     13  7833.622     7833.920     7900.145
421  K2P+G4        3903.163     13  7832.327     7832.625     7898.851
422  K2P+I+G4      3903.978     14  7835.956     7836.301     7907.597
423  K2P+R2        3903.397     14  7834.795     7835.140     7906.436
441  F81+F         3927.186     14  7882.373     7882.717     7954.013
442  F81+F+I       3921.773     15  7873.546     7873.941     7950.304
443  F81+F+G4      3921.530     15  7873.061     7873.455     7949.819
444  F81+F+I+G4    3922.169     16  7876.337     7876.784     7958.212
445  F81+F+R2      3921.609     16  7875.218     7875.665     7957.093
463  JC            3963.858     11  7949.715     7949.932     8006.005
464  JC+I          3958.940     12  7941.879     7942.135     8003.286
465  JC+G4         3958.680     12  7941.360     7941.616     8002.767
466  JC+I+G4       3959.467     13  7944.933     7945.232     8011.457
467  JC+R2         3958.786     13  7943.571     7943.870     8010.095
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402170_.aln.model.gz
CPU time for ModelFinder: 0.643 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.383 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 855655)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3859.890
Optimal log-likelihood: -3859.889
Rate parameters:  A-C: 1.00000  A-G: 3.07734  A-T: 1.00000  C-G: 1.00000  C-T: 3.07734  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.329  G: 0.267  T: 0.188
Gamma shape alpha: 1.214
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000635147 secs using 99.82% CPU
Computing ML distances took 0.000696 sec (of wall-clock time) 0.000702 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3859.889
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 36 initial trees ... 0.052 seconds
Current best score: -3859.889

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3859.889
Iteration 10 / LogL: -3859.960 / Time: 0h:0m:1s
Iteration 20 / LogL: -3859.896 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3859.889 / CPU time: 0.432
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3859.889
Iteration 30 / LogL: -3859.894 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3859.889
Iteration 40 / LogL: -3860.838 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3859.889
Iteration 50 / LogL: -3859.930 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3871.053
Iteration 60 / LogL: -3859.902 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3859.981 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3859.889 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3860.059 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3859.896 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3871.053
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3859.889
Optimal log-likelihood: -3859.889
Rate parameters:  A-C: 1.00000  A-G: 3.07925  A-T: 1.00000  C-G: 1.00000  C-T: 3.07925  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.329  G: 0.267  T: 0.188
Gamma shape alpha: 1.213
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3859.889
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402170_.aln.splits.nex
Total tree length: 0.505

Total number of iterations: 102
CPU time used for tree search: 1.377 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.526 sec (0h:0m:2s)
Total CPU time used: 2.109 sec (0h:0m:2s)
Total wall-clock time used: 4.027 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402170_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402170_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402170_.aln.contree
Log-likelihood of consensus tree: -3859.889

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402170_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402170_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402170_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402170_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402170_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402170_.aln.log

Date and Time: Thu Oct 30 21:35:21 2025
