IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396825_.aln
Seed:    491335 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000492096 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1734 columns, 138 distinct patterns
171 parsimony-informative, 304 singleton sites, 1259 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     98.66%
   2  Diceros_bicornis       0.00%    passed     95.54%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     99.29%
   5  Equus_caballus         0.00%    passed     96.38%
   6  Canis_lupus            0.17%    passed     66.99%
   7  Bos_taurus             0.87%    passed     30.32%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4862.291
Optimal log-likelihood: -4862.269
Rate parameters:  A-C: 1.15819  A-G: 4.96027  A-T: 1.01514  C-G: 1.13529  C-T: 6.31643  G-T: 1.00000
 91  TIM3+F+G4     4862.315     18  9760.631     9761.030     9858.878
 92  TIM3+F+I+G4   4862.255     19  9762.509     9762.953     9866.215
 93  TIM3+F+R2     4862.224     19  9762.448     9762.892     9866.154
111  TIM3e         4886.029     14  9800.058     9800.302     9876.473
112  TIM3e+I       4879.928     15  9789.857     9790.136     9871.729
113  TIM3e+G4      4880.204     15  9790.408     9790.687     9872.281
114  TIM3e+I+G4    4880.155     16  9792.310     9792.627     9879.641
115  TIM3e+R2      4880.100     16  9792.200     9792.517     9879.531
133  TIM2+F        4868.471     17  9770.942     9771.299     9863.731
134  TIM2+F+I      4862.265     18  9760.531     9760.930     9858.778
135  TIM2+F+G4     4862.542     18  9761.084     9761.483     9859.331
136  TIM2+F+I+G4   4862.488     19  9762.976     9763.419     9866.681
137  TIM2+F+R2     4862.457     19  9762.915     9763.358     9866.620
155  TIM2e         4887.207     14  9802.413     9802.658     9878.828
156  TIM2e+I       4881.094     15  9792.188     9792.467     9874.061
157  TIM2e+G4      4881.351     15  9792.701     9792.981     9874.574
158  TIM2e+I+G4    4881.315     16  9794.630     9794.947     9881.961
159  TIM2e+R2      4881.258     16  9794.515     9794.832     9881.846
177  TIM+F         4868.471     17  9770.941     9771.298     9863.730
178  TIM+F+I       4862.272     18  9760.543     9760.942     9858.790
179  TIM+F+G4      4862.543     18  9761.087     9761.486     9859.334
180  TIM+F+I+G4    4862.485     19  9762.970     9763.414     9866.676
181  TIM+F+R2      4862.457     19  9762.914     9763.358     9866.620
199  TIMe          4887.269     14  9802.539     9802.783     9878.953
200  TIMe+I        4881.168     15  9792.337     9792.616     9874.209
201  TIMe+G4       4881.429     15  9792.859     9793.138     9874.732
202  TIMe+I+G4     4881.392     16  9794.785     9795.102     9882.116
203  TIMe+R2       4881.335     16  9794.669     9794.986     9882.000
221  TPM3u+F       4870.862     16  9773.724     9774.041     9861.055
222  TPM3u+F+I     4864.137     17  9762.275     9762.631     9855.064
223  TPM3u+F+G4    4864.448     17  9762.896     9763.252     9855.685
224  TPM3u+F+I+G4  4864.269     18  9764.538     9764.936     9862.785
225  TPM3u+F+R2    4864.385     18  9764.771     9765.170     9863.018
243  TPM3          4886.106     13  9798.213     9798.425     9869.169
244  TPM3+I        4879.948     14  9787.895     9788.139     9864.310
245  TPM3+G4       4880.221     14  9788.441     9788.686     9864.856
246  TPM3+I+G4     4880.157     15  9790.314     9790.593     9872.186
247  TPM3+R2       4880.122     15  9790.244     9790.523     9872.117
265  TPM2u+F       4871.139     16  9774.278     9774.595     9861.609
266  TPM2u+F+I     4864.380     17  9762.759     9763.116     9855.548
267  TPM2u+F+G4    4864.677     17  9763.353     9763.710     9856.142
268  TPM2u+F+I+G4  4864.505     18  9765.010     9765.408     9863.257
269  TPM2u+F+R2    4864.625     18  9765.251     9765.650     9863.498
287  TPM2          4887.287     13  9800.575     9800.786     9871.531
288  TPM2+I        4881.113     14  9790.225     9790.469     9866.640
289  TPM2+G4       4881.373     14  9790.745     9790.990     9867.160
290  TPM2+I+G4     4881.317     15  9792.634     9792.914     9874.507
291  TPM2+R2       4881.279     15  9792.559     9792.838     9874.432
309  K3Pu+F        4871.140     16  9774.279     9774.596     9861.610
310  K3Pu+F+I      4864.379     17  9762.757     9763.114     9855.547
311  K3Pu+F+G4     4864.677     17  9763.354     9763.711     9856.143
312  K3Pu+F+I+G4   4864.505     18  9765.010     9765.408     9863.257
313  K3Pu+F+R2     4864.631     18  9765.262     9765.661     9863.510
331  K3P           4887.352     13  9800.703     9800.915     9871.660
332  K3P+I         4881.188     14  9790.376     9790.621     9866.791
333  K3P+G4        4881.452     14  9790.903     9791.147     9867.318
334  K3P+I+G4      4881.410     15  9792.820     9793.099     9874.692
335  K3P+R2        4881.370     15  9792.740     9793.019     9874.613
353  TN+F          4868.474     16  9768.949     9769.266     9856.280
354  TN+F+I        4862.269     17  9758.538     9758.894     9851.327
355  TN+F+G4       4862.545     17  9759.091     9759.447     9851.880
356  TN+F+I+G4     4862.488     18  9760.975     9761.374     9859.223
357  TN+F+R2       4862.461     18  9760.922     9761.320     9859.169
375  TNe           4887.287     13  9800.573     9800.785     9871.530
376  TNe+I         4881.187     14  9790.374     9790.619     9866.789
377  TNe+G4        4881.447     14  9790.894     9791.138     9867.309
378  TNe+I+G4      4881.411     15  9792.822     9793.101     9874.695
379  TNe+R2        4881.352     15  9792.704     9792.984     9874.577
397  HKY+F         4871.143     15  9772.286     9772.566     9854.159
398  HKY+F+I       4864.383     16  9760.766     9761.083     9848.097
399  HKY+F+G4      4864.681     16  9761.361     9761.678     9848.692
400  HKY+F+I+G4    4864.508     17  9763.016     9763.373     9855.805
401  HKY+F+R2      4864.629     17  9763.259     9763.615     9856.048
419  K2P           4887.368     12  9798.736     9798.917     9864.234
420  K2P+I         4881.207     13  9788.414     9788.625     9859.370
421  K2P+G4        4881.469     13  9788.939     9789.151     9859.895
422  K2P+I+G4      4881.429     14  9790.857     9791.102     9867.272
423  K2P+R2        4881.388     14  9790.776     9791.021     9867.191
441  F81+F         5013.543     14  10055.085    10055.330    10131.500
442  F81+F+I       5009.824     15  10049.648    10049.928    10131.521
443  F81+F+G4      5010.484     15  10050.968    10051.247    10132.840
444  F81+F+I+G4    5010.879     16  10053.757    10054.074    10141.088
445  F81+F+R2      5010.354     16  10052.708    10053.025    10140.039
463  JC            5031.549     11  10085.097    10085.251    10145.138
464  JC+I          5027.772     12  10079.543    10079.724    10145.041
465  JC+G4         5028.419     12  10080.838    10081.019    10146.336
466  JC+I+G4       5028.788     13  10083.576    10083.787    10154.532
467  JC+R2         5028.283     13  10082.567    10082.779    10153.523
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396825_.aln.model.gz
CPU time for ModelFinder: 0.487 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.145 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 491335)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4864.383
Optimal log-likelihood: -4864.383
Rate parameters:  A-C: 1.00000  A-G: 5.02976  A-T: 1.00000  C-G: 1.00000  C-T: 5.02976  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.254  G: 0.259  T: 0.199
Proportion of invariable sites: 0.330
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172138 secs using 98.18% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 197.3% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4864.383
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -4864.383

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4864.383
Iteration 10 / LogL: -4864.420 / Time: 0h:0m:1s
Iteration 20 / LogL: -4864.385 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4864.383 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4864.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4864.400 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4864.625 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4881.636
Iteration 60 / LogL: -4864.386 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4864.567 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4864.566 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4864.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4864.383 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4881.064
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4864.383
Optimal log-likelihood: -4864.383
Rate parameters:  A-C: 1.00000  A-G: 5.03106  A-T: 1.00000  C-G: 1.00000  C-T: 5.03106  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.254  G: 0.259  T: 0.199
Proportion of invariable sites: 0.330
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4864.383
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396825_.aln.splits.nex
Total tree length: 0.369

Total number of iterations: 102
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.837 sec (0h:0m:0s)
Total CPU time used: 1.477 sec (0h:0m:1s)
Total wall-clock time used: 2.058 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396825_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396825_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396825_.aln.contree
Log-likelihood of consensus tree: -4864.383

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396825_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396825_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396825_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396825_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396825_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396825_.aln.log

Date and Time: Thu Oct 30 21:31:40 2025
