IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403179_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403179_.aln
Seed:    602943 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403179_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000459194 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1551 columns, 134 distinct patterns
159 parsimony-informative, 293 singleton sites, 1099 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.65%
   2  Diceros_bicornis       0.00%    passed     95.11%
   3  Equus_asinus           0.58%    passed     68.26%
   4  Equus_quagga           0.58%    passed     71.09%
   5  Equus_caballus         0.00%    passed     60.06%
   6  Canis_lupus            0.00%    passed     22.81%
   7  Bos_taurus             0.58%    passed     69.28%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4420.321
Optimal log-likelihood: -4420.292
Rate parameters:  A-C: 1.00510  A-G: 6.29352  A-T: 0.97202  C-G: 1.04459  C-T: 5.21616  G-T: 1.00000
113  TIM3e+G4      4514.244     15  9058.488     9058.800     9138.688
114  TIM3e+I+G4    4515.649     16  9063.298     9063.652     9148.844
115  TIM3e+R2      4514.419     16  9060.838     9061.193     9146.385
133  TIM2+F        4425.600     17  8885.200     8885.599     8976.093
134  TIM2+F+I      4420.016     18  8876.032     8876.479     8972.272
135  TIM2+F+G4     4419.823     18  8875.646     8876.092     8971.886
136  TIM2+F+I+G4   4420.286     19  8878.572     8879.068     8980.158
137  TIM2+F+R2     4419.893     19  8877.785     8878.282     8979.372
155  TIM2e         4520.052     14  9068.104     9068.378     9142.958
156  TIM2e+I       4517.322     15  9064.645     9064.957     9144.844
157  TIM2e+G4      4517.143     15  9064.285     9064.598     9144.485
158  TIM2e+I+G4    4518.480     16  9068.960     9069.315     9154.507
159  TIM2e+R2      4517.363     16  9066.726     9067.080     9152.272
177  TIM+F         4425.616     17  8885.232     8885.632     8976.126
178  TIM+F+I       4420.029     18  8876.058     8876.505     8972.298
179  TIM+F+G4      4419.840     18  8875.679     8876.126     8971.919
180  TIM+F+I+G4    4420.297     19  8878.595     8879.091     8980.181
181  TIM+F+R2      4419.908     19  8877.817     8878.313     8979.403
199  TIMe          4520.070     14  9068.141     9068.414     9142.994
200  TIMe+I        4517.354     15  9064.709     9065.021     9144.908
201  TIMe+G4       4517.167     15  9064.335     9064.647     9144.534
202  TIMe+I+G4     4518.515     16  9069.029     9069.384     9154.576
203  TIMe+R2       4517.390     16  9066.781     9067.135     9152.327
221  TPM3u+F       4427.426     16  8886.851     8887.206     8972.398
222  TPM3u+F+I     4421.234     17  8876.469     8876.868     8967.362
223  TPM3u+F+G4    4421.212     17  8876.423     8876.822     8967.316
224  TPM3u+F+I+G4  4421.401     18  8878.802     8879.248     8975.041
225  TPM3u+F+R2    4421.240     18  8878.480     8878.926     8974.720
243  TPM3          4517.436     13  9060.872     9061.108     9130.378
244  TPM3+I        4514.635     14  9057.270     9057.544     9132.123
245  TPM3+G4       4514.396     14  9056.792     9057.065     9131.645
246  TPM3+I+G4     4515.746     15  9061.492     9061.805     9141.692
247  TPM3+R2       4514.621     15  9059.242     9059.555     9139.442
265  TPM2u+F       4427.506     16  8887.012     8887.367     8972.558
266  TPM2u+F+I     4421.240     17  8876.480     8876.879     8967.373
267  TPM2u+F+G4    4421.211     17  8876.422     8876.821     8967.315
268  TPM2u+F+I+G4  4421.404     18  8878.808     8879.254     8975.048
269  TPM2u+F+R2    4421.247     18  8878.494     8878.940     8974.734
287  TPM2          4520.240     13  9066.480     9066.717     9135.987
288  TPM2+I        4517.475     14  9062.950     9063.223     9137.803
289  TPM2+G4       4517.311     14  9062.621     9062.894     9137.474
290  TPM2+I+G4     4518.675     15  9067.351     9067.663     9147.551
291  TPM2+R2       4517.521     15  9065.042     9065.354     9145.241
309  K3Pu+F        4427.521     16  8887.042     8887.396     8972.588
310  K3Pu+F+I      4421.250     17  8876.500     8876.899     8967.393
311  K3Pu+F+G4     4421.223     17  8876.446     8876.845     8967.339
312  K3Pu+F+I+G4   4421.411     18  8878.821     8879.268     8975.061
313  K3Pu+F+R2     4421.258     18  8878.516     8878.963     8974.756
331  K3P           4520.260     13  9066.520     9066.757     9136.026
332  K3P+I         4517.505     14  9063.009     9063.283     9137.863
333  K3P+G4        4517.337     14  9062.675     9062.948     9137.528
334  K3P+I+G4      4518.713     15  9067.425     9067.738     9147.625
335  K3P+R2        4517.552     15  9065.104     9065.416     9145.304
353  TN+F          4425.624     16  8883.249     8883.604     8968.795
354  TN+F+I        4420.037     17  8874.073     8874.473     8964.966
355  TN+F+G4       4419.851     17  8873.701     8874.100     8964.594
356  TN+F+I+G4     4420.304     18  8876.607     8877.054     8972.847
357  TN+F+R2       4419.916     18  8875.832     8876.279     8972.072
375  TNe           4520.103     13  9066.205     9066.442     9135.712
376  TNe+I         4517.384     14  9062.767     9063.041     9137.621
377  TNe+G4        4517.198     14  9062.395     9062.669     9137.248
378  TNe+I+G4      4518.547     15  9067.095     9067.407     9147.294
379  TNe+R2        4517.422     15  9064.844     9065.156     9145.044
397  HKY+F         4427.528     15  8885.055     8885.368     8965.255
398  HKY+F+I       4421.255     16  8874.510     8874.865     8960.057
399  HKY+F+G4      4421.234     16  8874.469     8874.823     8960.015
400  HKY+F+I+G4    4421.415     17  8876.831     8877.230     8967.724
401  HKY+F+R2      4421.265     17  8876.531     8876.930     8967.424
419  K2P           4520.292     12  9064.584     9064.786     9128.743
420  K2P+I         4517.538     13  9061.075     9061.312     9130.582
421  K2P+G4        4517.367     13  9060.733     9060.970     9130.240
422  K2P+I+G4      4518.744     14  9065.488     9065.762     9140.342
423  K2P+R2        4517.579     14  9063.159     9063.432     9138.012
441  F81+F         4577.365     14  9182.729     9183.002     9257.582
442  F81+F+I       4575.502     15  9181.003     9181.316     9261.203
443  F81+F+G4      4575.575     15  9181.150     9181.462     9261.349
444  F81+F+I+G4    4576.884     16  9185.767     9186.122     9271.314
445  F81+F+R2      4575.763     16  9183.526     9183.880     9269.072
463  JC            4658.613     11  9339.226     9339.398     9398.040
464  JC+I          4657.539     12  9339.077     9339.280     9403.237
465  JC+G4         4657.616     12  9339.232     9339.435     9403.392
466  JC+I+G4       4659.147     13  9344.294     9344.530     9413.800
467  JC+R2         4657.806     13  9341.613     9341.849     9411.119
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403179_.aln.model.gz
CPU time for ModelFinder: 0.593 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.023 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 602943)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4421.234
Optimal log-likelihood: -4421.233
Rate parameters:  A-C: 1.00000  A-G: 5.56589  A-T: 1.00000  C-G: 1.00000  C-T: 5.56589  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.402  G: 0.195  T: 0.180
Gamma shape alpha: 1.287
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000444174 secs using 99.51% CPU
Computing ML distances took 0.000506 sec (of wall-clock time) 0.000512 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000315 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4421.233
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 37 initial trees ... 0.019 seconds
Current best score: -4421.233

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4421.233
Iteration 10 / LogL: -4421.234 / Time: 0h:0m:1s
Iteration 20 / LogL: -4421.237 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4421.233 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4421.289 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4421.233
Iteration 40 / LogL: -4421.287 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4421.235 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4437.136
UPDATE BEST LOG-LIKELIHOOD: -4421.233
Iteration 60 / LogL: -4421.233 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4421.233
UPDATE BEST LOG-LIKELIHOOD: -4421.233
Iteration 70 / LogL: -4421.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4421.234 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4421.235 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4421.239 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4437.136
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4421.233
Optimal log-likelihood: -4421.233
Rate parameters:  A-C: 1.00000  A-G: 5.57280  A-T: 1.00000  C-G: 1.00000  C-T: 5.57280  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.402  G: 0.195  T: 0.180
Gamma shape alpha: 1.281
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4421.233
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403179_.aln.splits.nex
Total tree length: 0.405

Total number of iterations: 102
CPU time used for tree search: 1.227 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.641 sec (0h:0m:1s)
Total CPU time used: 1.898 sec (0h:0m:1s)
Total wall-clock time used: 2.751 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403179_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403179_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403179_.aln.contree
Log-likelihood of consensus tree: -4421.233

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403179_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403179_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403179_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403179_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403179_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403179_.aln.log

Date and Time: Thu Oct 30 21:36:02 2025
