IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387120_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387120_.aln
Seed:    155689 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387120_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 66.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 81 distinct patterns
87 parsimony-informative, 116 singleton sites, 544 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     96.97%
   3  Equus_asinus           0.00%    passed     98.49%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     98.18%
   6  Canis_lupus            0.00%    passed     83.26%
   7  Bos_taurus             0.80%    passed     95.43%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2078.218
Optimal log-likelihood: -2078.197
Rate parameters:  A-C: 1.65779  A-G: 4.75015  A-T: 0.61900  C-G: 2.35147  C-T: 4.55938  G-T: 1.00000
134  TIM2+F+I      2084.963     18  4205.927     4206.866     4289.016
135  TIM2+F+G4     2084.595     18  4205.189     4206.129     4288.279
136  TIM2+F+I+G4   2085.177     19  4208.353     4209.398     4296.058
137  TIM2+F+R2     2084.751     19  4207.501     4208.547     4295.207
155  TIM2e         2100.734     14  4229.469     4230.043     4294.094
156  TIM2e+I       2098.839     15  4227.679     4228.335     4296.920
157  TIM2e+G4      2098.434     15  4226.867     4227.524     4296.108
158  TIM2e+I+G4    2099.109     16  4230.217     4230.962     4304.074
159  TIM2e+R2      2098.612     16  4229.224     4229.969     4303.081
177  TIM+F         2087.464     17  4208.929     4209.768     4287.402
178  TIM+F+I       2085.564     18  4207.128     4208.067     4290.217
179  TIM+F+G4      2085.146     18  4206.292     4207.232     4289.382
180  TIM+F+I+G4    2085.845     19  4209.689     4210.735     4297.394
181  TIM+F+R2      2085.331     19  4208.662     4209.708     4296.367
199  TIMe          2100.656     14  4229.311     4229.885     4293.936
200  TIMe+I        2098.813     15  4227.627     4228.283     4296.868
201  TIMe+G4       2098.383     15  4226.765     4227.422     4296.006
202  TIMe+I+G4     2099.108     16  4230.217     4230.962     4304.074
203  TIMe+R2       2098.574     16  4229.147     4229.892     4303.004
221  TPM3u+F       2081.255     16  4194.511     4195.256     4268.368
222  TPM3u+F+I     2079.198     17  4192.396     4193.235     4270.869
223  TPM3u+F+G4    2078.691     17  4191.381     4192.221     4269.854
224  TPM3u+F+I+G4  2079.444     18  4194.888     4195.828     4277.977
225  TPM3u+F+R2    2078.901     18  4193.802     4194.741     4276.891
243  TPM3          2097.139     13  4220.277     4220.774     4280.286
244  TPM3+I        2095.267     14  4218.534     4219.108     4283.159
245  TPM3+G4       2094.802     14  4217.605     4218.179     4282.230
246  TPM3+I+G4     2095.557     15  4221.113     4221.770     4290.354
247  TPM3+R2       2095.001     15  4220.001     4220.658     4289.242
265  TPM2u+F       2087.110     16  4206.219     4206.965     4280.076
266  TPM2u+F+I     2085.015     17  4204.029     4204.869     4282.502
267  TPM2u+F+G4    2084.649     17  4203.298     4204.138     4281.771
268  TPM2u+F+I+G4  2085.228     18  4206.455     4207.395     4289.544
269  TPM2u+F+R2    2084.806     18  4205.611     4206.551     4288.701
287  TPM2          2101.173     13  4228.347     4228.843     4288.355
288  TPM2+I        2099.205     14  4226.409     4226.983     4291.034
289  TPM2+G4       2098.809     14  4225.617     4226.191     4290.242
290  TPM2+I+G4     2099.446     15  4228.892     4229.549     4298.133
291  TPM2+R2       2098.984     15  4227.968     4228.625     4297.209
309  K3Pu+F        2087.514     16  4207.028     4207.774     4280.885
310  K3Pu+F+I      2085.603     17  4205.205     4206.045     4283.678
311  K3Pu+F+G4     2085.188     17  4204.375     4205.215     4282.848
312  K3Pu+F+I+G4   2085.879     18  4207.757     4208.697     4290.846
313  K3Pu+F+R2     2085.371     18  4206.742     4207.681     4289.831
331  K3P           2101.081     13  4228.161     4228.658     4288.170
332  K3P+I         2099.174     14  4226.347     4226.921     4290.972
333  K3P+G4        2098.751     14  4225.502     4226.076     4290.127
334  K3P+I+G4      2099.440     15  4228.880     4229.537     4298.121
335  K3P+R2        2098.939     15  4227.878     4228.534     4297.119
353  TN+F          2088.107     16  4208.215     4208.960     4282.072
354  TN+F+I        2086.175     17  4206.350     4207.190     4284.823
355  TN+F+G4       2085.766     17  4205.533     4206.372     4284.006
356  TN+F+I+G4     2086.439     18  4208.877     4209.817     4291.967
357  TN+F+R2       2085.942     18  4207.883     4208.823     4290.972
375  TNe           2100.914     13  4227.827     4228.324     4287.836
376  TNe+I         2099.035     14  4226.070     4226.644     4290.695
377  TNe+G4        2098.607     14  4225.214     4225.788     4289.839
378  TNe+I+G4      2099.313     15  4228.626     4229.282     4297.867
379  TNe+R2        2098.793     15  4227.586     4228.243     4296.827
397  HKY+F         2088.165     15  4206.330     4206.987     4275.571
398  HKY+F+I       2086.221     16  4204.442     4205.187     4278.299
399  HKY+F+G4      2085.814     16  4203.627     4204.373     4277.484
400  HKY+F+I+G4    2086.481     17  4206.962     4207.802     4285.435
401  HKY+F+R2      2085.989     17  4205.979     4206.818     4284.452
419  K2P           2101.344     12  4226.687     4227.113     4282.080
420  K2P+I         2099.395     13  4224.791     4225.287     4284.800
421  K2P+G4        2098.978     13  4223.957     4224.454     4283.966
422  K2P+I+G4      2099.646     14  4227.293     4227.867     4291.918
423  K2P+R2        2099.162     14  4226.324     4226.898     4290.949
441  F81+F         2129.352     14  4286.704     4287.278     4351.329
442  F81+F+I       2128.108     15  4286.216     4286.872     4355.457
443  F81+F+G4      2127.840     15  4285.680     4286.337     4354.921
444  F81+F+I+G4    2128.738     16  4289.477     4290.222     4363.334
445  F81+F+R2      2128.030     16  4288.060     4288.805     4361.917
463  JC            2140.324     11  4302.649     4303.008     4353.425
464  JC+I          2139.055     12  4302.111     4302.536     4357.503
465  JC+G4         2138.784     12  4301.568     4301.993     4356.960
466  JC+I+G4       2139.665     13  4305.330     4305.826     4365.339
467  JC+R2         2138.973     13  4303.946     4304.442     4363.955
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387120_.aln.model.gz
CPU time for ModelFinder: 0.529 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.900 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 155689)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2081.255
Optimal log-likelihood: -2081.254
Rate parameters:  A-C: 2.36092  A-G: 5.51703  A-T: 1.00000  C-G: 2.36092  C-T: 5.51703  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.196  G: 0.214  T: 0.274
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000251055 secs using 99.18% CPU
Computing ML distances took 0.000304 sec (of wall-clock time) 0.000311 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 196.4% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2081.255
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 54 initial trees ... 0.042 seconds
Current best score: -2081.254

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2081.254
Iteration 10 / LogL: -2081.274 / Time: 0h:0m:1s
Iteration 20 / LogL: -2081.270 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2081.254 / CPU time: 0.196
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2081.379 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2081.254
UPDATE BEST LOG-LIKELIHOOD: -2081.254
Iteration 40 / LogL: -2081.254 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2186.105 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2091.976
UPDATE BEST LOG-LIKELIHOOD: -2081.254
Iteration 60 / LogL: -2186.107 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2188.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2174.626 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2081.270 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2188.675 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2091.976
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2081.254
Optimal log-likelihood: -2081.254
Rate parameters:  A-C: 2.36292  A-G: 5.52402  A-T: 1.00000  C-G: 2.36292  C-T: 5.52402  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.196  G: 0.214  T: 0.274
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2081.254
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387120_.aln.splits.nex
Total tree length: 0.341

Total number of iterations: 102
CPU time used for tree search: 1.093 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.393 sec (0h:0m:1s)
Total CPU time used: 1.683 sec (0h:0m:1s)
Total wall-clock time used: 2.406 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387120_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387120_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387120_.aln.contree
Log-likelihood of consensus tree: -2081.255

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387120_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387120_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387120_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387120_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387120_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387120_.aln.log

Date and Time: Thu Oct 30 21:24:55 2025
