IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406310_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406310_.aln
Seed:    681594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406310_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs using 98.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 57 distinct patterns
40 parsimony-informative, 52 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     89.09%
   2  Diceros_bicornis       0.00%    passed     82.46%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     97.31%
   5  Equus_caballus         0.00%    passed     97.82%
   6  Canis_lupus            0.00%    passed     69.63%
   7  Bos_taurus             0.00%    passed     78.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1070.652
Optimal log-likelihood: -1070.648
Rate parameters:  A-C: 2.17431  A-G: 6.88272  A-T: 0.06742  C-G: 3.12509  C-T: 7.46232  G-T: 1.00000
 91  TIM3+F+G4     1072.304     18  2180.608     2182.380     2252.678
 92  TIM3+F+I+G4   1072.168     19  2182.335     2184.309     2258.409
 93  TIM3+F+R2     1072.635     19  2183.270     2185.244     2259.344
111  TIM3e         1084.321     14  2196.642     2197.719     2252.696
112  TIM3e+I       1082.108     15  2194.216     2195.450     2254.274
113  TIM3e+G4      1082.301     15  2194.602     2195.836     2254.660
114  TIM3e+I+G4    1082.111     16  2196.222     2197.624     2260.285
115  TIM3e+R2      1082.408     16  2196.817     2198.219     2260.879
133  TIM2+F        1079.715     17  2193.430     2195.012     2261.496
134  TIM2+F+I      1076.196     18  2188.392     2190.164     2260.462
135  TIM2+F+G4     1076.541     18  2189.082     2190.854     2261.152
136  TIM2+F+I+G4   1076.360     19  2190.719     2192.693     2266.793
137  TIM2+F+R2     1077.079     19  2192.159     2194.133     2268.232
155  TIM2e         1090.242     14  2208.483     2209.560     2264.538
156  TIM2e+I       1087.471     15  2204.941     2206.175     2265.000
157  TIM2e+G4      1087.856     15  2205.712     2206.946     2265.770
158  TIM2e+I+G4    1087.527     16  2207.054     2208.456     2271.116
159  TIM2e+R2      1088.063     16  2208.127     2209.529     2272.189
177  TIM+F         1080.246     17  2194.493     2196.074     2262.559
178  TIM+F+I       1076.816     18  2189.632     2191.404     2261.702
179  TIM+F+G4      1077.099     18  2190.199     2191.971     2262.269
180  TIM+F+I+G4    1076.947     19  2191.895     2193.869     2267.969
181  TIM+F+R2      1077.635     19  2193.269     2195.243     2269.343
199  TIMe          1091.683     14  2211.366     2212.443     2267.421
200  TIMe+I        1089.086     15  2208.172     2209.406     2268.230
201  TIMe+G4       1089.390     15  2208.779     2210.013     2268.838
202  TIMe+I+G4     1089.122     16  2210.244     2211.646     2274.306
203  TIMe+R2       1089.573     16  2211.145     2212.547     2275.208
221  TPM3u+F       1074.964     16  2181.928     2183.330     2245.991
222  TPM3u+F+I     1072.144     17  2178.289     2179.870     2246.355
223  TPM3u+F+G4    1072.339     17  2178.679     2180.260     2246.745
224  TPM3u+F+I+G4  1072.200     18  2180.399     2182.171     2252.469
225  TPM3u+F+R2    1072.666     18  2181.332     2183.104     2253.402
243  TPM3          1084.432     13  2194.863     2195.794     2246.914
244  TPM3+I        1082.204     14  2192.407     2193.484     2248.462
245  TPM3+G4       1082.415     14  2192.830     2193.907     2248.884
246  TPM3+I+G4     1082.208     15  2194.415     2195.649     2254.473
247  TPM3+R2       1082.518     15  2195.036     2196.270     2255.094
265  TPM2u+F       1079.736     16  2191.472     2192.874     2255.534
266  TPM2u+F+I     1076.247     17  2186.494     2188.076     2254.560
267  TPM2u+F+G4    1076.595     17  2187.190     2188.771     2255.256
268  TPM2u+F+I+G4  1076.407     18  2188.815     2190.587     2260.885
269  TPM2u+F+R2    1077.116     18  2190.232     2192.005     2262.302
287  TPM2          1090.346     13  2206.693     2207.624     2258.744
288  TPM2+I        1087.547     14  2203.094     2204.171     2259.148
289  TPM2+G4       1087.951     14  2203.903     2204.979     2259.957
290  TPM2+I+G4     1087.607     15  2205.214     2206.447     2265.272
291  TPM2+R2       1088.158     15  2206.316     2207.550     2266.374
309  K3Pu+F        1080.268     16  2192.535     2193.937     2256.597
310  K3Pu+F+I      1076.856     17  2187.712     2189.294     2255.778
311  K3Pu+F+G4     1077.142     17  2188.283     2189.865     2256.349
312  K3Pu+F+I+G4   1076.987     18  2189.973     2191.745     2262.043
313  K3Pu+F+R2     1077.666     18  2191.332     2193.104     2263.402
331  K3P           1091.785     13  2209.569     2210.500     2261.620
332  K3P+I         1089.163     14  2206.327     2207.404     2262.381
333  K3P+G4        1089.482     14  2206.963     2208.040     2263.017
334  K3P+I+G4      1089.202     15  2208.405     2209.639     2268.463
335  K3P+R2        1089.665     15  2209.330     2210.564     2269.389
353  TN+F          1080.800     16  2193.599     2195.001     2257.661
354  TN+F+I        1077.213     17  2188.425     2190.007     2256.491
355  TN+F+G4       1077.478     17  2188.956     2190.537     2257.022
356  TN+F+I+G4     1077.350     18  2190.700     2192.472     2262.770
357  TN+F+R2       1078.092     18  2192.184     2193.956     2264.254
375  TNe           1092.551     13  2211.102     2212.033     2263.152
376  TNe+I         1089.847     14  2207.694     2208.770     2263.748
377  TNe+G4        1090.133     14  2208.266     2209.343     2264.320
378  TNe+I+G4      1089.899     15  2209.798     2211.032     2269.856
379  TNe+R2        1090.365     15  2210.731     2211.964     2270.789
397  HKY+F         1080.821     15  2191.641     2192.875     2251.700
398  HKY+F+I       1077.255     16  2186.510     2187.912     2250.572
399  HKY+F+G4      1077.521     16  2187.041     2188.443     2251.104
400  HKY+F+I+G4    1077.390     17  2188.781     2190.362     2256.847
401  HKY+F+R2      1078.124     17  2190.247     2191.829     2258.313
419  K2P           1092.652     12  2209.304     2210.100     2257.351
420  K2P+I         1089.922     13  2205.845     2206.776     2257.895
421  K2P+G4        1090.223     13  2206.446     2207.376     2258.496
422  K2P+I+G4      1089.979     14  2207.958     2209.035     2264.012
423  K2P+R2        1090.456     14  2208.912     2209.989     2264.966
441  F81+F         1099.815     14  2227.629     2228.706     2283.684
442  F81+F+I       1097.206     15  2224.412     2225.646     2284.470
443  F81+F+G4      1097.487     15  2224.973     2226.207     2285.032
444  F81+F+I+G4    1097.244     16  2226.488     2227.890     2290.550
445  F81+F+R2      1097.698     16  2227.396     2228.798     2291.458
463  JC            1110.329     11  2242.657     2243.329     2286.700
464  JC+I          1108.071     12  2240.141     2240.937     2288.188
465  JC+G4         1108.368     12  2240.736     2241.532     2288.783
466  JC+I+G4       1108.077     13  2242.155     2243.086     2294.206
467  JC+R2         1108.448     13  2242.895     2243.826     2294.946
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406310_.aln.model.gz
CPU time for ModelFinder: 0.395 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.919 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 681594)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1074.964
Optimal log-likelihood: -1074.964
Rate parameters:  A-C: 4.10265  A-G: 10.03974  A-T: 1.00000  C-G: 4.10265  C-T: 10.03974  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.318  G: 0.290  T: 0.201
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 99% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1074.965
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -1074.964

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1074.964
Iteration 10 / LogL: -1074.964 / Time: 0h:0m:1s
Iteration 20 / LogL: -1075.123 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1074.964 / CPU time: 0.091
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1074.964
Iteration 30 / LogL: -1074.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1075.079 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1074.966 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1096.158
Iteration 60 / LogL: -1074.964 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1074.971 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1074.964 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1074.968 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1074.964 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1096.188
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1074.964
Optimal log-likelihood: -1074.964
Rate parameters:  A-C: 4.10132  A-G: 10.04224  A-T: 1.00000  C-G: 4.10132  C-T: 10.04224  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.318  G: 0.290  T: 0.201
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1074.964
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406310_.aln.splits.nex
Total tree length: 0.283

Total number of iterations: 102
CPU time used for tree search: 0.861 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.684 sec (0h:0m:1s)
Total CPU time used: 1.328 sec (0h:0m:1s)
Total wall-clock time used: 2.746 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406310_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406310_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406310_.aln.contree
Log-likelihood of consensus tree: -1074.965

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406310_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406310_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406310_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406310_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406310_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406310_.aln.log

Date and Time: Thu Oct 30 21:38:09 2025
