IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397480_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397480_.aln
Seed:    101605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397480_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167131 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 45 distinct patterns
17 parsimony-informative, 36 singleton sites, 256 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.77%
   2  Diceros_bicornis       1.94%    passed     60.71%
   3  Equus_asinus           0.00%    passed     97.64%
   4  Equus_quagga           0.00%    passed     97.64%
   5  Equus_caballus         0.00%    passed     97.64%
   6  Canis_lupus            0.00%    passed     95.33%
   7  Bos_taurus             0.00%    passed     98.91%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101397480_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101397480_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -726.548
Optimal log-likelihood: -726.428
Rate parameters:  A-C: 0.38819  A-G: 1.42578  A-T: 0.43404  C-G: 0.42224  C-T: 2.31341  G-T: 1.00000
267  TPM2u+F+G4    728.114      15  1486.228     1487.866     1542.228
268  TPM2u+F+I+G4  728.077      16  1488.155     1490.018     1547.888
269  TPM2u+F+R2    728.476      16  1488.952     1490.815     1548.686
287  TPM2          738.376      11  1498.752     1499.641     1539.819
288  TPM2+I        736.316      12  1496.632     1497.686     1541.432
289  TPM2+G4       736.420      12  1496.841     1497.895     1541.641
290  TPM2+I+G4     736.381      13  1498.762     1499.996     1547.295
291  TPM2+R2       736.876      13  1499.753     1500.987     1548.286
309  K3Pu+F        730.424      14  1488.848     1490.276     1541.115
310  K3Pu+F+I      728.488      15  1486.975     1488.613     1542.975
311  K3Pu+F+G4     728.604      15  1487.208     1488.847     1543.208
312  K3Pu+F+I+G4   728.550      16  1489.099     1490.962     1548.833
313  K3Pu+F+R2     728.989      16  1489.979     1491.842     1549.712
331  K3P           738.377      11  1498.754     1499.643     1539.821
332  K3P+I         736.205      12  1496.411     1497.465     1541.211
333  K3P+G4        736.328      12  1496.657     1497.711     1541.457
334  K3P+I+G4      736.287      13  1498.574     1499.808     1547.108
335  K3P+R2        736.834      13  1499.669     1500.903     1548.202
353  TN+F          729.879      14  1487.758     1489.186     1540.025
354  TN+F+I        727.869      15  1485.738     1487.377     1541.738
355  TN+F+G4       728.033      15  1486.065     1487.704     1542.066
356  TN+F+I+G4     727.956      16  1487.913     1489.776     1547.646
357  TN+F+R2       728.427      16  1488.853     1490.716     1548.587
375  TNe           738.297      11  1498.593     1499.482     1539.660
376  TNe+I         736.110      12  1496.219     1497.273     1541.019
377  TNe+G4        736.256      12  1496.513     1497.567     1541.313
378  TNe+I+G4      736.205      13  1498.411     1499.645     1546.944
379  TNe+R2        736.749      13  1499.499     1500.733     1548.032
397  HKY+F         730.688      13  1487.375     1488.609     1535.909
398  HKY+F+I       728.770      14  1485.540     1486.969     1537.807
399  HKY+F+G4      728.868      14  1485.736     1487.164     1538.002
400  HKY+F+I+G4    728.823      15  1487.645     1489.283     1543.645
401  HKY+F+R2      729.277      15  1488.554     1490.192     1544.554
419  K2P           738.636      10  1497.272     1498.010     1534.606
420  K2P+I         736.479      11  1494.959     1495.847     1536.025
421  K2P+G4        736.588      11  1495.175     1496.064     1536.242
422  K2P+I+G4      736.552      12  1497.104     1498.158     1541.904
423  K2P+R2        737.122      12  1498.244     1499.298     1543.044
441  F81+F         740.656      12  1505.312     1506.366     1550.112
442  F81+F+I       738.950      13  1503.901     1505.135     1552.434
443  F81+F+G4      739.083      13  1504.166     1505.400     1552.699
444  F81+F+I+G4    738.999      14  1505.998     1507.427     1558.265
445  F81+F+R2      739.362      14  1506.724     1508.153     1558.991
463  JC            748.294      9   1514.588     1515.190     1548.189
464  JC+I          746.439      10  1512.877     1513.615     1550.210
465  JC+G4         746.554      10  1513.109     1513.847     1550.442
466  JC+I+G4       746.495      11  1514.990     1515.879     1556.057
467  JC+R2         746.919      11  1515.837     1516.726     1556.904
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397480_.aln.model.gz
CPU time for ModelFinder: 0.316 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.661 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 101605)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -738.636
Optimal log-likelihood: -738.636
Rate parameters:  A-C: 1.00000  A-G: 3.20192  A-T: 1.00000  C-G: 1.00000  C-T: 3.20192  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 99.07% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -739.434
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 9 initial trees ... 0.002 seconds
Current best score: -738.636

Do NNI search on 11 best initial trees
Iteration 10 / LogL: -738.669 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -738.636 / CPU time: 0.091
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -738.636
Iteration 20 / LogL: -738.636 / Time: 0h:0m:0s
Iteration 30 / LogL: -738.641 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -738.636 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -738.636 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -769.630
Iteration 60 / LogL: -738.636 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -738.636 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -738.637 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -738.639 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -738.636 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -769.630
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -738.636
Optimal log-likelihood: -738.636
Rate parameters:  A-C: 1.00000  A-G: 3.20223  A-T: 1.00000  C-G: 1.00000  C-T: 3.20223  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -738.636
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397480_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 101
CPU time used for tree search: 0.899 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.678 sec (0h:0m:1s)
Total CPU time used: 1.284 sec (0h:0m:1s)
Total wall-clock time used: 2.432 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397480_.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397480_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397480_.aln.contree
Log-likelihood of consensus tree: -738.638

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397480_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397480_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397480_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397480_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397480_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397480_.aln.log

Date and Time: Thu Oct 30 21:32:05 2025
