IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404389_.aln
Seed:    343324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 92 distinct patterns
89 parsimony-informative, 130 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     90.67%
   2  Diceros_bicornis       0.00%    passed     91.76%
   3  Equus_asinus           0.00%    passed     94.89%
   4  Equus_quagga           0.31%    passed     92.60%
   5  Equus_caballus         0.92%    passed     95.08%
   6  Canis_lupus            0.92%    passed     87.16%
   7  Bos_taurus             0.92%    passed     66.25%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2462.058
Optimal log-likelihood: -2462.037
Rate parameters:  A-C: 0.58661  A-G: 3.06799  A-T: 0.28927  C-G: 0.73355  C-T: 4.52762  G-T: 1.00000
354  TN+F+I        2467.067     17  4968.134     4968.771     5051.187
355  TN+F+G4       2467.124     17  4968.247     4968.885     5051.301
356  TN+F+I+G4     2467.084     18  4970.168     4970.881     5058.107
357  TN+F+R2       2468.045     18  4972.090     4972.803     5060.029
375  TNe           2525.116     13  5076.233     5076.611     5139.745
376  TNe+I         2519.348     14  5066.697     5067.133     5135.094
377  TNe+G4        2519.377     14  5066.753     5067.189     5135.150
378  TNe+I+G4      2519.353     15  5068.705     5069.204     5141.988
379  TNe+R2        2520.186     15  5070.373     5070.872     5143.655
397  HKY+F         2475.847     15  4981.694     4982.193     5054.976
398  HKY+F+I       2469.382     16  4970.764     4971.330     5048.932
399  HKY+F+G4      2469.509     16  4971.018     4971.584     5049.186
400  HKY+F+I+G4    2469.420     17  4972.839     4973.477     5055.893
401  HKY+F+R2      2470.508     17  4975.016     4975.653     5058.070
419  K2P           2525.116     12  5074.233     5074.556     5132.859
420  K2P+I         2519.349     13  5064.699     5065.076     5128.210
421  K2P+G4        2519.377     13  5064.753     5065.131     5128.265
422  K2P+I+G4      2519.353     14  5066.706     5067.142     5135.103
423  K2P+R2        2520.186     14  5068.372     5068.808     5136.769
441  F81+F         2554.258     14  5136.516     5136.952     5204.913
442  F81+F+I       2550.367     15  5130.735     5131.234     5204.017
443  F81+F+G4      2550.494     15  5130.988     5131.487     5204.271
444  F81+F+I+G4    2550.377     16  5132.753     5133.320     5210.922
445  F81+F+R2      2550.634     16  5133.268     5133.834     5211.436
463  JC            2605.241     11  5232.483     5232.756     5286.223
464  JC+I          2601.446     12  5226.891     5227.215     5285.517
465  JC+G4         2601.524     12  5227.048     5227.371     5285.674
466  JC+I+G4       2601.457     13  5228.914     5229.291     5292.425
467  JC+R2         2601.671     13  5229.342     5229.720     5292.854
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404389_.aln.model.gz
CPU time for ModelFinder: 0.464 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.843 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 343324)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2465.630
Optimal log-likelihood: -2465.630
Rate parameters:  A-C: 0.45855  A-G: 3.93244  A-T: 0.45855  C-G: 1.00000  C-T: 3.93244  G-T: 1.00000
Base frequencies:  A: 0.388  C: 0.168  G: 0.218  T: 0.226
Proportion of invariable sites: 0.458
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 207.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2465.634
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 55 initial trees ... 0.015 seconds
Current best score: -2465.630

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2465.630
UPDATE BEST LOG-LIKELIHOOD: -2465.630
UPDATE BEST LOG-LIKELIHOOD: -2465.630
UPDATE BEST LOG-LIKELIHOOD: -2465.630
UPDATE BEST LOG-LIKELIHOOD: -2465.630
Iteration 10 / LogL: -2465.630 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2465.630
UPDATE BEST LOG-LIKELIHOOD: -2465.630
Iteration 20 / LogL: -2465.630 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2465.630 / CPU time: 0.139
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2465.630
Iteration 30 / LogL: -2465.630 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2465.630 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2465.630 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2490.863
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2465.630 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2465.630 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2465.630 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2465.631 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2465.630 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2490.863
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2465.630
Optimal log-likelihood: -2465.630
Rate parameters:  A-C: 0.45838  A-G: 3.93128  A-T: 0.45838  C-G: 1.00000  C-T: 3.93128  G-T: 1.00000
Base frequencies:  A: 0.388  C: 0.168  G: 0.218  T: 0.226
Proportion of invariable sites: 0.458
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2465.630
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404389_.aln.splits.nex
Total tree length: 0.312

Total number of iterations: 102
CPU time used for tree search: 1.094 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.817 sec (0h:0m:1s)
Total CPU time used: 1.629 sec (0h:0m:1s)
Total wall-clock time used: 2.794 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404389_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404389_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404389_.aln.contree
Log-likelihood of consensus tree: -2465.634

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404389_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404389_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404389_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404389_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404389_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404389_.aln.log

Date and Time: Thu Oct 30 21:36:52 2025
