IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398167_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398167_.aln
Seed:    383081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398167_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000494957 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1593 columns, 108 distinct patterns
125 parsimony-informative, 211 singleton sites, 1257 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.38%    passed     98.22%
   2  Diceros_bicornis       0.38%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            1.32%    passed     90.20%
   7  Bos_taurus             0.75%    passed     94.99%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3960.176
Optimal log-likelihood: -3960.168
Rate parameters:  A-C: 0.72070  A-G: 4.43911  A-T: 0.54422  C-G: 1.29669  C-T: 3.03469  G-T: 1.00000
159  TIM2e+R2      4024.933     16  8081.866     8082.211     8167.840
177  TIM+F         3967.717     17  7969.434     7969.823     8060.781
178  TIM+F+I       3964.571     18  7965.142     7965.577     8061.863
179  TIM+F+G4      3964.450     18  7964.900     7965.334     8061.620
180  TIM+F+I+G4    3964.778     19  7967.556     7968.039     8069.650
181  TIM+F+R2      3964.499     19  7966.997     7967.481     8069.091
199  TIMe          4028.406     14  8084.812     8085.078     8160.039
200  TIMe+I        4025.550     15  8081.099     8081.404     8161.700
201  TIMe+G4       4025.308     15  8080.616     8080.920     8161.217
202  TIMe+I+G4     4025.812     16  8083.624     8083.969     8169.598
203  TIMe+R2       4025.397     16  8082.794     8083.139     8168.768
221  TPM3u+F       3969.935     16  7971.870     7972.215     8057.844
222  TPM3u+F+I     3967.172     17  7968.344     7968.733     8059.692
223  TPM3u+F+G4    3966.904     17  7967.807     7968.196     8059.155
224  TPM3u+F+I+G4  3967.514     18  7971.028     7971.462     8067.748
225  TPM3u+F+R2    3966.999     18  7969.997     7970.432     8066.718
243  TPM3          4032.000     13  8089.999     8090.230     8159.853
244  TPM3+I        4029.466     14  8086.932     8087.198     8162.159
245  TPM3+G4       4029.124     14  8086.247     8086.514     8161.475
246  TPM3+I+G4     4029.857     15  8089.715     8090.019     8170.315
247  TPM3+R2       4029.246     15  8088.492     8088.796     8169.092
265  TPM2u+F       3967.199     16  7966.398     7966.744     8052.372
266  TPM2u+F+I     3964.231     17  7962.462     7962.850     8053.809
267  TPM2u+F+G4    3964.043     17  7962.085     7962.474     8053.433
268  TPM2u+F+I+G4  3964.518     18  7965.037     7965.471     8061.758
269  TPM2u+F+R2    3964.108     18  7964.217     7964.651     8060.937
287  TPM2          4031.512     13  8089.024     8089.255     8158.878
288  TPM2+I        4028.998     14  8085.996     8086.262     8161.223
289  TPM2+G4       4028.674     14  8085.348     8085.614     8160.575
290  TPM2+I+G4     4029.404     15  8088.808     8089.112     8169.408
291  TPM2+R2       4028.786     15  8087.571     8087.876     8168.172
309  K3Pu+F        3970.530     16  7973.059     7973.404     8059.033
310  K3Pu+F+I      3967.794     17  7969.587     7969.976     8060.935
311  K3Pu+F+G4     3967.539     17  7969.078     7969.467     8060.426
312  K3Pu+F+I+G4   3968.143     18  7972.286     7972.720     8069.007
313  K3Pu+F+R2     3967.627     18  7971.254     7971.689     8067.975
331  K3P           4032.016     13  8090.032     8090.263     8159.886
332  K3P+I         4029.478     14  8086.956     8087.222     8162.183
333  K3P+G4        4029.135     14  8086.271     8086.537     8161.498
334  K3P+I+G4      4029.866     15  8089.732     8090.036     8170.333
335  K3P+R2        4029.258     15  8088.516     8088.820     8169.116
353  TN+F          3967.999     16  7967.997     7968.342     8053.971
354  TN+F+I        3964.850     17  7963.700     7964.089     8055.048
355  TN+F+G4       3964.727     17  7963.454     7963.843     8054.802
356  TN+F+I+G4     3965.055     18  7966.111     7966.545     8062.832
357  TN+F+R2       3964.780     18  7965.559     7965.994     8062.280
375  TNe           4028.406     13  8082.812     8083.042     8152.666
376  TNe+I         4025.546     14  8079.092     8079.359     8154.320
377  TNe+G4        4025.305     14  8078.610     8078.876     8153.837
378  TNe+I+G4      4025.815     15  8081.629     8081.933     8162.230
379  TNe+R2        4025.394     15  8080.789     8081.093     8161.390
397  HKY+F         3970.810     15  7971.621     7971.925     8052.221
398  HKY+F+I       3968.076     16  7968.151     7968.496     8054.125
399  HKY+F+G4      3967.816     16  7967.633     7967.978     8053.607
400  HKY+F+I+G4    3968.426     17  7970.852     7971.241     8062.200
401  HKY+F+R2      3967.906     17  7969.812     7970.201     8061.159
419  K2P           4032.016     12  8088.032     8088.230     8152.513
420  K2P+I         4029.479     13  8084.958     8085.188     8154.811
421  K2P+G4        4029.136     13  8084.272     8084.503     8154.126
422  K2P+I+G4      4029.870     14  8087.740     8088.006     8162.967
423  K2P+R2        4029.258     14  8086.516     8086.782     8161.743
441  F81+F         4064.985     14  8157.970     8158.237     8233.198
442  F81+F+I       4063.891     15  8157.781     8158.086     8238.382
443  F81+F+G4      4063.603     15  8157.205     8157.510     8237.806
444  F81+F+I+G4    4065.428     16  8162.857     8163.202     8248.831
445  F81+F+R2      4063.896     16  8159.791     8160.137     8245.765
463  JC            4116.771     11  8255.541     8255.708     8314.648
464  JC+I          4115.637     12  8255.273     8255.471     8319.754
465  JC+G4         4115.332     12  8254.663     8254.861     8319.144
466  JC+I+G4       4117.105     13  8260.209     8260.440     8330.063
467  JC+R2         4115.615     13  8257.231     8257.461     8327.085
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398167_.aln.model.gz
CPU time for ModelFinder: 0.597 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.022 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 383081)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3970.810
Optimal log-likelihood: -3970.810
Rate parameters:  A-C: 1.00000  A-G: 4.49449  A-T: 1.00000  C-G: 1.00000  C-T: 4.49449  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.191  G: 0.181  T: 0.281
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241041 secs using 97.49% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000296 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 185.8% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3970.810
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 37 initial trees ... 0.013 seconds
Current best score: -3970.810

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3970.810
Iteration 10 / LogL: -3970.823 / Time: 0h:0m:1s
Iteration 20 / LogL: -3970.811 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3970.810 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3970.810
Iteration 30 / LogL: -3970.895 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3970.810 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3970.811 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3991.287
UPDATE BEST LOG-LIKELIHOOD: -3970.810
UPDATE BEST LOG-LIKELIHOOD: -3970.810
Iteration 60 / LogL: -3970.810 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3970.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3970.813 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3970.810
UPDATE BEST LOG-LIKELIHOOD: -3970.810
Iteration 90 / LogL: -3970.839 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3970.811 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3991.287
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3970.810
Optimal log-likelihood: -3970.810
Rate parameters:  A-C: 1.00000  A-G: 4.49449  A-T: 1.00000  C-G: 1.00000  C-T: 4.49449  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.191  G: 0.181  T: 0.281
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3970.810
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398167_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.321 sec (0h:0m:1s)
Total CPU time used: 1.640 sec (0h:0m:1s)
Total wall-clock time used: 2.425 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398167_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398167_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398167_.aln.contree
Log-likelihood of consensus tree: -3970.810

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398167_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398167_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398167_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398167_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398167_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398167_.aln.log

Date and Time: Thu Oct 30 21:32:33 2025
