IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397420_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397420_.aln
Seed:    38729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397420_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 47 distinct patterns
25 parsimony-informative, 46 singleton sites, 355 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.32%
   2  Diceros_bicornis       0.00%    passed     97.89%
   3  Equus_asinus           0.00%    passed     95.00%
   4  Equus_quagga           0.00%    passed     97.26%
   5  Equus_caballus         0.00%    passed     98.35%
   6  Canis_lupus            0.00%    passed     90.73%
   7  Bos_taurus             0.00%    passed     94.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -996.490
Optimal log-likelihood: -996.394
Rate parameters:  A-C: 1.00376  A-G: 4.30759  A-T: 0.28405  C-G: 2.93090  C-T: 3.26564  G-T: 1.00000
 91  TIM3+F+G4     999.603      18  2035.205     2036.886     2108.185
 92  TIM3+F+I+G4   999.617      19  2037.234     2039.106     2114.268
 93  TIM3+F+R2     1001.319     19  2040.639     2042.511     2117.673
111  TIM3e         1009.712     14  2047.424     2048.446     2104.186
112  TIM3e+I       1005.084     15  2040.167     2041.338     2100.984
113  TIM3e+G4      1005.096     15  2040.192     2041.363     2101.009
114  TIM3e+I+G4    1005.109     16  2042.218     2043.548     2107.089
115  TIM3e+R2      1006.814     16  2045.627     2046.957     2110.498
133  TIM2+F        1005.028     17  2044.057     2045.557     2112.982
134  TIM2+F+I      999.956      18  2035.911     2037.592     2108.891
135  TIM2+F+G4     1000.056     18  2036.113     2037.793     2109.093
136  TIM2+F+I+G4   1000.086     19  2038.172     2040.044     2115.207
137  TIM2+F+R2     1001.890     19  2041.781     2043.653     2118.815
155  TIM2e         1010.072     14  2048.143     2049.165     2104.905
156  TIM2e+I       1005.124     15  2040.249     2041.420     2101.066
157  TIM2e+G4      1005.199     15  2040.398     2041.568     2101.214
158  TIM2e+I+G4    1005.223     16  2042.446     2043.776     2107.317
159  TIM2e+R2      1007.055     16  2046.111     2047.441     2110.982
177  TIM+F         1008.019     17  2050.039     2051.539     2118.964
178  TIM+F+I       1003.280     18  2042.561     2044.241     2115.541
179  TIM+F+G4      1003.302     18  2042.604     2044.284     2115.584
180  TIM+F+I+G4    1003.312     19  2044.623     2046.495     2121.658
181  TIM+F+R2      1005.099     19  2048.198     2050.070     2125.232
199  TIMe          1012.258     14  2052.516     2053.537     2109.278
200  TIMe+I        1007.514     15  2045.028     2046.199     2105.845
201  TIMe+G4       1007.519     15  2045.037     2046.208     2105.854
202  TIMe+I+G4     1007.525     16  2047.051     2048.381     2111.922
203  TIMe+R2       1009.321     16  2050.641     2051.971     2115.512
221  TPM3u+F       1004.523     16  2041.045     2042.376     2105.917
222  TPM3u+F+I     999.899      17  2033.798     2035.298     2102.723
223  TPM3u+F+G4    999.939      17  2033.877     2035.377     2102.803
224  TPM3u+F+I+G4  999.951      18  2035.902     2037.582     2108.882
225  TPM3u+F+R2    1001.628     18  2039.255     2040.936     2112.235
243  TPM3          1010.731     13  2047.462     2048.345     2100.169
244  TPM3+I        1006.151     14  2040.303     2041.325     2097.065
245  TPM3+G4       1006.189     14  2040.377     2041.399     2097.140
246  TPM3+I+G4     1006.200     15  2042.400     2043.570     2103.216
247  TPM3+R2       1007.864     15  2045.728     2046.899     2106.545
265  TPM2u+F       1005.344     16  2042.687     2044.017     2107.558
266  TPM2u+F+I     1000.354     17  2034.708     2036.208     2103.633
267  TPM2u+F+G4    1000.451     17  2034.903     2036.403     2103.828
268  TPM2u+F+I+G4  1000.476     18  2036.953     2038.633     2109.933
269  TPM2u+F+R2    1002.235     18  2040.470     2042.151     2113.450
287  TPM2          1011.135     13  2048.269     2049.153     2100.977
288  TPM2+I        1006.198     14  2040.396     2041.418     2097.158
289  TPM2+G4       1006.278     14  2040.556     2041.578     2097.318
290  TPM2+I+G4     1006.299     15  2042.598     2043.769     2103.415
291  TPM2+R2       1008.132     15  2046.265     2047.436     2107.081
309  K3Pu+F        1008.336     16  2048.672     2050.002     2113.543
310  K3Pu+F+I      1003.664     17  2041.328     2042.828     2110.253
311  K3Pu+F+G4     1003.690     17  2041.380     2042.880     2110.306
312  K3Pu+F+I+G4   1003.699     18  2043.398     2045.078     2116.378
313  K3Pu+F+R2     1005.436     18  2046.873     2048.553     2119.852
331  K3P           1013.316     13  2052.633     2053.516     2105.341
332  K3P+I         1008.607     14  2045.214     2046.236     2101.976
333  K3P+G4        1008.632     14  2045.264     2046.286     2102.026
334  K3P+I+G4      1008.638     15  2047.276     2048.447     2108.093
335  K3P+R2        1010.402     15  2050.805     2051.975     2111.621
353  TN+F          1008.093     16  2048.186     2049.516     2113.057
354  TN+F+I        1003.301     17  2040.603     2042.103     2109.528
355  TN+F+G4       1003.315     17  2040.630     2042.130     2109.555
356  TN+F+I+G4     1003.325     18  2042.651     2044.332     2115.631
357  TN+F+R2       1005.139     18  2046.277     2047.958     2119.257
375  TNe           1012.395     13  2050.789     2051.673     2103.497
376  TNe+I         1007.585     14  2043.170     2044.192     2099.932
377  TNe+G4        1007.577     14  2043.153     2044.175     2099.915
378  TNe+I+G4      1007.584     15  2045.167     2046.338     2105.984
379  TNe+R2        1009.437     15  2048.874     2050.045     2109.691
397  HKY+F         1008.410     15  2046.821     2047.992     2107.637
398  HKY+F+I       1003.685     16  2039.369     2040.699     2104.240
399  HKY+F+G4      1003.704     16  2039.408     2040.738     2104.279
400  HKY+F+I+G4    1003.713     17  2041.425     2042.925     2110.351
401  HKY+F+R2      1005.484     17  2044.967     2046.467     2113.893
419  K2P           1013.456     12  2050.911     2051.667     2099.564
420  K2P+I         1008.679     13  2043.357     2044.241     2096.065
421  K2P+G4        1008.691     13  2043.382     2044.265     2096.089
422  K2P+I+G4      1008.696     14  2045.393     2046.415     2102.155
423  K2P+R2        1010.510     14  2049.021     2050.043     2105.783
441  F81+F         1021.544     14  2071.087     2072.109     2127.849
442  F81+F+I       1017.092     15  2064.185     2065.355     2125.001
443  F81+F+G4      1017.271     15  2064.542     2065.713     2125.359
444  F81+F+I+G4    1017.283     16  2066.565     2067.895     2131.436
445  F81+F+R2      1018.761     16  2069.522     2070.852     2134.393
463  JC            1026.459     11  2074.918     2075.556     2119.517
464  JC+I          1022.051     12  2068.103     2068.858     2116.756
465  JC+G4         1022.223     12  2068.446     2069.201     2117.099
466  JC+I+G4       1022.232     13  2070.465     2071.348     2123.173
467  JC+R2         1023.689     13  2073.377     2074.261     2126.085
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397420_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.733 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 38729)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1008.679
Optimal log-likelihood: -1008.679
Rate parameters:  A-C: 1.00000  A-G: 3.46551  A-T: 1.00000  C-G: 1.00000  C-T: 3.46551  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.598
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000150919 secs using 99.39% CPU
Computing ML distances took 0.000192 sec (of wall-clock time) 0.000197 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 188.7% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1008.392
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -1008.392

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1008.369
UPDATE BEST LOG-LIKELIHOOD: -1008.368
Iteration 10 / LogL: -1008.368 / Time: 0h:0m:0s
Iteration 20 / LogL: -1008.368 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1008.368 / CPU time: 0.084
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1008.368
Iteration 30 / LogL: -1008.374 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1008.368
Iteration 40 / LogL: -1008.368 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1008.370 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1030.974
Iteration 60 / LogL: -1008.368 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1008.368
Iteration 70 / LogL: -1008.368 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1008.368
Iteration 80 / LogL: -1008.368 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1008.368 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1008.368 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1030.974
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1008.368
Optimal log-likelihood: -1008.367
Rate parameters:  A-C: 1.00000  A-G: 3.49795  A-T: 1.00000  C-G: 1.00000  C-T: 3.49795  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.577
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1008.367
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397420_.aln.splits.nex
Total tree length: 0.219

Total number of iterations: 102
CPU time used for tree search: 0.829 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.935 sec (0h:0m:0s)
Total CPU time used: 1.228 sec (0h:0m:1s)
Total wall-clock time used: 1.779 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397420_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397420_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397420_.aln.contree
Log-likelihood of consensus tree: -1008.368

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397420_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397420_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397420_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397420_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397420_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397420_.aln.log

Date and Time: Thu Oct 30 21:32:03 2025
