IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395492_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395492_.aln
Seed:    914885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395492_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00049901 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1722 columns, 104 distinct patterns
118 parsimony-informative, 206 singleton sites, 1398 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     97.93%
   2  Diceros_bicornis       0.00%    passed     95.03%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     96.87%
   5  Equus_caballus         0.00%    passed     99.18%
   6  Canis_lupus            0.00%    passed     89.05%
   7  Bos_taurus             0.17%    passed     76.27%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4145.043
Optimal log-likelihood: -4145.012
Rate parameters:  A-C: 0.95732  A-G: 3.40632  A-T: 0.55730  C-G: 0.87086  C-T: 5.56655  G-T: 1.00000
269  TPM2u+F+R2    4152.249     18  8340.498     8340.900     8438.621
287  TPM2          4215.249     13  8456.499     8456.712     8527.365
288  TPM2+I        4207.892     14  8443.783     8444.029     8520.100
289  TPM2+G4       4207.686     14  8443.371     8443.617     8519.689
290  TPM2+I+G4     4207.797     15  8445.595     8445.876     8527.364
291  TPM2+R2       4208.138     15  8446.276     8446.557     8528.045
309  K3Pu+F        4159.896     16  8351.792     8352.111     8439.012
310  K3Pu+F+I      4151.357     17  8336.714     8337.074     8429.386
311  K3Pu+F+G4     4151.246     17  8336.491     8336.851     8429.162
312  K3Pu+F+I+G4   4151.283     18  8338.567     8338.968     8436.689
313  K3Pu+F+R2     4151.703     18  8339.405     8339.807     8437.527
331  K3P           4214.050     13  8454.100     8454.313     8524.966
332  K3P+I         4206.739     14  8441.477     8441.723     8517.795
333  K3P+G4        4206.536     14  8441.072     8441.318     8517.389
334  K3P+I+G4      4206.647     15  8443.294     8443.576     8525.063
335  K3P+R2        4206.981     15  8443.963     8444.244     8525.731
353  TN+F          4154.515     16  8341.031     8341.350     8428.250
354  TN+F+I        4147.090     17  8328.180     8328.540     8420.852
355  TN+F+G4       4146.823     17  8327.646     8328.005     8420.317
356  TN+F+I+G4     4146.968     18  8329.936     8330.338     8428.059
357  TN+F+R2       4147.320     18  8330.640     8331.041     8428.762
375  TNe           4215.246     13  8456.491     8456.704     8527.357
376  TNe+I         4207.928     14  8443.856     8444.102     8520.174
377  TNe+G4        4207.719     14  8443.438     8443.684     8519.756
378  TNe+I+G4      4207.837     15  8445.673     8445.954     8527.442
379  TNe+R2        4208.156     15  8446.313     8446.594     8528.082
397  HKY+F         4161.034     15  8352.068     8352.349     8433.837
398  HKY+F+I       4152.459     16  8336.917     8337.236     8424.137
399  HKY+F+G4      4152.343     16  8336.686     8337.005     8423.906
400  HKY+F+I+G4    4152.383     17  8338.766     8339.125     8431.437
401  HKY+F+R2      4152.728     17  8339.455     8339.814     8432.126
419  K2P           4215.281     12  8454.562     8454.745     8519.977
420  K2P+I         4207.930     13  8441.859     8442.073     8512.726
421  K2P+G4        4207.724     13  8441.447     8441.660     8512.313
422  K2P+I+G4      4207.836     14  8443.672     8443.918     8519.989
423  K2P+R2        4208.175     14  8444.351     8444.597     8520.668
441  F81+F         4251.995     14  8531.990     8532.236     8608.307
442  F81+F+I       4246.877     15  8523.754     8524.036     8605.523
443  F81+F+G4      4246.764     15  8523.528     8523.810     8605.297
444  F81+F+I+G4    4246.884     16  8525.767     8526.087     8612.987
445  F81+F+R2      4247.069     16  8526.139     8526.458     8613.359
463  JC            4318.006     11  8658.012     8658.167     8717.976
464  JC+I          4313.139     12  8650.277     8650.460     8715.692
465  JC+G4         4313.086     12  8650.171     8650.354     8715.586
466  JC+I+G4       4313.157     13  8652.315     8652.528     8723.181
467  JC+R2         4313.313     13  8652.625     8652.838     8723.491
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395492_.aln.model.gz
CPU time for ModelFinder: 0.671 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.348 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 914885)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4146.823
Optimal log-likelihood: -4146.823
Rate parameters:  A-C: 1.00000  A-G: 4.05858  A-T: 1.00000  C-G: 1.00000  C-T: 6.63949  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.198  G: 0.261  T: 0.186
Gamma shape alpha: 0.720
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000617981 secs using 99.84% CPU
Computing ML distances took 0.000682 sec (of wall-clock time) 0.000687 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 155% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000190 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4146.823
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 42 initial trees ... 0.045 seconds
Current best score: -4146.823

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4146.823
Iteration 10 / LogL: -4146.993 / Time: 0h:0m:1s
Iteration 20 / LogL: -4146.840 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4146.823 / CPU time: 0.348
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4146.962 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4146.823
Iteration 40 / LogL: -4146.823 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4147.027 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4167.191
Iteration 60 / LogL: -4146.869 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4146.837 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4146.823
Iteration 80 / LogL: -4146.842 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4146.824 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4146.823 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4167.191
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4146.823
Optimal log-likelihood: -4146.823
Rate parameters:  A-C: 1.00000  A-G: 4.05930  A-T: 1.00000  C-G: 1.00000  C-T: 6.64145  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.198  G: 0.261  T: 0.186
Gamma shape alpha: 0.719
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4146.823
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395492_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 1.227 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.713 sec (0h:0m:1s)
Total CPU time used: 1.965 sec (0h:0m:1s)
Total wall-clock time used: 3.184 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395492_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395492_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395492_.aln.contree
Log-likelihood of consensus tree: -4146.823

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395492_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395492_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395492_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395492_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395492_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395492_.aln.log

Date and Time: Thu Oct 30 21:30:47 2025
