IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399567_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399567_.aln
Seed:    225980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399567_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000358105 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1143 columns, 99 distinct patterns
123 parsimony-informative, 110 singleton sites, 910 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.26%    passed     96.47%
   2  Diceros_bicornis       0.26%    passed     96.58%
   3  Equus_asinus           0.00%    passed     81.85%
   4  Equus_quagga           0.00%    passed     85.30%
   5  Equus_caballus         0.00%    passed     97.41%
   6  Canis_lupus            0.00%    passed     35.59%
   7  Bos_taurus             0.79%    passed     87.77%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2916.512
Optimal log-likelihood: -2916.511
Rate parameters:  A-C: 1.06364  A-G: 3.51917  A-T: 0.22404  C-G: 1.35436  C-T: 3.66494  G-T: 1.00000
 90  TIM3+F+I      2922.415     18  5880.830     5881.439     5971.575
 91  TIM3+F+G4     2922.499     18  5880.998     5881.607     5971.744
 92  TIM3+F+I+G4   2922.431     19  5882.862     5883.539     5978.649
 93  TIM3+F+R2     2922.658     19  5883.315     5883.992     5979.102
111  TIM3e         2932.634     14  5893.267     5893.640     5963.847
112  TIM3e+I       2928.849     15  5887.697     5888.123     5963.318
113  TIM3e+G4      2928.921     15  5887.841     5888.267     5963.463
114  TIM3e+I+G4    2928.855     16  5889.710     5890.193     5970.372
115  TIM3e+R2      2929.130     16  5890.260     5890.743     5970.922
133  TIM2+F        2927.239     17  5888.478     5889.022     5974.182
134  TIM2+F+I      2923.323     18  5882.646     5883.254     5973.391
135  TIM2+F+G4     2923.345     18  5882.691     5883.299     5973.436
136  TIM2+F+I+G4   2923.324     19  5884.649     5885.326     5980.436
137  TIM2+F+R2     2923.614     19  5885.228     5885.905     5981.015
155  TIM2e         2933.714     14  5895.428     5895.800     5966.008
156  TIM2e+I       2929.676     15  5889.352     5889.778     5964.973
157  TIM2e+G4      2929.689     15  5889.378     5889.804     5965.000
158  TIM2e+I+G4    2929.676     16  5891.353     5891.836     5972.015
159  TIM2e+R2      2930.001     16  5892.001     5892.484     5972.664
177  TIM+F         2929.685     17  5893.370     5893.914     5979.074
178  TIM+F+I       2925.860     18  5887.719     5888.328     5978.465
179  TIM+F+G4      2925.917     18  5887.834     5888.442     5978.579
180  TIM+F+I+G4    2925.863     19  5889.727     5890.403     5985.514
181  TIM+F+R2      2926.142     19  5890.283     5890.960     5986.070
199  TIMe          2935.820     14  5899.640     5900.012     5970.220
200  TIMe+I        2931.840     15  5893.680     5894.106     5969.301
201  TIMe+G4       2931.883     15  5893.765     5894.191     5969.387
202  TIMe+I+G4     2931.840     16  5895.680     5896.163     5976.343
203  TIMe+R2       2932.162     16  5896.323     5896.807     5976.986
221  TPM3u+F       2926.108     16  5884.217     5884.700     5964.879
222  TPM3u+F+I     2922.442     17  5878.884     5879.428     5964.588
223  TPM3u+F+G4    2922.527     17  5879.054     5879.598     5964.758
224  TPM3u+F+I+G4  2922.456     18  5880.911     5881.520     5971.657
225  TPM3u+F+R2    2922.705     18  5881.410     5882.019     5972.156
243  TPM3          2932.977     13  5891.954     5892.276     5957.492
244  TPM3+I        2929.276     14  5886.551     5886.924     5957.131
245  TPM3+G4       2929.346     14  5886.692     5887.064     5957.272
246  TPM3+I+G4     2929.286     15  5888.573     5888.998     5964.194
247  TPM3+R2       2929.543     15  5889.086     5889.512     5964.707
265  TPM2u+F       2927.294     16  5886.587     5887.070     5967.250
266  TPM2u+F+I     2923.346     17  5880.692     5881.236     5966.396
267  TPM2u+F+G4    2923.369     17  5880.738     5881.282     5966.442
268  TPM2u+F+I+G4  2923.347     18  5882.694     5883.302     5973.439
269  TPM2u+F+R2    2923.643     18  5883.287     5883.895     5974.032
287  TPM2          2934.069     13  5894.138     5894.461     5959.677
288  TPM2+I        2930.114     14  5888.228     5888.600     5958.808
289  TPM2+G4       2930.123     14  5888.246     5888.618     5958.825
290  TPM2+I+G4     2930.115     15  5890.230     5890.656     5965.851
291  TPM2+R2       2930.406     15  5890.811     5891.237     5966.433
309  K3Pu+F        2929.743     16  5891.486     5891.970     5972.149
310  K3Pu+F+I      2925.886     17  5885.772     5886.316     5971.476
311  K3Pu+F+G4     2925.944     17  5885.888     5886.432     5971.592
312  K3Pu+F+I+G4   2925.889     18  5887.778     5888.386     5978.523
313  K3Pu+F+R2     2926.177     18  5888.354     5888.962     5979.099
331  K3P           2936.167     13  5898.334     5898.657     5963.873
332  K3P+I         2932.264     14  5892.528     5892.900     5963.108
333  K3P+G4        2932.305     14  5892.609     5892.982     5963.189
334  K3P+I+G4      2932.265     15  5894.531     5894.957     5970.152
335  K3P+R2        2932.559     15  5895.117     5895.543     5970.739
353  TN+F          2930.656     16  5893.312     5893.795     5973.975
354  TN+F+I        2926.842     17  5887.683     5888.227     5973.387
355  TN+F+G4       2926.904     17  5887.807     5888.351     5973.511
356  TN+F+I+G4     2926.846     18  5889.692     5890.300     5980.437
357  TN+F+R2       2927.141     18  5890.282     5890.891     5981.027
375  TNe           2936.770     13  5899.540     5899.862     5965.078
376  TNe+I         2932.799     14  5893.598     5893.970     5964.178
377  TNe+G4        2932.848     14  5893.696     5894.069     5964.276
378  TNe+I+G4      2932.799     15  5895.599     5896.025     5971.220
379  TNe+R2        2933.124     15  5896.248     5896.674     5971.869
397  HKY+F         2930.713     15  5891.426     5891.852     5967.047
398  HKY+F+I       2926.867     16  5885.735     5886.218     5966.397
399  HKY+F+G4      2926.930     16  5885.860     5886.343     5966.523
400  HKY+F+I+G4    2926.871     17  5887.741     5888.285     5973.445
401  HKY+F+R2      2927.174     17  5888.347     5888.891     5974.051
419  K2P           2937.120     12  5898.240     5898.516     5958.737
420  K2P+I         2933.231     13  5892.463     5892.785     5958.001
421  K2P+G4        2933.278     13  5892.556     5892.878     5958.094
422  K2P+I+G4      2933.233     14  5894.467     5894.839     5965.046
423  K2P+R2        2933.542     14  5895.084     5895.457     5965.664
441  F81+F         2985.498     14  5998.996     5999.368     6069.576
442  F81+F+I       2983.059     15  5996.118     5996.544     6071.739
443  F81+F+G4      2983.118     15  5996.236     5996.662     6071.857
444  F81+F+I+G4    2983.307     16  5998.613     5999.096     6079.276
445  F81+F+R2      2983.095     16  5998.189     5998.672     6078.852
463  JC            2993.179     11  6008.358     6008.592     6063.814
464  JC+I          2990.678     12  6005.356     6005.632     6065.853
465  JC+G4         2990.726     12  6005.452     6005.728     6065.948
466  JC+I+G4       2990.904     13  6007.808     6008.131     6073.347
467  JC+R2         2990.711     13  6007.422     6007.745     6072.961
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399567_.aln.model.gz
CPU time for ModelFinder: 0.464 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.927 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 225980)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2929.276
Optimal log-likelihood: -2929.276
Rate parameters:  A-C: 1.92745  A-G: 5.92314  A-T: 1.00000  C-G: 1.92745  C-T: 5.92314  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 98.94% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 99.76% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2929.277
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 38 initial trees ... 0.020 seconds
Current best score: -2929.276

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2929.276
Iteration 10 / LogL: -2929.335 / Time: 0h:0m:1s
Iteration 20 / LogL: -2929.280 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2929.276 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2929.279 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2929.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2929.296 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2958.282
Iteration 60 / LogL: -2929.276 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2929.277 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2929.276 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2929.529 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2929.277 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2958.282
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2929.276
Optimal log-likelihood: -2929.275
Rate parameters:  A-C: 1.92866  A-G: 5.92776  A-T: 1.00000  C-G: 1.92866  C-T: 5.92776  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2929.275
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399567_.aln.splits.nex
Total tree length: 0.254

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.625 sec (0h:0m:1s)
Total CPU time used: 1.510 sec (0h:0m:1s)
Total wall-clock time used: 2.658 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399567_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399567_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399567_.aln.contree
Log-likelihood of consensus tree: -2929.277

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399567_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399567_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399567_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399567_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399567_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399567_.aln.log

Date and Time: Thu Oct 30 21:33:33 2025
