IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402719_.aln
Seed:    787438 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000143051 secs using 97.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 273 columns, 41 distinct patterns
20 parsimony-informative, 38 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     87.11%
   2  Diceros_bicornis       0.00%    passed     93.78%
   3  Equus_asinus           0.00%    passed     97.74%
   4  Equus_quagga           0.00%    passed     97.74%
   5  Equus_caballus         0.00%    passed     92.98%
   6  Canis_lupus            0.00%    passed     80.75%
   7  Bos_taurus             0.00%    passed     81.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -707.374
Optimal log-likelihood: -707.371
Rate parameters:  A-C: 0.86837  A-G: 7.68111  A-T: 1.84588  C-G: 1.21364  C-T: 4.39336  G-T: 1.00000
 92  TIM3+F+I+G4   707.666      19  1453.331     1456.335     1521.911
 93  TIM3+F+R2     708.670      19  1455.341     1458.345     1523.921
111  TIM3e         721.739      14  1471.477     1473.105     1522.010
112  TIM3e+I       716.364      15  1462.727     1464.595     1516.869
113  TIM3e+G4      716.608      15  1463.217     1465.085     1517.359
114  TIM3e+I+G4    716.636      16  1465.272     1467.397     1523.024
115  TIM3e+R2      717.545      16  1467.091     1469.216     1524.842
133  TIM2+F        713.971      17  1461.942     1464.342     1523.303
134  TIM2+F+I      707.378      18  1450.755     1453.448     1515.726
135  TIM2+F+G4     707.655      18  1451.310     1454.003     1516.280
136  TIM2+F+I+G4   707.755      19  1453.511     1456.515     1522.091
137  TIM2+F+R2     708.837      19  1455.674     1458.678     1524.254
155  TIM2e         721.680      14  1471.359     1472.987     1521.892
156  TIM2e+I       716.357      15  1462.715     1464.583     1516.857
157  TIM2e+G4      716.607      15  1463.214     1465.082     1517.356
158  TIM2e+I+G4    716.631      16  1465.263     1467.388     1523.014
159  TIM2e+R2      717.543      16  1467.087     1469.212     1524.838
177  TIM+F         713.783      17  1461.565     1463.965     1522.926
178  TIM+F+I       707.219      18  1450.439     1453.132     1515.409
179  TIM+F+G4      707.476      18  1450.953     1453.645     1515.923
180  TIM+F+I+G4    707.564      19  1453.128     1456.132     1521.708
181  TIM+F+R2      708.628      19  1455.256     1458.259     1523.835
199  TIMe          721.499      14  1470.998     1472.626     1521.531
200  TIMe+I        716.045      15  1462.090     1463.958     1516.232
201  TIMe+G4       716.284      15  1462.567     1464.435     1516.709
202  TIMe+I+G4     716.315      16  1464.630     1466.755     1522.382
203  TIMe+R2       717.267      16  1466.535     1468.660     1524.286
221  TPM3u+F       715.636      16  1463.271     1465.396     1521.023
222  TPM3u+F+I     708.303      17  1450.607     1453.007     1511.968
223  TPM3u+F+G4    708.532      17  1451.063     1453.463     1512.424
224  TPM3u+F+I+G4  708.662      18  1453.323     1456.016     1518.294
225  TPM3u+F+R2    709.566      18  1455.133     1457.826     1520.103
243  TPM3          722.252      13  1470.504     1471.909     1517.427
244  TPM3+I        716.808      14  1461.617     1463.245     1512.149
245  TPM3+G4       716.992      14  1461.984     1463.612     1512.517
246  TPM3+I+G4     717.017      15  1464.033     1465.901     1518.176
247  TPM3+R2       718.001      15  1466.001     1467.869     1520.143
265  TPM2u+F       715.600      16  1463.200     1465.325     1520.952
266  TPM2u+F+I     708.467      17  1450.933     1453.333     1512.294
267  TPM2u+F+G4    708.657      17  1451.314     1453.714     1512.675
268  TPM2u+F+I+G4  708.768      18  1453.535     1456.228     1518.506
269  TPM2u+F+R2    709.749      18  1455.499     1458.192     1520.469
287  TPM2          722.189      13  1470.379     1471.784     1517.302
288  TPM2+I        716.801      14  1461.602     1463.229     1512.134
289  TPM2+G4       716.992      14  1461.983     1463.611     1512.516
290  TPM2+I+G4     717.016      15  1464.032     1465.900     1518.174
291  TPM2+R2       718.085      15  1466.171     1468.038     1520.313
309  K3Pu+F        715.412      16  1462.825     1464.950     1520.576
310  K3Pu+F+I      708.282      17  1450.564     1452.964     1511.925
311  K3Pu+F+G4     708.451      17  1450.902     1453.302     1512.263
312  K3Pu+F+I+G4   708.551      18  1453.102     1455.795     1518.073
313  K3Pu+F+R2     709.424      18  1454.849     1457.542     1519.819
331  K3P           722.012      13  1470.024     1471.429     1516.947
332  K3P+I         716.480      14  1460.959     1462.587     1511.492
333  K3P+G4        716.654      14  1461.307     1462.935     1511.840
334  K3P+I+G4      716.682      15  1463.364     1465.232     1517.506
335  K3P+R2        717.809      15  1465.618     1467.486     1519.760
353  TN+F          714.012      16  1460.025     1462.150     1517.776
354  TN+F+I        707.404      17  1448.808     1451.208     1510.169
355  TN+F+G4       707.671      17  1449.342     1451.742     1510.703
356  TN+F+I+G4     707.765      18  1451.530     1454.222     1516.500
357  TN+F+R2       708.830      18  1453.659     1456.352     1518.630
375  TNe           721.794      13  1469.587     1470.993     1516.511
376  TNe+I         716.366      14  1460.733     1462.361     1511.266
377  TNe+G4        716.621      14  1461.242     1462.870     1511.774
378  TNe+I+G4      716.649      15  1463.298     1465.166     1517.440
379  TNe+R2        717.583      15  1465.166     1467.033     1519.308
397  HKY+F         715.646      15  1461.293     1463.160     1515.435
398  HKY+F+I       708.497      16  1448.993     1451.118     1506.745
399  HKY+F+G4      708.676      16  1449.352     1451.477     1507.104
400  HKY+F+I+G4    708.780      17  1451.561     1453.961     1512.922
401  HKY+F+R2      709.645      17  1453.291     1455.691     1514.652
419  K2P           722.309      12  1468.617     1469.817     1511.931
420  K2P+I         716.812      13  1459.624     1461.030     1506.547
421  K2P+G4        717.006      13  1460.012     1461.418     1506.936
422  K2P+I+G4      717.033      14  1462.067     1463.694     1512.599
423  K2P+R2        718.134      14  1464.267     1465.895     1514.800
441  F81+F         730.302      14  1488.604     1490.232     1539.137
442  F81+F+I       724.727      15  1479.454     1481.321     1533.596
443  F81+F+G4      724.994      15  1479.988     1481.856     1534.130
444  F81+F+I+G4    725.039      16  1482.078     1484.203     1539.830
445  F81+F+R2      726.109      16  1484.219     1486.344     1541.970
463  JC            737.048      11  1496.097     1497.108     1535.801
464  JC+I          731.957      12  1487.915     1489.115     1531.229
465  JC+G4         732.173      12  1488.347     1489.547     1531.660
466  JC+I+G4       732.192      13  1490.384     1491.790     1537.307
467  JC+R2         733.032      13  1492.065     1493.470     1538.988
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402719_.aln.model.gz
CPU time for ModelFinder: 0.630 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.745 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 787438)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -716.812
Optimal log-likelihood: -716.812
Rate parameters:  A-C: 1.00000  A-G: 4.40971  A-T: 1.00000  C-G: 1.00000  C-T: 4.40971  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.594
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00016284 secs using 98.87% CPU
Computing ML distances took 0.000203 sec (of wall-clock time) 0.000208 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -716.812
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 48 initial trees ... 0.031 seconds
Current best score: -716.812

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -716.812
UPDATE BEST LOG-LIKELIHOOD: -716.812
UPDATE BEST LOG-LIKELIHOOD: -716.812
UPDATE BEST LOG-LIKELIHOOD: -716.812
Iteration 10 / LogL: -716.812 / Time: 0h:0m:1s
Iteration 20 / LogL: -716.812 / Time: 0h:0m:2s
Finish initializing candidate tree set (6)
Current best tree score: -716.812 / CPU time: 0.268
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -716.812 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -716.812 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -716.812
Iteration 50 / LogL: -716.812 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -733.854
Iteration 60 / LogL: -716.812 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -716.812 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -716.812 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -716.812 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -716.813 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -733.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -716.812
Optimal log-likelihood: -716.812
Rate parameters:  A-C: 1.00000  A-G: 4.40558  A-T: 1.00000  C-G: 1.00000  C-T: 4.40558  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.594
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -716.812
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402719_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 1.026 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.014 sec (0h:0m:2s)
Total CPU time used: 1.710 sec (0h:0m:1s)
Total wall-clock time used: 3.875 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402719_.aln.splits.nex...
7 taxa and 37 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402719_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402719_.aln.contree
Log-likelihood of consensus tree: -716.812

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402719_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402719_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402719_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402719_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402719_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402719_.aln.log

Date and Time: Thu Oct 30 21:35:44 2025
