IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408676_.aln
Seed:    881503 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000158072 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 324 columns, 35 distinct patterns
21 parsimony-informative, 28 singleton sites, 275 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.24%
   2  Diceros_bicornis       0.00%    passed     95.24%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     96.59%
   6  Canis_lupus            0.00%    passed     91.42%
   7  Bos_taurus             0.00%    passed     91.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -735.261
Optimal log-likelihood: -735.258
Rate parameters:  A-C: 1.33193  A-G: 3.78433  A-T: 1.20534  C-G: 1.56824  C-T: 8.80536  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.028 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208139 secs using 98.97% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 95.01% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -746.900
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.118 second
Computing log-likelihood of 38 initial trees ... 0.044 seconds
Current best score: -746.899

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -746.899
Iteration 10 / LogL: -746.900 / Time: 0h:0m:1s
Iteration 20 / LogL: -746.903 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -746.899 / CPU time: 0.331
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -746.899 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -746.903 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -746.899 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -791.792
Iteration 60 / LogL: -746.900 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -746.900 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -746.903 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -746.899 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -746.900 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -791.792
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -746.899
Optimal log-likelihood: -746.899
Rate parameters:  A-C: 1.00000  A-G: 4.06764  A-T: 1.00000  C-G: 1.00000  C-T: 4.06764  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -746.899
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408676_.aln.splits.nex
Total tree length: 0.181

Total number of iterations: 102
CPU time used for tree search: 0.870 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.308 sec (0h:0m:1s)
Total CPU time used: 1.217 sec (0h:0m:1s)
Total wall-clock time used: 2.366 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408676_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408676_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408676_.aln.contree
Log-likelihood of consensus tree: -746.900

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408676_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408676_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408676_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408676_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408676_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408676_.aln.log

Date and Time: Thu Oct 30 21:39:44 2025
