IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392996_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392996_.aln
Seed:    45862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392996_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000466108 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1542 columns, 194 distinct patterns
193 parsimony-informative, 370 singleton sites, 979 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs
   1  Ceratotherium_simum    6.29%    passed     57.45%
   2  Diceros_bicornis       6.42%    passed     53.86%
   3  Equus_asinus           0.00%    passed     84.60%
   4  Equus_quagga           1.56%    passed     82.31%
   5  Equus_caballus         0.00%    passed     91.09%
   6  Canis_lupus            1.56%    failed      1.24%
   7  Bos_taurus             2.92%    passed     22.78%
****  TOTAL                  2.68%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4762.472
Optimal log-likelihood: -4762.304
Rate parameters:  A-C: 1.27500  A-G: 2.66150  A-T: 0.86224  C-G: 1.03900  C-T: 4.14766  G-T: 1.00000
 90  TIM3+F+I      4762.098     18  9560.196     9560.645     9656.331
 91  TIM3+F+G4     4763.453     18  9562.905     9563.354     9659.040
 92  TIM3+F+I+G4   4762.815     19  9563.630     9564.129     9665.106
 93  TIM3+F+R2     4763.104     19  9564.208     9564.707     9665.684
111  TIM3e         4885.922     14  9799.844     9800.119     9874.615
112  TIM3e+I       4880.462     15  9790.925     9791.239     9871.037
113  TIM3e+G4      4881.425     15  9792.849     9793.164     9872.962
114  TIM3e+I+G4    4881.209     16  9794.417     9794.774     9879.871
115  TIM3e+R2      4881.177     16  9794.354     9794.711     9879.807
133  TIM2+F        4768.062     17  9570.124     9570.525     9660.918
134  TIM2+F+I      4762.277     18  9560.555     9561.004     9656.690
135  TIM2+F+G4     4763.622     18  9563.245     9563.694     9659.380
136  TIM2+F+I+G4   4763.022     19  9564.044     9564.543     9665.520
137  TIM2+F+R2     4763.290     19  9564.579     9565.079     9666.055
155  TIM2e         4898.678     14  9825.357     9825.632     9900.128
156  TIM2e+I       4893.751     15  9817.502     9817.816     9897.614
157  TIM2e+G4      4894.877     15  9819.754     9820.069     9899.867
158  TIM2e+I+G4    4894.554     16  9821.109     9821.465     9906.562
159  TIM2e+R2      4894.646     16  9821.293     9821.649     9906.746
177  TIM+F         4767.963     17  9569.927     9570.328     9660.721
178  TIM+F+I       4762.133     18  9560.267     9560.716     9656.402
179  TIM+F+G4      4763.515     18  9563.029     9563.478     9659.164
180  TIM+F+I+G4    4762.862     19  9563.725     9564.224     9665.200
181  TIM+F+R2      4763.168     19  9564.335     9564.835     9665.811
199  TIMe          4898.611     14  9825.222     9825.497     9899.993
200  TIMe+I        4893.808     15  9817.617     9817.931     9897.729
201  TIMe+G4       4894.914     15  9819.829     9820.143     9899.941
202  TIMe+I+G4     4894.569     16  9821.137     9821.494     9906.590
203  TIMe+R2       4894.704     16  9821.407     9821.764     9906.860
221  TPM3u+F       4773.020     16  9578.041     9578.398     9663.494
222  TPM3u+F+I     4767.254     17  9568.507     9568.909     9659.301
223  TPM3u+F+G4    4768.268     17  9570.536     9570.937     9661.330
224  TPM3u+F+I+G4  4767.928     18  9571.855     9572.304     9667.990
225  TPM3u+F+R2    4767.964     18  9571.927     9572.376     9668.062
243  TPM3          4886.408     13  9798.816     9799.054     9868.247
244  TPM3+I        4880.969     14  9789.939     9790.214     9864.711
245  TPM3+G4       4882.003     14  9792.006     9792.281     9866.777
246  TPM3+I+G4     4881.642     15  9793.283     9793.598     9873.396
247  TPM3+R2       4881.761     15  9793.522     9793.836     9873.634
265  TPM2u+F       4773.209     16  9578.419     9578.776     9663.872
266  TPM2u+F+I     4767.419     17  9568.838     9569.239     9659.632
267  TPM2u+F+G4    4768.419     17  9570.837     9571.239     9661.631
268  TPM2u+F+I+G4  4768.053     18  9572.106     9572.555     9668.241
269  TPM2u+F+R2    4768.126     18  9572.252     9572.702     9668.387
287  TPM2          4899.149     13  9824.299     9824.537     9893.730
288  TPM2+I        4894.342     14  9816.685     9816.960     9891.457
289  TPM2+G4       4895.531     14  9819.062     9819.337     9893.834
290  TPM2+I+G4     4895.192     15  9820.383     9820.698     9900.496
291  TPM2+R2       4895.294     15  9820.588     9820.903     9900.701
309  K3Pu+F        4773.114     16  9578.228     9578.584     9663.681
310  K3Pu+F+I      4767.318     17  9568.636     9569.037     9659.430
311  K3Pu+F+G4     4768.350     17  9570.701     9571.103     9661.495
312  K3Pu+F+I+G4   4767.950     18  9571.899     9572.348     9668.034
313  K3Pu+F+R2     4768.050     18  9572.099     9572.548     9668.234
331  K3P           4899.091     13  9824.182     9824.421     9893.613
332  K3P+I         4894.401     14  9816.801     9817.076     9891.573
333  K3P+G4        4895.571     14  9819.141     9819.416     9893.913
334  K3P+I+G4      4895.207     15  9820.414     9820.729     9900.527
335  K3P+R2        4895.353     15  9820.705     9821.020     9900.818
353  TN+F          4768.359     16  9568.718     9569.075     9654.171
354  TN+F+I        4762.568     17  9559.137     9559.538     9649.931
355  TN+F+G4       4763.958     17  9561.916     9562.317     9652.710
356  TN+F+I+G4     4763.290     18  9562.579     9563.028     9658.714
357  TN+F+R2       4763.605     18  9563.210     9563.659     9659.345
375  TNe           4898.918     13  9823.836     9824.074     9893.266
376  TNe+I         4894.120     14  9816.240     9816.515     9891.011
377  TNe+G4        4895.220     14  9818.440     9818.715     9893.212
378  TNe+I+G4      4894.960     15  9819.920     9820.234     9900.032
379  TNe+R2        4895.010     15  9820.020     9820.334     9900.132
397  HKY+F         4773.498     15  9576.996     9577.311     9657.109
398  HKY+F+I       4767.726     16  9567.452     9567.809     9652.906
399  HKY+F+G4      4768.769     16  9569.538     9569.895     9654.992
400  HKY+F+I+G4    4768.343     17  9570.687     9571.088     9661.481
401  HKY+F+R2      4768.465     17  9570.930     9571.332     9661.724
419  K2P           4899.395     12  9822.791     9822.995     9886.881
420  K2P+I         4894.710     13  9815.421     9815.659     9884.852
421  K2P+G4        4895.876     13  9817.752     9817.991     9887.183
422  K2P+I+G4      4895.510     14  9819.021     9819.296     9893.792
423  K2P+R2        4895.656     14  9819.313     9819.588     9894.085
441  F81+F         4833.883     14  9695.766     9696.041     9770.538
442  F81+F+I       4831.055     15  9692.110     9692.425     9772.223
443  F81+F+G4      4831.703     15  9693.406     9693.720     9773.518
444  F81+F+I+G4    4832.077     16  9696.154     9696.511     9781.608
445  F81+F+R2      4831.714     16  9695.428     9695.785     9780.881
463  JC            4956.636     11  9935.273     9935.445     9994.022
464  JC+I          4954.184     12  9932.368     9932.572     9996.458
465  JC+G4         4954.882     12  9933.765     9933.969     9997.855
466  JC+I+G4       4955.251     13  9936.501     9936.739     10005.932
467  JC+R2         4954.880     13  9935.759     9935.997     10005.190
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392996_.aln.model.gz
CPU time for ModelFinder: 1.091 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.678 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 45862)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4762.568
Optimal log-likelihood: -4762.568
Rate parameters:  A-C: 1.00000  A-G: 2.39938  A-T: 1.00000  C-G: 1.00000  C-T: 3.67963  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.286  G: 0.368  T: 0.122
Proportion of invariable sites: 0.249
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 190.3% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000325 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4762.568
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 36 initial trees ... 0.038 seconds
Current best score: -4762.568

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4762.568
Iteration 10 / LogL: -4763.554 / Time: 0h:0m:1s
Iteration 20 / LogL: -4762.659 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4762.568 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4762.568
Iteration 30 / LogL: -4763.709 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4762.568 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4762.568 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4777.868
Iteration 60 / LogL: -4762.861 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4762.666 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4762.568 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4762.808 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4762.871 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4777.868
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4762.568
Optimal log-likelihood: -4762.568
Rate parameters:  A-C: 1.00000  A-G: 2.39992  A-T: 1.00000  C-G: 1.00000  C-T: 3.68102  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.286  G: 0.368  T: 0.122
Proportion of invariable sites: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4762.568
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392996_.aln.splits.nex
Total tree length: 0.552

Total number of iterations: 102
CPU time used for tree search: 1.120 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.179 sec (0h:0m:1s)
Total CPU time used: 2.319 sec (0h:0m:2s)
Total wall-clock time used: 2.982 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392996_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392996_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392996_.aln.contree
Log-likelihood of consensus tree: -4762.568

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392996_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392996_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392996_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392996_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392996_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392996_.aln.log

Date and Time: Thu Oct 30 21:29:04 2025
