IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401503_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401503_.aln
Seed:    803855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401503_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000592947 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2004 columns, 137 distinct patterns
170 parsimony-informative, 365 singleton sites, 1469 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.15%    passed     98.91%
   2  Diceros_bicornis       0.15%    passed     98.74%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     98.69%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.75%    passed     22.26%
   7  Bos_taurus             3.59%    passed     11.40%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5405.556
Optimal log-likelihood: -5405.430
Rate parameters:  A-C: 1.57694  A-G: 5.01342  A-T: 0.91987  C-G: 1.74576  C-T: 10.49629  G-T: 1.00000
Iteration 50 / LogL: -5405.473 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5418.401
Iteration 60 / LogL: -5406.195 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5405.470 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5405.474 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5405.805 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5405.508 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5418.401
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5405.470
Optimal log-likelihood: -5405.469
Rate parameters:  A-C: 1.69486  A-G: 5.07083  A-T: 1.00000  C-G: 1.69486  C-T: 10.54926  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.221  G: 0.311  T: 0.142
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5405.469
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401503_.aln.splits.nex
Total tree length: 0.368

Total number of iterations: 102
CPU time used for tree search: 0.948 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.476 sec (0h:0m:1s)
Total CPU time used: 1.691 sec (0h:0m:1s)
Total wall-clock time used: 3.865 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401503_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401503_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401503_.aln.contree
Log-likelihood of consensus tree: -5405.469

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401503_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401503_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401503_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401503_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401503_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401503_.aln.log

Date and Time: Thu Oct 30 21:34:55 2025
