IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396748_.aln
Seed:    682849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 96 distinct patterns
51 parsimony-informative, 291 singleton sites, 165 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.65%
   2  Diceros_bicornis       0.59%    passed     98.67%
   3  Equus_asinus           0.00%    passed     98.08%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     98.86%
   6  Canis_lupus            0.00%    passed     74.26%
   7  Bos_taurus             0.00%    passed     81.02%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1909.348
Optimal log-likelihood: -1909.193
Rate parameters:  A-C: 1.37876  A-G: 5.48880  A-T: 0.49173  C-G: 1.16540  C-T: 4.74640  G-T: 1.00000
Iteration 20 / LogL: -1911.153 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1911.153 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1911.150
UPDATE BEST LOG-LIKELIHOOD: -1911.149
UPDATE BEST LOG-LIKELIHOOD: -1911.146
Iteration 30 / LogL: -1911.336 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1911.142
Iteration 40 / LogL: -1911.332 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1911.142
Iteration 50 / LogL: -1911.336 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1935.289
Iteration 60 / LogL: -1911.335 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1911.141
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1911.137
UPDATE BEST LOG-LIKELIHOOD: -1911.136
Iteration 70 / LogL: -1911.136 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1911.335 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1911.244 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1911.315 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1935.603
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
UPDATE BEST LOG-LIKELIHOOD: -1911.134
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1911.134
Optimal log-likelihood: -1911.133
Rate parameters:  A-C: 1.00000  A-G: 4.10606  A-T: 1.00000  C-G: 1.00000  C-T: 4.10606  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.338  G: 0.348  T: 0.186
Gamma shape alpha: 0.595
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1911.133
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396748_.aln.splits.nex
Total tree length: 10.307

Total number of iterations: 102
CPU time used for tree search: 1.294 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.255 sec (0h:0m:1s)
Total CPU time used: 2.521 sec (0h:0m:2s)
Total wall-clock time used: 3.325 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396748_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396748_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396748_.aln.contree
Log-likelihood of consensus tree: -1911.310

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396748_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396748_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396748_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396748_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396748_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396748_.aln.log

Date and Time: Thu Oct 30 21:31:38 2025
