IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401132_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401132_.aln
Seed:    767232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401132_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000417948 secs using 99.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 97 distinct patterns
101 parsimony-informative, 158 singleton sites, 1028 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.10%
   3  Equus_asinus           0.23%    passed     96.14%
   4  Equus_quagga           0.00%    passed     97.75%
   5  Equus_caballus         0.00%    passed     98.94%
   6  Canis_lupus            0.23%    passed     95.05%
   7  Bos_taurus             0.23%    passed     96.95%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3180.055
Optimal log-likelihood: -3180.048
Rate parameters:  A-C: 1.01260  A-G: 2.81130  A-T: 0.41833  C-G: 0.91968  C-T: 4.25967  G-T: 1.00000
 91  TIM3+F+G4     3182.278     18  6400.555     6401.095     6493.437
 92  TIM3+F+I+G4   3182.940     19  6403.879     6404.479     6501.920
 93  TIM3+F+R2     3182.568     19  6403.135     6403.735     6501.176
111  TIM3e         3233.368     14  6494.736     6495.067     6566.977
112  TIM3e+I       3230.470     15  6490.940     6491.317     6568.341
113  TIM3e+G4      3229.914     15  6489.829     6490.206     6567.230
114  TIM3e+I+G4    3230.593     16  6493.186     6493.614     6575.747
115  TIM3e+R2      3230.193     16  6492.386     6492.814     6574.947
133  TIM2+F        3186.395     17  6406.789     6407.272     6494.511
134  TIM2+F+I      3183.589     18  6403.178     6403.717     6496.059
135  TIM2+F+G4     3183.087     18  6402.173     6402.713     6495.055
136  TIM2+F+I+G4   3183.740     19  6405.479     6406.079     6503.520
137  TIM2+F+R2     3183.330     19  6404.659     6405.259     6502.701
155  TIM2e         3234.288     14  6496.575     6496.906     6568.816
156  TIM2e+I       3231.521     15  6493.042     6493.419     6570.443
157  TIM2e+G4      3230.999     15  6491.997     6492.375     6569.398
158  TIM2e+I+G4    3231.674     16  6495.347     6495.775     6577.908
159  TIM2e+R2      3231.245     16  6494.490     6494.918     6577.051
177  TIM+F         3184.946     17  6403.892     6404.374     6491.613
178  TIM+F+I       3182.086     18  6400.173     6400.712     6493.054
179  TIM+F+G4      3181.619     18  6399.239     6399.778     6492.120
180  TIM+F+I+G4    3182.217     19  6402.435     6403.035     6500.476
181  TIM+F+R2      3181.853     19  6401.705     6402.305     6499.747
199  TIMe          3232.320     14  6492.640     6492.970     6564.881
200  TIMe+I        3229.475     15  6488.951     6489.328     6566.352
201  TIMe+G4       3228.982     15  6487.964     6488.341     6565.365
202  TIMe+I+G4     3229.610     16  6491.220     6491.649     6573.782
203  TIMe+R2       3229.225     16  6490.450     6490.879     6573.011
221  TPM3u+F       3189.073     16  6410.147     6410.575     6492.708
222  TPM3u+F+I     3186.061     17  6406.121     6406.603     6493.842
223  TPM3u+F+G4    3185.527     17  6405.054     6405.536     6492.775
224  TPM3u+F+I+G4  3186.157     18  6408.315     6408.854     6501.196
225  TPM3u+F+R2    3185.811     18  6407.623     6408.162     6500.504
243  TPM3          3233.464     13  6492.928     6493.214     6560.009
244  TPM3+I        3230.564     14  6489.128     6489.458     6561.369
245  TPM3+G4       3230.008     14  6488.016     6488.347     6560.257
246  TPM3+I+G4     3230.674     15  6491.348     6491.725     6568.749
247  TPM3+R2       3230.292     15  6490.584     6490.962     6567.985
265  TPM2u+F       3189.647     16  6411.293     6411.722     6493.854
266  TPM2u+F+I     3186.746     17  6407.492     6407.974     6495.213
267  TPM2u+F+G4    3186.262     17  6406.525     6407.007     6494.246
268  TPM2u+F+I+G4  3186.874     18  6409.748     6410.288     6502.629
269  TPM2u+F+R2    3186.504     18  6409.007     6409.546     6501.888
287  TPM2          3234.382     13  6494.763     6495.049     6561.844
288  TPM2+I        3231.609     14  6491.218     6491.549     6563.459
289  TPM2+G4       3231.092     14  6490.184     6490.514     6562.425
290  TPM2+I+G4     3231.752     15  6493.504     6493.881     6570.905
291  TPM2+R2       3231.341     15  6492.681     6493.059     6570.082
309  K3Pu+F        3188.205     16  6408.410     6408.838     6490.971
310  K3Pu+F+I      3185.267     17  6404.534     6405.017     6492.256
311  K3Pu+F+G4     3184.816     17  6403.633     6404.115     6491.354
312  K3Pu+F+I+G4   3185.381     18  6406.763     6407.302     6499.644
313  K3Pu+F+R2     3185.050     18  6406.100     6406.640     6498.982
331  K3P           3232.414     13  6490.827     6491.113     6557.908
332  K3P+I         3229.564     14  6487.128     6487.458     6559.369
333  K3P+G4        3229.073     14  6486.146     6486.476     6558.387
334  K3P+I+G4      3229.687     15  6489.374     6489.751     6566.775
335  K3P+R2        3229.319     15  6488.638     6489.015     6566.039
353  TN+F          3187.319     16  6406.638     6407.066     6489.199
354  TN+F+I        3184.529     17  6403.059     6403.541     6490.780
355  TN+F+G4       3184.019     17  6402.038     6402.521     6489.760
356  TN+F+I+G4     3184.680     18  6405.359     6405.898     6498.240
357  TN+F+R2       3184.265     18  6404.530     6405.069     6497.411
375  TNe           3234.394     13  6494.788     6495.073     6561.868
376  TNe+I         3231.594     14  6491.188     6491.518     6563.429
377  TNe+G4        3231.067     14  6490.134     6490.464     6562.375
378  TNe+I+G4      3231.742     15  6493.484     6493.861     6570.885
379  TNe+R2        3231.320     15  6492.640     6493.017     6570.041
397  HKY+F         3190.582     15  6411.164     6411.542     6488.565
398  HKY+F+I       3187.717     16  6407.433     6407.862     6489.994
399  HKY+F+G4      3187.222     16  6406.444     6406.872     6489.005
400  HKY+F+I+G4    3187.848     17  6409.697     6410.179     6497.418
401  HKY+F+R2      3187.468     17  6408.936     6409.418     6496.657
419  K2P           3234.489     12  6492.977     6493.222     6554.898
420  K2P+I         3231.684     13  6489.368     6489.654     6556.449
421  K2P+G4        3231.160     13  6488.320     6488.606     6555.401
422  K2P+I+G4      3231.819     14  6491.638     6491.968     6563.879
423  K2P+R2        3231.416     14  6490.832     6491.162     6563.073
441  F81+F         3251.636     14  6531.271     6531.601     6603.512
442  F81+F+I       3249.623     15  6529.246     6529.624     6606.647
443  F81+F+G4      3249.242     15  6528.484     6528.862     6605.885
444  F81+F+I+G4    3250.062     16  6532.123     6532.552     6614.684
445  F81+F+R2      3249.382     16  6530.763     6531.192     6613.324
463  JC            3298.516     11  6619.032     6619.239     6675.793
464  JC+I          3296.491     12  6616.983     6617.228     6678.904
465  JC+G4         3296.075     12  6616.151     6616.396     6678.072
466  JC+I+G4       3296.914     13  6619.828     6620.114     6686.909
467  JC+R2         3296.230     13  6618.459     6618.745     6685.540
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401132_.aln.model.gz
CPU time for ModelFinder: 0.480 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.129 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 767232)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3190.582
Optimal log-likelihood: -3190.582
Rate parameters:  A-C: 1.00000  A-G: 3.93676  A-T: 1.00000  C-G: 1.00000  C-T: 3.93676  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.192  G: 0.228  T: 0.214
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 196.4% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3190.582
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 36 initial trees ... 0.030 seconds
Current best score: -3190.582

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3190.582
Iteration 10 / LogL: -3190.582 / Time: 0h:0m:1s
Iteration 20 / LogL: -3190.582 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3190.582 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3190.582
Iteration 30 / LogL: -3190.583 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3190.585 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3190.634 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3198.709
Iteration 60 / LogL: -3190.615 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3190.586 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3190.582 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3190.582 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3190.592 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3198.709
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3190.582
Optimal log-likelihood: -3190.582
Rate parameters:  A-C: 1.00000  A-G: 3.93676  A-T: 1.00000  C-G: 1.00000  C-T: 3.93676  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.192  G: 0.228  T: 0.214
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3190.582
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401132_.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 102
CPU time used for tree search: 0.948 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.415 sec (0h:0m:1s)
Total CPU time used: 1.493 sec (0h:0m:1s)
Total wall-clock time used: 2.689 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401132_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401132_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401132_.aln.contree
Log-likelihood of consensus tree: -3190.582

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401132_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401132_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401132_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401132_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401132_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401132_.aln.log

Date and Time: Thu Oct 30 21:34:38 2025
