IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397769_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397769_.aln
Seed:    798456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397769_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs using 49.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 915 columns, 71 distinct patterns
78 parsimony-informative, 107 singleton sites, 730 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     94.53%
   4  Equus_quagga           0.00%    passed     97.37%
   5  Equus_caballus         0.00%    passed     94.37%
   6  Canis_lupus            0.00%    passed     89.89%
   7  Bos_taurus             0.00%    passed     30.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2276.948
Optimal log-likelihood: -2276.944
Rate parameters:  A-C: 1.67353  A-G: 4.61073  A-T: 0.57049  C-G: 0.89515  C-T: 7.22902  G-T: 1.00000
 91  TIM3+F+G4     2278.331     18  4592.661     4593.425     4679.402
 92  TIM3+F+I+G4   2278.752     19  4595.504     4596.353     4687.063
 93  TIM3+F+R2     2278.524     19  4595.048     4595.897     4686.608
111  TIM3e         2282.100     14  4592.200     4592.666     4659.665
112  TIM3e+I       2279.999     15  4589.998     4590.532     4662.282
113  TIM3e+G4      2279.664     15  4589.328     4589.862     4661.612
114  TIM3e+I+G4    2280.083     16  4592.167     4592.773     4669.270
115  TIM3e+R2      2279.838     16  4591.676     4592.282     4668.779
133  TIM2+F        2282.050     17  4598.100     4598.782     4680.021
134  TIM2+F+I      2279.743     18  4595.486     4596.249     4682.226
135  TIM2+F+G4     2279.338     18  4594.675     4595.439     4681.416
136  TIM2+F+I+G4   2279.781     19  4597.562     4598.411     4689.122
137  TIM2+F+R2     2279.574     19  4597.149     4597.998     4688.708
155  TIM2e         2283.715     14  4595.429     4595.896     4662.894
156  TIM2e+I       2281.487     15  4592.974     4593.508     4665.258
157  TIM2e+G4      2281.096     15  4592.193     4592.727     4664.477
158  TIM2e+I+G4    2281.542     16  4595.083     4595.689     4672.186
159  TIM2e+R2      2281.314     16  4594.627     4595.233     4671.730
177  TIM+F         2280.437     17  4594.873     4595.556     4676.795
178  TIM+F+I       2278.098     18  4592.196     4592.959     4678.937
179  TIM+F+G4      2277.682     18  4591.364     4592.127     4678.105
180  TIM+F+I+G4    2278.128     19  4594.257     4595.106     4685.816
181  TIM+F+R2      2277.927     19  4593.854     4594.703     4685.413
199  TIMe          2282.048     14  4592.096     4592.563     4659.561
200  TIMe+I        2279.788     15  4589.575     4590.109     4661.859
201  TIMe+G4       2279.384     15  4588.767     4589.301     4661.051
202  TIMe+I+G4     2279.836     16  4591.671     4592.277     4668.774
203  TIMe+R2       2279.611     16  4591.222     4591.828     4668.325
221  TPM3u+F       2284.045     16  4600.090     4600.695     4677.192
222  TPM3u+F+I     2281.692     17  4597.383     4598.066     4679.305
223  TPM3u+F+G4    2281.354     17  4596.708     4597.390     4678.629
224  TPM3u+F+I+G4  2281.721     18  4599.442     4600.206     4686.183
225  TPM3u+F+R2    2281.567     18  4599.133     4599.897     4685.874
243  TPM3          2284.506     13  4595.011     4595.415     4657.657
244  TPM3+I        2282.248     14  4592.496     4592.962     4659.961
245  TPM3+G4       2281.924     14  4591.847     4592.314     4659.312
246  TPM3+I+G4     2282.296     15  4594.592     4595.126     4666.876
247  TPM3+R2       2282.115     15  4594.230     4594.763     4666.513
265  TPM2u+F       2285.262     16  4602.524     4603.130     4679.627
266  TPM2u+F+I     2282.777     17  4599.555     4600.237     4681.477
267  TPM2u+F+G4    2282.382     17  4598.763     4599.446     4680.685
268  TPM2u+F+I+G4  2282.777     18  4601.555     4602.318     4688.295
269  TPM2u+F+R2    2282.646     18  4601.292     4602.056     4688.033
287  TPM2          2286.132     13  4598.265     4598.669     4660.911
288  TPM2+I        2283.753     14  4595.506     4595.972     4662.970
289  TPM2+G4       2283.372     14  4594.744     4595.211     4662.209
290  TPM2+I+G4     2283.773     15  4597.546     4598.080     4669.830
291  TPM2+R2       2283.610     15  4597.221     4597.755     4669.505
309  K3Pu+F        2283.655     16  4599.311     4599.917     4676.414
310  K3Pu+F+I      2281.141     17  4596.282     4596.964     4678.204
311  K3Pu+F+G4     2280.745     17  4595.489     4596.171     4677.411
312  K3Pu+F+I+G4   2281.136     18  4598.272     4599.036     4685.013
313  K3Pu+F+R2     2281.012     18  4598.025     4598.788     4684.766
331  K3P           2284.471     13  4594.941     4595.345     4657.587
332  K3P+I         2282.058     14  4592.115     4592.582     4659.580
333  K3P+G4        2281.672     14  4591.343     4591.810     4658.808
334  K3P+I+G4      2282.072     15  4594.144     4594.678     4666.427
335  K3P+R2        2281.917     15  4593.833     4594.367     4666.117
353  TN+F          2282.321     16  4596.641     4597.247     4673.744
354  TN+F+I        2279.987     17  4593.975     4594.657     4675.896
355  TN+F+G4       2279.596     17  4593.193     4593.875     4675.114
356  TN+F+I+G4     2280.021     18  4596.042     4596.805     4682.783
357  TN+F+R2       2279.830     18  4595.661     4596.424     4682.401
375  TNe           2283.905     13  4593.811     4594.215     4656.457
376  TNe+I         2281.650     14  4591.299     4591.766     4658.764
377  TNe+G4        2281.270     14  4590.539     4591.006     4658.004
378  TNe+I+G4      2281.700     15  4593.399     4593.933     4665.683
379  TNe+R2        2281.486     15  4592.972     4593.506     4665.256
397  HKY+F         2285.531     15  4601.062     4601.596     4673.345
398  HKY+F+I       2283.017     16  4598.033     4598.639     4675.136
399  HKY+F+G4      2282.639     16  4597.279     4597.885     4674.382
400  HKY+F+I+G4    2283.013     17  4600.026     4600.708     4681.948
401  HKY+F+R2      2282.899     17  4599.798     4600.480     4681.720
419  K2P           2286.321     12  4596.643     4596.989     4654.470
420  K2P+I         2283.910     13  4593.819     4594.223     4656.465
421  K2P+G4        2283.544     13  4593.087     4593.491     4655.733
422  K2P+I+G4      2283.926     14  4595.851     4596.318     4663.316
423  K2P+R2        2283.779     14  4595.559     4596.026     4663.024
441  F81+F         2348.163     14  4724.326     4724.793     4791.791
442  F81+F+I       2346.726     15  4723.451     4723.985     4795.735
443  F81+F+G4      2346.443     15  4722.885     4723.419     4795.169
444  F81+F+I+G4    2347.055     16  4726.111     4726.717     4803.214
445  F81+F+R2      2346.551     16  4725.102     4725.708     4802.205
463  JC            2348.925     11  4719.850     4720.142     4772.858
464  JC+I          2347.490     12  4718.980     4719.326     4776.807
465  JC+G4         2347.213     12  4718.426     4718.772     4776.253
466  JC+I+G4       2347.821     13  4721.643     4722.047     4784.289
467  JC+R2         2347.319     13  4720.637     4721.041     4783.283
Akaike Information Criterion:           TIMe+G4
Corrected Akaike Information Criterion: TIMe+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397769_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.525 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 798456)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2286.321
Optimal log-likelihood: -2286.321
Rate parameters:  A-C: 1.00000  A-G: 5.29680  A-T: 1.00000  C-G: 1.00000  C-T: 5.29680  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 96.75% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 202.1% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2286.321
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -2286.321

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2286.321
Iteration 10 / LogL: -2286.326 / Time: 0h:0m:0s
Iteration 20 / LogL: -2286.542 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2286.321 / CPU time: 0.095
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2286.321
Iteration 30 / LogL: -2286.363 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2286.321 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2286.321 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2307.431
Iteration 60 / LogL: -2286.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2286.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2286.321 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2286.321 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2286.326 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2307.431
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2286.321
Optimal log-likelihood: -2286.321
Rate parameters:  A-C: 1.00000  A-G: 5.29168  A-T: 1.00000  C-G: 1.00000  C-T: 5.29168  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2286.321
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397769_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.048 sec (0h:0m:1s)
Total CPU time used: 1.385 sec (0h:0m:1s)
Total wall-clock time used: 1.659 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397769_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397769_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397769_.aln.contree
Log-likelihood of consensus tree: -2286.321

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397769_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397769_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397769_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397769_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397769_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397769_.aln.log

Date and Time: Thu Oct 30 21:32:16 2025
