IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406069_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406069_.aln
Seed:    431019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406069_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 111 distinct patterns
79 parsimony-informative, 158 singleton sites, 300 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     72.42%
   2  Diceros_bicornis       0.00%    passed     55.40%
   3  Equus_asinus           0.00%    passed     86.86%
   4  Equus_quagga           0.00%    passed     80.96%
   5  Equus_caballus         0.00%    passed     88.30%
   6  Canis_lupus            0.00%    passed     41.13%
   7  Bos_taurus             5.03%    passed     64.72%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1901.072
Optimal log-likelihood: -1900.915
Rate parameters:  A-C: 2.62906  A-G: 4.76879  A-T: 0.83150  C-G: 1.83818  C-T: 3.67497  G-T: 1.00000
 90  TIM3+F+I      1901.338     18  3838.676     3839.997     3915.824
 91  TIM3+F+G4     1900.718     18  3837.436     3838.757     3914.584
 92  TIM3+F+I+G4   1901.426     19  3840.851     3842.321     3922.285
 93  TIM3+F+R2     1900.828     19  3839.656     3841.126     3921.090
111  TIM3e         1930.483     14  3888.965     3889.770     3948.969
112  TIM3e+I       1924.606     15  3879.213     3880.134     3943.503
113  TIM3e+G4      1924.401     15  3878.802     3879.723     3943.092
114  TIM3e+I+G4    1924.584     16  3881.169     3882.215     3949.745
115  TIM3e+R2      1924.389     16  3880.778     3881.824     3949.354
133  TIM2+F        1914.430     17  3862.860     3864.039     3935.722
134  TIM2+F+I      1909.408     18  3854.817     3856.137     3931.965
135  TIM2+F+G4     1909.138     18  3854.276     3855.596     3931.424
136  TIM2+F+I+G4   1909.439     19  3856.878     3858.348     3938.312
137  TIM2+F+R2     1909.165     19  3856.330     3857.800     3937.764
155  TIM2e         1933.287     14  3894.573     3895.378     3954.577
156  TIM2e+I       1926.537     15  3883.074     3883.995     3947.364
157  TIM2e+G4      1926.512     15  3883.025     3883.946     3947.315
158  TIM2e+I+G4    1926.494     16  3884.988     3886.034     3953.564
159  TIM2e+R2      1926.493     16  3884.986     3886.032     3953.562
177  TIM+F         1913.171     17  3860.343     3861.522     3933.205
178  TIM+F+I       1908.073     18  3852.147     3853.467     3929.295
179  TIM+F+G4      1907.511     18  3851.022     3852.343     3928.170
180  TIM+F+I+G4    1908.079     19  3854.157     3855.627     3935.591
181  TIM+F+R2      1907.606     19  3853.212     3854.682     3934.646
199  TIMe          1934.021     14  3896.041     3896.846     3956.045
200  TIMe+I        1927.530     15  3885.061     3885.982     3949.351
201  TIMe+G4       1927.371     15  3884.743     3885.664     3949.032
202  TIMe+I+G4     1927.473     16  3886.945     3887.991     3955.521
203  TIMe+R2       1927.367     16  3886.733     3887.780     3955.309
221  TPM3u+F       1906.847     16  3845.694     3846.740     3914.270
222  TPM3u+F+I     1902.110     17  3838.220     3839.399     3911.082
223  TPM3u+F+G4    1901.616     17  3837.231     3838.410     3910.093
224  TPM3u+F+I+G4  1902.213     18  3840.426     3841.747     3917.574
225  TPM3u+F+R2    1901.709     18  3839.418     3840.739     3916.566
243  TPM3          1931.642     13  3889.285     3889.981     3945.003
244  TPM3+I        1925.921     14  3879.842     3880.647     3939.846
245  TPM3+G4       1925.925     14  3879.851     3880.655     3939.855
246  TPM3+I+G4     1925.924     15  3881.848     3882.769     3946.138
247  TPM3+R2       1925.887     15  3881.775     3882.696     3946.065
265  TPM2u+F       1915.324     16  3862.649     3863.695     3931.225
266  TPM2u+F+I     1910.431     17  3854.861     3856.040     3927.723
267  TPM2u+F+G4    1910.337     17  3854.674     3855.854     3927.536
268  TPM2u+F+I+G4  1910.467     18  3856.935     3858.255     3934.083
269  TPM2u+F+R2    1910.351     18  3856.702     3858.023     3933.850
287  TPM2          1934.620     13  3895.239     3895.935     3950.957
288  TPM2+I        1928.034     14  3884.069     3884.873     3944.073
289  TPM2+G4       1928.228     14  3884.456     3885.260     3944.460
290  TPM2+I+G4     1928.023     15  3886.046     3886.967     3950.336
291  TPM2+R2       1928.180     15  3886.361     3887.282     3950.651
309  K3Pu+F        1914.064     16  3860.127     3861.174     3928.703
310  K3Pu+F+I      1909.108     17  3852.216     3853.395     3925.078
311  K3Pu+F+G4     1908.753     17  3851.506     3852.685     3924.368
312  K3Pu+F+I+G4   1909.140     18  3854.279     3855.600     3931.427
313  K3Pu+F+R2     1908.827     18  3853.653     3854.974     3930.801
331  K3P           1935.373     13  3896.746     3897.442     3952.464
332  K3P+I         1928.982     14  3885.964     3886.769     3945.968
333  K3P+G4        1929.074     14  3886.147     3886.952     3946.151
334  K3P+I+G4      1928.961     15  3887.921     3888.843     3952.211
335  K3P+R2        1929.032     15  3888.065     3888.986     3952.355
353  TN+F          1914.531     16  3861.062     3862.108     3929.638
354  TN+F+I        1909.563     17  3853.125     3854.304     3925.987
355  TN+F+G4       1909.266     17  3852.533     3853.712     3925.395
356  TN+F+I+G4     1909.597     18  3855.193     3856.514     3932.341
357  TN+F+R2       1909.294     18  3854.589     3855.909     3931.737
375  TNe           1934.438     13  3894.876     3895.572     3950.594
376  TNe+I         1928.103     14  3884.206     3885.010     3944.210
377  TNe+G4        1928.057     14  3884.114     3884.918     3944.118
378  TNe+I+G4      1928.073     15  3886.145     3887.067     3950.435
379  TNe+R2        1928.008     15  3886.017     3886.938     3950.307
397  HKY+F         1915.423     15  3860.846     3861.768     3925.136
398  HKY+F+I       1910.584     16  3853.168     3854.214     3921.744
399  HKY+F+G4      1910.473     16  3852.946     3853.992     3921.522
400  HKY+F+I+G4    1910.628     17  3855.256     3856.435     3928.118
401  HKY+F+R2      1910.489     17  3854.977     3856.157     3927.839
419  K2P           1935.803     12  3895.607     3896.202     3947.039
420  K2P+I         1929.576     13  3885.152     3885.848     3940.870
421  K2P+G4        1929.771     13  3885.542     3886.238     3941.260
422  K2P+I+G4      1929.571     14  3887.142     3887.947     3947.146
423  K2P+R2        1929.695     14  3887.390     3888.194     3947.394
441  F81+F         1943.056     14  3914.112     3914.917     3974.116
442  F81+F+I       1939.054     15  3908.109     3909.030     3972.399
443  F81+F+G4      1939.383     15  3908.766     3909.687     3973.056
444  F81+F+I+G4    1939.192     16  3910.383     3911.429     3978.959
445  F81+F+R2      1939.306     16  3910.611     3911.657     3979.187
463  JC            1959.982     11  3941.963     3942.466     3989.109
464  JC+I          1955.157     12  3934.313     3934.909     3985.745
465  JC+G4         1955.566     12  3935.131     3935.727     3986.563
466  JC+I+G4       1955.196     13  3936.391     3937.087     3992.109
467  JC+R2         1955.429     13  3936.858     3937.554     3992.576
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406069_.aln.model.gz
CPU time for ModelFinder: 0.522 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.209 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 431019)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1901.616
Optimal log-likelihood: -1901.616
Rate parameters:  A-C: 2.66276  A-G: 4.71086  A-T: 1.00000  C-G: 2.66276  C-T: 4.71086  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.192  G: 0.201  T: 0.301
Gamma shape alpha: 1.430
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000488043 secs using 99.58% CPU
Computing ML distances took 0.000543 sec (of wall-clock time) 0.000549 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 144.3% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000220 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1904.149
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -1901.616

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1901.616
Iteration 10 / LogL: -1901.637 / Time: 0h:0m:1s
Iteration 20 / LogL: -1901.628 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1901.616 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1901.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1901.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1901.616 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1916.719
Iteration 60 / LogL: -1901.621 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1901.628 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1901.616 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1901.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1901.621 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1915.998
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1901.616
Optimal log-likelihood: -1901.616
Rate parameters:  A-C: 2.66281  A-G: 4.71096  A-T: 1.00000  C-G: 2.66281  C-T: 4.71096  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.192  G: 0.201  T: 0.301
Gamma shape alpha: 1.430
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1901.616
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406069_.aln.splits.nex
Total tree length: 0.815

Total number of iterations: 102
CPU time used for tree search: 1.148 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.062 sec (0h:0m:1s)
Total CPU time used: 1.736 sec (0h:0m:1s)
Total wall-clock time used: 2.363 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406069_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406069_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406069_.aln.contree
Log-likelihood of consensus tree: -1901.616

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406069_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406069_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406069_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406069_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406069_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406069_.aln.log

Date and Time: Thu Oct 30 21:38:00 2025
