IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390383_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390383_.aln
Seed:    410647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390383_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000240803 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 110 distinct patterns
100 parsimony-informative, 157 singleton sites, 460 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     75.25%
   2  Diceros_bicornis       0.00%    passed     73.45%
   3  Equus_asinus           0.00%    passed     88.88%
   4  Equus_quagga           0.00%    passed     88.88%
   5  Equus_caballus         0.00%    passed     92.89%
   6  Canis_lupus            5.86%    passed     65.44%
   7  Bos_taurus             0.84%    passed     47.50%
****  TOTAL                  0.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2272.762
Optimal log-likelihood: -2272.709
Rate parameters:  A-C: 2.43385  A-G: 6.34075  A-T: 1.28702  C-G: 3.77875  C-T: 8.11296  G-T: 1.00000
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390383_.aln.model.gz
CPU time for ModelFinder: 0.608 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.705 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 410647)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2283.683
Optimal log-likelihood: -2283.683
Rate parameters:  A-C: 2.31279  A-G: 5.16926  A-T: 1.00000  C-G: 2.31279  C-T: 5.16926  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2283.683
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 36 initial trees ... 0.025 seconds
Current best score: -2283.683

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2283.683
Iteration 10 / LogL: -2284.301 / Time: 0h:0m:1s
Iteration 20 / LogL: -2283.698 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2283.683 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2283.733 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2283.683
UPDATE BEST LOG-LIKELIHOOD: -2283.683
Iteration 40 / LogL: -2283.698 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2283.683 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2304.169
Iteration 60 / LogL: -2283.683 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2283.684 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2283.683 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2283.719 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2283.683 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2304.169
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2283.683
Optimal log-likelihood: -2283.683
Rate parameters:  A-C: 2.31286  A-G: 5.16903  A-T: 1.00000  C-G: 2.31286  C-T: 5.16903  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2283.683
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390383_.aln.splits.nex
Total tree length: 0.495

Total number of iterations: 102
CPU time used for tree search: 0.997 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.302 sec (0h:0m:1s)
Total CPU time used: 1.677 sec (0h:0m:1s)
Total wall-clock time used: 3.182 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390383_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390383_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390383_.aln.contree
Log-likelihood of consensus tree: -2283.683

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390383_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390383_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390383_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390383_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390383_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390383_.aln.log

Date and Time: Thu Oct 30 21:27:15 2025
