IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803441_.aln
Seed:    599303 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000494003 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1653 columns, 117 distinct patterns
103 parsimony-informative, 207 singleton sites, 1343 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     97.62%
   2  Diceros_bicornis       0.00%    passed     97.52%
   3  Equus_asinus           0.00%    passed     99.07%
   4  Equus_quagga           0.00%    passed     98.59%
   5  Equus_caballus         0.00%    passed     98.88%
   6  Canis_lupus            0.73%    passed     83.55%
   7  Bos_taurus             6.53%    passed     76.38%
****  TOTAL                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3933.027
Optimal log-likelihood: -3933.026
Rate parameters:  A-C: 2.03018  A-G: 4.53508  A-T: 0.72918  C-G: 1.94489  C-T: 6.45306  G-T: 1.00000
 91  TIM3+F+G4     3934.048     18  7904.097     7904.515     8001.483
 92  TIM3+F+I+G4   3933.504     19  7905.009     7905.474     8007.805
 93  TIM3+F+R2     3934.078     19  7906.156     7906.622     8008.953
111  TIM3e         4007.958     14  8043.916     8044.173     8119.661
112  TIM3e+I       4002.698     15  8035.395     8035.689     8116.551
113  TIM3e+G4      4003.140     15  8036.280     8036.573     8117.435
114  TIM3e+I+G4    4002.716     16  8037.432     8037.764     8123.997
115  TIM3e+R2      4003.261     16  8038.523     8038.855     8125.088
133  TIM2+F        3947.111     17  7928.222     7928.596     8020.198
134  TIM2+F+I      3942.327     18  7920.654     7921.073     8018.041
135  TIM2+F+G4     3942.757     18  7921.514     7921.932     8018.900
136  TIM2+F+I+G4   3942.328     19  7922.657     7923.122     8025.454
137  TIM2+F+R2     3942.860     19  7923.720     7924.185     8026.516
155  TIM2e         4011.505     14  8051.011     8051.267     8126.756
156  TIM2e+I       4005.897     15  8041.794     8042.087     8122.949
157  TIM2e+G4      4006.251     15  8042.502     8042.795     8123.657
158  TIM2e+I+G4    4005.947     16  8043.893     8044.226     8130.459
159  TIM2e+R2      4006.411     16  8044.821     8045.154     8131.387
177  TIM+F         3945.849     17  7925.699     7926.073     8017.675
178  TIM+F+I       3941.001     18  7918.002     7918.421     8015.388
179  TIM+F+G4      3941.436     18  7918.871     7919.290     8016.257
180  TIM+F+I+G4    3941.003     19  7920.006     7920.471     8022.802
181  TIM+F+R2      3941.548     19  7921.096     7921.562     8023.893
199  TIMe          4011.066     14  8050.132     8050.388     8125.877
200  TIMe+I        4005.543     15  8041.087     8041.380     8122.242
201  TIMe+G4       4005.912     15  8041.824     8042.118     8122.980
202  TIMe+I+G4     4005.586     16  8043.172     8043.505     8129.738
203  TIMe+R2       4006.046     16  8044.092     8044.425     8130.658
221  TPM3u+F       3941.159     16  7914.319     7914.651     8000.884
222  TPM3u+F+I     3936.234     17  7906.467     7906.841     7998.443
223  TPM3u+F+G4    3936.762     17  7907.525     7907.899     7999.501
224  TPM3u+F+I+G4  3936.235     18  7908.470     7908.889     8005.856
225  TPM3u+F+R2    3936.753     18  7909.507     7909.925     8006.893
243  TPM3          4008.047     13  8042.095     8042.317     8112.429
244  TPM3+I        4002.749     14  8033.498     8033.754     8109.243
245  TPM3+G4       4003.193     14  8034.386     8034.642     8110.131
246  TPM3+I+G4     4002.772     15  8035.544     8035.837     8116.699
247  TPM3+R2       4003.327     15  8036.654     8036.947     8117.809
265  TPM2u+F       3949.917     16  7931.835     7932.167     8018.400
266  TPM2u+F+I     3944.950     17  7923.901     7924.275     8015.877
267  TPM2u+F+G4    3945.376     17  7924.753     7925.127     8016.729
268  TPM2u+F+I+G4  3944.954     18  7925.908     7926.327     8023.295
269  TPM2u+F+R2    3945.525     18  7927.051     7927.469     8024.437
287  TPM2          4011.588     13  8049.175     8049.397     8119.510
288  TPM2+I        4005.949     14  8039.898     8040.154     8115.642
289  TPM2+G4       4006.306     14  8040.611     8040.868     8116.356
290  TPM2+I+G4     4006.004     15  8042.009     8042.302     8123.164
291  TPM2+R2       4006.477     15  8042.954     8043.247     8124.109
309  K3Pu+F        3948.647     16  7929.294     7929.627     8015.860
310  K3Pu+F+I      3943.611     17  7921.222     7921.596     8013.198
311  K3Pu+F+G4     3944.043     17  7922.085     7922.460     8014.061
312  K3Pu+F+I+G4   3943.617     18  7923.234     7923.652     8020.620
313  K3Pu+F+R2     3944.119     18  7924.238     7924.657     8021.625
331  K3P           4011.147     13  8048.295     8048.517     8118.629
332  K3P+I         4005.598     14  8039.195     8039.452     8114.940
333  K3P+G4        4005.970     14  8039.940     8040.196     8115.685
334  K3P+I+G4      4005.645     15  8041.291     8041.584     8122.446
335  K3P+R2        4006.112     15  8042.225     8042.518     8123.380
353  TN+F          3947.297     16  7926.594     7926.927     8013.160
354  TN+F+I        3942.485     17  7918.969     7919.344     8010.945
355  TN+F+G4       3942.910     17  7919.820     7920.194     8011.796
356  TN+F+I+G4     3942.486     18  7920.972     7921.391     8018.359
357  TN+F+R2       3943.024     18  7922.048     7922.467     8019.434
375  TNe           4011.595     13  8049.190     8049.412     8119.525
376  TNe+I         4006.088     14  8040.176     8040.432     8115.921
377  TNe+G4        4006.446     14  8040.892     8041.148     8116.637
378  TNe+I+G4      4006.132     15  8042.264     8042.557     8123.419
379  TNe+R2        4006.591     15  8043.181     8043.474     8124.336
397  HKY+F         3950.101     15  7930.203     7930.496     8011.358
398  HKY+F+I       3945.111     16  7922.223     7922.555     8008.788
399  HKY+F+G4      3945.534     16  7923.067     7923.400     8009.633
400  HKY+F+I+G4    3945.116     17  7924.232     7924.606     8016.208
401  HKY+F+R2      3945.609     17  7925.218     7925.592     8017.194
419  K2P           4011.677     12  8047.355     8047.545     8112.279
420  K2P+I         4006.143     13  8038.286     8038.508     8108.620
421  K2P+G4        4006.503     13  8039.006     8039.228     8109.341
422  K2P+I+G4      4006.189     14  8040.378     8040.634     8116.123
423  K2P+R2        4006.651     14  8041.301     8041.557     8117.046
441  F81+F         4023.713     14  8075.427     8075.683     8151.172
442  F81+F+I       4020.405     15  8070.811     8071.104     8151.966
443  F81+F+G4      4020.685     15  8071.369     8071.663     8152.525
444  F81+F+I+G4    4020.559     16  8073.118     8073.451     8159.684
445  F81+F+R2      4020.614     16  8073.228     8073.561     8159.794
463  JC            4082.746     11  8187.491     8187.652     8247.005
464  JC+I          4078.997     12  8181.994     8182.184     8246.918
465  JC+G4         4079.247     12  8182.494     8182.684     8247.418
466  JC+I+G4       4079.063     13  8184.125     8184.347     8254.460
467  JC+R2         4079.250     13  8184.500     8184.722     8254.835
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803441_.aln.model.gz
CPU time for ModelFinder: 0.560 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.198 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 599303)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3936.234
Optimal log-likelihood: -3936.233
Rate parameters:  A-C: 2.35246  A-G: 6.25833  A-T: 1.00000  C-G: 2.35246  C-T: 6.25833  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.165  G: 0.219  T: 0.271
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 99.13% CPU
Computing ML distances took 0.000279 sec (of wall-clock time) 0.000285 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3936.233
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 39 initial trees ... 0.020 seconds
Current best score: -3936.233

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3936.233
Iteration 10 / LogL: -3936.379 / Time: 0h:0m:1s
Iteration 20 / LogL: -3936.235 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3936.233 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3936.233
Iteration 30 / LogL: -3936.233 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3936.233 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3936.233 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3957.110
Iteration 60 / LogL: -3936.416 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3936.236 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3936.235 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3936.233
Iteration 90 / LogL: -3936.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3936.234 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3957.110
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3936.233
Optimal log-likelihood: -3936.233
Rate parameters:  A-C: 2.34858  A-G: 6.24579  A-T: 1.00000  C-G: 2.34858  C-T: 6.24579  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.165  G: 0.219  T: 0.271
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3936.233
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803441_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.345 sec (0h:0m:1s)
Total CPU time used: 1.640 sec (0h:0m:1s)
Total wall-clock time used: 2.666 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803441_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803441_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803441_.aln.contree
Log-likelihood of consensus tree: -3936.233

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803441_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803441_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803441_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803441_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803441_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803441_.aln.log

Date and Time: Thu Oct 30 21:40:17 2025
