IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398542_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398542_.aln
Seed:    854295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398542_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 32 distinct patterns
18 parsimony-informative, 32 singleton sites, 364 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.21%
   2  Diceros_bicornis       0.00%    passed     96.65%
   3  Equus_asinus           0.00%    passed     96.69%
   4  Equus_quagga           0.00%    passed     94.73%
   5  Equus_caballus         0.00%    passed     98.21%
   6  Canis_lupus            0.00%    passed     98.40%
   7  Bos_taurus             0.00%    passed     96.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -857.915
Optimal log-likelihood: -857.761
Rate parameters:  A-C: 3.02199  A-G: 8.28963  A-T: 0.17485  C-G: 2.07365  C-T: 14.14057  G-T: 1.00000
378  TNe+I+G4      868.426      15  1766.851     1768.057     1827.239
379  TNe+R2        869.345      15  1768.690     1769.896     1829.078
397  HKY+F         863.184      15  1756.369     1757.575     1816.757
398  HKY+F+I       860.213      16  1752.427     1753.797     1816.840
399  HKY+F+G4      860.233      16  1752.466     1753.836     1816.880
400  HKY+F+I+G4    860.241      17  1754.482     1756.027     1822.922
401  HKY+F+R2      861.634      17  1757.267     1758.812     1825.707
419  K2P           870.997      12  1765.994     1766.772     1814.304
420  K2P+I         868.542      13  1763.085     1763.995     1815.421
421  K2P+G4        868.545      13  1763.091     1764.001     1815.427
422  K2P+I+G4      868.544      14  1765.089     1766.141     1821.451
423  K2P+R2        869.579      14  1767.159     1768.211     1823.521
441  F81+F         880.572      14  1789.144     1790.196     1845.506
442  F81+F+I       878.198      15  1786.396     1787.602     1846.784
443  F81+F+G4      878.236      15  1786.473     1787.679     1846.861
444  F81+F+I+G4    878.245      16  1788.490     1789.860     1852.904
445  F81+F+R2      879.161      16  1790.323     1791.693     1854.737
463  JC            888.797      11  1799.595     1800.252     1843.879
464  JC+I          886.519      12  1797.038     1797.816     1845.349
465  JC+G4         886.562      12  1797.124     1797.902     1845.435
466  JC+I+G4       886.567      13  1799.134     1800.044     1851.470
467  JC+R2         887.445      13  1800.889     1801.799     1853.226
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398542_.aln.model.gz
CPU time for ModelFinder: 0.284 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.559 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 854295)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -870.997
Optimal log-likelihood: -870.997
Rate parameters:  A-C: 1.00000  A-G: 5.48198  A-T: 1.00000  C-G: 1.00000  C-T: 5.48198  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.05% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -870.998
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -870.974

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -870.944
UPDATE BEST LOG-LIKELIHOOD: -870.944
Iteration 10 / LogL: -870.944 / Time: 0h:0m:0s
Iteration 20 / LogL: -870.944 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -870.944 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -870.951 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -870.944 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -870.943
UPDATE BEST LOG-LIKELIHOOD: -870.943
UPDATE BEST LOG-LIKELIHOOD: -870.943
Iteration 50 / LogL: -870.943 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -898.626
Iteration 60 / LogL: -870.958 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -870.943
Iteration 70 / LogL: -871.035 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -870.943
Iteration 80 / LogL: -871.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -870.944 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -870.946 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -898.632
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -870.943
Optimal log-likelihood: -870.943
Rate parameters:  A-C: 1.00000  A-G: 5.07288  A-T: 1.00000  C-G: 1.00000  C-T: 5.07288  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -870.943
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398542_.aln.splits.nex
Total tree length: 0.139

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.071 sec (0h:0m:1s)
Total CPU time used: 1.260 sec (0h:0m:1s)
Total wall-clock time used: 1.713 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398542_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398542_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398542_.aln.contree
Log-likelihood of consensus tree: -870.944

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398542_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398542_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398542_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398542_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398542_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398542_.aln.log

Date and Time: Thu Oct 30 21:32:49 2025
