IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399274_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399274_.aln
Seed:    387053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399274_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs using 99.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 627 columns, 80 distinct patterns
39 parsimony-informative, 160 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     88.27%
   2  Diceros_bicornis       0.00%    passed     84.17%
   3  Equus_asinus           0.00%    passed     95.47%
   4  Equus_quagga           0.00%    passed     93.64%
   5  Equus_caballus         0.00%    passed     83.04%
   6  Canis_lupus            0.00%    passed     99.12%
   7  Bos_taurus             0.00%    passed     42.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1892.121
Optimal log-likelihood: -1892.102
Rate parameters:  A-C: 1.87264  A-G: 2.91193  A-T: 0.75338  C-G: 2.18997  C-T: 3.98899  G-T: 1.00000
246  TPM3+I+G4     1910.847     15  3851.694     3852.480     3918.308
247  TPM3+R2       1910.636     15  3851.272     3852.058     3917.886
265  TPM2u+F       1901.677     16  3835.355     3836.247     3906.410
266  TPM2u+F+I     1898.411     17  3830.821     3831.826     3906.317
267  TPM2u+F+G4    1898.576     17  3831.152     3832.157     3906.648
268  TPM2u+F+I+G4  1898.466     18  3832.932     3834.057     3912.869
269  TPM2u+F+R2    1898.495     18  3832.990     3834.115     3912.927
287  TPM2          1921.815     13  3869.630     3870.224     3927.362
288  TPM2+I        1918.893     14  3865.785     3866.472     3927.959
289  TPM2+G4       1918.897     14  3865.794     3866.480     3927.967
290  TPM2+I+G4     1919.003     15  3868.005     3868.791     3934.619
291  TPM2+R2       1918.875     15  3867.750     3868.536     3934.364
309  K3Pu+F        1901.637     16  3835.275     3836.166     3906.330
310  K3Pu+F+I      1898.358     17  3830.717     3831.722     3906.213
311  K3Pu+F+G4     1898.556     17  3831.111     3832.116     3906.607
312  K3Pu+F+I+G4   1898.414     18  3832.828     3833.953     3912.765
313  K3Pu+F+R2     1898.460     18  3832.921     3834.046     3912.858
331  K3P           1922.662     13  3871.325     3871.919     3929.057
332  K3P+I         1919.789     14  3867.578     3868.264     3929.751
333  K3P+G4        1919.885     14  3867.769     3868.456     3929.943
334  K3P+I+G4      1919.899     15  3869.798     3870.584     3936.412
335  K3P+R2        1919.826     15  3869.653     3870.438     3936.267
353  TN+F          1901.214     16  3834.429     3835.321     3905.484
354  TN+F+I        1897.768     17  3829.535     3830.540     3905.031
355  TN+F+G4       1897.947     17  3829.894     3830.899     3905.390
356  TN+F+I+G4     1897.804     18  3831.609     3832.734     3911.546
357  TN+F+R2       1897.866     18  3831.731     3832.856     3911.668
375  TNe           1923.407     13  3872.814     3873.408     3930.546
376  TNe+I         1920.544     14  3869.087     3869.773     3931.260
377  TNe+G4        1920.621     14  3869.243     3869.929     3931.416
378  TNe+I+G4      1920.645     15  3871.290     3872.076     3937.904
379  TNe+R2        1920.571     15  3871.142     3871.927     3937.756
397  HKY+F         1902.095     15  3834.190     3834.975     3900.804
398  HKY+F+I       1898.767     16  3829.533     3830.425     3900.589
399  HKY+F+G4      1898.960     16  3829.920     3830.812     3900.975
400  HKY+F+I+G4    1898.817     17  3831.634     3832.639     3907.130
401  HKY+F+R2      1898.869     17  3831.738     3832.743     3907.234
419  K2P           1923.610     12  3871.220     3871.728     3924.511
420  K2P+I         1920.737     13  3867.474     3868.068     3925.207
421  K2P+G4        1920.823     13  3867.645     3868.239     3925.377
422  K2P+I+G4      1920.844     14  3869.688     3870.374     3931.861
423  K2P+R2        1920.770     14  3869.540     3870.226     3931.713
441  F81+F         1913.460     14  3854.921     3855.607     3917.094
442  F81+F+I       1911.283     15  3852.566     3853.352     3919.181
443  F81+F+G4      1911.396     15  3852.793     3853.578     3919.407
444  F81+F+I+G4    1911.600     16  3855.201     3856.093     3926.256
445  F81+F+R2      1911.380     16  3854.761     3855.652     3925.816
463  JC            1933.873     11  3889.747     3890.176     3938.597
464  JC+I          1932.002     12  3888.005     3888.513     3941.296
465  JC+G4         1932.076     12  3888.152     3888.660     3941.443
466  JC+I+G4       1932.400     13  3890.800     3891.394     3948.533
467  JC+R2         1932.095     13  3890.190     3890.784     3947.922
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399274_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.435 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 387053)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1896.181
Optimal log-likelihood: -1896.181
Rate parameters:  A-C: 2.14317  A-G: 3.30638  A-T: 1.00000  C-G: 2.14317  C-T: 3.30638  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.276  G: 0.328  T: 0.184
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218868 secs using 99.15% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1896.182
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 40 initial trees ... 0.019 seconds
Current best score: -1896.181

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1896.181
UPDATE BEST LOG-LIKELIHOOD: -1896.180
Iteration 10 / LogL: -1896.181 / Time: 0h:0m:1s
Iteration 20 / LogL: -1896.181 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1896.180 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1896.180 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1896.180
UPDATE BEST LOG-LIKELIHOOD: -1896.180
Iteration 40 / LogL: -1896.180 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1896.180
UPDATE BEST LOG-LIKELIHOOD: -1896.180
UPDATE BEST LOG-LIKELIHOOD: -1896.180
Iteration 50 / LogL: -1896.180 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1925.806
Iteration 60 / LogL: -1896.180 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1896.180 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1896.180 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1896.180 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1896.180 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1925.806
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1896.180
Optimal log-likelihood: -1896.180
Rate parameters:  A-C: 2.13783  A-G: 3.29978  A-T: 1.00000  C-G: 2.13783  C-T: 3.29978  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.276  G: 0.328  T: 0.184
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1896.180
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399274_.aln.splits.nex
Total tree length: 0.419

Total number of iterations: 102
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.104 sec (0h:0m:2s)
Total CPU time used: 1.529 sec (0h:0m:1s)
Total wall-clock time used: 3.754 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399274_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399274_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399274_.aln.contree
Log-likelihood of consensus tree: -1896.182

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399274_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399274_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399274_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399274_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399274_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399274_.aln.log

Date and Time: Thu Oct 30 21:33:21 2025
