IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387407_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387407_.aln
Seed:    639291 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387407_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243902 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 56 distinct patterns
43 parsimony-informative, 56 singleton sites, 594 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.18%
   2  Diceros_bicornis       0.00%    passed     98.86%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     99.01%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     93.37%
   7  Bos_taurus             0.00%    passed     76.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1536.627
Optimal log-likelihood: -1536.625
Rate parameters:  A-C: 0.98015  A-G: 4.00137  A-T: 0.74143  C-G: 1.24628  C-T: 7.77639  G-T: 1.00000
353  TN+F          1540.199     16  3112.398     3113.202     3185.054
354  TN+F+I        1537.013     17  3108.027     3108.933     3185.224
355  TN+F+G4       1537.034     17  3108.067     3108.974     3185.265
356  TN+F+I+G4     1537.028     18  3110.055     3111.070     3191.794
357  TN+F+R2       1537.553     18  3111.105     3112.120     3192.844
375  TNe           1550.359     13  3126.718     3127.254     3185.751
376  TNe+I         1547.114     14  3122.228     3122.848     3185.803
377  TNe+G4        1547.144     14  3122.287     3122.907     3185.862
378  TNe+I+G4      1547.138     15  3124.276     3124.985     3192.391
379  TNe+R2        1547.692     15  3125.383     3126.092     3193.499
397  HKY+F         1544.340     15  3118.681     3119.390     3186.796
398  HKY+F+I       1540.319     16  3112.637     3113.442     3185.294
399  HKY+F+G4      1540.374     16  3112.749     3113.554     3185.405
400  HKY+F+I+G4    1540.379     17  3114.758     3115.664     3191.955
401  HKY+F+R2      1541.278     17  3116.555     3117.462     3193.753
419  K2P           1551.858     12  3127.715     3128.174     3182.207
420  K2P+I         1548.204     13  3122.407     3122.943     3181.441
421  K2P+G4        1548.256     13  3122.512     3123.048     3181.546
422  K2P+I+G4      1548.253     14  3124.507     3125.126     3188.081
423  K2P+R2        1548.994     14  3125.988     3126.607     3189.562
441  F81+F         1576.120     14  3180.240     3180.859     3243.814
442  F81+F+I       1573.751     15  3177.502     3178.211     3245.617
443  F81+F+G4      1573.853     15  3177.706     3178.415     3245.822
444  F81+F+I+G4    1573.791     16  3179.582     3180.387     3252.239
445  F81+F+R2      1574.157     16  3180.314     3181.119     3252.970
463  JC            1584.880     11  3191.760     3192.148     3241.712
464  JC+I          1582.380     12  3188.760     3189.219     3243.253
465  JC+G4         1582.483     12  3188.965     3189.424     3243.458
466  JC+I+G4       1582.428     13  3190.856     3191.392     3249.889
467  JC+R2         1582.837     13  3191.674     3192.210     3250.707
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387407_.aln.model.gz
CPU time for ModelFinder: 0.402 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.789 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 639291)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1548.204
Optimal log-likelihood: -1548.204
Rate parameters:  A-C: 1.00000  A-G: 5.45820  A-T: 1.00000  C-G: 1.00000  C-T: 5.45820  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.571
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 97.53% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1548.204
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 45 initial trees ... 0.022 seconds
Current best score: -1548.204

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1548.204
UPDATE BEST LOG-LIKELIHOOD: -1548.203
UPDATE BEST LOG-LIKELIHOOD: -1548.203
UPDATE BEST LOG-LIKELIHOOD: -1548.203
Iteration 10 / LogL: -1548.203 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1548.203
UPDATE BEST LOG-LIKELIHOOD: -1548.203
Iteration 20 / LogL: -1548.203 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1548.203 / CPU time: 0.166
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1548.203
Iteration 30 / LogL: -1548.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1548.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1548.204 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1575.085
Iteration 60 / LogL: -1548.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1548.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1548.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1548.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1548.203 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1575.077
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1548.203
Optimal log-likelihood: -1548.203
Rate parameters:  A-C: 1.00000  A-G: 5.45929  A-T: 1.00000  C-G: 1.00000  C-T: 5.45929  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.571
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1548.203
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387407_.aln.splits.nex
Total tree length: 0.178

Total number of iterations: 102
CPU time used for tree search: 0.946 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.070 sec (0h:0m:1s)
Total CPU time used: 1.404 sec (0h:0m:1s)
Total wall-clock time used: 1.929 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387407_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387407_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387407_.aln.contree
Log-likelihood of consensus tree: -1548.204

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387407_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387407_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387407_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387407_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387407_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387407_.aln.log

Date and Time: Thu Oct 30 21:25:07 2025
