IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389761_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389761_.aln
Seed:    262298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389761_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs using 49.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 96 distinct patterns
76 parsimony-informative, 115 singleton sites, 760 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    3.79%    passed     79.05%
   2  Diceros_bicornis       3.79%    passed     81.48%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.32%    passed     58.98%
   7  Bos_taurus             0.00%    passed     72.02%
****  TOTAL                  1.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2379.256
Optimal log-likelihood: -2379.253
Rate parameters:  A-C: 2.72192  A-G: 11.78369  A-T: 1.84574  C-G: 1.13653  C-T: 7.51464  G-T: 1.00000
 91  TIM3+F+G4     2382.301     18  4800.603     4801.337     4888.038
 92  TIM3+F+I+G4   2382.253     19  4802.506     4803.322     4894.799
 93  TIM3+F+R2     2382.502     19  4803.004     4803.821     4895.297
111  TIM3e         2424.884     14  4877.767     4878.216     4945.773
112  TIM3e+I       2418.555     15  4867.110     4867.623     4939.973
113  TIM3e+G4      2418.637     15  4867.274     4867.788     4940.137
114  TIM3e+I+G4    2418.593     16  4869.186     4869.769     4946.906
115  TIM3e+R2      2418.830     16  4869.661     4870.243     4947.381
133  TIM2+F        2385.934     17  4805.869     4806.525     4888.447
134  TIM2+F+I      2379.889     18  4795.779     4796.513     4883.214
135  TIM2+F+G4     2379.952     18  4795.905     4796.639     4883.340
136  TIM2+F+I+G4   2379.911     19  4797.823     4798.639     4890.116
137  TIM2+F+R2     2380.129     19  4798.258     4799.075     4890.551
155  TIM2e         2421.226     14  4870.452     4870.901     4938.457
156  TIM2e+I       2414.377     15  4858.753     4859.267     4931.616
157  TIM2e+G4      2414.458     15  4858.916     4859.429     4931.779
158  TIM2e+I+G4    2414.421     16  4860.842     4861.424     4938.562
159  TIM2e+R2      2414.627     16  4861.254     4861.836     4938.974
177  TIM+F         2388.514     17  4811.029     4811.685     4893.607
178  TIM+F+I       2382.807     18  4801.614     4802.348     4889.049
179  TIM+F+G4      2382.854     18  4801.708     4802.442     4889.143
180  TIM+F+I+G4    2382.816     19  4803.632     4804.449     4895.925
181  TIM+F+R2      2383.077     19  4804.154     4804.970     4896.447
199  TIMe          2424.985     14  4877.969     4878.418     4945.975
200  TIMe+I        2418.579     15  4867.158     4867.672     4940.021
201  TIMe+G4       2418.658     15  4867.316     4867.830     4940.179
202  TIMe+I+G4     2418.617     16  4869.234     4869.816     4946.954
203  TIMe+R2       2418.861     16  4869.723     4870.305     4947.443
221  TPM3u+F       2391.131     16  4814.262     4814.845     4891.982
222  TPM3u+F+I     2385.112     17  4804.225     4804.881     4886.803
223  TPM3u+F+G4    2385.274     17  4804.548     4805.204     4887.126
224  TPM3u+F+I+G4  2385.175     18  4806.350     4807.084     4893.785
225  TPM3u+F+R2    2385.380     18  4806.760     4807.494     4894.196
243  TPM3          2425.129     13  4876.258     4876.646     4939.405
244  TPM3+I        2418.728     14  4865.457     4865.905     4933.462
245  TPM3+G4       2418.838     14  4865.676     4866.125     4933.681
246  TPM3+I+G4     2418.782     15  4867.565     4868.078     4940.427
247  TPM3+R2       2419.030     15  4868.060     4868.574     4940.923
265  TPM2u+F       2389.192     16  4810.384     4810.966     4888.104
266  TPM2u+F+I     2382.740     17  4799.480     4800.136     4882.058
267  TPM2u+F+G4    2382.885     17  4799.771     4800.427     4882.349
268  TPM2u+F+I+G4  2382.810     18  4801.620     4802.354     4889.056
269  TPM2u+F+R2    2383.052     18  4802.104     4802.838     4889.539
287  TPM2          2421.470     13  4868.940     4869.328     4932.088
288  TPM2+I        2414.554     14  4857.109     4857.557     4925.114
289  TPM2+G4       2414.665     14  4857.329     4857.778     4925.334
290  TPM2+I+G4     2414.616     15  4859.232     4859.745     4932.095
291  TPM2+R2       2414.826     15  4859.653     4860.166     4932.515
309  K3Pu+F        2391.774     16  4815.549     4816.131     4893.269
310  K3Pu+F+I      2385.688     17  4805.377     4806.033     4887.955
311  K3Pu+F+G4     2385.831     17  4805.663     4806.319     4888.240
312  K3Pu+F+I+G4   2385.747     18  4807.494     4808.228     4894.929
313  K3Pu+F+R2     2385.958     18  4807.916     4808.650     4895.351
331  K3P           2425.230     13  4876.461     4876.849     4939.608
332  K3P+I         2418.751     14  4865.502     4865.950     4933.507
333  K3P+G4        2418.857     14  4865.714     4866.162     4933.719
334  K3P+I+G4      2418.805     15  4867.611     4868.124     4940.474
335  K3P+R2        2419.055     15  4868.111     4868.624     4940.974
353  TN+F          2388.551     16  4809.101     4809.684     4886.821
354  TN+F+I        2382.826     17  4799.653     4800.309     4882.230
355  TN+F+G4       2382.872     17  4799.744     4800.400     4882.322
356  TN+F+I+G4     2382.836     18  4801.672     4802.406     4889.107
357  TN+F+R2       2383.095     18  4802.190     4802.924     4889.626
375  TNe           2424.989     13  4875.978     4876.366     4939.125
376  TNe+I         2418.581     14  4865.163     4865.611     4933.168
377  TNe+G4        2418.660     14  4865.319     4865.768     4933.325
378  TNe+I+G4      2418.619     15  4867.237     4867.750     4940.100
379  TNe+R2        2418.870     15  4867.741     4868.254     4940.603
397  HKY+F         2391.808     15  4813.617     4814.130     4886.479
398  HKY+F+I       2385.702     16  4803.403     4803.986     4881.123
399  HKY+F+G4      2385.848     16  4803.695     4804.278     4881.416
400  HKY+F+I+G4    2385.762     17  4805.524     4806.180     4888.102
401  HKY+F+R2      2385.974     17  4805.949     4806.604     4888.526
419  K2P           2425.235     12  4874.469     4874.802     4932.759
420  K2P+I         2418.753     13  4863.505     4863.894     4926.653
421  K2P+G4        2418.858     13  4863.717     4864.105     4926.864
422  K2P+I+G4      2418.806     14  4865.612     4866.061     4933.617
423  K2P+R2        2419.057     14  4866.114     4866.563     4934.119
441  F81+F         2455.088     14  4938.175     4938.624     5006.180
442  F81+F+I       2450.828     15  4931.656     4932.169     5004.518
443  F81+F+G4      2450.947     15  4931.895     4932.408     5004.757
444  F81+F+I+G4    2450.836     16  4933.671     4934.254     5011.392
445  F81+F+R2      2451.139     16  4934.277     4934.860     5011.998
463  JC            2490.595     11  5003.190     5003.471     5056.622
464  JC+I          2486.003     12  4996.005     4996.338     5054.295
465  JC+G4         2486.136     12  4996.272     4996.604     5054.562
466  JC+I+G4       2486.022     13  4998.045     4998.433     5061.192
467  JC+R2         2486.300     13  4998.600     4998.988     5061.747
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389761_.aln.model.gz
CPU time for ModelFinder: 0.585 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.303 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 262298)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2385.702
Optimal log-likelihood: -2385.701
Rate parameters:  A-C: 1.00000  A-G: 5.40849  A-T: 1.00000  C-G: 1.00000  C-T: 5.40849  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.230  G: 0.186  T: 0.356
Proportion of invariable sites: 0.473
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 198.1% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2390.935
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 38 initial trees ... 0.019 seconds
Current best score: -2385.701

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2385.701
Iteration 10 / LogL: -2385.720 / Time: 0h:0m:1s
Iteration 20 / LogL: -2385.913 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2385.701 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2385.701
Iteration 30 / LogL: -2385.701 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2385.727 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2385.701 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2407.501
Iteration 60 / LogL: -2385.701 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2385.713 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2385.810 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2385.720 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2385.701 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2407.501
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2385.701
Optimal log-likelihood: -2385.701
Rate parameters:  A-C: 1.00000  A-G: 5.41294  A-T: 1.00000  C-G: 1.00000  C-T: 5.41294  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.230  G: 0.186  T: 0.356
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2385.701
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389761_.aln.splits.nex
Total tree length: 0.264

Total number of iterations: 102
CPU time used for tree search: 0.899 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.985 sec (0h:0m:1s)
Total CPU time used: 1.537 sec (0h:0m:1s)
Total wall-clock time used: 3.432 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389761_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389761_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389761_.aln.contree
Log-likelihood of consensus tree: -2385.701

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389761_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389761_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389761_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389761_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389761_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389761_.aln.log

Date and Time: Thu Oct 30 21:26:48 2025
