IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401858_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401858_.aln
Seed:    909650 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401858_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 82 distinct patterns
65 parsimony-informative, 91 singleton sites, 195 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.43%
   2  Diceros_bicornis       0.00%    passed     96.27%
   3  Equus_asinus           0.00%    passed     84.97%
   4  Equus_quagga           0.00%    passed     81.30%
   5  Equus_caballus         0.00%    passed     81.30%
   6  Canis_lupus            0.00%    passed     62.92%
   7  Bos_taurus             0.00%    passed     16.11%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1259.024
Optimal log-likelihood: -1258.907
Rate parameters:  A-C: 0.85532  A-G: 4.92252  A-T: 1.16816  C-G: 2.28239  C-T: 2.88404  G-T: 1.00000
 90  TIM3+F+I      1261.943     18  2559.887     2561.947     2629.381
 91  TIM3+F+G4     1261.794     18  2559.588     2561.649     2629.083
 92  TIM3+F+I+G4   1261.903     19  2561.805     2564.101     2635.160
 93  TIM3+F+R2     1261.885     19  2561.771     2564.067     2635.126
111  TIM3e         1279.030     14  2586.060     2587.310     2640.111
112  TIM3e+I       1275.596     15  2581.192     2582.624     2639.103
113  TIM3e+G4      1275.589     15  2581.178     2582.610     2639.089
114  TIM3e+I+G4    1275.612     16  2583.223     2584.852     2644.996
115  TIM3e+R2      1275.562     16  2583.124     2584.753     2644.896
133  TIM2+F        1265.342     17  2564.683     2566.521     2630.317
134  TIM2+F+I      1260.768     18  2557.537     2559.597     2627.031
135  TIM2+F+G4     1260.822     18  2557.644     2559.704     2627.138
136  TIM2+F+I+G4   1260.758     19  2559.517     2561.813     2632.871
137  TIM2+F+R2     1260.922     19  2559.844     2562.140     2633.199
155  TIM2e         1280.524     14  2589.049     2590.299     2643.100
156  TIM2e+I       1276.725     15  2583.451     2584.884     2641.363
157  TIM2e+G4      1276.924     15  2583.849     2585.281     2641.760
158  TIM2e+I+G4    1276.734     16  2585.467     2587.096     2647.240
159  TIM2e+R2      1276.851     16  2585.702     2587.331     2647.475
177  TIM+F         1264.681     17  2563.361     2565.199     2628.995
178  TIM+F+I       1260.198     18  2556.395     2558.456     2625.890
179  TIM+F+G4      1260.419     18  2556.838     2558.899     2626.333
180  TIM+F+I+G4    1260.231     19  2558.461     2560.757     2631.816
181  TIM+F+R2      1260.418     19  2558.837     2561.133     2632.192
199  TIMe          1279.873     14  2587.747     2588.997     2641.798
200  TIMe+I        1276.208     15  2582.416     2583.849     2640.328
201  TIMe+G4       1276.554     15  2583.107     2584.540     2641.019
202  TIMe+I+G4     1276.210     16  2584.420     2586.049     2646.193
203  TIMe+R2       1276.406     16  2584.812     2586.441     2646.584
221  TPM3u+F       1267.739     16  2567.478     2569.107     2629.251
222  TPM3u+F+I     1263.651     17  2561.303     2563.141     2626.936
223  TPM3u+F+G4    1263.521     17  2561.042     2562.880     2626.675
224  TPM3u+F+I+G4  1263.621     18  2563.243     2565.303     2632.737
225  TPM3u+F+R2    1263.597     18  2563.194     2565.254     2632.688
243  TPM3          1282.063     13  2590.125     2591.205     2640.315
244  TPM3+I        1278.652     14  2585.304     2586.554     2639.355
245  TPM3+G4       1278.623     14  2585.245     2586.495     2639.296
246  TPM3+I+G4     1278.661     15  2587.321     2588.754     2645.233
247  TPM3+R2       1278.608     15  2587.215     2588.648     2645.127
265  TPM2u+F       1267.105     16  2566.209     2567.838     2627.982
266  TPM2u+F+I     1262.577     17  2559.154     2560.991     2624.787
267  TPM2u+F+G4    1262.581     17  2559.162     2560.999     2624.795
268  TPM2u+F+I+G4  1262.564     18  2561.128     2563.188     2630.622
269  TPM2u+F+R2    1262.686     18  2561.371     2563.431     2630.865
287  TPM2          1283.633     13  2593.265     2594.345     2643.456
288  TPM2+I        1280.143     14  2588.287     2589.537     2642.338
289  TPM2+G4       1280.242     14  2588.483     2589.733     2642.534
290  TPM2+I+G4     1280.152     15  2590.304     2591.736     2648.215
291  TPM2+R2       1280.189     15  2590.378     2591.810     2648.289
309  K3Pu+F        1266.403     16  2564.805     2566.434     2626.578
310  K3Pu+F+I      1261.950     17  2557.899     2559.737     2623.533
311  K3Pu+F+G4     1262.162     17  2558.323     2560.161     2623.957
312  K3Pu+F+I+G4   1261.987     18  2559.973     2562.033     2629.467
313  K3Pu+F+R2     1262.158     18  2560.315     2562.376     2629.809
331  K3P           1282.955     13  2591.910     2592.991     2642.101
332  K3P+I         1279.518     14  2587.036     2588.286     2641.087
333  K3P+G4        1279.808     14  2587.617     2588.867     2641.668
334  K3P+I+G4      1279.524     15  2589.047     2590.480     2646.959
335  K3P+R2        1279.678     15  2589.355     2590.788     2647.267
353  TN+F          1267.205     16  2566.410     2568.039     2628.183
354  TN+F+I        1262.837     17  2559.674     2561.512     2625.308
355  TN+F+G4       1262.681     17  2559.362     2561.200     2624.995
356  TN+F+I+G4     1262.783     18  2561.565     2563.625     2631.059
357  TN+F+R2       1262.791     18  2561.581     2563.641     2631.075
375  TNe           1283.076     13  2592.153     2593.233     2642.343
376  TNe+I         1279.581     14  2587.161     2588.411     2641.212
377  TNe+G4        1279.591     14  2587.183     2588.433     2641.234
378  TNe+I+G4      1279.582     15  2589.165     2590.597     2647.076
379  TNe+R2        1279.555     15  2589.110     2590.543     2647.022
397  HKY+F         1268.902     15  2567.805     2569.237     2625.716
398  HKY+F+I       1264.538     16  2561.076     2562.704     2622.848
399  HKY+F+G4      1264.405     16  2560.810     2562.439     2622.583
400  HKY+F+I+G4    1264.501     17  2563.003     2564.841     2628.636
401  HKY+F+R2      1264.504     17  2563.009     2564.847     2628.642
419  K2P           1286.113     12  2596.226     2597.149     2642.556
420  K2P+I         1282.807     13  2591.614     2592.694     2641.804
421  K2P+G4        1282.809     13  2591.618     2592.698     2641.809
422  K2P+I+G4      1282.819     14  2593.638     2594.888     2647.689
423  K2P+R2        1282.772     14  2593.543     2594.793     2647.594
441  F81+F         1282.400     14  2592.800     2594.050     2646.851
442  F81+F+I       1279.263     15  2588.526     2589.959     2646.438
443  F81+F+G4      1279.375     15  2588.751     2590.184     2646.663
444  F81+F+I+G4    1279.281     16  2590.561     2592.190     2652.334
445  F81+F+R2      1279.336     16  2590.672     2592.301     2652.445
463  JC            1297.646     11  2617.291     2618.070     2659.760
464  JC+I          1295.071     12  2614.142     2615.065     2660.471
465  JC+G4         1295.281     12  2614.563     2615.486     2660.892
466  JC+I+G4       1295.145     13  2616.291     2617.371     2666.481
467  JC+R2         1295.220     13  2616.439     2617.519     2666.629
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401858_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.206 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 909650)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1264.405
Optimal log-likelihood: -1264.405
Rate parameters:  A-C: 1.00000  A-G: 2.69028  A-T: 1.00000  C-G: 1.00000  C-T: 2.69028  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.318  G: 0.273  T: 0.175
Gamma shape alpha: 1.039
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000457048 secs using 99.55% CPU
Computing ML distances took 0.000514 sec (of wall-clock time) 0.000521 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000109 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1265.192
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 50 initial trees ... 0.045 seconds
Current best score: -1264.405

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1264.405
Iteration 10 / LogL: -1264.992 / Time: 0h:0m:1s
Iteration 20 / LogL: -1264.544 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1264.405 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1264.452 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1264.405
Iteration 40 / LogL: -1264.439 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1264.405
Iteration 50 / LogL: -1264.405 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1279.958
Iteration 60 / LogL: -1264.548 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1264.452 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1264.407 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1264.405 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1264.551 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1280.545
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1264.405
Optimal log-likelihood: -1264.405
Rate parameters:  A-C: 1.00000  A-G: 2.69111  A-T: 1.00000  C-G: 1.00000  C-T: 2.69111  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.318  G: 0.273  T: 0.175
Gamma shape alpha: 1.038
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1264.405
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401858_.aln.splits.nex
Total tree length: 0.815

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.076 sec (0h:0m:2s)
Total CPU time used: 1.595 sec (0h:0m:1s)
Total wall-clock time used: 3.433 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401858_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401858_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401858_.aln.contree
Log-likelihood of consensus tree: -1264.406

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401858_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401858_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401858_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401858_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401858_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401858_.aln.log

Date and Time: Thu Oct 30 21:35:08 2025
