IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803232_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803232_.aln
Seed:    301337 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803232_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355005 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1125 columns, 120 distinct patterns
103 parsimony-informative, 176 singleton sites, 846 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.53%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.53%    passed     99.78%
   4  Equus_quagga           0.53%    passed     99.78%
   5  Equus_caballus         0.00%    passed     95.58%
   6  Canis_lupus            0.80%    passed     98.63%
   7  Bos_taurus             1.33%    passed     60.75%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3047.259
Optimal log-likelihood: -3047.239
Rate parameters:  A-C: 1.21553  A-G: 4.43169  A-T: 0.78095  C-G: 1.95864  C-T: 4.30397  G-T: 1.00000
 92  TIM3+F+I+G4   3048.935     19  6135.869     6136.557     6231.355
 93  TIM3+F+R2     3048.922     19  6135.845     6136.532     6231.330
111  TIM3e         3079.217     14  6186.435     6186.813     6256.792
112  TIM3e+I       3076.238     15  6182.475     6182.908     6257.858
113  TIM3e+G4      3076.680     15  6183.359     6183.792     6258.743
114  TIM3e+I+G4    3076.476     16  6184.951     6185.442     6265.360
115  TIM3e+R2      3076.499     16  6184.997     6185.488     6265.406
133  TIM2+F        3053.584     17  6141.168     6141.721     6226.603
134  TIM2+F+I      3050.557     18  6137.115     6137.733     6227.574
135  TIM2+F+G4     3050.920     18  6137.840     6138.458     6228.299
136  TIM2+F+I+G4   3050.801     19  6139.602     6140.290     6235.087
137  TIM2+F+R2     3050.765     19  6139.531     6140.219     6235.016
155  TIM2e         3081.333     14  6190.666     6191.044     6261.024
156  TIM2e+I       3078.334     15  6186.668     6187.101     6262.052
157  TIM2e+G4      3078.732     15  6187.464     6187.897     6262.847
158  TIM2e+I+G4    3078.561     16  6189.122     6189.613     6269.530
159  TIM2e+R2      3078.568     16  6189.136     6189.627     6269.545
177  TIM+F         3055.115     17  6144.229     6144.782     6229.664
178  TIM+F+I       3052.153     18  6140.305     6140.924     6230.765
179  TIM+F+G4      3052.520     18  6141.040     6141.659     6231.500
180  TIM+F+I+G4    3052.403     19  6142.805     6143.493     6238.290
181  TIM+F+R2      3052.365     19  6142.730     6143.418     6238.216
199  TIMe          3081.509     14  6191.018     6191.397     6261.376
200  TIMe+I        3078.460     15  6186.920     6187.353     6262.303
201  TIMe+G4       3078.853     15  6187.707     6188.139     6263.090
202  TIMe+I+G4     3078.676     16  6189.352     6189.843     6269.760
203  TIMe+R2       3078.692     16  6189.385     6189.876     6269.794
221  TPM3u+F       3051.642     16  6135.283     6135.774     6215.692
222  TPM3u+F+I     3048.688     17  6131.375     6131.928     6216.809
223  TPM3u+F+G4    3049.109     17  6132.218     6132.771     6217.652
224  TPM3u+F+I+G4  3048.946     18  6133.893     6134.511     6224.353
225  TPM3u+F+R2    3048.932     18  6133.864     6134.482     6224.324
243  TPM3          3079.823     13  6185.645     6185.973     6250.977
244  TPM3+I        3076.897     14  6181.795     6182.173     6252.152
245  TPM3+G4       3077.332     14  6182.664     6183.042     6253.021
246  TPM3+I+G4     3077.144     15  6184.288     6184.721     6259.671
247  TPM3+R2       3077.152     15  6184.305     6184.738     6259.688
265  TPM2u+F       3053.590     16  6139.180     6139.671     6219.589
266  TPM2u+F+I     3050.571     17  6135.141     6135.694     6220.575
267  TPM2u+F+G4    3050.931     17  6135.863     6136.416     6221.297
268  TPM2u+F+I+G4  3050.819     18  6137.638     6138.257     6228.098
269  TPM2u+F+R2    3050.780     18  6137.560     6138.178     6228.020
287  TPM2          3081.953     13  6189.906     6190.234     6255.238
288  TPM2+I        3078.994     14  6185.988     6186.366     6256.346
289  TPM2+G4       3079.385     14  6186.769     6187.148     6257.127
290  TPM2+I+G4     3079.229     15  6188.458     6188.891     6263.841
291  TPM2+R2       3079.223     15  6188.447     6188.880     6263.830
309  K3Pu+F        3055.115     16  6142.230     6142.721     6222.639
310  K3Pu+F+I      3052.160     17  6138.321     6138.874     6223.755
311  K3Pu+F+G4     3052.530     17  6139.060     6139.613     6224.494
312  K3Pu+F+I+G4   3052.416     18  6140.833     6141.451     6231.292
313  K3Pu+F+R2     3052.377     18  6140.753     6141.371     6231.213
331  K3P           3082.124     13  6190.248     6190.576     6255.580
332  K3P+I         3079.121     14  6186.241     6186.620     6256.599
333  K3P+G4        3079.505     14  6187.009     6187.387     6257.367
334  K3P+I+G4      3079.345     15  6188.690     6189.123     6264.073
335  K3P+R2        3079.346     15  6188.693     6189.126     6264.076
353  TN+F          3055.111     16  6142.222     6142.713     6222.630
354  TN+F+I        3052.150     17  6138.300     6138.853     6223.734
355  TN+F+G4       3052.519     17  6139.039     6139.591     6224.473
356  TN+F+I+G4     3052.403     18  6140.806     6141.424     6231.265
357  TN+F+R2       3052.365     18  6140.731     6141.349     6231.190
375  TNe           3081.534     13  6189.067     6189.395     6254.399
376  TNe+I         3078.491     14  6184.983     6185.361     6255.340
377  TNe+G4        3078.892     14  6185.784     6186.162     6256.141
378  TNe+I+G4      3078.709     15  6187.418     6187.851     6262.801
379  TNe+R2        3078.728     15  6187.455     6187.888     6262.838
397  HKY+F         3055.116     15  6140.233     6140.666     6215.616
398  HKY+F+I       3052.161     16  6136.322     6136.813     6216.731
399  HKY+F+G4      3052.530     16  6137.060     6137.551     6217.469
400  HKY+F+I+G4    3052.418     17  6138.836     6139.389     6224.270
401  HKY+F+R2      3052.377     17  6138.754     6139.306     6224.188
419  K2P           3082.149     12  6188.298     6188.578     6248.604
420  K2P+I         3079.152     13  6184.305     6184.632     6249.637
421  K2P+G4        3079.543     13  6185.087     6185.415     6250.419
422  K2P+I+G4      3079.379     14  6186.759     6187.137     6257.117
423  K2P+R2        3079.383     14  6186.765     6187.143     6257.123
441  F81+F         3113.703     14  6255.406     6255.784     6325.763
442  F81+F+I       3111.687     15  6253.373     6253.806     6328.756
443  F81+F+G4      3111.986     15  6253.971     6254.404     6329.354
444  F81+F+I+G4    3112.341     16  6256.683     6257.174     6337.091
445  F81+F+R2      3111.931     16  6255.862     6256.353     6336.271
463  JC            3138.891     11  6299.782     6300.020     6355.063
464  JC+I          3136.871     12  6297.741     6298.022     6358.048
465  JC+G4         3137.194     12  6298.387     6298.668     6358.694
466  JC+I+G4       3137.513     13  6301.025     6301.353     6366.357
467  JC+R2         3137.131     13  6300.261     6300.589     6365.593
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803232_.aln.model.gz
CPU time for ModelFinder: 0.575 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.120 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 301337)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3055.116
Optimal log-likelihood: -3055.116
Rate parameters:  A-C: 1.00000  A-G: 3.61911  A-T: 1.00000  C-G: 1.00000  C-T: 3.61911  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.207  G: 0.211  T: 0.242
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218153 secs using 98.1% CPU
Computing ML distances took 0.000270 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000153 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3055.116
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 41 initial trees ... 0.026 seconds
Current best score: -3055.116

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3055.116
Iteration 10 / LogL: -3055.116 / Time: 0h:0m:1s
Iteration 20 / LogL: -3055.120 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3055.116 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3055.116
Iteration 30 / LogL: -3055.118 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3055.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3055.116 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3080.561
Iteration 60 / LogL: -3055.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3055.117 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3055.116 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3055.116 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3055.116 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3080.561
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3055.116
Optimal log-likelihood: -3055.116
Rate parameters:  A-C: 1.00000  A-G: 3.61911  A-T: 1.00000  C-G: 1.00000  C-T: 3.61911  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.207  G: 0.211  T: 0.242
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3055.116
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803232_.aln.splits.nex
Total tree length: 0.307

Total number of iterations: 102
CPU time used for tree search: 0.974 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.315 sec (0h:0m:1s)
Total CPU time used: 1.613 sec (0h:0m:1s)
Total wall-clock time used: 2.526 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803232_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803232_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803232_.aln.contree
Log-likelihood of consensus tree: -3055.120

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803232_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803232_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803232_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803232_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803232_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803232_.aln.log

Date and Time: Thu Oct 30 21:40:17 2025
