IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394025_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394025_.aln
Seed:    685050 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394025_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 74.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 62 distinct patterns
69 parsimony-informative, 61 singleton sites, 908 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 66.23% CPU
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       0.00%    passed     98.71%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.19%
   5  Equus_caballus         0.00%    passed     98.23%
   6  Canis_lupus            0.00%    passed     96.85%
   7  Bos_taurus             0.00%    passed     95.06%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2214.286
Optimal log-likelihood: -2214.285
Rate parameters:  A-C: 1.18747  A-G: 3.01903  A-T: 0.20720  C-G: 0.58545  C-T: 5.26885  G-T: 1.00000
 91  TIM3+F+G4     2217.996     18  4471.993     4472.664     4561.003
 92  TIM3+F+I+G4   2217.970     19  4473.941     4474.687     4567.897
 93  TIM3+F+R2     2218.868     19  4475.737     4476.483     4569.693
111  TIM3e         2227.501     14  4483.002     4483.412     4552.232
112  TIM3e+I       2224.084     15  4478.168     4478.638     4552.344
113  TIM3e+G4      2224.153     15  4478.306     4478.776     4552.482
114  TIM3e+I+G4    2224.127     16  4480.255     4480.788     4559.376
115  TIM3e+R2      2225.092     16  4482.183     4482.716     4561.304
133  TIM2+F        2221.624     17  4477.247     4477.847     4561.313
134  TIM2+F+I      2218.265     18  4472.530     4473.201     4561.541
135  TIM2+F+G4     2218.355     18  4472.710     4473.381     4561.721
136  TIM2+F+I+G4   2218.320     19  4474.640     4475.386     4568.596
137  TIM2+F+R2     2219.217     19  4476.435     4477.181     4570.391
155  TIM2e         2227.801     14  4483.601     4484.012     4552.832
156  TIM2e+I       2224.350     15  4478.701     4479.170     4552.876
157  TIM2e+G4      2224.440     15  4478.879     4479.349     4553.055
158  TIM2e+I+G4    2224.409     16  4480.818     4481.351     4559.939
159  TIM2e+R2      2225.361     16  4482.723     4483.255     4561.843
177  TIM+F         2218.588     17  4471.176     4471.776     4555.242
178  TIM+F+I       2215.259     18  4466.517     4467.188     4555.528
179  TIM+F+G4      2215.356     18  4466.713     4467.384     4555.724
180  TIM+F+I+G4    2215.318     19  4468.635     4469.382     4562.591
181  TIM+F+R2      2216.196     19  4470.393     4471.139     4564.348
199  TIMe          2224.866     14  4477.733     4478.143     4546.963
200  TIMe+I        2221.479     15  4472.958     4473.428     4547.134
201  TIMe+G4       2221.574     15  4473.148     4473.617     4547.323
202  TIMe+I+G4     2221.538     16  4475.076     4475.609     4554.197
203  TIMe+R2       2222.478     16  4476.955     4477.488     4556.076
221  TPM3u+F       2224.863     16  4481.727     4482.260     4560.848
222  TPM3u+F+I     2221.153     17  4476.306     4476.906     4560.372
223  TPM3u+F+G4    2221.235     17  4476.470     4477.070     4560.536
224  TPM3u+F+I+G4  2221.216     18  4478.432     4479.104     4567.443
225  TPM3u+F+R2    2222.315     18  4480.629     4481.300     4569.640
243  TPM3          2229.318     13  4484.636     4484.992     4548.922
244  TPM3+I        2225.671     14  4479.343     4479.753     4548.573
245  TPM3+G4       2225.752     14  4479.504     4479.914     4548.735
246  TPM3+I+G4     2225.730     15  4481.460     4481.930     4555.636
247  TPM3+R2       2226.795     15  4483.590     4484.059     4557.766
265  TPM2u+F       2225.206     16  4482.411     4482.944     4561.532
266  TPM2u+F+I     2221.481     17  4476.962     4477.562     4561.028
267  TPM2u+F+G4    2221.583     17  4477.165     4477.765     4561.231
268  TPM2u+F+I+G4  2221.558     18  4479.117     4479.788     4568.128
269  TPM2u+F+R2    2222.659     18  4481.318     4481.989     4570.329
287  TPM2          2229.614     13  4485.228     4485.584     4549.514
288  TPM2+I        2225.923     14  4479.847     4480.257     4549.077
289  TPM2+G4       2226.023     14  4480.047     4480.457     4549.278
290  TPM2+I+G4     2225.998     15  4481.996     4482.466     4556.172
291  TPM2+R2       2227.083     15  4484.165     4484.635     4558.341
309  K3Pu+F        2222.165     16  4476.331     4476.864     4555.452
310  K3Pu+F+I      2218.494     17  4470.988     4471.588     4555.054
311  K3Pu+F+G4     2218.600     17  4471.200     4471.800     4555.266
312  K3Pu+F+I+G4   2218.572     18  4473.145     4473.816     4562.156
313  K3Pu+F+R2     2219.669     18  4475.338     4476.009     4564.349
331  K3P           2226.676     13  4479.352     4479.708     4543.638
332  K3P+I         2223.069     14  4474.139     4474.549     4543.370
333  K3P+G4        2223.173     14  4474.346     4474.757     4543.577
334  K3P+I+G4      2223.143     15  4476.287     4476.756     4550.462
335  K3P+R2        2224.206     15  4478.412     4478.881     4552.588
353  TN+F          2221.657     16  4475.314     4475.847     4554.435
354  TN+F+I        2218.311     17  4470.622     4471.222     4554.688
355  TN+F+G4       2218.400     17  4470.801     4471.401     4554.867
356  TN+F+I+G4     2218.365     18  4472.731     4473.402     4561.742
357  TN+F+R2       2219.256     18  4474.512     4475.183     4563.523
375  TNe           2227.926     13  4481.852     4482.208     4546.138
376  TNe+I         2224.517     14  4477.034     4477.444     4546.265
377  TNe+G4        2224.606     14  4477.211     4477.622     4546.442
378  TNe+I+G4      2224.573     15  4479.147     4479.617     4553.323
379  TNe+R2        2225.488     15  4480.976     4481.446     4555.152
397  HKY+F         2225.240     15  4480.480     4480.950     4554.656
398  HKY+F+I       2221.530     16  4475.060     4475.593     4554.181
399  HKY+F+G4      2221.630     16  4475.261     4475.794     4554.382
400  HKY+F+I+G4    2221.606     17  4477.213     4477.813     4561.278
401  HKY+F+R2      2222.699     17  4479.397     4479.997     4563.463
419  K2P           2229.741     12  4483.482     4483.786     4542.823
420  K2P+I         2226.099     13  4478.198     4478.553     4542.483
421  K2P+G4        2226.196     13  4478.393     4478.748     4542.678
422  K2P+I+G4      2226.171     14  4480.341     4480.752     4549.572
423  K2P+R2        2227.255     14  4482.510     4482.920     4551.740
441  F81+F         2267.023     14  4562.046     4562.457     4631.277
442  F81+F+I       2264.212     15  4558.423     4558.893     4632.599
443  F81+F+G4      2264.332     15  4558.664     4559.134     4632.840
444  F81+F+I+G4    2264.256     16  4560.512     4561.045     4639.633
445  F81+F+R2      2264.880     16  4561.759     4562.292     4640.880
463  JC            2272.051     11  4566.102     4566.360     4620.498
464  JC+I          2269.114     12  4562.229     4562.533     4621.569
465  JC+G4         2269.233     12  4562.466     4562.771     4621.807
466  JC+I+G4       2269.166     13  4564.331     4564.687     4628.617
467  JC+R2         2269.846     13  4565.693     4566.048     4629.978
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394025_.aln.model.gz
CPU time for ModelFinder: 0.321 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.859 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 685050)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2226.099
Optimal log-likelihood: -2226.099
Rate parameters:  A-C: 1.00000  A-G: 5.27478  A-T: 1.00000  C-G: 1.00000  C-T: 5.27478  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.544
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000217915 secs using 94.99% CPU
Computing ML distances took 0.000268 sec (of wall-clock time) 0.000264 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 198.1% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000247 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2226.100
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.104 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -2226.099

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2226.099
Iteration 10 / LogL: -2226.112 / Time: 0h:0m:1s
Iteration 20 / LogL: -2226.104 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2226.099 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2226.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2226.100 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2226.119 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2252.506
Iteration 60 / LogL: -2226.107 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2226.103 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2226.101 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2226.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2226.099 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2252.996
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2226.099
Optimal log-likelihood: -2226.099
Rate parameters:  A-C: 1.00000  A-G: 5.27478  A-T: 1.00000  C-G: 1.00000  C-T: 5.27478  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.544
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2226.099
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394025_.aln.splits.nex
Total tree length: 0.149

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.816 sec (0h:0m:1s)
Total CPU time used: 1.297 sec (0h:0m:1s)
Total wall-clock time used: 2.762 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394025_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394025_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394025_.aln.contree
Log-likelihood of consensus tree: -2226.101

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394025_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394025_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394025_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394025_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394025_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394025_.aln.log

Date and Time: Thu Oct 30 21:29:46 2025
