IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395136_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395136_.aln
Seed:    405730 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395136_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 98.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 109 distinct patterns
77 parsimony-informative, 107 singleton sites, 284 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     76.75%
   2  Diceros_bicornis       1.28%    passed     90.81%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     89.36%
   5  Equus_caballus         0.00%    passed     96.12%
   6  Canis_lupus            1.28%    passed     98.95%
   7  Bos_taurus             0.00%    passed     64.10%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1692.190
Optimal log-likelihood: -1692.179
Rate parameters:  A-C: 1.07662  A-G: 2.51792  A-T: 0.93256  C-G: 0.41890  C-T: 2.42579  G-T: 1.00000
 91  TIM3+F+G4     1695.237     18  3426.473     3427.997     3501.146
 92  TIM3+F+I+G4   1695.590     19  3429.181     3430.877     3508.002
 93  TIM3+F+R2     1695.506     19  3429.011     3430.708     3507.832
111  TIM3e         1708.712     14  3445.424     3446.351     3503.503
112  TIM3e+I       1703.416     15  3436.832     3437.894     3499.059
113  TIM3e+G4      1702.717     15  3435.433     3436.495     3497.660
114  TIM3e+I+G4    1703.219     16  3438.437     3439.644     3504.813
115  TIM3e+R2      1702.958     16  3437.915     3439.122     3504.291
133  TIM2+F        1700.823     17  3435.647     3437.007     3506.171
134  TIM2+F+I      1694.992     18  3425.984     3427.507     3500.656
135  TIM2+F+G4     1694.476     18  3424.953     3426.476     3499.625
136  TIM2+F+I+G4   1694.798     19  3427.595     3429.292     3506.416
137  TIM2+F+R2     1694.674     19  3427.347     3429.044     3506.168
155  TIM2e         1708.126     14  3444.252     3445.179     3502.330
156  TIM2e+I       1702.914     15  3435.828     3436.890     3498.055
157  TIM2e+G4      1702.280     15  3434.559     3435.621     3496.786
158  TIM2e+I+G4    1702.750     16  3437.500     3438.707     3503.876
159  TIM2e+R2      1702.488     16  3436.977     3438.183     3503.352
177  TIM+F         1700.533     17  3435.066     3436.426     3505.590
178  TIM+F+I       1694.414     18  3424.827     3426.351     3499.500
179  TIM+F+G4      1693.685     18  3423.370     3424.894     3498.043
180  TIM+F+I+G4    1694.106     19  3426.211     3427.908     3505.032
181  TIM+F+R2      1693.996     19  3425.991     3427.688     3504.812
199  TIMe          1707.366     14  3442.731     3443.658     3500.810
200  TIMe+I        1701.902     15  3433.805     3434.867     3496.032
201  TIMe+G4       1701.083     15  3432.166     3433.228     3494.393
202  TIMe+I+G4     1701.644     16  3435.288     3436.495     3501.664
203  TIMe+R2       1701.388     16  3434.776     3435.982     3501.151
221  TPM3u+F       1702.020     16  3436.040     3437.246     3502.415
222  TPM3u+F+I     1695.864     17  3425.728     3427.088     3496.252
223  TPM3u+F+G4    1695.254     17  3424.508     3425.868     3495.032
224  TPM3u+F+I+G4  1695.601     18  3427.201     3428.725     3501.874
225  TPM3u+F+R2    1695.525     18  3427.050     3428.573     3501.722
243  TPM3          1708.716     13  3443.432     3444.234     3497.362
244  TPM3+I        1703.432     14  3434.864     3435.791     3492.942
245  TPM3+G4       1702.731     14  3433.462     3434.389     3491.540
246  TPM3+I+G4     1703.236     15  3436.472     3437.534     3498.699
247  TPM3+R2       1702.971     15  3435.942     3437.004     3498.169
265  TPM2u+F       1700.893     16  3433.786     3434.993     3500.162
266  TPM2u+F+I     1695.015     17  3424.031     3425.391     3494.555
267  TPM2u+F+G4    1694.507     17  3423.013     3424.373     3493.537
268  TPM2u+F+I+G4  1694.820     18  3425.639     3427.163     3500.312
269  TPM2u+F+R2    1694.704     18  3425.409     3426.932     3500.081
287  TPM2          1708.128     13  3442.257     3443.059     3496.187
288  TPM2+I        1702.929     14  3433.858     3434.785     3491.936
289  TPM2+G4       1702.293     14  3432.586     3433.514     3490.665
290  TPM2+I+G4     1702.766     15  3435.532     3436.594     3497.759
291  TPM2+R2       1702.501     15  3435.002     3436.064     3497.229
309  K3Pu+F        1700.597     16  3433.195     3434.401     3499.570
310  K3Pu+F+I      1694.428     17  3422.856     3424.216     3493.380
311  K3Pu+F+G4     1693.706     17  3421.412     3422.772     3491.936
312  K3Pu+F+I+G4   1694.119     18  3424.239     3425.762     3498.911
313  K3Pu+F+R2     1694.018     18  3424.036     3425.560     3498.709
331  K3P           1707.370     13  3440.739     3441.541     3494.670
332  K3P+I         1701.920     14  3431.839     3432.766     3489.918
333  K3P+G4        1701.098     14  3430.195     3431.122     3488.274
334  K3P+I+G4      1701.663     15  3433.326     3434.388     3495.553
335  K3P+R2        1701.402     15  3432.803     3433.865     3495.030
353  TN+F          1702.430     16  3436.859     3438.066     3503.235
354  TN+F+I        1696.661     17  3427.321     3428.681     3497.845
355  TN+F+G4       1696.059     17  3426.117     3427.477     3496.641
356  TN+F+I+G4     1696.449     18  3428.898     3430.421     3503.570
357  TN+F+R2       1696.306     18  3428.611     3430.135     3503.284
375  TNe           1708.735     13  3443.470     3444.271     3497.400
376  TNe+I         1703.488     14  3434.976     3435.904     3493.055
377  TNe+G4        1702.791     14  3433.581     3434.509     3491.660
378  TNe+I+G4      1703.300     15  3436.600     3437.662     3498.827
379  TNe+R2        1703.024     15  3436.048     3437.110     3498.275
397  HKY+F         1702.497     15  3434.994     3436.055     3497.221
398  HKY+F+I       1696.679     16  3425.357     3426.564     3491.733
399  HKY+F+G4      1696.082     16  3424.164     3425.370     3490.539
400  HKY+F+I+G4    1696.465     17  3426.930     3428.290     3497.454
401  HKY+F+R2      1696.331     17  3426.663     3428.023     3497.187
419  K2P           1708.739     12  3441.477     3442.163     3491.259
420  K2P+I         1703.503     13  3433.005     3433.807     3486.935
421  K2P+G4        1702.804     13  3431.609     3432.410     3485.539
422  K2P+I+G4      1703.316     14  3434.632     3435.559     3492.711
423  K2P+R2        1703.037     14  3434.074     3435.001     3492.152
441  F81+F         1729.661     14  3487.322     3488.249     3545.400
442  F81+F+I       1724.827     15  3479.654     3480.716     3541.881
443  F81+F+G4      1724.076     15  3478.151     3479.213     3540.378
444  F81+F+I+G4    1724.664     16  3481.329     3482.535     3547.704
445  F81+F+R2      1724.304     16  3480.607     3481.813     3546.983
463  JC            1734.521     11  3491.043     3491.622     3536.676
464  JC+I          1729.958     12  3483.916     3484.602     3533.698
465  JC+G4         1729.191     12  3482.383     3483.068     3532.164
466  JC+I+G4       1729.829     13  3485.658     3486.460     3539.588
467  JC+R2         1729.418     13  3484.835     3485.637     3538.765
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395136_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.911 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 405730)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1702.804
Optimal log-likelihood: -1702.804
Rate parameters:  A-C: 1.00000  A-G: 2.88615  A-T: 1.00000  C-G: 1.00000  C-T: 2.88615  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.252
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000484943 secs using 99.81% CPU
Computing ML distances took 0.000535 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 184.1% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1702.805
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 39 initial trees ... 0.032 seconds
Current best score: -1702.804

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1702.804
Iteration 10 / LogL: -1703.173 / Time: 0h:0m:1s
Iteration 20 / LogL: -1702.831 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1702.804 / CPU time: 0.300
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1702.804 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1702.804 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1702.806 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1728.524
Iteration 60 / LogL: -1702.857 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1702.804 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1702.867 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1702.819 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1702.804 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1728.524
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1702.804
Optimal log-likelihood: -1702.804
Rate parameters:  A-C: 1.00000  A-G: 2.88564  A-T: 1.00000  C-G: 1.00000  C-T: 2.88564  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.252
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1702.804
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395136_.aln.splits.nex
Total tree length: 0.613

Total number of iterations: 102
CPU time used for tree search: 1.198 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.197 sec (0h:0m:2s)
Total CPU time used: 1.616 sec (0h:0m:1s)
Total wall-clock time used: 3.248 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395136_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395136_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395136_.aln.contree
Log-likelihood of consensus tree: -1702.805

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395136_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395136_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395136_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395136_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395136_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395136_.aln.log

Date and Time: Thu Oct 30 21:30:32 2025
