IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406533_.aln
Seed:    614519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000660896 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2469 columns, 83 distinct patterns
97 parsimony-informative, 202 singleton sites, 2170 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.13%
   2  Diceros_bicornis       0.00%    passed     95.65%
   3  Equus_asinus           0.00%    passed     99.04%
   4  Equus_quagga           0.00%    passed     99.19%
   5  Equus_caballus         0.00%    passed     98.64%
   6  Canis_lupus            0.00%    passed     85.09%
   7  Bos_taurus             0.00%    passed     58.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5124.693
Optimal log-likelihood: -5124.692
Rate parameters:  A-C: 1.47229  A-G: 5.46173  A-T: 0.53164  C-G: 1.37506  C-T: 8.19522  G-T: 1.00000
 90  TIM3+F+I      5126.039     18  10288.078    10288.357    10392.686
 91  TIM3+F+G4     5125.590     18  10287.180    10287.459    10391.788
 92  TIM3+F+I+G4   5125.930     19  10289.861    10290.171    10400.281
 93  TIM3+F+R2     5126.257     19  10290.514    10290.825    10400.934
111  TIM3e         5129.612     14  10287.224    10287.395    10368.586
112  TIM3e+I       5126.404     15  10282.808    10283.004    10369.982
113  TIM3e+G4      5125.961     15  10281.921    10282.117    10369.095
114  TIM3e+I+G4    5126.290     16  10284.580    10284.802    10377.565
115  TIM3e+R2      5126.650     16  10285.301    10285.523    10378.286
133  TIM2+F        5131.892     17  10297.784    10298.034    10396.581
134  TIM2+F+I      5128.755     18  10293.510    10293.789    10398.118
135  TIM2+F+G4     5128.306     18  10292.611    10292.890    10397.219
136  TIM2+F+I+G4   5128.651     19  10295.301    10295.612    10405.721
137  TIM2+F+R2     5128.964     19  10295.927    10296.237    10406.347
155  TIM2e         5132.292     14  10292.584    10292.755    10373.946
156  TIM2e+I       5129.104     15  10288.207    10288.403    10375.381
157  TIM2e+G4      5128.658     15  10287.317    10287.513    10374.490
158  TIM2e+I+G4    5128.994     16  10289.988    10290.210    10382.973
159  TIM2e+R2      5129.335     16  10290.670    10290.892    10383.655
177  TIM+F         5131.499     17  10296.998    10297.247    10395.794
178  TIM+F+I       5128.391     18  10292.782    10293.061    10397.391
179  TIM+F+G4      5127.975     18  10291.950    10292.229    10396.558
180  TIM+F+I+G4    5128.305     19  10294.610    10294.920    10405.030
181  TIM+F+R2      5128.601     19  10295.203    10295.513    10405.622
199  TIMe          5131.831     14  10291.662    10291.833    10373.024
200  TIMe+I        5128.674     15  10287.348    10287.544    10374.522
201  TIMe+G4       5128.260     15  10286.520    10286.716    10373.694
202  TIMe+I+G4     5128.583     16  10289.165    10289.387    10382.150
203  TIMe+R2       5128.904     16  10289.809    10290.031    10382.794
221  TPM3u+F       5133.354     16  10298.708    10298.930    10391.693
222  TPM3u+F+I     5130.113     17  10294.227    10294.476    10393.023
223  TPM3u+F+G4    5129.663     17  10293.326    10293.575    10392.122
224  TPM3u+F+I+G4  5129.988     18  10295.975    10296.254    10400.583
225  TPM3u+F+R2    5130.372     18  10296.744    10297.023    10401.352
243  TPM3          5134.316     13  10294.632    10294.780    10370.182
244  TPM3+I        5131.005     14  10290.010    10290.181    10371.372
245  TPM3+G4       5130.558     14  10289.116    10289.288    10370.478
246  TPM3+I+G4     5130.869     15  10291.739    10291.934    10378.912
247  TPM3+R2       5131.297     15  10292.594    10292.790    10379.768
265  TPM2u+F       5136.018     16  10304.036    10304.258    10397.021
266  TPM2u+F+I     5132.788     17  10299.576    10299.825    10398.372
267  TPM2u+F+G4    5132.334     17  10298.668    10298.918    10397.465
268  TPM2u+F+I+G4  5132.663     18  10301.327    10301.606    10405.935
269  TPM2u+F+R2    5133.039     18  10302.077    10302.356    10406.686
287  TPM2          5136.971     13  10299.942    10300.091    10375.493
288  TPM2+I        5133.665     14  10295.331    10295.502    10376.693
289  TPM2+G4       5133.217     14  10294.433    10294.605    10375.795
290  TPM2+I+G4     5133.530     15  10297.061    10297.256    10384.234
291  TPM2+R2       5133.951     15  10297.902    10298.097    10385.075
309  K3Pu+F        5135.624     16  10303.249    10303.471    10396.234
310  K3Pu+F+I      5132.427     17  10298.853    10299.103    10397.650
311  K3Pu+F+G4     5132.005     17  10298.011    10298.260    10396.807
312  K3Pu+F+I+G4   5132.322     18  10300.643    10300.922    10405.251
313  K3Pu+F+R2     5132.677     18  10301.354    10301.633    10405.962
331  K3P           5136.509     13  10299.018    10299.167    10374.569
332  K3P+I         5133.235     14  10294.470    10294.642    10375.832
333  K3P+G4        5132.817     14  10293.634    10293.805    10374.996
334  K3P+I+G4      5133.119     15  10296.239    10296.435    10383.412
335  K3P+R2        5133.520     15  10297.040    10297.235    10384.213
353  TN+F          5132.238     16  10296.476    10296.698    10389.461
354  TN+F+I        5129.060     17  10292.120    10292.370    10390.917
355  TN+F+G4       5128.620     17  10291.240    10291.489    10390.036
356  TN+F+I+G4     5128.954     18  10293.908    10294.188    10398.517
357  TN+F+R2       5129.288     18  10294.577    10294.856    10399.185
375  TNe           5132.568     13  10291.136    10291.284    10366.686
376  TNe+I         5129.341     14  10286.682    10286.853    10368.044
377  TNe+G4        5128.903     14  10285.805    10285.976    10367.167
378  TNe+I+G4      5129.228     15  10288.456    10288.652    10375.630
379  TNe+R2        5129.591     15  10289.181    10289.377    10376.355
397  HKY+F         5136.368     15  10302.736    10302.931    10389.909
398  HKY+F+I       5133.100     16  10298.200    10298.421    10391.185
399  HKY+F+G4      5132.655     16  10297.310    10297.532    10390.295
400  HKY+F+I+G4    5132.974     17  10299.947    10300.197    10398.744
401  HKY+F+R2      5133.370     17  10300.741    10300.990    10399.537
419  K2P           5137.250     12  10298.500    10298.628    10368.239
420  K2P+I         5133.905     13  10293.811    10293.959    10369.361
421  K2P+G4        5133.464     13  10292.928    10293.076    10368.478
422  K2P+I+G4      5133.769     14  10295.537    10295.709    10376.899
423  K2P+R2        5134.211     14  10296.422    10296.594    10377.784
441  F81+F         5247.825     14  10523.649    10523.820    10605.011
442  F81+F+I       5246.097     15  10522.194    10522.389    10609.367
443  F81+F+G4      5245.739     15  10521.479    10521.674    10608.652
444  F81+F+I+G4    5246.349     16  10524.699    10524.921    10617.684
445  F81+F+R2      5245.919     16  10523.838    10524.060    10616.823
463  JC            5248.725     11  10519.449    10519.557    10583.376
464  JC+I          5246.994     12  10517.988    10518.115    10587.727
465  JC+G4         5246.639     12  10517.277    10517.404    10587.016
466  JC+I+G4       5247.245     13  10520.491    10520.639    10596.041
467  JC+R2         5246.818     13  10519.635    10519.784    10595.186
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406533_.aln.model.gz
CPU time for ModelFinder: 0.410 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.974 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 614519)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5132.568
Optimal log-likelihood: -5132.568
Rate parameters:  A-C: 1.00000  A-G: 4.75413  A-T: 1.00000  C-G: 1.00000  C-T: 7.13253  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5132.572
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 48 initial trees ... 0.012 seconds
Current best score: -5132.568

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5132.567
UPDATE BEST LOG-LIKELIHOOD: -5132.567
Iteration 10 / LogL: -5207.312 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5132.567
UPDATE BEST LOG-LIKELIHOOD: -5132.567
Iteration 20 / LogL: -5132.567 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5132.567 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5132.567
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -5132.567 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -5132.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5132.567 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5144.530
Iteration 60 / LogL: -5132.571 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5132.571 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -5132.567 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -5132.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5207.312 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5144.568
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5132.567
Optimal log-likelihood: -5132.567
Rate parameters:  A-C: 1.00000  A-G: 4.74510  A-T: 1.00000  C-G: 1.00000  C-T: 7.14312  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5132.567
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406533_.aln.splits.nex
Total tree length: 0.134

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.136 sec (0h:0m:1s)
Total CPU time used: 1.473 sec (0h:0m:1s)
Total wall-clock time used: 2.201 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406533_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406533_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406533_.aln.contree
Log-likelihood of consensus tree: -5132.571

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406533_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406533_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406533_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406533_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406533_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406533_.aln.log

Date and Time: Thu Oct 30 21:38:18 2025
