IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393341_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393341_.aln
Seed:    458731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393341_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296116 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 912 columns, 92 distinct patterns
90 parsimony-informative, 122 singleton sites, 700 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    3.29%    passed     96.67%
   2  Diceros_bicornis       3.29%    passed     91.61%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     98.80%
   6  Canis_lupus            0.00%    passed     60.59%
   7  Bos_taurus             0.00%    passed     81.96%
****  TOTAL                  0.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2411.625
Optimal log-likelihood: -2411.625
Rate parameters:  A-C: 1.07585  A-G: 6.01946  A-T: 0.62169  C-G: 0.72502  C-T: 4.34053  G-T: 1.00000
 90  TIM3+F+I      2412.429     18  4860.858     4861.624     4947.540
 91  TIM3+F+G4     2412.423     18  4860.845     4861.611     4947.527
 92  TIM3+F+I+G4   2412.418     19  4862.837     4863.689     4954.334
 93  TIM3+F+R2     2412.647     19  4863.294     4864.146     4954.791
111  TIM3e         2423.752     14  4875.503     4875.972     4942.922
112  TIM3e+I       2417.806     15  4865.611     4866.147     4937.846
113  TIM3e+G4      2417.803     15  4865.606     4866.141     4937.840
114  TIM3e+I+G4    2417.794     16  4867.588     4868.196     4944.639
115  TIM3e+R2      2418.043     16  4868.087     4868.694     4945.137
133  TIM2+F        2418.827     17  4871.654     4872.339     4953.520
134  TIM2+F+I      2412.458     18  4860.916     4861.682     4947.597
135  TIM2+F+G4     2412.452     18  4860.904     4861.670     4947.585
136  TIM2+F+I+G4   2412.441     19  4862.881     4863.733     4954.378
137  TIM2+F+R2     2412.664     19  4863.329     4864.181     4954.826
155  TIM2e         2423.668     14  4875.337     4875.805     4942.756
156  TIM2e+I       2417.795     15  4865.590     4866.126     4937.825
157  TIM2e+G4      2417.765     15  4865.530     4866.066     4937.765
158  TIM2e+I+G4    2417.776     16  4867.552     4868.160     4944.602
159  TIM2e+R2      2418.020     16  4868.040     4868.647     4945.090
177  TIM+F         2418.144     17  4870.287     4870.972     4952.153
178  TIM+F+I       2411.715     18  4859.431     4860.197     4946.112
179  TIM+F+G4      2411.714     18  4859.429     4860.195     4946.110
180  TIM+F+I+G4    2411.704     19  4861.408     4862.260     4952.905
181  TIM+F+R2      2411.934     19  4861.868     4862.720     4953.365
199  TIMe          2423.276     14  4874.553     4875.021     4941.972
200  TIMe+I        2417.327     15  4864.653     4865.189     4936.888
201  TIMe+G4       2417.323     15  4864.646     4865.181     4936.880
202  TIMe+I+G4     2417.318     16  4866.637     4867.244     4943.687
203  TIMe+R2       2417.569     16  4867.138     4867.746     4944.188
221  TPM3u+F       2420.432     16  4872.863     4873.471     4949.914
222  TPM3u+F+I     2414.127     17  4862.255     4862.939     4944.120
223  TPM3u+F+G4    2414.072     17  4862.144     4862.829     4944.010
224  TPM3u+F+I+G4  2414.089     18  4864.178     4864.944     4950.859
225  TPM3u+F+R2    2414.315     18  4864.630     4865.396     4951.312
243  TPM3          2424.934     13  4875.869     4876.274     4938.472
244  TPM3+I        2419.000     14  4866.000     4866.468     4933.419
245  TPM3+G4       2418.966     14  4865.932     4866.400     4933.351
246  TPM3+I+G4     2418.978     15  4867.955     4868.491     4940.190
247  TPM3+R2       2419.228     15  4868.456     4868.992     4940.691
265  TPM2u+F       2420.445     16  4872.890     4873.498     4949.941
266  TPM2u+F+I     2414.157     17  4862.313     4862.998     4944.179
267  TPM2u+F+G4    2414.094     17  4862.188     4862.873     4944.054
268  TPM2u+F+I+G4  2414.113     18  4864.226     4864.992     4950.908
269  TPM2u+F+R2    2414.338     18  4864.676     4865.442     4951.357
287  TPM2          2424.853     13  4875.707     4876.112     4938.310
288  TPM2+I        2419.004     14  4866.009     4866.477     4933.428
289  TPM2+G4       2418.945     14  4865.891     4866.359     4933.310
290  TPM2+I+G4     2418.971     15  4867.943     4868.478     4940.177
291  TPM2+R2       2419.212     15  4868.424     4868.959     4940.658
309  K3Pu+F        2419.751     16  4871.503     4872.110     4948.553
310  K3Pu+F+I      2413.389     17  4860.777     4861.462     4942.643
311  K3Pu+F+G4     2413.339     17  4860.678     4861.362     4942.543
312  K3Pu+F+I+G4   2413.353     18  4862.706     4863.472     4949.387
313  K3Pu+F+R2     2413.582     18  4863.164     4863.930     4949.846
331  K3P           2424.453     13  4874.906     4875.311     4937.509
332  K3P+I         2418.512     14  4865.025     4865.493     4932.444
333  K3P+G4        2418.480     14  4864.961     4865.429     4932.380
334  K3P+I+G4      2418.490     15  4866.981     4867.517     4939.216
335  K3P+R2        2418.741     15  4867.482     4868.018     4939.717
353  TN+F          2418.833     16  4869.666     4870.273     4946.716
354  TN+F+I        2412.454     17  4858.907     4859.592     4940.773
355  TN+F+G4       2412.445     17  4858.890     4859.574     4940.755
356  TN+F+I+G4     2412.441     18  4860.882     4861.648     4947.563
357  TN+F+R2       2412.665     18  4861.330     4862.096     4948.011
375  TNe           2423.868     13  4873.735     4874.141     4936.339
376  TNe+I         2417.953     14  4863.906     4864.374     4931.325
377  TNe+G4        2417.941     14  4863.882     4864.351     4931.301
378  TNe+I+G4      2417.943     15  4865.885     4866.421     4938.120
379  TNe+R2        2418.186     15  4866.372     4866.907     4938.606
397  HKY+F         2420.450     15  4870.900     4871.436     4943.135
398  HKY+F+I       2414.153     16  4860.307     4860.915     4937.357
399  HKY+F+G4      2414.093     16  4860.185     4860.793     4937.236
400  HKY+F+I+G4    2414.113     17  4862.226     4862.911     4944.092
401  HKY+F+R2      2414.334     17  4862.667     4863.352     4944.533
419  K2P           2425.053     12  4874.105     4874.452     4931.893
420  K2P+I         2419.159     13  4864.318     4864.724     4926.922
421  K2P+G4        2419.117     13  4864.233     4864.638     4926.836
422  K2P+I+G4      2419.133     14  4866.267     4866.735     4933.686
423  K2P+R2        2419.375     14  4866.751     4867.219     4934.170
441  F81+F         2495.411     14  5018.822     5019.291     5086.241
442  F81+F+I       2492.425     15  5014.850     5015.386     5087.084
443  F81+F+G4      2492.559     15  5015.117     5015.653     5087.352
444  F81+F+I+G4    2492.503     16  5017.006     5017.614     5094.057
445  F81+F+R2      2492.522     16  5017.044     5017.651     5094.094
463  JC            2498.934     11  5019.869     5020.162     5072.841
464  JC+I          2496.001     12  5016.002     5016.349     5073.790
465  JC+G4         2496.140     12  5016.280     5016.627     5074.068
466  JC+I+G4       2496.089     13  5018.177     5018.583     5080.781
467  JC+R2         2496.096     13  5018.193     5018.598     5080.796
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393341_.aln.model.gz
CPU time for ModelFinder: 0.529 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.579 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 458731)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2419.117
Optimal log-likelihood: -2419.116
Rate parameters:  A-C: 1.00000  A-G: 5.84387  A-T: 1.00000  C-G: 1.00000  C-T: 5.84387  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.714
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000507116 secs using 99.58% CPU
Computing ML distances took 0.000563 sec (of wall-clock time) 0.000570 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 207.6% CPU
Computing RapidNJ tree took 0.000171 sec (of wall-clock time) 0.000337 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2419.116
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 36 initial trees ... 0.015 seconds
Current best score: -2419.116

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2419.116
Iteration 10 / LogL: -2419.119 / Time: 0h:0m:0s
Iteration 20 / LogL: -2419.119 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2419.116 / CPU time: 0.139
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2419.116 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2419.117 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2419.116 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2457.553
UPDATE BEST LOG-LIKELIHOOD: -2419.116
Iteration 60 / LogL: -2419.116 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2419.116
Iteration 70 / LogL: -2419.122 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2419.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2419.245 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2419.119 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2457.555
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2419.116
Optimal log-likelihood: -2419.116
Rate parameters:  A-C: 1.00000  A-G: 5.85226  A-T: 1.00000  C-G: 1.00000  C-T: 5.85226  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.714
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2419.116
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393341_.aln.splits.nex
Total tree length: 0.320

Total number of iterations: 102
CPU time used for tree search: 1.141 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.982 sec (0h:0m:0s)
Total CPU time used: 1.735 sec (0h:0m:1s)
Total wall-clock time used: 1.625 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393341_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393341_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393341_.aln.contree
Log-likelihood of consensus tree: -2419.116

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393341_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393341_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393341_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393341_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393341_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393341_.aln.log

Date and Time: Thu Oct 30 21:29:16 2025
