IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802040_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802040_.aln
Seed:    434068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802040_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000163794 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 106 distinct patterns
46 parsimony-informative, 113 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     92.97%
   4  Equus_quagga           0.00%    passed     89.88%
   5  Equus_caballus         0.81%    passed     93.92%
   6  Canis_lupus            2.44%    passed     69.39%
   7  Bos_taurus             0.00%    passed     84.35%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1449.301
Optimal log-likelihood: -1449.293
Rate parameters:  A-C: 1.44819  A-G: 2.05923  A-T: 0.85170  C-G: 0.48149  C-T: 2.37718  G-T: 1.00000
335  K3P+R2        1455.749     15  2941.499     2942.858     3000.160
353  TN+F          1461.411     16  2954.821     2956.367     3017.394
354  TN+F+I        1454.875     17  2943.750     2945.494     3010.234
355  TN+F+G4       1454.165     17  2942.330     2944.074     3008.814
356  TN+F+I+G4     1454.591     18  2945.182     2947.136     3015.576
357  TN+F+R2       1454.236     18  2944.471     2946.426     3014.866
375  TNe           1466.005     13  2958.009     2959.035     3008.850
376  TNe+I         1459.189     14  2946.378     2947.564     3001.129
377  TNe+G4        1458.527     14  2945.054     2946.240     2999.805
378  TNe+I+G4      1458.906     15  2947.811     2949.171     3006.473
379  TNe+R2        1458.610     15  2947.221     2948.581     3005.883
397  HKY+F         1461.463     15  2952.926     2954.286     3011.588
398  HKY+F+I       1455.121     16  2942.242     2943.787     3004.815
399  HKY+F+G4      1454.239     16  2940.478     2942.024     3003.051
400  HKY+F+I+G4    1454.785     17  2943.570     2945.314     3010.053
401  HKY+F+R2      1454.345     17  2942.690     2944.433     3009.173
419  K2P           1466.005     12  2956.009     2956.886     3002.939
420  K2P+I         1459.280     13  2944.560     2945.586     2995.401
421  K2P+G4        1458.530     13  2943.060     2944.085     2993.900
422  K2P+I+G4      1458.955     14  2945.910     2947.096     3000.661
423  K2P+R2        1458.625     14  2945.251     2946.437     3000.002
441  F81+F         1476.586     14  2981.172     2982.358     3035.923
442  F81+F+I       1470.786     15  2971.571     2972.931     3030.233
443  F81+F+G4      1470.174     15  2970.348     2971.708     3029.010
444  F81+F+I+G4    1470.589     16  2973.178     2974.724     3035.751
445  F81+F+R2      1470.199     16  2972.398     2973.944     3034.971
463  JC            1480.016     11  2982.031     2982.771     3025.050
464  JC+I          1473.965     12  2971.931     2972.807     3018.860
465  JC+G4         1473.356     12  2970.713     2971.589     3017.643
466  JC+I+G4       1473.743     13  2973.485     2974.511     3024.326
467  JC+R2         1473.400     13  2972.800     2973.825     3023.640
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802040_.aln.model.gz
CPU time for ModelFinder: 0.424 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.918 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 434068)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1458.530
Optimal log-likelihood: -1458.530
Rate parameters:  A-C: 1.00000  A-G: 2.35543  A-T: 1.00000  C-G: 1.00000  C-T: 2.35543  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.102
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000468969 secs using 99.58% CPU
Computing ML distances took 0.000527 sec (of wall-clock time) 0.000531 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 196.9% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000315 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1458.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 41 initial trees ... 0.041 seconds
Current best score: -1458.530

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1458.530
Iteration 10 / LogL: -1458.542 / Time: 0h:0m:1s
Iteration 20 / LogL: -1458.530 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1458.530 / CPU time: 0.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1458.530
Iteration 30 / LogL: -1458.532 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1458.579 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1458.530 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1475.179
UPDATE BEST LOG-LIKELIHOOD: -1458.530
Iteration 60 / LogL: -1458.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1458.586 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1458.530 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1458.546 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1458.530
Iteration 100 / LogL: -1458.530 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1475.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1458.530
Optimal log-likelihood: -1458.530
Rate parameters:  A-C: 1.00000  A-G: 2.35564  A-T: 1.00000  C-G: 1.00000  C-T: 2.35564  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.102
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1458.530
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802040_.aln.splits.nex
Total tree length: 0.752

Total number of iterations: 102
CPU time used for tree search: 1.190 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.674 sec (0h:0m:1s)
Total CPU time used: 1.689 sec (0h:0m:1s)
Total wall-clock time used: 2.667 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802040_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802040_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802040_.aln.contree
Log-likelihood of consensus tree: -1458.530

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802040_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802040_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802040_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802040_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802040_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802040_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
