IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396883_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396883_.aln
Seed:    554700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396883_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000295877 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 95 distinct patterns
98 parsimony-informative, 119 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.34%    passed     98.04%
   2  Diceros_bicornis       0.00%    passed     98.89%
   3  Equus_asinus           0.34%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.34%    passed     97.06%
   6  Canis_lupus            0.00%    passed     99.97%
   7  Bos_taurus             0.00%    passed     96.81%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2379.976
Optimal log-likelihood: -2379.956
Rate parameters:  A-C: 1.60511  A-G: 4.94546  A-T: 0.41920  C-G: 1.32522  C-T: 5.06317  G-T: 1.00000
 93  TIM3+F+R2     2381.701     19  4801.401     4802.292     4892.068
111  TIM3e         2413.668     14  4855.336     4855.826     4922.143
112  TIM3e+I       2407.932     15  4845.865     4846.425     4917.444
113  TIM3e+G4      2407.614     15  4845.227     4845.787     4916.806
114  TIM3e+I+G4    2407.815     16  4847.630     4848.265     4923.981
115  TIM3e+R2      2407.987     16  4847.973     4848.609     4924.324
133  TIM2+F        2392.286     17  4818.573     4819.289     4899.696
134  TIM2+F+I      2386.376     18  4808.751     4809.552     4894.646
135  TIM2+F+G4     2386.329     18  4808.659     4809.460     4894.554
136  TIM2+F+I+G4   2386.344     19  4810.688     4811.579     4901.355
137  TIM2+F+R2     2386.495     19  4810.991     4811.881     4901.657
155  TIM2e         2417.835     14  4863.671     4864.160     4930.478
156  TIM2e+I       2412.106     15  4854.211     4854.771     4925.790
157  TIM2e+G4      2411.891     15  4853.782     4854.342     4925.361
158  TIM2e+I+G4    2412.024     16  4856.049     4856.684     4932.400
159  TIM2e+R2      2412.205     16  4856.409     4857.045     4932.760
177  TIM+F         2389.857     17  4813.715     4814.431     4894.838
178  TIM+F+I       2383.964     18  4803.928     4804.729     4889.822
179  TIM+F+G4      2383.963     18  4803.926     4804.727     4889.821
180  TIM+F+I+G4    2383.947     19  4805.895     4806.785     4896.561
181  TIM+F+R2      2384.101     19  4806.202     4807.093     4896.869
199  TIMe          2415.578     14  4859.157     4859.646     4925.964
200  TIMe+I        2409.922     15  4849.844     4850.404     4921.423
201  TIMe+G4       2409.786     15  4849.571     4850.131     4921.150
202  TIMe+I+G4     2409.869     16  4851.738     4852.374     4928.089
203  TIMe+R2       2410.044     16  4852.089     4852.724     4928.440
221  TPM3u+F       2387.692     16  4807.384     4808.020     4883.735
222  TPM3u+F+I     2381.665     17  4797.329     4798.045     4878.452
223  TPM3u+F+G4    2381.438     17  4796.876     4797.592     4877.999
224  TPM3u+F+I+G4  2381.572     18  4799.144     4799.945     4885.039
225  TPM3u+F+R2    2381.710     18  4799.419     4800.220     4885.314
243  TPM3          2414.439     13  4854.879     4855.303     4916.914
244  TPM3+I        2408.876     14  4845.752     4846.242     4912.559
245  TPM3+G4       2408.542     14  4845.084     4845.573     4911.891
246  TPM3+I+G4     2408.763     15  4847.526     4848.086     4919.105
247  TPM3+R2       2408.902     15  4847.805     4848.365     4919.384
265  TPM2u+F       2392.343     16  4816.686     4817.321     4893.037
266  TPM2u+F+I     2386.382     17  4806.765     4807.481     4887.888
267  TPM2u+F+G4    2386.338     17  4806.675     4807.391     4887.798
268  TPM2u+F+I+G4  2386.351     18  4808.702     4809.503     4894.596
269  TPM2u+F+R2    2386.504     18  4809.008     4809.809     4894.903
287  TPM2          2418.615     13  4863.230     4863.654     4925.265
288  TPM2+I        2413.054     14  4854.108     4854.598     4920.915
289  TPM2+G4       2412.842     14  4853.683     4854.173     4920.490
290  TPM2+I+G4     2412.979     15  4855.959     4856.519     4927.538
291  TPM2+R2       2413.134     15  4856.267     4856.827     4927.846
309  K3Pu+F        2389.914     16  4811.829     4812.464     4888.180
310  K3Pu+F+I      2383.972     17  4801.944     4802.660     4883.067
311  K3Pu+F+G4     2383.972     17  4801.944     4802.660     4883.067
312  K3Pu+F+I+G4   2383.955     18  4803.910     4804.711     4889.805
313  K3Pu+F+R2     2384.110     18  4804.220     4805.021     4890.115
331  K3P           2416.354     13  4858.708     4859.132     4920.743
332  K3P+I         2410.850     14  4849.699     4850.189     4916.506
333  K3P+G4        2410.716     14  4849.433     4849.922     4916.240
334  K3P+I+G4      2410.802     15  4851.603     4852.163     4923.182
335  K3P+R2        2410.955     15  4851.910     4852.470     4923.489
353  TN+F          2392.441     16  4816.881     4817.517     4893.232
354  TN+F+I        2386.562     17  4807.123     4807.839     4888.246
355  TN+F+G4       2386.480     17  4806.959     4807.675     4888.082
356  TN+F+I+G4     2386.519     18  4809.038     4809.839     4894.933
357  TN+F+R2       2386.662     18  4809.323     4810.124     4895.218
375  TNe           2417.871     13  4861.742     4862.165     4923.777
376  TNe+I         2412.169     14  4852.339     4852.828     4919.146
377  TNe+G4        2411.980     14  4851.961     4852.450     4918.768
378  TNe+I+G4      2412.096     15  4854.193     4854.753     4925.772
379  TNe+R2        2412.206     15  4854.412     4854.972     4925.991
397  HKY+F         2392.497     15  4814.994     4815.554     4886.573
398  HKY+F+I       2386.569     16  4805.139     4805.774     4881.490
399  HKY+F+G4      2386.488     16  4804.977     4805.612     4881.327
400  HKY+F+I+G4    2386.527     17  4807.053     4807.769     4888.176
401  HKY+F+R2      2386.672     17  4807.344     4808.060     4888.467
419  K2P           2418.653     12  4861.305     4861.668     4918.569
420  K2P+I         2413.113     13  4852.226     4852.650     4914.261
421  K2P+G4        2412.924     13  4851.847     4852.271     4913.882
422  K2P+I+G4      2413.046     14  4854.091     4854.581     4920.898
423  K2P+R2        2413.200     14  4854.401     4854.890     4921.208
441  F81+F         2453.408     14  4934.816     4935.306     5001.623
442  F81+F+I       2449.303     15  4928.606     4929.166     5000.185
443  F81+F+G4      2449.176     15  4928.351     4928.911     4999.930
444  F81+F+I+G4    2449.319     16  4930.639     4931.274     5006.990
445  F81+F+R2      2449.287     16  4930.573     4931.209     5006.924
463  JC            2480.504     11  4983.008     4983.314     5035.499
464  JC+I          2476.535     12  4977.071     4977.434     5034.334
465  JC+G4         2476.341     12  4976.682     4977.045     5033.945
466  JC+I+G4       2476.560     13  4979.120     4979.544     5041.155
467  JC+R2         2476.473     13  4978.946     4979.370     5040.981
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396883_.aln.model.gz
CPU time for ModelFinder: 0.495 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.164 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 554700)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2381.438
Optimal log-likelihood: -2381.438
Rate parameters:  A-C: 2.35730  A-G: 7.76730  A-T: 1.00000  C-G: 2.35730  C-T: 7.76730  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.205  G: 0.225  T: 0.219
Gamma shape alpha: 0.833
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000504017 secs using 99.6% CPU
Computing ML distances took 0.000551 sec (of wall-clock time) 0.000557 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2381.438
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 38 initial trees ... 0.036 seconds
Current best score: -2381.438

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2381.438
Iteration 10 / LogL: -2381.634 / Time: 0h:0m:1s
Iteration 20 / LogL: -2381.447 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2381.438 / CPU time: 0.313
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2381.438
Iteration 30 / LogL: -2381.580 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2381.527 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2381.438 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2412.181
Iteration 60 / LogL: -2381.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2381.477 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2381.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2381.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2381.797 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2412.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2381.438
Optimal log-likelihood: -2381.438
Rate parameters:  A-C: 2.35769  A-G: 7.76891  A-T: 1.00000  C-G: 2.35769  C-T: 7.76891  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.205  G: 0.225  T: 0.219
Gamma shape alpha: 0.832
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2381.438
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396883_.aln.splits.nex
Total tree length: 0.342

Total number of iterations: 102
CPU time used for tree search: 1.098 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.973 sec (0h:0m:1s)
Total CPU time used: 1.647 sec (0h:0m:1s)
Total wall-clock time used: 3.285 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396883_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396883_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396883_.aln.contree
Log-likelihood of consensus tree: -2381.438

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396883_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396883_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396883_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396883_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396883_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396883_.aln.log

Date and Time: Thu Oct 30 21:31:44 2025
