IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404982_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404982_.aln
Seed:    162823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404982_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 82 distinct patterns
90 parsimony-informative, 95 singleton sites, 637 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.53%
   2  Diceros_bicornis       0.00%    passed     89.88%
   3  Equus_asinus           0.00%    passed     97.20%
   4  Equus_quagga           0.00%    passed     98.32%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.36%    passed     11.76%
   7  Bos_taurus             0.00%    passed     73.49%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2162.817
Optimal log-likelihood: -2162.814
Rate parameters:  A-C: 0.95311  A-G: 2.90649  A-T: 0.49733  C-G: 0.59907  C-T: 3.91264  G-T: 1.00000
265  TPM2u+F       2170.766     16  4373.531     4374.207     4448.919
266  TPM2u+F+I     2165.913     17  4365.826     4366.588     4445.926
267  TPM2u+F+G4    2166.229     17  4366.457     4367.219     4446.557
268  TPM2u+F+I+G4  2165.991     18  4367.982     4368.834     4452.793
269  TPM2u+F+R2    2166.261     18  4368.521     4369.373     4453.333
287  TPM2          2171.192     13  4368.383     4368.834     4429.636
288  TPM2+I        2166.390     14  4360.781     4361.301     4426.745
289  TPM2+G4       2166.704     14  4361.407     4361.928     4427.372
290  TPM2+I+G4     2166.464     15  4362.927     4363.523     4433.604
291  TPM2+R2       2166.731     15  4363.462     4364.057     4434.138
309  K3Pu+F        2168.840     16  4369.681     4370.356     4445.068
310  K3Pu+F+I      2164.033     17  4362.066     4362.827     4442.166
311  K3Pu+F+G4     2164.246     17  4362.491     4363.252     4442.591
312  K3Pu+F+I+G4   2164.086     18  4364.171     4365.023     4448.983
313  K3Pu+F+R2     2164.330     18  4364.661     4365.512     4449.472
331  K3P           2169.250     13  4364.500     4364.951     4425.753
332  K3P+I         2164.489     14  4356.978     4357.498     4422.942
333  K3P+G4        2164.701     14  4357.401     4357.922     4423.366
334  K3P+I+G4      2164.540     15  4359.080     4359.675     4429.756
335  K3P+R2        2164.780     15  4359.560     4360.156     4430.236
353  TN+F          2169.649     16  4371.298     4371.974     4446.686
354  TN+F+I        2164.782     17  4363.564     4364.326     4443.664
355  TN+F+G4       2165.111     17  4364.222     4364.984     4444.322
356  TN+F+I+G4     2164.860     18  4365.720     4366.572     4450.532
357  TN+F+R2       2165.133     18  4366.267     4367.119     4451.078
375  TNe           2170.645     13  4367.291     4367.741     4428.544
376  TNe+I         2165.818     14  4359.636     4360.157     4425.601
377  TNe+G4        2166.141     14  4360.282     4360.802     4426.246
378  TNe+I+G4      2165.893     15  4361.786     4362.382     4432.462
379  TNe+R2        2166.164     15  4362.328     4362.923     4433.004
397  HKY+F         2170.805     15  4371.611     4372.206     4442.287
398  HKY+F+I       2165.958     16  4363.916     4364.592     4439.304
399  HKY+F+G4      2166.267     16  4364.533     4365.209     4439.921
400  HKY+F+I+G4    2166.034     17  4366.068     4366.830     4446.168
401  HKY+F+R2      2166.301     17  4366.602     4367.364     4446.702
419  K2P           2171.220     12  4366.440     4366.826     4422.981
420  K2P+I         2166.423     13  4358.845     4359.296     4420.098
421  K2P+G4        2166.730     13  4359.460     4359.910     4420.712
422  K2P+I+G4      2166.495     14  4360.990     4361.510     4426.954
423  K2P+R2        2166.759     14  4361.518     4362.039     4427.483
441  F81+F         2219.203     14  4466.407     4466.927     4532.371
442  F81+F+I       2215.465     15  4460.929     4461.525     4531.605
443  F81+F+G4      2215.739     15  4461.478     4462.074     4532.154
444  F81+F+I+G4    2215.466     16  4462.931     4463.607     4538.319
445  F81+F+R2      2215.769     16  4463.538     4464.214     4538.926
463  JC            2219.859     11  4461.718     4462.044     4513.547
464  JC+I          2216.126     12  4456.253     4456.638     4512.794
465  JC+G4         2216.390     12  4456.781     4457.166     4513.321
466  JC+I+G4       2216.127     13  4458.255     4458.705     4519.507
467  JC+R2         2216.425     13  4458.849     4459.300     4520.102
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404982_.aln.model.gz
CPU time for ModelFinder: 0.506 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.225 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 162823)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2166.423
Optimal log-likelihood: -2166.423
Rate parameters:  A-C: 1.00000  A-G: 4.44696  A-T: 1.00000  C-G: 1.00000  C-T: 4.44696  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.433
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.08% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 202.1% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2166.423
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2166.423

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2166.423
Iteration 10 / LogL: -2166.624 / Time: 0h:0m:1s
Iteration 20 / LogL: -2166.424 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2166.423 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2166.440 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2166.433 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2166.430 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2181.481
Iteration 60 / LogL: -2166.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2166.428 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2166.427 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2166.479 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2166.423 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2181.481
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2166.423
Optimal log-likelihood: -2166.423
Rate parameters:  A-C: 1.00000  A-G: 4.44734  A-T: 1.00000  C-G: 1.00000  C-T: 4.44734  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.433
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2166.423
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404982_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 0.904 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.021 sec (0h:0m:2s)
Total CPU time used: 1.464 sec (0h:0m:1s)
Total wall-clock time used: 3.371 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404982_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404982_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404982_.aln.contree
Log-likelihood of consensus tree: -2166.423

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404982_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404982_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404982_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404982_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404982_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404982_.aln.log

Date and Time: Thu Oct 30 21:37:16 2025
