IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395701_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395701_.aln
Seed:    174365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395701_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs using 99.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 55 distinct patterns
49 parsimony-informative, 67 singleton sites, 451 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     90.13%
   2  Diceros_bicornis       0.00%    passed     85.41%
   3  Equus_asinus           0.00%    passed     93.74%
   4  Equus_quagga           0.00%    passed     94.21%
   5  Equus_caballus         0.00%    passed     79.43%
   6  Canis_lupus            0.00%    passed     87.61%
   7  Bos_taurus             0.00%    passed     99.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1426.222
Optimal log-likelihood: -1426.220
Rate parameters:  A-C: 1.81307  A-G: 6.02238  A-T: 2.27507  C-G: 1.31198  C-T: 11.10326  G-T: 1.00000
 91  TIM3+F+G4     1427.605     18  2891.209     2892.457     2969.336
 92  TIM3+F+I+G4   1427.505     19  2893.010     2894.399     2975.477
 93  TIM3+F+R2     1428.394     19  2894.789     2896.178     2977.256
111  TIM3e         1437.471     14  2902.942     2903.703     2963.707
112  TIM3e+I       1433.308     15  2896.615     2897.486     2961.721
113  TIM3e+G4      1433.511     15  2897.021     2897.892     2962.126
114  TIM3e+I+G4    1433.438     16  2898.876     2899.865     2968.322
115  TIM3e+R2      1434.442     16  2900.884     2901.873     2970.330
133  TIM2+F        1429.948     17  2893.896     2895.011     2967.682
134  TIM2+F+I      1426.273     18  2888.545     2889.794     2966.672
135  TIM2+F+G4     1426.451     18  2888.902     2890.150     2967.029
136  TIM2+F+I+G4   1426.362     19  2890.723     2892.112     2973.190
137  TIM2+F+R2     1427.145     19  2892.290     2893.680     2974.757
155  TIM2e         1436.441     14  2900.882     2901.643     2961.647
156  TIM2e+I       1432.570     15  2895.140     2896.011     2960.246
157  TIM2e+G4      1432.731     15  2895.461     2896.332     2960.566
158  TIM2e+I+G4    1432.663     16  2897.326     2898.316     2966.772
159  TIM2e+R2      1433.545     16  2899.089     2900.078     2968.535
177  TIM+F         1431.198     17  2896.396     2897.511     2970.182
178  TIM+F+I       1427.275     18  2890.550     2891.798     2968.676
179  TIM+F+G4      1427.523     18  2891.045     2892.293     2969.172
180  TIM+F+I+G4    1427.416     19  2892.832     2894.222     2975.299
181  TIM+F+R2      1428.297     19  2894.594     2895.983     2977.061
199  TIMe          1437.340     14  2902.680     2903.441     2963.445
200  TIMe+I        1433.184     15  2896.367     2897.238     2961.472
201  TIMe+G4       1433.407     15  2896.815     2897.686     2961.920
202  TIMe+I+G4     1433.326     16  2898.652     2899.641     2968.098
203  TIMe+R2       1434.326     16  2900.651     2901.640     2970.097
221  TPM3u+F       1434.424     16  2900.848     2901.837     2970.293
222  TPM3u+F+I     1430.693     17  2895.387     2896.501     2969.173
223  TPM3u+F+G4    1430.797     17  2895.593     2896.708     2969.379
224  TPM3u+F+I+G4  1430.752     18  2897.504     2898.752     2975.630
225  TPM3u+F+R2    1431.570     18  2899.141     2900.389     2977.267
243  TPM3          1438.389     13  2902.779     2903.437     2959.203
244  TPM3+I        1434.339     14  2896.678     2897.438     2957.443
245  TPM3+G4       1434.478     14  2896.955     2897.716     2957.720
246  TPM3+I+G4     1434.430     15  2898.860     2899.731     2963.965
247  TPM3+R2       1435.390     15  2900.781     2901.652     2965.886
265  TPM2u+F       1433.049     16  2898.099     2899.088     2967.544
266  TPM2u+F+I     1429.570     17  2893.140     2894.255     2966.926
267  TPM2u+F+G4    1429.590     17  2893.180     2894.295     2966.966
268  TPM2u+F+I+G4  1429.581     18  2895.161     2896.409     2973.288
269  TPM2u+F+R2    1430.293     18  2896.585     2897.833     2974.712
287  TPM2          1437.350     13  2900.701     2901.359     2957.125
288  TPM2+I        1433.603     14  2895.206     2895.967     2955.971
289  TPM2+G4       1433.686     14  2895.372     2896.133     2956.137
290  TPM2+I+G4     1433.652     15  2897.303     2898.174     2962.408
291  TPM2+R2       1434.485     15  2898.970     2899.841     2964.076
309  K3Pu+F        1434.320     16  2900.640     2901.629     2970.086
310  K3Pu+F+I      1430.605     17  2895.210     2896.325     2968.997
311  K3Pu+F+G4     1430.724     17  2895.449     2896.564     2969.235
312  K3Pu+F+I+G4   1430.673     18  2897.345     2898.593     2975.471
313  K3Pu+F+R2     1431.480     18  2898.960     2900.209     2977.087
331  K3P           1438.262     13  2902.524     2903.182     2958.949
332  K3P+I         1434.224     14  2896.447     2897.208     2957.212
333  K3P+G4        1434.381     14  2896.762     2897.522     2957.527
334  K3P+I+G4      1434.323     15  2898.647     2899.518     2963.752
335  K3P+R2        1435.277     15  2900.555     2901.426     2965.660
353  TN+F          1431.316     16  2894.632     2895.621     2964.078
354  TN+F+I        1427.388     17  2888.776     2889.891     2962.562
355  TN+F+G4       1427.615     17  2889.231     2890.345     2963.017
356  TN+F+I+G4     1427.517     18  2891.035     2892.283     2969.161
357  TN+F+R2       1428.405     18  2892.810     2894.058     2970.936
375  TNe           1437.472     13  2900.944     2901.602     2957.368
376  TNe+I         1433.309     14  2894.618     2895.378     2955.383
377  TNe+G4        1433.509     14  2895.018     2895.779     2955.783
378  TNe+I+G4      1433.438     15  2896.876     2897.748     2961.982
379  TNe+R2        1434.444     15  2898.889     2899.760     2963.994
397  HKY+F         1434.433     15  2898.865     2899.737     2963.971
398  HKY+F+I       1430.709     16  2893.418     2894.407     2962.864
399  HKY+F+G4      1430.808     16  2893.617     2894.606     2963.062
400  HKY+F+I+G4    1430.765     17  2895.530     2896.645     2969.317
401  HKY+F+R2      1431.581     17  2897.162     2898.276     2970.948
419  K2P           1438.390     12  2900.781     2901.344     2952.865
420  K2P+I         1434.338     13  2894.676     2895.335     2951.101
421  K2P+G4        1434.477     13  2894.953     2895.612     2951.378
422  K2P+I+G4      1434.429     14  2896.858     2897.619     2957.623
423  K2P+R2        1435.392     14  2898.783     2899.544     2959.548
441  F81+F         1468.598     14  2965.197     2965.957     3025.962
442  F81+F+I       1466.484     15  2962.967     2963.838     3028.072
443  F81+F+G4      1466.682     15  2963.365     2964.236     3028.470
444  F81+F+I+G4    1466.486     16  2964.972     2965.961     3034.417
445  F81+F+R2      1466.736     16  2965.472     2966.461     3034.917
463  JC            1473.846     11  2969.692     2970.167     3017.436
464  JC+I          1471.557     12  2967.115     2967.678     3019.199
465  JC+G4         1471.738     12  2967.477     2968.040     3019.561
466  JC+I+G4       1471.558     13  2969.117     2969.775     3025.542
467  JC+R2         1471.851     13  2969.703     2970.361     3026.127
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395701_.aln.model.gz
CPU time for ModelFinder: 0.343 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.500 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 174365)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1434.338
Optimal log-likelihood: -1434.338
Rate parameters:  A-C: 1.00000  A-G: 5.16693  A-T: 1.00000  C-G: 1.00000  C-T: 5.16693  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000260115 secs using 78.81% CPU
Computing ML distances took 0.000313 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1434.339
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 37 initial trees ... 0.008 seconds
Current best score: -1434.338

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1434.338
Iteration 10 / LogL: -1434.342 / Time: 0h:0m:0s
Iteration 20 / LogL: -1434.339 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1434.338 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1434.338
UPDATE BEST LOG-LIKELIHOOD: -1434.338
Iteration 30 / LogL: -1434.351 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1434.343 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1434.338 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1448.126
Iteration 60 / LogL: -1434.359 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1434.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1434.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1434.384 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1434.359 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1448.126
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1434.338
Optimal log-likelihood: -1434.338
Rate parameters:  A-C: 1.00000  A-G: 5.16952  A-T: 1.00000  C-G: 1.00000  C-T: 5.16952  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1434.338
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395701_.aln.splits.nex
Total tree length: 0.274

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.883 sec (0h:0m:0s)
Total CPU time used: 1.349 sec (0h:0m:1s)
Total wall-clock time used: 1.534 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395701_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395701_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395701_.aln.contree
Log-likelihood of consensus tree: -1434.339

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395701_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395701_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395701_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395701_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395701_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395701_.aln.log

Date and Time: Thu Oct 30 21:30:54 2025
