IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403865_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403865_.aln
Seed:    246298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403865_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 98 distinct patterns
83 parsimony-informative, 118 singleton sites, 633 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.36%
   2  Diceros_bicornis       0.72%    passed     97.62%
   3  Equus_asinus           0.00%    passed     95.86%
   4  Equus_quagga           0.00%    passed     94.90%
   5  Equus_caballus         0.00%    passed     94.70%
   6  Canis_lupus            0.00%    passed     65.14%
   7  Bos_taurus             2.16%    passed     81.58%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2269.923
Optimal log-likelihood: -2269.918
Rate parameters:  A-C: 1.34083  A-G: 3.41519  A-T: 0.74016  C-G: 1.25954  C-T: 2.00674  G-T: 1.00000
312  K3Pu+F+I+G4   2274.933     18  4585.865     4586.705     4670.938
313  K3Pu+F+R2     2275.158     18  4586.316     4587.155     4671.388
331  K3P           2286.481     13  4598.962     4599.406     4660.403
332  K3P+I         2282.151     14  4592.302     4592.815     4658.469
333  K3P+G4        2281.862     14  4591.724     4592.237     4657.891
334  K3P+I+G4      2282.094     15  4594.189     4594.776     4665.082
335  K3P+R2        2282.311     15  4594.622     4595.209     4665.516
353  TN+F          2276.620     16  4585.239     4585.905     4660.859
354  TN+F+I        2272.237     17  4578.473     4579.223     4658.819
355  TN+F+G4       2271.874     17  4577.749     4578.499     4658.095
356  TN+F+I+G4     2272.163     18  4580.325     4581.164     4665.397
357  TN+F+R2       2272.371     18  4580.742     4581.582     4665.815
375  TNe           2282.269     13  4590.538     4590.982     4651.979
376  TNe+I         2277.934     14  4583.869     4584.381     4650.036
377  TNe+G4        2277.566     14  4583.133     4583.646     4649.300
378  TNe+I+G4      2277.865     15  4585.731     4586.318     4656.624
379  TNe+R2        2278.048     15  4586.097     4586.684     4656.990
397  HKY+F         2279.788     15  4589.576     4590.163     4660.470
398  HKY+F+I       2275.464     16  4582.928     4583.594     4658.548
399  HKY+F+G4      2275.196     16  4582.392     4583.058     4658.012
400  HKY+F+I+G4    2275.415     17  4584.830     4585.580     4665.176
401  HKY+F+R2      2275.660     17  4585.319     4586.069     4665.665
419  K2P           2286.827     12  4597.653     4598.033     4654.368
420  K2P+I         2282.540     13  4591.079     4591.523     4652.520
421  K2P+G4        2282.284     13  4590.567     4591.011     4652.009
422  K2P+I+G4      2282.495     14  4592.991     4593.503     4659.158
423  K2P+R2        2282.731     14  4593.461     4593.974     4659.628
441  F81+F         2300.670     14  4629.339     4629.852     4695.507
442  F81+F+I       2296.882     15  4623.765     4624.351     4694.658
443  F81+F+G4      2296.666     15  4623.332     4623.919     4694.226
444  F81+F+I+G4    2296.881     16  4625.763     4626.429     4701.383
445  F81+F+R2      2296.933     16  4625.867     4626.532     4701.486
463  JC            2307.398     11  4636.796     4637.117     4688.784
464  JC+I          2303.718     12  4631.435     4631.815     4688.150
465  JC+G4         2303.509     12  4631.017     4631.397     4687.732
466  JC+I+G4       2303.723     13  4633.447     4633.891     4694.888
467  JC+R2         2303.748     13  4633.496     4633.940     4694.937
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403865_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.216 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 246298)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2277.566
Optimal log-likelihood: -2277.566
Rate parameters:  A-C: 1.00000  A-G: 3.30507  A-T: 1.00000  C-G: 1.00000  C-T: 1.75669  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.940
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000529051 secs using 99.8% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000576 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 200.6% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000247 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2277.568
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 37 initial trees ... 0.069 seconds
Current best score: -2277.566

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2277.566
Iteration 10 / LogL: -2277.677 / Time: 0h:0m:1s
Iteration 20 / LogL: -2277.568 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2277.566 / CPU time: 0.392
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2277.566
UPDATE BEST LOG-LIKELIHOOD: -2277.566
Iteration 30 / LogL: -2277.576 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2277.568 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2277.573 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2294.099
Iteration 60 / LogL: -2277.566 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2277.574 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2277.582 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2277.575 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2277.577 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2294.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2277.566
Optimal log-likelihood: -2277.566
Rate parameters:  A-C: 1.00000  A-G: 3.31248  A-T: 1.00000  C-G: 1.00000  C-T: 1.75600  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.939
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2277.566
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403865_.aln.splits.nex
Total tree length: 0.321

Total number of iterations: 102
CPU time used for tree search: 1.208 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.987 sec (0h:0m:1s)
Total CPU time used: 1.672 sec (0h:0m:1s)
Total wall-clock time used: 3.309 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403865_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403865_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403865_.aln.contree
Log-likelihood of consensus tree: -2277.567

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403865_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403865_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403865_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403865_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403865_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403865_.aln.log

Date and Time: Thu Oct 30 21:36:32 2025
