IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403453_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403453_.aln
Seed:    453798 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403453_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 858 columns, 136 distinct patterns
154 parsimony-informative, 198 singleton sites, 506 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    1.05%    passed     91.22%
   2  Diceros_bicornis       1.05%    passed     97.22%
   3  Equus_asinus           0.00%    passed     60.65%
   4  Equus_quagga           0.00%    passed     63.38%
   5  Equus_caballus         0.00%    passed     72.49%
   6  Canis_lupus            0.35%    passed     38.94%
   7  Bos_taurus             0.35%    passed     65.48%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2940.772
Optimal log-likelihood: -2940.617
Rate parameters:  A-C: 1.09727  A-G: 3.93527  A-T: 0.54918  C-G: 0.75499  C-T: 2.93364  G-T: 1.00000
 90  TIM3+F+I      2942.468     18  5920.935     5921.750     6006.518
 91  TIM3+F+G4     2942.554     18  5921.108     5921.924     6006.691
 92  TIM3+F+I+G4   2942.538     19  5923.076     5923.983     6013.414
 93  TIM3+F+R2     2942.508     19  5923.017     5923.924     6013.354
111  TIM3e         2950.998     14  5929.995     5930.493     5996.560
112  TIM3e+I       2944.592     15  5919.185     5919.755     5990.504
113  TIM3e+G4      2944.697     15  5919.393     5919.963     5990.712
114  TIM3e+I+G4    2944.645     16  5921.290     5921.937     5997.364
115  TIM3e+R2      2944.643     16  5921.286     5921.933     5997.360
133  TIM2+F        2948.780     17  5931.561     5932.290     6012.389
134  TIM2+F+I      2942.724     18  5921.448     5922.263     6007.030
135  TIM2+F+G4     2942.799     18  5921.599     5922.414     6007.182
136  TIM2+F+I+G4   2942.801     19  5923.602     5924.509     6013.939
137  TIM2+F+R2     2942.759     19  5923.517     5924.424     6013.855
155  TIM2e         2951.858     14  5931.716     5932.215     5998.281
156  TIM2e+I       2945.556     15  5921.111     5921.681     5992.430
157  TIM2e+G4      2945.648     15  5921.297     5921.867     5992.616
158  TIM2e+I+G4    2945.607     16  5923.213     5923.860     5999.287
159  TIM2e+R2      2945.600     16  5923.200     5923.847     5999.274
177  TIM+F         2947.128     17  5928.256     5928.985     6009.084
178  TIM+F+I       2940.961     18  5917.922     5918.737     6003.504
179  TIM+F+G4      2940.918     18  5917.836     5918.651     6003.419
180  TIM+F+I+G4    2941.027     19  5920.054     5920.961     6010.391
181  TIM+F+R2      2940.916     19  5919.831     5920.738     6010.169
199  TIMe          2950.251     14  5928.501     5929.000     5995.066
200  TIMe+I        2943.851     15  5917.702     5918.272     5989.021
201  TIMe+G4       2943.841     15  5917.682     5918.252     5989.001
202  TIMe+I+G4     2943.905     16  5919.810     5920.457     5995.884
203  TIMe+R2       2943.828     16  5919.656     5920.303     5995.730
221  TPM3u+F       2950.315     16  5932.630     5933.277     6008.703
222  TPM3u+F+I     2944.248     17  5922.496     5923.225     6003.325
223  TPM3u+F+G4    2944.374     17  5922.749     5923.477     6003.577
224  TPM3u+F+I+G4  2944.320     18  5924.639     5925.454     6010.222
225  TPM3u+F+R2    2944.311     18  5924.622     5925.437     6010.205
243  TPM3          2953.662     13  5933.325     5933.756     5995.135
244  TPM3+I        2947.198     14  5922.395     5922.894     5988.960
245  TPM3+G4       2947.367     14  5922.734     5923.232     5989.298
246  TPM3+I+G4     2947.239     15  5924.478     5925.048     5995.797
247  TPM3+R2       2947.287     15  5924.573     5925.143     5995.892
265  TPM2u+F       2950.558     16  5933.115     5933.762     6009.189
266  TPM2u+F+I     2944.505     17  5923.011     5923.740     6003.839
267  TPM2u+F+G4    2944.613     17  5923.227     5923.955     6004.055
268  TPM2u+F+I+G4  2944.588     18  5925.176     5925.991     6010.759
269  TPM2u+F+R2    2944.557     18  5925.113     5925.928     6010.696
287  TPM2          2954.529     13  5935.058     5935.489     5996.868
288  TPM2+I        2948.193     14  5924.386     5924.885     5990.951
289  TPM2+G4       2948.334     14  5924.669     5925.167     5991.233
290  TPM2+I+G4     2948.243     15  5926.485     5927.055     5997.804
291  TPM2+R2       2948.263     15  5926.527     5927.097     5997.846
309  K3Pu+F        2948.896     16  5929.793     5930.440     6005.867
310  K3Pu+F+I      2942.721     17  5919.442     5920.170     6000.270
311  K3Pu+F+G4     2942.712     17  5919.423     5920.152     6000.251
312  K3Pu+F+I+G4   2942.780     18  5921.559     5922.374     6007.142
313  K3Pu+F+R2     2942.694     18  5921.388     5922.203     6006.971
331  K3P           2952.911     13  5931.822     5932.253     5993.632
332  K3P+I         2946.458     14  5920.917     5921.415     5987.481
333  K3P+G4        2946.501     14  5921.002     5921.500     5987.566
334  K3P+I+G4      2946.499     15  5922.997     5923.567     5994.316
335  K3P+R2        2946.465     15  5922.930     5923.500     5994.249
353  TN+F          2948.782     16  5929.563     5930.210     6005.637
354  TN+F+I        2942.737     17  5919.474     5920.203     6000.302
355  TN+F+G4       2942.817     17  5919.635     5920.363     6000.463
356  TN+F+I+G4     2942.812     18  5921.624     5922.439     6007.207
357  TN+F+R2       2942.775     18  5921.549     5922.365     6007.132
375  TNe           2951.885     13  5929.770     5930.201     5991.580
376  TNe+I         2945.629     14  5919.258     5919.757     5985.823
377  TNe+G4        2945.732     14  5919.463     5919.962     5986.028
378  TNe+I+G4      2945.695     15  5921.390     5921.960     5992.709
379  TNe+R2        2945.681     15  5921.361     5921.931     5992.680
397  HKY+F         2950.558     15  5931.117     5931.687     6002.436
398  HKY+F+I       2944.516     16  5921.033     5921.680     5997.106
399  HKY+F+G4      2944.628     16  5921.256     5921.903     5997.330
400  HKY+F+I+G4    2944.602     17  5923.204     5923.932     6004.032
401  HKY+F+R2      2944.571     17  5923.142     5923.871     6003.970
419  K2P           2954.553     12  5933.107     5933.476     5990.162
420  K2P+I         2948.257     13  5922.514     5922.946     5984.324
421  K2P+G4        2948.408     13  5922.815     5923.246     5984.625
422  K2P+I+G4      2948.311     14  5924.622     5925.120     5991.187
423  K2P+R2        2948.334     14  5924.669     5925.167     5991.233
441  F81+F         3023.144     14  6074.288     6074.786     6140.852
442  F81+F+I       3019.908     15  6069.816     6070.386     6141.135
443  F81+F+G4      3020.060     15  6070.121     6070.691     6141.440
444  F81+F+I+G4    3020.489     16  6072.977     6073.624     6149.051
445  F81+F+R2      3020.104     16  6072.208     6072.855     6148.282
463  JC            3026.805     11  6075.609     6075.921     6127.910
464  JC+I          3023.516     12  6071.032     6071.401     6128.087
465  JC+G4         3023.676     12  6071.352     6071.721     6128.407
466  JC+I+G4       3024.076     13  6074.151     6074.582     6135.961
467  JC+R2         3023.714     13  6073.428     6073.859     6135.238
Akaike Information Criterion:           TIMe+G4
Corrected Akaike Information Criterion: TIMe+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403453_.aln.model.gz
CPU time for ModelFinder: 0.488 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.595 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 453798)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2948.257
Optimal log-likelihood: -2948.257
Rate parameters:  A-C: 1.00000  A-G: 3.90089  A-T: 1.00000  C-G: 1.00000  C-T: 3.90089  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.277
Parameters optimization took 1 rounds (0.033 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000232935 secs using 99.17% CPU
Computing ML distances took 0.000297 sec (of wall-clock time) 0.000303 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000246 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2948.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.133 second
Computing log-likelihood of 39 initial trees ... 0.033 seconds
Current best score: -2948.257

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2948.257
Iteration 10 / LogL: -2949.386 / Time: 0h:0m:1s
Iteration 20 / LogL: -2948.268 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -2948.257 / CPU time: 0.360
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2997.177 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2948.257
Iteration 40 / LogL: -2948.312 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2948.267 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2961.565
UPDATE BEST LOG-LIKELIHOOD: -2948.257
Iteration 60 / LogL: -2997.155 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2948.271 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2949.480 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2948.257 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2948.271 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2961.677
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2948.257
Optimal log-likelihood: -2948.257
Rate parameters:  A-C: 1.00000  A-G: 3.90128  A-T: 1.00000  C-G: 1.00000  C-T: 3.90128  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.277
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2948.257
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403453_.aln.splits.nex
Total tree length: 0.646

Total number of iterations: 102
CPU time used for tree search: 1.072 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.269 sec (0h:0m:2s)
Total CPU time used: 1.635 sec (0h:0m:1s)
Total wall-clock time used: 4.049 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403453_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403453_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403453_.aln.contree
Log-likelihood of consensus tree: -2948.257

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403453_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403453_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403453_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403453_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403453_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403453_.aln.log

Date and Time: Thu Oct 30 21:36:15 2025
