IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398329_.aln
Seed:    50348 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258923 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 753 columns, 69 distinct patterns
56 parsimony-informative, 67 singleton sites, 630 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     98.70%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     98.72%
   5  Equus_caballus         0.00%    passed     98.91%
   6  Canis_lupus            0.80%    passed     83.20%
   7  Bos_taurus             0.00%    passed     98.31%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1746.964
Optimal log-likelihood: -1746.963
Rate parameters:  A-C: 1.11946  A-G: 3.88632  A-T: 1.31806  C-G: 1.05763  C-T: 3.79964  G-T: 1.00000
 91  TIM3+F+G4     1747.140     18  3530.280     3531.212     3613.513
 92  TIM3+F+I+G4   1747.193     19  3532.386     3533.422     3620.243
 93  TIM3+F+R2     1747.478     19  3532.956     3533.993     3620.813
111  TIM3e         1760.103     14  3548.205     3548.774     3612.942
112  TIM3e+I       1758.123     15  3546.246     3546.897     3615.607
113  TIM3e+G4      1758.059     15  3546.118     3546.769     3615.479
114  TIM3e+I+G4    1758.112     16  3548.223     3548.962     3622.208
115  TIM3e+R2      1758.369     16  3548.739     3549.478     3622.724
133  TIM2+F        1748.990     17  3531.981     3532.814     3610.590
134  TIM2+F+I      1747.065     18  3530.130     3531.062     3613.363
135  TIM2+F+G4     1747.015     18  3530.029     3530.961     3613.262
136  TIM2+F+I+G4   1747.058     19  3532.116     3533.153     3619.973
137  TIM2+F+R2     1747.305     19  3532.611     3533.647     3620.468
155  TIM2e         1759.361     14  3546.722     3547.291     3611.459
156  TIM2e+I       1757.533     15  3545.066     3545.718     3614.427
157  TIM2e+G4      1757.501     15  3545.001     3545.653     3614.362
158  TIM2e+I+G4    1757.531     16  3547.063     3547.802     3621.048
159  TIM2e+R2      1757.734     16  3547.469     3548.208     3621.454
177  TIM+F         1749.152     17  3532.304     3533.137     3610.913
178  TIM+F+I       1747.144     18  3530.287     3531.219     3613.520
179  TIM+F+G4      1747.068     18  3530.137     3531.069     3613.370
180  TIM+F+I+G4    1747.128     19  3532.256     3533.293     3620.114
181  TIM+F+R2      1747.394     19  3532.789     3533.825     3620.646
199  TIMe          1760.093     14  3548.187     3548.756     3612.924
200  TIMe+I        1758.179     15  3546.359     3547.010     3615.720
201  TIMe+G4       1758.105     15  3546.209     3546.860     3615.570
202  TIMe+I+G4     1758.169     16  3548.338     3549.077     3622.323
203  TIMe+R2       1758.393     16  3548.787     3549.526     3622.772
221  TPM3u+F       1749.230     16  3530.460     3531.199     3604.445
222  TPM3u+F+I     1747.213     17  3528.426     3529.259     3607.035
223  TPM3u+F+G4    1747.145     17  3528.290     3529.123     3606.899
224  TPM3u+F+I+G4  1747.199     18  3530.398     3531.330     3613.632
225  TPM3u+F+R2    1747.481     18  3530.962     3531.894     3614.195
243  TPM3          1760.347     13  3546.695     3547.187     3606.808
244  TPM3+I        1758.352     14  3544.704     3545.273     3609.441
245  TPM3+G4       1758.296     14  3544.592     3545.161     3609.329
246  TPM3+I+G4     1758.342     15  3546.683     3547.335     3616.044
247  TPM3+R2       1758.607     15  3547.214     3547.865     3616.575
265  TPM2u+F       1748.992     16  3529.983     3530.722     3603.968
266  TPM2u+F+I     1747.071     17  3528.141     3528.974     3606.751
267  TPM2u+F+G4    1747.019     17  3528.037     3528.870     3606.646
268  TPM2u+F+I+G4  1747.064     18  3530.127     3531.059     3613.361
269  TPM2u+F+R2    1747.307     18  3530.615     3531.547     3613.848
287  TPM2          1759.606     13  3545.213     3545.705     3605.325
288  TPM2+I        1757.758     14  3543.516     3544.085     3608.252
289  TPM2+G4       1757.735     14  3543.470     3544.039     3608.207
290  TPM2+I+G4     1757.757     15  3545.514     3546.165     3614.875
291  TPM2+R2       1757.969     15  3545.939     3546.590     3615.299
309  K3Pu+F        1749.153     16  3530.306     3531.045     3604.291
310  K3Pu+F+I      1747.150     17  3528.301     3529.133     3606.910
311  K3Pu+F+G4     1747.072     17  3528.144     3528.977     3606.753
312  K3Pu+F+I+G4   1747.135     18  3530.270     3531.202     3613.503
313  K3Pu+F+R2     1747.398     18  3530.795     3531.727     3614.028
331  K3P           1760.337     13  3546.674     3547.167     3606.787
332  K3P+I         1758.406     14  3544.811     3545.381     3609.548
333  K3P+G4        1758.340     14  3544.680     3545.249     3609.417
334  K3P+I+G4      1758.396     15  3546.792     3547.443     3616.153
335  K3P+R2        1758.629     15  3547.258     3547.910     3616.619
353  TN+F          1749.245     16  3530.490     3531.229     3604.475
354  TN+F+I        1747.243     17  3528.486     3529.319     3607.095
355  TN+F+G4       1747.176     17  3528.353     3529.186     3606.962
356  TN+F+I+G4     1747.230     18  3530.461     3531.393     3613.694
357  TN+F+R2       1747.506     18  3531.011     3531.943     3614.244
375  TNe           1760.256     13  3546.512     3547.005     3606.625
376  TNe+I         1758.353     14  3544.706     3545.275     3609.443
377  TNe+G4        1758.290     14  3544.581     3545.150     3609.318
378  TNe+I+G4      1758.345     15  3546.691     3547.342     3616.052
379  TNe+R2        1758.568     15  3547.136     3547.787     3616.497
397  HKY+F         1749.246     15  3528.492     3529.144     3597.853
398  HKY+F+I       1747.250     16  3526.499     3527.239     3600.484
399  HKY+F+G4      1747.181     16  3526.363     3527.102     3600.348
400  HKY+F+I+G4    1747.237     17  3528.474     3529.306     3607.083
401  HKY+F+R2      1747.508     17  3529.016     3529.849     3607.625
419  K2P           1760.500     12  3545.000     3545.421     3600.489
420  K2P+I         1758.579     13  3543.157     3543.650     3603.270
421  K2P+G4        1758.525     13  3543.049     3543.542     3603.162
422  K2P+I+G4      1758.572     14  3545.143     3545.712     3609.880
423  K2P+R2        1758.812     14  3545.624     3546.193     3610.361
441  F81+F         1770.957     14  3569.914     3570.483     3634.651
442  F81+F+I       1769.413     15  3568.826     3569.477     3638.187
443  F81+F+G4      1769.434     15  3568.869     3569.520     3638.229
444  F81+F+I+G4    1769.427     16  3570.853     3571.593     3644.838
445  F81+F+R2      1769.541     16  3571.082     3571.821     3645.067
463  JC            1781.899     11  3585.799     3586.155     3636.664
464  JC+I          1780.424     12  3584.848     3585.270     3640.337
465  JC+G4         1780.445     12  3584.890     3585.312     3640.379
466  JC+I+G4       1780.446     13  3586.892     3587.384     3647.005
467  JC+R2         1780.532     13  3587.064     3587.557     3647.177
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398329_.aln.model.gz
CPU time for ModelFinder: 0.332 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.573 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 50348)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1749.246
Optimal log-likelihood: -1749.246
Rate parameters:  A-C: 1.00000  A-G: 3.22724  A-T: 1.00000  C-G: 1.00000  C-T: 3.22724  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.239  G: 0.194  T: 0.300
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216961 secs using 99.56% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 96.33% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1749.248
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 36 initial trees ... 0.008 seconds
Current best score: -1749.246

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1749.246
Iteration 10 / LogL: -1749.247 / Time: 0h:0m:0s
Iteration 20 / LogL: -1749.246 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1749.246 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1749.247 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1749.246 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1749.246 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1772.455
Iteration 60 / LogL: -1749.247 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1749.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1749.247 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1749.246 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1749.246
Iteration 100 / LogL: -1749.246 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1772.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1749.246
Optimal log-likelihood: -1749.246
Rate parameters:  A-C: 1.00000  A-G: 3.22724  A-T: 1.00000  C-G: 1.00000  C-T: 3.22724  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.239  G: 0.194  T: 0.300
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1749.246
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398329_.aln.splits.nex
Total tree length: 0.189

Total number of iterations: 102
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.019 sec (0h:0m:1s)
Total CPU time used: 1.359 sec (0h:0m:1s)
Total wall-clock time used: 1.680 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398329_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398329_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398329_.aln.contree
Log-likelihood of consensus tree: -1749.248

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398329_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398329_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398329_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398329_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398329_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398329_.aln.log

Date and Time: Thu Oct 30 21:32:39 2025
