IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409046_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409046_.aln
Seed:    35980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409046_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000429153 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1449 columns, 185 distinct patterns
185 parsimony-informative, 360 singleton sites, 904 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs using 93.59% CPU
   1  Ceratotherium_simum    0.00%    passed     97.31%
   2  Diceros_bicornis       1.86%    passed     98.76%
   3  Equus_asinus           0.00%    passed     91.10%
   4  Equus_quagga           0.00%    passed     92.98%
   5  Equus_caballus         0.00%    passed     87.79%
   6  Canis_lupus            2.48%    passed     75.69%
   7  Bos_taurus             5.59%    passed     71.15%
****  TOTAL                  1.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4719.882
Optimal log-likelihood: -4719.786
Rate parameters:  A-C: 1.03405  A-G: 3.40938  A-T: 0.84719  C-G: 1.42223  C-T: 3.40717  G-T: 1.00000
353  TN+F          4728.800     16  9489.600     9489.980     9574.058
354  TN+F+I        4722.400     17  9478.800     9479.227     9568.536
355  TN+F+G4       4723.737     17  9481.475     9481.902     9571.211
356  TN+F+I+G4     4722.846     18  9481.691     9482.169     9576.706
357  TN+F+R2       4723.312     18  9482.625     9483.103     9577.640
375  TNe           4747.026     13  9520.053     9520.306     9588.675
376  TNe+I         4741.227     14  9510.454     9510.747     9584.355
377  TNe+G4        4742.440     14  9512.881     9513.174     9586.782
378  TNe+I+G4      4741.860     15  9513.721     9514.056     9592.900
379  TNe+R2        4742.127     15  9514.255     9514.590     9593.434
397  HKY+F         4728.807     15  9487.613     9487.948     9566.793
398  HKY+F+I       4722.401     16  9476.801     9477.181     9561.259
399  HKY+F+G4      4723.738     16  9479.475     9479.855     9563.933
400  HKY+F+I+G4    4722.843     17  9479.686     9480.113     9569.422
401  HKY+F+R2      4723.312     17  9480.625     9481.052     9570.361
419  K2P           4748.273     12  9520.546     9520.763     9583.889
420  K2P+I         4742.339     13  9510.678     9510.932     9579.300
421  K2P+G4        4743.597     13  9513.194     9513.447     9581.816
422  K2P+I+G4      4742.902     14  9513.805     9514.098     9587.706
423  K2P+R2        4743.243     14  9514.485     9514.778     9588.386
441  F81+F         4805.919     14  9639.838     9640.131     9713.739
442  F81+F+I       4802.820     15  9635.641     9635.975     9714.820
443  F81+F+G4      4803.805     15  9637.610     9637.945     9716.790
444  F81+F+I+G4    4803.702     16  9639.404     9639.784     9723.862
445  F81+F+R2      4803.745     16  9639.489     9639.869     9723.948
463  JC            4825.831     11  9673.662     9673.846     9731.727
464  JC+I          4823.068     12  9670.137     9670.354     9733.480
465  JC+G4         4823.982     12  9671.964     9672.181     9735.308
466  JC+I+G4       4823.987     13  9673.975     9674.229     9742.597
467  JC+R2         4823.917     13  9673.834     9674.088     9742.456
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409046_.aln.model.gz
CPU time for ModelFinder: 1.090 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.695 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 35980)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4722.401
Optimal log-likelihood: -4722.400
Rate parameters:  A-C: 1.00000  A-G: 3.11618  A-T: 1.00000  C-G: 1.00000  C-T: 3.11618  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.243  G: 0.240  T: 0.212
Proportion of invariable sites: 0.258
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192165 secs using 98.35% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 200.6% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4722.400
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.127 second
Computing log-likelihood of 40 initial trees ... 0.061 seconds
Current best score: -4722.400

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4722.400
Iteration 10 / LogL: -4722.422 / Time: 0h:0m:2s
Iteration 20 / LogL: -4722.691 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4722.400 / CPU time: 0.388
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4722.427 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4722.687 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4722.719 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4748.671
UPDATE BEST LOG-LIKELIHOOD: -4722.400
Iteration 60 / LogL: -4722.404 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4722.400
Iteration 70 / LogL: -4722.424 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4722.400 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4722.400 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4722.434 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4740.685
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4722.400
Optimal log-likelihood: -4722.400
Rate parameters:  A-C: 1.00000  A-G: 3.11331  A-T: 1.00000  C-G: 1.00000  C-T: 3.11331  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.243  G: 0.240  T: 0.212
Proportion of invariable sites: 0.258
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4722.400
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409046_.aln.splits.nex
Total tree length: 0.571

Total number of iterations: 102
CPU time used for tree search: 1.158 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.629 sec (0h:0m:1s)
Total CPU time used: 2.358 sec (0h:0m:2s)
Total wall-clock time used: 3.476 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409046_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409046_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409046_.aln.contree
Log-likelihood of consensus tree: -4722.400

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409046_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409046_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409046_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409046_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409046_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409046_.aln.log

Date and Time: Thu Oct 30 21:40:00 2025
