IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392311_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392311_.aln
Seed:    730349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392311_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs using 66.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 85 distinct patterns
85 parsimony-informative, 146 singleton sites, 708 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.10%
   2  Diceros_bicornis       0.00%    passed     95.61%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           0.00%    passed     99.12%
   5  Equus_caballus         0.00%    passed     99.02%
   6  Canis_lupus            0.32%    passed     88.10%
   7  Bos_taurus             0.00%    passed     99.78%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2470.517
Optimal log-likelihood: -2470.505
Rate parameters:  A-C: 1.33114  A-G: 5.17219  A-T: 0.44806  C-G: 0.69354  C-T: 4.41773  G-T: 1.00000
313  K3Pu+F+R2     2471.357     18  4978.713     4979.457     5065.920
331  K3P           2515.715     13  5057.430     5057.823     5120.412
332  K3P+I         2512.811     14  5053.623     5054.077     5121.450
333  K3P+G4        2512.527     14  5053.054     5053.509     5120.881
334  K3P+I+G4      2512.887     15  5055.775     5056.295     5128.447
335  K3P+R2        2512.681     15  5055.362     5055.882     5128.035
353  TN+F          2478.445     16  4988.891     4989.481     5066.408
354  TN+F+I        2475.468     17  4984.936     4985.600     5067.298
355  TN+F+G4       2475.179     17  4984.359     4985.023     5066.720
356  TN+F+I+G4     2475.551     18  4987.103     4987.846     5074.310
357  TN+F+R2       2475.336     18  4986.671     4987.415     5073.878
375  TNe           2518.794     13  5063.589     5063.982     5126.571
376  TNe+I         2515.707     14  5059.414     5059.869     5127.241
377  TNe+G4        2515.461     14  5058.921     5059.376     5126.749
378  TNe+I+G4      2515.752     15  5061.505     5062.025     5134.177
379  TNe+R2        2515.626     15  5061.251     5061.771     5133.924
397  HKY+F         2478.881     15  4987.761     4988.281     5060.433
398  HKY+F+I       2475.911     16  4983.822     4984.412     5061.340
399  HKY+F+G4      2475.606     16  4983.213     4983.803     5060.730
400  HKY+F+I+G4    2475.994     17  4985.988     4986.653     5068.350
401  HKY+F+R2      2475.771     17  4985.541     4986.206     5067.903
419  K2P           2518.837     12  5061.675     5062.012     5119.813
420  K2P+I         2515.761     13  5057.521     5057.915     5120.504
421  K2P+G4        2515.508     13  5057.015     5057.409     5119.998
422  K2P+I+G4      2515.808     14  5059.615     5060.070     5127.443
423  K2P+R2        2515.674     14  5059.348     5059.803     5127.175
441  F81+F         2558.947     14  5145.895     5146.349     5213.722
442  F81+F+I       2557.341     15  5144.681     5145.201     5217.353
443  F81+F+G4      2557.218     15  5144.436     5144.956     5217.109
444  F81+F+I+G4    2557.892     16  5147.784     5148.374     5225.301
445  F81+F+R2      2557.289     16  5146.577     5147.168     5224.095
463  JC            2591.420     11  5204.841     5205.125     5258.134
464  JC+I          2589.722     12  5203.443     5203.780     5261.581
465  JC+G4         2589.611     12  5203.221     5203.558     5261.359
466  JC+I+G4       2590.210     13  5206.419     5206.813     5269.402
467  JC+R2         2589.669     13  5205.337     5205.731     5268.320
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F
Best-fit model: K3Pu+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392311_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.278 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 730349)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2474.310
Optimal log-likelihood: -2474.310
Rate parameters:  A-C: 1.00000  A-G: 3.79383  A-T: 0.44426  C-G: 0.44426  C-T: 3.79383  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.210  G: 0.168  T: 0.290
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.01% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 148.7% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000191 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2474.311
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 40 initial trees ... 0.018 seconds
Current best score: -2474.310

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2474.310
Iteration 10 / LogL: -2474.328 / Time: 0h:0m:1s
Iteration 20 / LogL: -2474.319 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2474.310 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2474.310 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2474.320 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2474.310 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2495.289
Iteration 60 / LogL: -2474.311 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2474.310 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2474.312 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2474.311 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2474.320 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2495.289
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2474.310
Optimal log-likelihood: -2474.310
Rate parameters:  A-C: 1.00000  A-G: 3.79078  A-T: 0.44332  C-G: 0.44332  C-T: 3.79078  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.210  G: 0.168  T: 0.290
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2474.310
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392311_.aln.splits.nex
Total tree length: 0.305

Total number of iterations: 102
CPU time used for tree search: 0.909 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.901 sec (0h:0m:1s)
Total CPU time used: 1.391 sec (0h:0m:1s)
Total wall-clock time used: 3.310 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392311_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392311_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392311_.aln.contree
Log-likelihood of consensus tree: -2474.311

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392311_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392311_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392311_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392311_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392311_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392311_.aln.log

Date and Time: Thu Oct 30 21:28:36 2025
