IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387521_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387521_.aln
Seed:    456035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387521_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291109 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 71 distinct patterns
38 parsimony-informative, 114 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       1.29%    passed     59.61%
   3  Equus_asinus           0.00%    passed     98.25%
   4  Equus_quagga           0.00%    passed     98.36%
   5  Equus_caballus         0.00%    passed     98.83%
   6  Canis_lupus            0.00%    passed     94.92%
   7  Bos_taurus             0.97%    passed     99.34%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2137.287
Optimal log-likelihood: -2137.268
Rate parameters:  A-C: 0.94147  A-G: 4.54639  A-T: 2.22249  C-G: 1.94322  C-T: 5.98819  G-T: 1.00000
 91  TIM3+F+G4     2139.654     18  4315.307     4316.061     4402.283
 92  TIM3+F+I+G4   2140.068     19  4318.136     4318.974     4409.943
 93  TIM3+F+R2     2140.258     19  4318.516     4319.354     4410.324
111  TIM3e         2174.545     14  4377.090     4377.551     4444.737
112  TIM3e+I       2171.625     15  4373.249     4373.776     4445.729
113  TIM3e+G4      2170.962     15  4371.924     4372.451     4444.403
114  TIM3e+I+G4    2171.307     16  4374.614     4375.211     4451.925
115  TIM3e+R2      2171.743     16  4375.485     4376.083     4452.797
133  TIM2+F        2142.814     17  4319.627     4320.301     4401.771
134  TIM2+F+I      2140.238     18  4316.475     4317.228     4403.450
135  TIM2+F+G4     2139.589     18  4315.178     4315.931     4402.153
136  TIM2+F+I+G4   2139.996     19  4317.993     4318.831     4409.800
137  TIM2+F+R2     2140.199     19  4318.398     4319.236     4410.205
155  TIM2e         2174.766     14  4377.533     4377.993     4445.180
156  TIM2e+I       2171.908     15  4373.816     4374.342     4446.295
157  TIM2e+G4      2171.251     15  4372.501     4373.028     4444.981
158  TIM2e+I+G4    2171.604     16  4375.209     4375.807     4452.520
159  TIM2e+R2      2171.999     16  4375.999     4376.597     4453.310
177  TIM+F         2140.187     17  4314.374     4315.047     4396.517
178  TIM+F+I       2137.581     18  4311.162     4311.916     4398.137
179  TIM+F+G4      2136.953     18  4309.905     4310.659     4396.881
180  TIM+F+I+G4    2137.344     19  4312.689     4313.527     4404.496
181  TIM+F+R2      2137.563     19  4313.125     4313.963     4404.933
199  TIMe          2171.813     14  4371.626     4372.087     4439.274
200  TIMe+I        2168.940     15  4367.880     4368.407     4440.359
201  TIMe+G4       2168.310     15  4366.619     4367.146     4439.099
202  TIMe+I+G4     2168.649     16  4369.299     4369.896     4446.610
203  TIMe+R2       2169.045     16  4370.090     4370.687     4447.401
221  TPM3u+F       2143.958     16  4319.916     4320.514     4397.227
222  TPM3u+F+I     2141.143     17  4316.287     4316.960     4398.430
223  TPM3u+F+G4    2140.465     17  4314.930     4315.604     4397.073
224  TPM3u+F+I+G4  2140.841     18  4317.682     4318.435     4404.657
225  TPM3u+F+R2    2141.185     18  4318.369     4319.122     4405.344
243  TPM3          2174.600     13  4375.201     4375.599     4438.016
244  TPM3+I        2171.745     14  4371.489     4371.950     4439.136
245  TPM3+G4       2171.095     14  4370.190     4370.651     4437.837
246  TPM3+I+G4     2171.446     15  4372.892     4373.419     4445.371
247  TPM3+R2       2171.824     15  4373.648     4374.175     4446.128
265  TPM2u+F       2143.909     16  4319.819     4320.416     4397.130
266  TPM2u+F+I     2141.069     17  4316.139     4316.812     4398.282
267  TPM2u+F+G4    2140.396     17  4314.792     4315.465     4396.935
268  TPM2u+F+I+G4  2140.764     18  4317.528     4318.281     4404.503
269  TPM2u+F+R2    2141.123     18  4318.246     4318.999     4405.221
287  TPM2          2174.823     13  4375.646     4376.045     4438.461
288  TPM2+I        2172.034     14  4372.068     4372.529     4439.716
289  TPM2+G4       2171.391     14  4370.781     4371.242     4438.429
290  TPM2+I+G4     2171.753     15  4373.506     4374.033     4445.985
291  TPM2+R2       2172.086     15  4374.173     4374.700     4446.652
309  K3Pu+F        2141.281     16  4314.563     4315.160     4391.874
310  K3Pu+F+I      2138.407     17  4310.813     4311.486     4392.956
311  K3Pu+F+G4     2137.753     17  4309.506     4310.179     4391.649
312  K3Pu+F+I+G4   2138.112     18  4312.223     4312.977     4399.199
313  K3Pu+F+R2     2138.505     18  4313.009     4313.763     4399.984
331  K3P           2171.867     13  4369.735     4370.133     4432.550
332  K3P+I         2169.065     14  4366.130     4366.590     4433.777
333  K3P+G4        2168.445     14  4364.891     4365.351     4432.538
334  K3P+I+G4      2168.796     15  4367.591     4368.118     4440.071
335  K3P+R2        2169.131     15  4368.261     4368.788     4440.740
353  TN+F          2142.877     16  4317.755     4318.352     4395.066
354  TN+F+I        2140.313     17  4314.625     4315.298     4396.768
355  TN+F+G4       2139.660     17  4313.320     4313.993     4395.463
356  TN+F+I+G4     2140.073     18  4316.146     4316.899     4403.121
357  TN+F+R2       2140.270     18  4316.541     4317.294     4403.516
375  TNe           2175.001     13  4376.002     4376.401     4438.817
376  TNe+I         2172.192     14  4372.384     4372.845     4440.031
377  TNe+G4        2171.529     14  4371.059     4371.519     4438.706
378  TNe+I+G4      2171.892     15  4373.785     4374.312     4446.264
379  TNe+R2        2172.250     15  4374.499     4375.026     4446.978
397  HKY+F         2143.975     15  4317.950     4318.477     4390.429
398  HKY+F+I       2141.148     16  4314.296     4314.894     4391.607
399  HKY+F+G4      2140.470     16  4312.940     4313.538     4390.252
400  HKY+F+I+G4    2140.846     17  4315.692     4316.366     4397.836
401  HKY+F+R2      2141.215     17  4316.430     4317.103     4398.573
419  K2P           2175.057     12  4374.114     4374.455     4432.098
420  K2P+I         2172.315     13  4370.630     4371.028     4433.445
421  K2P+G4        2171.665     13  4369.330     4369.728     4432.145
422  K2P+I+G4      2172.041     14  4372.082     4372.543     4439.729
423  K2P+R2        2172.344     14  4372.687     4373.148     4440.335
441  F81+F         2169.226     14  4366.451     4366.912     4434.099
442  F81+F+I       2167.428     15  4364.855     4365.382     4437.335
443  F81+F+G4      2166.857     15  4363.714     4364.241     4436.193
444  F81+F+I+G4    2167.434     16  4366.867     4367.465     4444.179
445  F81+F+R2      2167.176     16  4366.352     4366.950     4443.663
463  JC            2201.364     11  4424.729     4425.017     4477.880
464  JC+I          2199.526     12  4423.052     4423.393     4481.036
465  JC+G4         2198.966     12  4421.932     4422.274     4479.916
466  JC+I+G4       2199.521     13  4425.042     4425.441     4487.857
467  JC+R2         2199.290     13  4424.579     4424.978     4487.395
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387521_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.927 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 456035)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2140.470
Optimal log-likelihood: -2140.470
Rate parameters:  A-C: 1.00000  A-G: 3.30216  A-T: 1.00000  C-G: 1.00000  C-T: 3.30216  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.260  G: 0.319  T: 0.160
Gamma shape alpha: 0.782
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000725985 secs using 96.97% CPU
Computing ML distances took 0.000777 sec (of wall-clock time) 0.000760 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 175.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2140.472
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 37 initial trees ... 0.026 seconds
Current best score: -2140.470

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2140.470
Iteration 10 / LogL: -2140.487 / Time: 0h:0m:1s
Iteration 20 / LogL: -2140.473 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2140.470 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2140.471 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2140.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2140.471 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2176.155
UPDATE BEST LOG-LIKELIHOOD: -2140.470
Iteration 60 / LogL: -2140.473 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2140.485 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2140.485 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2140.475 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2140.488 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2176.155
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2140.470
Optimal log-likelihood: -2140.470
Rate parameters:  A-C: 1.00000  A-G: 3.30233  A-T: 1.00000  C-G: 1.00000  C-T: 3.30233  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.260  G: 0.319  T: 0.160
Gamma shape alpha: 0.782
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2140.470
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387521_.aln.splits.nex
Total tree length: 0.202

Total number of iterations: 102
CPU time used for tree search: 1.095 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.914 sec (0h:0m:1s)
Total CPU time used: 1.530 sec (0h:0m:1s)
Total wall-clock time used: 2.977 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387521_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387521_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387521_.aln.contree
Log-likelihood of consensus tree: -2140.471

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387521_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387521_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387521_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387521_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387521_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387521_.aln.log

Date and Time: Thu Oct 30 21:25:11 2025
