IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404179_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404179_.aln
Seed:    685342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404179_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000476837 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1596 columns, 106 distinct patterns
163 parsimony-informative, 167 singleton sites, 1266 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.92%
   2  Diceros_bicornis       0.00%    passed     93.08%
   3  Equus_asinus           0.00%    passed     95.20%
   4  Equus_quagga           0.00%    passed     93.86%
   5  Equus_caballus         0.00%    passed     93.49%
   6  Canis_lupus            0.00%    passed     67.75%
   7  Bos_taurus             0.00%    passed     97.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4080.675
Optimal log-likelihood: -4080.665
Rate parameters:  A-C: 2.76874  A-G: 9.94992  A-T: 2.87849  C-G: 2.54770  C-T: 8.75510  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.158
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00467992 secs using 14.36% CPU
Computing ML distances took 0.004762 sec (of wall-clock time) 0.000761 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4089.361
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.102 second
Computing log-likelihood of 41 initial trees ... 0.033 seconds
Current best score: -4089.361

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4089.361
Iteration 10 / LogL: -4089.376 / Time: 0h:0m:1s
Iteration 20 / LogL: -4089.361 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4089.361 / CPU time: 0.327
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4089.361
Iteration 30 / LogL: -4089.380 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4089.578 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4089.363 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4100.349
Iteration 60 / LogL: -4089.368 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4089.361 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4089.361 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4089.364 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4089.361 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4100.349
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4089.361
Optimal log-likelihood: -4089.361
Rate parameters:  A-C: 1.76223  A-G: 5.55711  A-T: 1.76223  C-G: 1.00000  C-T: 5.55711  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.158
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4089.361
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404179_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 1.415 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.650 sec (0h:0m:1s)
Total CPU time used: 1.910 sec (0h:0m:1s)
Total wall-clock time used: 2.624 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404179_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404179_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404179_.aln.contree
Log-likelihood of consensus tree: -4089.361

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404179_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404179_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404179_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404179_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404179_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404179_.aln.log

Date and Time: Thu Oct 30 21:36:43 2025
