IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406678_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406678_.aln
Seed:    650066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406678_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00052309 secs using 49.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1827 columns, 80 distinct patterns
104 parsimony-informative, 160 singleton sites, 1563 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.97887e-05 secs using 90.96% CPU
   1  Ceratotherium_simum    0.00%    passed     97.87%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     97.14%
   4  Equus_quagga           0.00%    passed     96.40%
   5  Equus_caballus         0.00%    passed     98.19%
   6  Canis_lupus            0.66%    passed     82.72%
   7  Bos_taurus             0.00%    passed     99.97%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3961.745
Optimal log-likelihood: -3961.743
Rate parameters:  A-C: 1.96425  A-G: 9.22496  A-T: 0.98940  C-G: 1.50497  C-T: 10.36056  G-T: 1.00000
335  K3P+R2        4008.698     15  8047.397     8047.662     8130.053
353  TN+F          3967.767     16  7967.533     7967.834     8055.700
354  TN+F+I        3964.295     17  7962.590     7962.929     8056.268
355  TN+F+G4       3964.349     17  7962.698     7963.037     8056.376
356  TN+F+I+G4     3964.301     18  7964.602     7964.981     8063.790
357  TN+F+R2       3964.733     18  7965.466     7965.844     8064.654
375  TNe           4011.502     13  8049.004     8049.204     8120.639
376  TNe+I         4008.465     14  8044.931     8045.162     8122.077
377  TNe+G4        4008.551     14  8045.103     8045.334     8122.249
378  TNe+I+G4      4008.466     15  8046.932     8047.197     8129.588
379  TNe+R2        4008.785     15  8047.569     8047.834     8130.226
397  HKY+F         3968.078     15  7966.155     7966.421     8048.812
398  HKY+F+I       3964.570     16  7961.141     7961.441     8049.308
399  HKY+F+G4      3964.619     16  7961.239     7961.539     8049.406
400  HKY+F+I+G4    3964.577     17  7963.154     7963.493     8056.832
401  HKY+F+R2      3965.017     17  7964.033     7964.371     8057.710
419  K2P           4011.691     12  8047.383     8047.555     8113.508
420  K2P+I         4008.639     13  8043.277     8043.478     8114.913
421  K2P+G4        4008.728     13  8043.457     8043.658     8115.093
422  K2P+I+G4      4008.639     14  8045.278     8045.510     8122.424
423  K2P+R2        4008.962     14  8045.925     8046.157     8123.071
441  F81+F         4081.729     14  8191.458     8191.690     8268.604
442  F81+F+I       4080.154     15  8190.309     8190.574     8272.965
443  F81+F+G4      4080.247     15  8190.495     8190.760     8273.151
444  F81+F+I+G4    4080.502     16  8193.005     8193.305     8281.172
445  F81+F+R2      4080.210     16  8192.419     8192.720     8280.586
463  JC            4123.538     11  8269.076     8269.222     8329.691
464  JC+I          4122.088     12  8268.177     8268.349     8334.302
465  JC+G4         4122.192     12  8268.384     8268.556     8334.510
466  JC+I+G4       4122.507     13  8271.014     8271.214     8342.649
467  JC+R2         4122.149     13  8270.297     8270.498     8341.933
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406678_.aln.model.gz
CPU time for ModelFinder: 0.400 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.784 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 650066)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3968.078
Optimal log-likelihood: -3968.077
Rate parameters:  A-C: 1.00000  A-G: 6.87342  A-T: 1.00000  C-G: 1.00000  C-T: 6.87342  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.190  G: 0.221  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202894 secs using 99.56% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 97.78% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3968.077
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 39 initial trees ... 0.026 seconds
Current best score: -3968.077

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3968.077
Iteration 10 / LogL: -3968.077 / Time: 0h:0m:0s
Iteration 20 / LogL: -3968.078 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3968.077 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3968.115 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3968.123 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3968.077 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3980.609
Iteration 60 / LogL: -4076.667 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4076.667 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4076.669 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4076.668 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4076.667 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3980.428
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3968.077
Optimal log-likelihood: -3968.077
Rate parameters:  A-C: 1.00000  A-G: 6.87544  A-T: 1.00000  C-G: 1.00000  C-T: 6.87544  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.190  G: 0.221  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3968.077
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406678_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 0.874 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.565 sec (0h:0m:1s)
Total CPU time used: 1.327 sec (0h:0m:1s)
Total wall-clock time used: 2.457 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406678_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406678_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406678_.aln.contree
Log-likelihood of consensus tree: -3968.077

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406678_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406678_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406678_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406678_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406678_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406678_.aln.log

Date and Time: Thu Oct 30 21:38:24 2025
