IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405437_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405437_.aln
Seed:    574214 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405437_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs using 33.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 63 distinct patterns
52 parsimony-informative, 97 singleton sites, 487 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     96.78%
   3  Equus_asinus           0.00%    passed     99.53%
   4  Equus_quagga           0.00%    passed     97.33%
   5  Equus_caballus         0.00%    passed     98.54%
   6  Canis_lupus            0.00%    passed     96.20%
   7  Bos_taurus             0.00%    passed     90.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1656.880
Optimal log-likelihood: -1656.879
Rate parameters:  A-C: 2.77426  A-G: 8.42274  A-T: 2.63244  C-G: 2.34022  C-T: 10.25094  G-T: 1.00000
 91  TIM3+F+G4     1658.913     18  3353.826     3354.934     3434.019
 92  TIM3+F+I+G4   1658.836     19  3355.673     3356.906     3440.321
 93  TIM3+F+R2     1658.983     19  3355.965     3357.199     3440.614
111  TIM3e         1661.828     14  3351.657     3352.333     3414.030
112  TIM3e+I       1659.602     15  3349.204     3349.978     3416.031
113  TIM3e+G4      1659.690     15  3349.381     3350.155     3416.209
114  TIM3e+I+G4    1659.613     16  3351.225     3352.104     3422.509
115  TIM3e+R2      1659.755     16  3351.510     3352.389     3422.793
133  TIM2+F        1660.255     17  3354.509     3355.500     3430.248
134  TIM2+F+I      1658.123     18  3352.247     3353.355     3432.440
135  TIM2+F+G4     1658.170     18  3352.341     3353.449     3432.534
136  TIM2+F+I+G4   1658.143     19  3354.287     3355.521     3438.936
137  TIM2+F+R2     1658.234     19  3354.468     3355.702     3439.117
155  TIM2e         1660.730     14  3349.461     3350.137     3411.833
156  TIM2e+I       1658.597     15  3347.193     3347.967     3414.021
157  TIM2e+G4      1658.643     15  3347.286     3348.060     3414.114
158  TIM2e+I+G4    1658.616     16  3349.233     3350.112     3420.516
159  TIM2e+R2      1658.706     16  3349.413     3350.292     3420.696
177  TIM+F         1661.160     17  3356.320     3357.310     3432.058
178  TIM+F+I       1659.003     18  3354.007     3355.115     3434.200
179  TIM+F+G4      1659.050     18  3354.099     3355.208     3434.293
180  TIM+F+I+G4    1659.020     19  3356.041     3357.275     3440.690
181  TIM+F+R2      1659.118     19  3356.235     3357.469     3440.884
199  TIMe          1661.874     14  3351.748     3352.424     3414.121
200  TIMe+I        1659.726     15  3349.451     3350.225     3416.279
201  TIMe+G4       1659.775     15  3349.549     3350.323     3416.377
202  TIMe+I+G4     1659.743     16  3351.487     3352.366     3422.770
203  TIMe+R2       1659.839     16  3351.679     3352.557     3422.962
221  TPM3u+F       1661.448     16  3354.896     3355.774     3426.179
222  TPM3u+F+I     1659.227     17  3352.454     3353.444     3428.192
223  TPM3u+F+G4    1659.309     17  3352.617     3353.607     3428.355
224  TPM3u+F+I+G4  1659.238     18  3354.475     3355.584     3434.669
225  TPM3u+F+R2    1659.375     18  3354.751     3355.859     3434.944
243  TPM3          1662.380     13  3350.759     3351.344     3408.677
244  TPM3+I        1660.173     14  3348.345     3349.022     3410.718
245  TPM3+G4       1660.257     14  3348.514     3349.190     3410.886
246  TPM3+I+G4     1660.185     15  3350.370     3351.144     3417.198
247  TPM3+R2       1660.319     15  3350.639     3351.413     3417.467
265  TPM2u+F       1660.626     16  3353.251     3354.130     3424.535
266  TPM2u+F+I     1658.522     17  3351.044     3352.034     3426.782
267  TPM2u+F+G4    1658.567     17  3351.135     3352.125     3426.873
268  TPM2u+F+I+G4  1658.545     18  3353.089     3354.198     3433.283
269  TPM2u+F+R2    1658.626     18  3353.252     3354.360     3433.445
287  TPM2          1661.274     13  3348.548     3349.133     3406.466
288  TPM2+I        1659.163     14  3346.327     3347.003     3408.700
289  TPM2+G4       1659.209     14  3346.417     3347.094     3408.790
290  TPM2+I+G4     1659.186     15  3348.373     3349.147     3415.201
291  TPM2+R2       1659.268     15  3348.536     3349.310     3415.364
309  K3Pu+F        1661.537     16  3355.073     3355.952     3426.357
310  K3Pu+F+I      1659.399     17  3352.798     3353.788     3428.536
311  K3Pu+F+G4     1659.446     17  3352.892     3353.882     3428.630
312  K3Pu+F+I+G4   1659.418     18  3354.836     3355.944     3435.029
313  K3Pu+F+R2     1659.510     18  3355.020     3356.129     3435.214
331  K3P           1662.422     13  3350.844     3351.430     3408.762
332  K3P+I         1660.292     14  3348.584     3349.260     3410.957
333  K3P+G4        1660.342     14  3348.685     3349.361     3411.057
334  K3P+I+G4      1660.312     15  3350.624     3351.398     3417.452
335  K3P+R2        1660.403     15  3350.806     3351.580     3417.634
353  TN+F          1661.659     16  3355.318     3356.197     3426.601
354  TN+F+I        1659.471     17  3352.943     3353.933     3428.681
355  TN+F+G4       1659.537     17  3353.073     3354.063     3428.812
356  TN+F+I+G4     1659.485     18  3354.970     3356.078     3435.163
357  TN+F+R2       1659.603     18  3355.206     3356.315     3435.400
375  TNe           1662.378     13  3350.756     3351.341     3408.674
376  TNe+I         1660.201     14  3348.402     3349.078     3410.775
377  TNe+G4        1660.269     14  3348.538     3349.214     3410.911
378  TNe+I+G4      1660.216     15  3350.431     3351.206     3417.259
379  TNe+R2        1660.332     15  3350.664     3351.438     3417.492
397  HKY+F         1662.034     15  3354.067     3354.842     3420.895
398  HKY+F+I       1659.865     16  3351.730     3352.609     3423.013
399  HKY+F+G4      1659.930     16  3351.860     3352.738     3423.143
400  HKY+F+I+G4    1659.880     17  3353.761     3354.751     3429.499
401  HKY+F+R2      1659.993     17  3353.986     3354.976     3429.724
419  K2P           1662.924     12  3349.848     3350.349     3403.311
420  K2P+I         1660.765     13  3347.530     3348.116     3405.448
421  K2P+G4        1660.833     13  3347.667     3348.252     3405.584
422  K2P+I+G4      1660.782     14  3349.564     3350.240     3411.936
423  K2P+R2        1660.893     14  3349.785     3350.462     3412.158
441  F81+F         1698.239     14  3424.479     3425.155     3486.851
442  F81+F+I       1696.534     15  3423.068     3423.843     3489.896
443  F81+F+G4      1696.724     15  3423.448     3424.223     3490.276
444  F81+F+I+G4    1696.637     16  3425.273     3426.152     3496.557
445  F81+F+R2      1696.661     16  3425.322     3426.201     3496.605
463  JC            1699.143     11  3420.287     3420.710     3469.294
464  JC+I          1697.455     12  3418.911     3419.411     3472.373
465  JC+G4         1697.649     12  3419.298     3419.799     3472.760
466  JC+I+G4       1697.563     13  3421.127     3421.712     3479.044
467  JC+R2         1697.585     13  3421.170     3421.755     3479.087
Akaike Information Criterion:           TPM2+I
Corrected Akaike Information Criterion: TPM2+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405437_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.799 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 574214)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1662.924
Optimal log-likelihood: -1662.924
Rate parameters:  A-C: 1.00000  A-G: 4.07169  A-T: 1.00000  C-G: 1.00000  C-T: 4.07169  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 163.8% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000219 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1662.926
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 42 initial trees ... 0.010 seconds
Current best score: -1662.924

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1662.924
UPDATE BEST LOG-LIKELIHOOD: -1662.924
Iteration 10 / LogL: -1662.925 / Time: 0h:0m:0s
Iteration 20 / LogL: -1662.924 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1662.924 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1662.924
Iteration 30 / LogL: -1662.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1662.925 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1662.924
Iteration 50 / LogL: -1662.924 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1688.540
Iteration 60 / LogL: -1662.925 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1662.924
Iteration 70 / LogL: -1662.924 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1662.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1662.926 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1662.924 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1688.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1662.924
Optimal log-likelihood: -1662.924
Rate parameters:  A-C: 1.00000  A-G: 4.07169  A-T: 1.00000  C-G: 1.00000  C-T: 4.07169  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1662.924
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405437_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 0.938 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.290 sec (0h:0m:1s)
Total CPU time used: 1.343 sec (0h:0m:1s)
Total wall-clock time used: 2.199 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405437_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405437_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405437_.aln.contree
Log-likelihood of consensus tree: -1662.928

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405437_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405437_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405437_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405437_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405437_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405437_.aln.log

Date and Time: Thu Oct 30 21:37:34 2025
