IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409094_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409094_.aln
Seed:    177547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409094_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 101 distinct patterns
85 parsimony-informative, 105 singleton sites, 380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.55%
   2  Diceros_bicornis       0.00%    passed     97.05%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     98.27%
   6  Canis_lupus            4.21%    passed     96.29%
   7  Bos_taurus             2.63%    passed     84.00%
****  TOTAL                  0.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1800.711
Optimal log-likelihood: -1800.682
Rate parameters:  A-C: 1.24993  A-G: 3.75592  A-T: 0.82010  C-G: 0.79010  C-T: 2.64419  G-T: 1.00000
 90  TIM3+F+I      1801.274     18  3638.548     3639.790     3716.770
 91  TIM3+F+G4     1801.495     18  3638.991     3640.232     3717.212
 92  TIM3+F+I+G4   1801.486     19  3640.971     3642.353     3723.538
 93  TIM3+F+R2     1801.422     19  3640.845     3642.226     3723.412
111  TIM3e         1805.515     14  3639.030     3639.787     3699.869
112  TIM3e+I       1803.538     15  3637.077     3637.943     3702.261
113  TIM3e+G4      1803.762     15  3637.525     3638.391     3702.709
114  TIM3e+I+G4    1803.760     16  3639.520     3640.504     3709.050
115  TIM3e+R2      1803.691     16  3639.383     3640.366     3708.913
133  TIM2+F        1803.267     17  3640.534     3641.643     3714.410
134  TIM2+F+I      1801.276     18  3638.551     3639.793     3716.773
135  TIM2+F+G4     1801.502     18  3639.003     3640.245     3717.225
136  TIM2+F+I+G4   1801.496     19  3640.991     3642.373     3723.558
137  TIM2+F+R2     1801.430     19  3640.860     3642.242     3723.427
155  TIM2e         1805.310     14  3638.620     3639.377     3699.459
156  TIM2e+I       1803.327     15  3636.654     3637.520     3701.838
157  TIM2e+G4      1803.557     15  3637.113     3637.979     3702.298
158  TIM2e+I+G4    1803.547     16  3639.094     3640.078     3708.624
159  TIM2e+R2      1803.486     16  3638.972     3639.956     3708.502
177  TIM+F         1802.697     17  3639.393     3640.502     3713.269
178  TIM+F+I       1800.656     18  3637.312     3638.554     3715.534
179  TIM+F+G4      1800.930     18  3637.861     3639.102     3716.082
180  TIM+F+I+G4    1800.858     19  3639.717     3641.098     3722.284
181  TIM+F+R2      1800.841     19  3639.683     3641.065     3722.250
199  TIMe          1804.882     14  3637.764     3638.521     3698.603
200  TIMe+I        1802.861     15  3635.723     3636.589     3700.907
201  TIMe+G4       1803.135     15  3636.269     3637.136     3701.454
202  TIMe+I+G4     1803.067     16  3638.134     3639.117     3707.664
203  TIMe+R2       1803.049     16  3638.097     3639.081     3707.627
221  TPM3u+F       1805.105     16  3642.209     3643.193     3711.740
222  TPM3u+F+I     1802.871     17  3639.743     3640.852     3713.619
223  TPM3u+F+G4    1803.071     17  3640.142     3641.250     3714.018
224  TPM3u+F+I+G4  1803.015     18  3642.030     3643.271     3720.252
225  TPM3u+F+R2    1802.992     18  3641.984     3643.226     3720.206
243  TPM3          1806.712     13  3639.424     3640.079     3695.917
244  TPM3+I        1804.581     14  3637.163     3637.920     3698.002
245  TPM3+G4       1804.782     14  3637.563     3638.320     3698.402
246  TPM3+I+G4     1804.752     15  3639.505     3640.371     3704.689
247  TPM3+R2       1804.710     15  3639.420     3640.286     3704.604
265  TPM2u+F       1805.079     16  3642.159     3643.142     3711.689
266  TPM2u+F+I     1802.881     17  3639.763     3640.872     3713.639
267  TPM2u+F+G4    1803.084     17  3640.169     3641.277     3714.045
268  TPM2u+F+I+G4  1803.034     18  3642.069     3643.310     3720.290
269  TPM2u+F+R2    1803.007     18  3642.013     3643.254     3720.234
287  TPM2          1806.506     13  3639.013     3639.668     3695.506
288  TPM2+I        1804.370     14  3636.740     3637.497     3697.579
289  TPM2+G4       1804.577     14  3637.154     3637.911     3697.993
290  TPM2+I+G4     1804.539     15  3639.078     3639.945     3704.263
291  TPM2+R2       1804.502     15  3639.004     3639.870     3704.188
309  K3Pu+F        1804.505     16  3641.011     3641.994     3710.541
310  K3Pu+F+I      1802.253     17  3638.506     3639.615     3712.382
311  K3Pu+F+G4     1802.507     17  3639.015     3640.123     3712.891
312  K3Pu+F+I+G4   1802.391     18  3640.783     3642.024     3719.004
313  K3Pu+F+R2     1802.411     18  3640.822     3642.063     3719.043
331  K3P           1806.076     13  3638.151     3638.806     3694.644
332  K3P+I         1803.896     14  3635.792     3636.549     3696.631
333  K3P+G4        1804.150     14  3636.300     3637.057     3697.139
334  K3P+I+G4      1804.052     15  3638.105     3638.971     3703.289
335  K3P+R2        1804.059     15  3638.118     3638.985     3703.303
353  TN+F          1803.371     16  3638.742     3639.726     3708.273
354  TN+F+I        1801.379     17  3636.757     3637.866     3710.633
355  TN+F+G4       1801.599     17  3637.199     3638.307     3711.074
356  TN+F+I+G4     1801.600     18  3639.200     3640.441     3717.421
357  TN+F+R2       1801.529     18  3639.058     3640.300     3717.280
375  TNe           1805.515     13  3637.030     3637.684     3693.523
376  TNe+I         1803.539     14  3635.078     3635.834     3695.917
377  TNe+G4        1803.760     14  3635.521     3636.277     3696.359
378  TNe+I+G4      1803.761     15  3637.522     3638.388     3702.707
379  TNe+R2        1803.692     15  3637.384     3638.250     3702.568
397  HKY+F         1805.183     15  3640.366     3641.232     3705.550
398  HKY+F+I       1802.986     16  3637.972     3638.956     3707.502
399  HKY+F+G4      1803.185     16  3638.370     3639.353     3707.900
400  HKY+F+I+G4    1803.140     17  3640.280     3641.389     3714.156
401  HKY+F+R2      1803.108     17  3640.216     3641.325     3714.092
419  K2P           1806.712     12  3637.424     3637.984     3689.571
420  K2P+I         1804.582     13  3635.164     3635.819     3691.658
421  K2P+G4        1804.783     13  3635.566     3636.220     3692.059
422  K2P+I+G4      1804.753     14  3637.506     3638.263     3698.345
423  K2P+R2        1804.711     14  3637.421     3638.178     3698.260
441  F81+F         1836.191     14  3700.382     3701.139     3761.221
442  F81+F+I       1834.997     15  3699.993     3700.860     3765.178
443  F81+F+G4      1835.325     15  3700.650     3701.517     3765.835
444  F81+F+I+G4    1835.628     16  3703.257     3704.240     3772.787
445  F81+F+R2      1835.397     16  3702.795     3703.779     3772.325
463  JC            1837.524     11  3697.048     3697.522     3744.850
464  JC+I          1836.298     12  3696.597     3697.157     3748.745
465  JC+G4         1836.628     12  3697.256     3697.816     3749.404
466  JC+I+G4       1836.906     13  3699.813     3700.467     3756.306
467  JC+R2         1836.691     13  3699.381     3700.036     3755.874
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409094_.aln.model.gz
CPU time for ModelFinder: 0.563 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.255 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 177547)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1806.712
Optimal log-likelihood: -1806.712
Rate parameters:  A-C: 1.00000  A-G: 3.06087  A-T: 1.00000  C-G: 1.00000  C-T: 3.06087  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 98.96% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000159 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1806.712
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 34 initial trees ... 0.023 seconds
Current best score: -1806.712

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1806.712
Iteration 10 / LogL: -1806.713 / Time: 0h:0m:1s
Iteration 20 / LogL: -1806.715 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1806.712 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1806.712 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1806.712 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1806.712 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1815.488
Iteration 60 / LogL: -1806.722 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1806.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1806.790 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1806.716 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1806.727 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1816.280
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1806.712
Optimal log-likelihood: -1806.712
Rate parameters:  A-C: 1.00000  A-G: 3.06087  A-T: 1.00000  C-G: 1.00000  C-T: 3.06087  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1806.712
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409094_.aln.splits.nex
Total tree length: 0.441

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.028 sec (0h:0m:1s)
Total CPU time used: 1.628 sec (0h:0m:1s)
Total wall-clock time used: 2.376 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409094_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409094_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409094_.aln.contree
Log-likelihood of consensus tree: -1806.712

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409094_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409094_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409094_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409094_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409094_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409094_.aln.log

Date and Time: Thu Oct 30 21:40:02 2025
