IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398870_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398870_.aln
Seed:    170319 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398870_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000363827 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1101 columns, 86 distinct patterns
79 parsimony-informative, 152 singleton sites, 870 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     97.19%
   2  Diceros_bicornis       0.00%    passed     95.93%
   3  Equus_asinus           0.00%    passed     99.45%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     96.02%
   6  Canis_lupus            0.00%    passed     94.10%
   7  Bos_taurus             1.36%    passed     64.89%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2767.775
Optimal log-likelihood: -2767.775
Rate parameters:  A-C: 1.50486  A-G: 4.97186  A-T: 0.45609  C-G: 1.82160  C-T: 6.24415  G-T: 1.00000
224  TPM3u+F+I+G4  2770.525     18  5577.051     5577.683     5667.122
225  TPM3u+F+R2    2770.852     18  5577.705     5578.337     5667.776
243  TPM3          2794.269     13  5614.538     5614.873     5679.590
244  TPM3+I        2791.510     14  5611.020     5611.407     5681.076
245  TPM3+G4       2791.798     14  5611.595     5611.982     5681.651
246  TPM3+I+G4     2791.582     15  5613.164     5613.606     5688.224
247  TPM3+R2       2791.745     15  5613.490     5613.932     5688.550
265  TPM2u+F       2778.648     16  5589.295     5589.797     5669.359
266  TPM2u+F+I     2775.115     17  5584.231     5584.796     5669.298
267  TPM2u+F+G4    2775.541     17  5585.082     5585.647     5670.149
268  TPM2u+F+I+G4  2775.118     18  5586.235     5586.868     5676.307
269  TPM2u+F+R2    2775.585     18  5587.170     5587.802     5677.241
287  TPM2          2797.552     13  5621.105     5621.440     5686.156
288  TPM2+I        2794.553     14  5617.106     5617.493     5687.161
289  TPM2+G4       2794.901     14  5617.802     5618.188     5687.857
290  TPM2+I+G4     2794.586     15  5619.171     5619.614     5694.231
291  TPM2+R2       2794.862     15  5619.723     5620.166     5694.783
309  K3Pu+F        2778.847     16  5589.694     5590.196     5669.758
310  K3Pu+F+I      2775.292     17  5584.584     5585.150     5669.652
311  K3Pu+F+G4     2775.738     17  5585.475     5586.041     5670.543
312  K3Pu+F+I+G4   2775.293     18  5586.587     5587.219     5676.658
313  K3Pu+F+R2     2775.782     18  5587.563     5588.195     5677.635
331  K3P           2797.380     13  5620.759     5621.094     5685.811
332  K3P+I         2794.352     14  5616.705     5617.091     5686.760
333  K3P+G4        2794.708     14  5617.415     5617.802     5687.471
334  K3P+I+G4      2794.382     15  5618.763     5619.206     5693.823
335  K3P+R2        2794.673     15  5619.346     5619.788     5694.405
353  TN+F          2778.888     16  5589.776     5590.278     5669.840
354  TN+F+I        2775.569     17  5585.138     5585.703     5670.206
355  TN+F+G4       2775.931     17  5585.862     5586.427     5670.930
356  TN+F+I+G4     2775.579     18  5587.157     5587.789     5677.229
357  TN+F+R2       2775.957     18  5587.913     5588.545     5677.985
375  TNe           2797.888     13  5621.777     5622.112     5686.828
376  TNe+I         2794.962     14  5617.925     5618.312     5687.981
377  TNe+G4        2795.273     14  5618.547     5618.933     5688.602
378  TNe+I+G4      2795.006     15  5620.012     5620.454     5695.071
379  TNe+R2        2795.240     15  5620.480     5620.923     5695.540
397  HKY+F         2779.776     15  5589.552     5589.995     5664.612
398  HKY+F+I       2776.422     16  5584.844     5585.346     5664.907
399  HKY+F+G4      2776.790     16  5585.580     5586.082     5665.643
400  HKY+F+I+G4    2776.429     17  5586.859     5587.424     5671.927
401  HKY+F+R2      2776.820     17  5587.639     5588.204     5672.707
419  K2P           2797.947     12  5619.895     5620.181     5679.942
420  K2P+I         2795.002     13  5616.003     5616.338     5681.055
421  K2P+G4        2795.315     13  5616.631     5616.966     5681.682
422  K2P+I+G4      2795.042     14  5618.085     5618.471     5688.140
423  K2P+R2        2795.283     14  5618.567     5618.954     5688.622
441  F81+F         2849.744     14  5727.487     5727.874     5797.543
442  F81+F+I       2848.070     15  5726.141     5726.583     5801.200
443  F81+F+G4      2848.333     15  5726.667     5727.109     5801.726
444  F81+F+I+G4    2848.548     16  5729.097     5729.598     5809.160
445  F81+F+R2      2848.246     16  5728.491     5728.993     5808.555
463  JC            2868.473     11  5758.945     5759.188     5813.989
464  JC+I          2866.996     12  5757.992     5758.278     5818.039
465  JC+G4         2867.245     12  5758.491     5758.778     5818.539
466  JC+I+G4       2867.597     13  5761.194     5761.529     5826.246
467  JC+R2         2867.190     13  5760.381     5760.715     5825.432
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398870_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.260 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 170319)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2773.765
Optimal log-likelihood: -2773.765
Rate parameters:  A-C: 2.31398  A-G: 7.42569  A-T: 1.00000  C-G: 2.31398  C-T: 7.42569  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.184  G: 0.235  T: 0.249
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 187.2% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2773.767
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 48 initial trees ... 0.012 seconds
Current best score: -2773.765

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2773.765
UPDATE BEST LOG-LIKELIHOOD: -2773.765
Iteration 10 / LogL: -2773.765 / Time: 0h:0m:1s
Iteration 20 / LogL: -2773.765 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2773.765 / CPU time: 0.132
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2773.765
UPDATE BEST LOG-LIKELIHOOD: -2773.765
UPDATE BEST LOG-LIKELIHOOD: -2773.765
Iteration 30 / LogL: -2773.767 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2773.765 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2773.765
UPDATE BEST LOG-LIKELIHOOD: -2773.765
Iteration 50 / LogL: -2773.765 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2782.372
Iteration 60 / LogL: -2773.765 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2773.765
Iteration 70 / LogL: -2773.767 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2773.765 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2773.767 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2773.765 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2783.326
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2773.765
Optimal log-likelihood: -2773.765
Rate parameters:  A-C: 2.31128  A-G: 7.41391  A-T: 1.00000  C-G: 2.31128  C-T: 7.41391  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.184  G: 0.235  T: 0.249
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2773.765
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398870_.aln.splits.nex
Total tree length: 0.253

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.994 sec (0h:0m:0s)
Total CPU time used: 1.453 sec (0h:0m:1s)
Total wall-clock time used: 2.325 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398870_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398870_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398870_.aln.contree
Log-likelihood of consensus tree: -2773.767

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398870_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398870_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398870_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398870_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398870_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398870_.aln.log

Date and Time: Thu Oct 30 21:33:03 2025
