IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407385_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407385_.aln
Seed:    314632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407385_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00040102 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 78 distinct patterns
61 parsimony-informative, 113 singleton sites, 1113 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     98.02%
   5  Equus_caballus         0.00%    passed     98.78%
   6  Canis_lupus            1.17%    passed     77.95%
   7  Bos_taurus             0.47%    passed     98.92%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2752.806
Optimal log-likelihood: -2752.803
Rate parameters:  A-C: 0.94578  A-G: 6.10430  A-T: 1.22017  C-G: 1.12811  C-T: 4.93507  G-T: 1.00000
 91  TIM3+F+G4     2752.895     18  5541.790     5542.330     5634.671
 92  TIM3+F+I+G4   2752.946     19  5543.891     5544.491     5641.932
 93  TIM3+F+R2     2753.790     19  5545.579     5546.179     5643.620
111  TIM3e         2789.418     14  5606.836     5607.166     5679.077
112  TIM3e+I       2786.663     15  5603.326     5603.703     5680.727
113  TIM3e+G4      2786.455     15  5602.910     5603.288     5680.311
114  TIM3e+I+G4    2786.574     16  5605.148     5605.576     5687.709
115  TIM3e+R2      2787.085     16  5606.170     5606.599     5688.731
133  TIM2+F        2756.402     17  5546.803     5547.285     5634.524
134  TIM2+F+I      2753.047     18  5542.094     5542.633     5634.975
135  TIM2+F+G4     2752.909     18  5541.819     5542.358     5634.700
136  TIM2+F+I+G4   2752.954     19  5543.909     5544.508     5641.950
137  TIM2+F+R2     2753.784     19  5545.567     5546.167     5643.609
155  TIM2e         2789.066     14  5606.133     5606.463     5678.374
156  TIM2e+I       2786.365     15  5602.729     5603.107     5680.130
157  TIM2e+G4      2786.173     15  5602.345     5602.723     5679.746
158  TIM2e+I+G4    2786.295     16  5604.590     5605.019     5687.151
159  TIM2e+R2      2786.768     16  5605.537     5605.965     5688.098
177  TIM+F         2756.274     17  5546.549     5547.031     5634.270
178  TIM+F+I       2752.927     18  5541.853     5542.393     5634.735
179  TIM+F+G4      2752.786     18  5541.571     5542.111     5634.453
180  TIM+F+I+G4    2752.836     19  5543.671     5544.271     5641.713
181  TIM+F+R2      2753.661     19  5545.322     5545.922     5643.364
199  TIMe          2789.193     14  5606.385     5606.715     5678.626
200  TIMe+I        2786.464     15  5602.928     5603.305     5680.329
201  TIMe+G4       2786.275     15  5602.551     5602.928     5679.952
202  TIMe+I+G4     2786.386     16  5604.771     5605.199     5687.332
203  TIMe+R2       2786.877     16  5605.753     5606.182     5688.314
221  TPM3u+F       2756.970     16  5545.940     5546.369     5628.501
222  TPM3u+F+I     2753.634     17  5541.269     5541.751     5628.990
223  TPM3u+F+G4    2753.463     17  5540.926     5541.408     5628.647
224  TPM3u+F+I+G4  2753.529     18  5543.058     5543.598     5635.939
225  TPM3u+F+R2    2754.347     18  5544.694     5545.233     5637.575
243  TPM3          2789.449     13  5604.898     5605.184     5671.979
244  TPM3+I        2786.676     14  5601.352     5601.682     5673.593
245  TPM3+G4       2786.484     14  5600.969     5601.299     5673.210
246  TPM3+I+G4     2786.593     15  5603.186     5603.564     5680.587
247  TPM3+R2       2787.102     15  5604.204     5604.582     5681.605
265  TPM2u+F       2756.946     16  5545.892     5546.321     5628.453
266  TPM2u+F+I     2753.644     17  5541.288     5541.770     5629.009
267  TPM2u+F+G4    2753.474     17  5540.948     5541.430     5628.669
268  TPM2u+F+I+G4  2753.537     18  5543.075     5543.614     5635.956
269  TPM2u+F+R2    2754.339     18  5544.677     5545.216     5637.558
287  TPM2          2789.100     13  5604.199     5604.485     5671.280
288  TPM2+I        2786.384     14  5600.767     5601.097     5673.008
289  TPM2+G4       2786.198     14  5600.396     5600.727     5672.637
290  TPM2+I+G4     2786.310     15  5602.620     5602.998     5680.021
291  TPM2+R2       2786.787     15  5603.573     5603.951     5680.974
309  K3Pu+F        2756.819     16  5545.638     5546.066     5628.199
310  K3Pu+F+I      2753.526     17  5541.052     5541.534     5628.773
311  K3Pu+F+G4     2753.351     17  5540.702     5541.184     5628.423
312  K3Pu+F+I+G4   2753.418     18  5542.836     5543.376     5635.718
313  K3Pu+F+R2     2754.215     18  5544.430     5544.970     5637.312
331  K3P           2789.224     13  5604.448     5604.734     5671.529
332  K3P+I         2786.478     14  5600.956     5601.286     5673.197
333  K3P+G4        2786.294     14  5600.588     5600.918     5672.829
334  K3P+I+G4      2786.403     15  5602.806     5603.184     5680.207
335  K3P+R2        2786.909     15  5603.818     5604.196     5681.219
353  TN+F          2756.436     16  5544.871     5545.300     5627.433
354  TN+F+I        2753.051     17  5540.103     5540.585     5627.824
355  TN+F+G4       2752.912     17  5539.824     5540.307     5627.546
356  TN+F+I+G4     2752.962     18  5541.924     5542.464     5634.806
357  TN+F+R2       2753.803     18  5543.606     5544.146     5636.488
375  TNe           2789.538     13  5605.076     5605.362     5672.157
376  TNe+I         2786.785     14  5601.569     5601.900     5673.810
377  TNe+G4        2786.591     14  5601.183     5601.513     5673.424
378  TNe+I+G4      2786.706     15  5603.411     5603.789     5680.813
379  TNe+R2        2787.210     15  5604.419     5604.797     5681.820
397  HKY+F         2756.981     15  5543.962     5544.340     5621.363
398  HKY+F+I       2753.652     16  5539.305     5539.733     5621.866
399  HKY+F+G4      2753.480     16  5538.959     5539.387     5621.520
400  HKY+F+I+G4    2753.547     17  5541.094     5541.577     5628.816
401  HKY+F+R2      2754.361     17  5542.721     5543.203     5630.442
419  K2P           2789.570     12  5603.139     5603.384     5665.060
420  K2P+I         2786.803     13  5599.605     5599.891     5666.686
421  K2P+G4        2786.615     13  5599.231     5599.517     5666.311
422  K2P+I+G4      2786.724     14  5601.448     5601.779     5673.689
423  K2P+R2        2787.241     14  5602.482     5602.812     5674.723
441  F81+F         2807.853     14  5643.705     5644.035     5715.946
442  F81+F+I       2805.866     15  5641.732     5642.110     5719.133
443  F81+F+G4      2805.727     15  5641.454     5641.831     5718.855
444  F81+F+I+G4    2805.871     16  5643.741     5644.169     5726.302
445  F81+F+R2      2805.989     16  5643.978     5644.406     5726.539
463  JC            2839.896     11  5701.792     5701.999     5758.553
464  JC+I          2838.122     12  5700.243     5700.488     5762.164
465  JC+G4         2837.961     12  5699.922     5700.167     5761.843
466  JC+I+G4       2838.151     13  5702.301     5702.587     5769.382
467  JC+R2         2838.165     13  5702.329     5702.615     5769.410
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407385_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.854 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 314632)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2756.981
Optimal log-likelihood: -2756.981
Rate parameters:  A-C: 1.00000  A-G: 4.67978  A-T: 1.00000  C-G: 1.00000  C-T: 4.67978  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.334  G: 0.255  T: 0.227
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219107 secs using 99.04% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2756.983
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 40 initial trees ... 0.009 seconds
Current best score: -2756.981

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2756.981
Iteration 10 / LogL: -2756.981 / Time: 0h:0m:0s
Iteration 20 / LogL: -2756.981 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2756.981 / CPU time: 0.098
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2756.981
Iteration 30 / LogL: -2756.981 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2756.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2756.981 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2773.332
Iteration 60 / LogL: -2756.981 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2756.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2756.984 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2756.996 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2756.983 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2773.350
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2756.981
Optimal log-likelihood: -2756.981
Rate parameters:  A-C: 1.00000  A-G: 4.68219  A-T: 1.00000  C-G: 1.00000  C-T: 4.68219  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.334  G: 0.255  T: 0.227
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2756.981
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407385_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.890 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.910 sec (0h:0m:0s)
Total CPU time used: 1.328 sec (0h:0m:1s)
Total wall-clock time used: 1.852 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407385_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407385_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407385_.aln.contree
Log-likelihood of consensus tree: -2756.983

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407385_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407385_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407385_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407385_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407385_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407385_.aln.log

Date and Time: Thu Oct 30 21:38:51 2025
