IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403280_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403280_.aln
Seed:    73854 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403280_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255108 secs using 98.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 55 distinct patterns
39 parsimony-informative, 56 singleton sites, 628 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.21%
   2  Diceros_bicornis       0.00%    passed     99.23%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     91.00%
   7  Bos_taurus             0.00%    passed     94.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1562.146
Optimal log-likelihood: -1562.145
Rate parameters:  A-C: 0.87625  A-G: 4.83289  A-T: 1.01331  C-G: 1.83042  C-T: 6.75132  G-T: 1.00000
137  TIM2+F+R2     1564.116     19  3166.233     3167.314     3253.317
155  TIM2e         1570.194     14  3168.388     3168.981     3232.556
156  TIM2e+I       1566.601     15  3163.203     3163.882     3231.954
157  TIM2e+G4      1566.694     15  3163.389     3164.068     3232.140
158  TIM2e+I+G4    1566.698     16  3165.396     3166.166     3238.730
159  TIM2e+R2      1567.974     16  3167.947     3168.718     3241.282
177  TIM+F         1566.412     17  3166.825     3167.693     3244.743
178  TIM+F+I       1562.731     18  3161.463     3162.435     3243.964
179  TIM+F+G4      1562.849     18  3161.698     3162.670     3244.200
180  TIM+F+I+G4    1562.856     19  3163.712     3164.793     3250.797
181  TIM+F+R2      1564.170     19  3166.340     3167.421     3253.425
199  TIMe          1570.435     14  3168.870     3169.463     3233.037
200  TIMe+I        1566.766     15  3163.532     3164.211     3232.283
201  TIMe+G4       1566.875     15  3163.751     3164.430     3232.502
202  TIMe+I+G4     1566.883     16  3165.766     3166.537     3239.101
203  TIMe+R2       1568.196     16  3168.393     3169.163     3241.727
221  TPM3u+F       1567.187     16  3166.374     3167.144     3239.708
222  TPM3u+F+I     1563.684     17  3161.368     3162.237     3239.286
223  TPM3u+F+G4    1563.754     17  3161.509     3162.377     3239.427
224  TPM3u+F+I+G4  1563.755     18  3163.510     3164.482     3246.011
225  TPM3u+F+R2    1564.987     18  3165.975     3166.946     3248.476
243  TPM3          1570.829     13  3167.658     3168.171     3227.242
244  TPM3+I        1567.312     14  3162.624     3163.217     3226.792
245  TPM3+G4       1567.393     14  3162.786     3163.379     3226.954
246  TPM3+I+G4     1567.393     15  3164.787     3165.466     3233.538
247  TPM3+R2       1568.628     15  3167.256     3167.935     3236.008
265  TPM2u+F       1567.049     16  3166.097     3166.868     3239.432
266  TPM2u+F+I     1563.538     17  3161.076     3161.944     3238.994
267  TPM2u+F+G4    1563.603     17  3161.207     3162.075     3239.125
268  TPM2u+F+I+G4  1563.605     18  3163.210     3164.182     3245.711
269  TPM2u+F+R2    1564.844     18  3165.689     3166.660     3248.190
287  TPM2          1570.354     13  3166.708     3167.222     3226.292
288  TPM2+I        1566.826     14  3161.651     3162.245     3225.819
289  TPM2+G4       1566.897     14  3161.793     3162.386     3225.961
290  TPM2+I+G4     1566.899     15  3163.797     3164.476     3232.548
291  TPM2+R2       1568.145     15  3166.290     3166.969     3235.042
309  K3Pu+F        1567.134     16  3166.268     3167.038     3239.602
310  K3Pu+F+I      1563.540     17  3161.081     3161.949     3238.998
311  K3Pu+F+G4     1563.621     17  3161.243     3162.111     3239.161
312  K3Pu+F+I+G4   1563.625     18  3163.250     3164.222     3245.752
313  K3Pu+F+R2     1564.908     18  3165.815     3166.787     3248.317
331  K3P           1570.598     13  3167.196     3167.709     3226.780
332  K3P+I         1567.001     14  3162.002     3162.595     3226.170
333  K3P+G4        1567.089     14  3162.179     3162.772     3226.347
334  K3P+I+G4      1567.093     15  3164.187     3164.866     3232.938
335  K3P+R2        1568.374     15  3166.747     3167.426     3235.498
353  TN+F          1566.824     16  3165.648     3166.419     3238.983
354  TN+F+I        1563.198     17  3160.397     3161.265     3238.315
355  TN+F+G4       1563.311     17  3160.622     3161.490     3238.540
356  TN+F+I+G4     1563.315     18  3162.629     3163.601     3245.130
357  TN+F+R2       1564.598     18  3165.195     3166.167     3247.697
375  TNe           1570.819     13  3167.638     3168.152     3227.222
376  TNe+I         1567.197     14  3162.395     3162.988     3226.562
377  TNe+G4        1567.303     14  3162.607     3163.200     3226.774
378  TNe+I+G4      1567.307     15  3164.615     3165.293     3233.366
379  TNe+R2        1568.588     15  3167.176     3167.854     3235.927
397  HKY+F         1567.544     15  3165.088     3165.767     3233.839
398  HKY+F+I       1564.002     16  3160.004     3160.774     3233.338
399  HKY+F+G4      1564.077     16  3160.154     3160.925     3233.489
400  HKY+F+I+G4    1564.079     17  3162.158     3163.026     3240.076
401  HKY+F+R2      1565.332     17  3164.664     3165.532     3242.582
419  K2P           1570.982     12  3165.963     3166.403     3220.964
420  K2P+I         1567.430     13  3160.859     3161.373     3220.444
421  K2P+G4        1567.514     13  3161.027     3161.541     3220.612
422  K2P+I+G4      1567.516     14  3163.032     3163.625     3227.199
423  K2P+R2        1568.769     14  3165.538     3166.132     3229.706
441  F81+F         1594.452     14  3216.905     3217.498     3281.073
442  F81+F+I       1591.826     15  3213.653     3214.332     3282.404
443  F81+F+G4      1591.924     15  3213.849     3214.527     3282.600
444  F81+F+I+G4    1591.888     16  3215.777     3216.547     3289.111
445  F81+F+R2      1592.592     16  3217.183     3217.954     3290.518
463  JC            1598.051     11  3218.102     3218.474     3268.520
464  JC+I          1595.440     12  3214.881     3215.320     3269.882
465  JC+G4         1595.536     12  3215.072     3215.511     3270.073
466  JC+I+G4       1595.500     13  3217.001     3217.514     3276.585
467  JC+R2         1596.196     13  3218.392     3218.906     3277.977
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403280_.aln.model.gz
CPU time for ModelFinder: 0.330 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.132 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 73854)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1567.430
Optimal log-likelihood: -1567.430
Rate parameters:  A-C: 1.00000  A-G: 4.79495  A-T: 1.00000  C-G: 1.00000  C-T: 4.79495  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.588
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.97% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1567.431
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -1567.430

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1567.430
Iteration 10 / LogL: -1567.471 / Time: 0h:0m:1s
Iteration 20 / LogL: -1567.430 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1567.430 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1567.477 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1567.430 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1567.463 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1585.998
Iteration 60 / LogL: -1567.501 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1567.430
Iteration 70 / LogL: -1567.430 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1567.430
Iteration 80 / LogL: -1567.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1567.471 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1567.430 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1586.016
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1567.430
Optimal log-likelihood: -1567.430
Rate parameters:  A-C: 1.00000  A-G: 4.79507  A-T: 1.00000  C-G: 1.00000  C-T: 4.79507  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.588
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1567.430
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403280_.aln.splits.nex
Total tree length: 0.162

Total number of iterations: 102
CPU time used for tree search: 0.881 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.473 sec (0h:0m:1s)
Total CPU time used: 1.263 sec (0h:0m:1s)
Total wall-clock time used: 2.726 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403280_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403280_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403280_.aln.contree
Log-likelihood of consensus tree: -1567.433

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403280_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403280_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403280_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403280_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403280_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403280_.aln.log

Date and Time: Thu Oct 30 21:36:07 2025
