IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392266_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392266_.aln
Seed:    563067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392266_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 70 distinct patterns
40 parsimony-informative, 122 singleton sites, 558 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.00%
   2  Diceros_bicornis       0.00%    passed     88.03%
   3  Equus_asinus           0.00%    passed     94.97%
   4  Equus_quagga           1.39%    passed     63.03%
   5  Equus_caballus         0.00%    passed     92.03%
   6  Canis_lupus            0.00%    passed     78.47%
   7  Bos_taurus             0.00%    passed     46.58%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1899.211
Optimal log-likelihood: -1899.204
Rate parameters:  A-C: 0.75983  A-G: 1.62278  A-T: 0.73918  C-G: 0.95504  C-T: 4.55439  G-T: 1.00000
 90  TIM3+F+I      1899.718     18  3835.435     3836.411     3917.862
 91  TIM3+F+G4     1900.346     18  3836.692     3837.668     3919.118
 92  TIM3+F+I+G4   1899.785     19  3837.570     3838.656     3924.576
 93  TIM3+F+R2     1900.642     19  3839.284     3840.370     3926.290
111  TIM3e         1915.493     14  3858.986     3859.581     3923.095
112  TIM3e+I       1911.023     15  3852.047     3852.729     3920.736
113  TIM3e+G4      1911.728     15  3853.455     3854.137     3922.144
114  TIM3e+I+G4    1911.051     16  3854.102     3854.876     3927.370
115  TIM3e+R2      1911.921     16  3855.841     3856.615     3929.109
133  TIM2+F        1904.007     17  3842.013     3842.885     3919.860
134  TIM2+F+I      1899.142     18  3834.285     3835.261     3916.711
135  TIM2+F+G4     1899.774     18  3835.548     3836.523     3917.974
136  TIM2+F+I+G4   1899.215     19  3836.430     3837.516     3923.436
137  TIM2+F+R2     1900.083     19  3838.166     3839.251     3925.172
155  TIM2e         1915.177     14  3858.355     3858.951     3922.464
156  TIM2e+I       1910.599     15  3851.198     3851.879     3919.886
157  TIM2e+G4      1911.303     15  3852.605     3853.287     3921.294
158  TIM2e+I+G4    1910.634     16  3853.267     3854.041     3926.535
159  TIM2e+R2      1911.530     16  3855.060     3855.834     3928.328
177  TIM+F         1904.537     17  3843.073     3843.945     3920.921
178  TIM+F+I       1899.721     18  3835.441     3836.417     3917.868
179  TIM+F+G4      1900.350     18  3836.699     3837.675     3919.126
180  TIM+F+I+G4    1899.787     19  3837.575     3838.661     3924.581
181  TIM+F+R2      1900.643     19  3839.286     3840.372     3926.292
199  TIMe          1915.779     14  3859.558     3860.154     3923.667
200  TIMe+I        1911.269     15  3852.538     3853.220     3921.227
201  TIMe+G4       1911.968     15  3853.936     3854.618     3922.625
202  TIMe+I+G4     1911.301     16  3854.602     3855.376     3927.870
203  TIMe+R2       1912.174     16  3856.349     3857.123     3929.617
221  TPM3u+F       1916.072     16  3864.143     3864.917     3937.411
222  TPM3u+F+I     1911.299     17  3856.599     3857.471     3934.446
223  TPM3u+F+G4    1911.971     17  3857.942     3858.814     3935.789
224  TPM3u+F+I+G4  1911.376     18  3858.751     3859.727     3941.178
225  TPM3u+F+R2    1912.256     18  3860.513     3861.489     3942.939
243  TPM3          1920.198     13  3866.396     3866.912     3925.927
244  TPM3+I        1915.673     14  3859.347     3859.942     3923.456
245  TPM3+G4       1916.386     14  3860.772     3861.368     3924.881
246  TPM3+I+G4     1915.720     15  3861.440     3862.121     3930.128
247  TPM3+R2       1916.562     15  3863.124     3863.806     3931.813
265  TPM2u+F       1915.547     16  3863.094     3863.868     3936.362
266  TPM2u+F+I     1910.728     17  3855.455     3856.327     3933.302
267  TPM2u+F+G4    1911.414     17  3856.829     3857.700     3934.676
268  TPM2u+F+I+G4  1910.810     18  3857.620     3858.595     3940.046
269  TPM2u+F+R2    1911.706     18  3859.413     3860.388     3941.839
287  TPM2          1919.900     13  3865.800     3866.316     3925.331
288  TPM2+I        1915.253     14  3858.507     3859.103     3922.616
289  TPM2+G4       1915.974     14  3859.948     3860.544     3924.058
290  TPM2+I+G4     1915.314     15  3860.628     3861.310     3929.317
291  TPM2+R2       1916.183     15  3862.366     3863.048     3931.055
309  K3Pu+F        1916.073     16  3864.147     3864.920     3937.415
310  K3Pu+F+I      1911.299     17  3856.598     3857.469     3934.445
311  K3Pu+F+G4     1911.972     17  3857.944     3858.816     3935.792
312  K3Pu+F+I+G4   1911.375     18  3858.751     3859.727     3941.177
313  K3Pu+F+R2     1912.256     18  3860.512     3861.488     3942.938
331  K3P           1920.497     13  3866.994     3867.510     3926.524
332  K3P+I         1915.927     14  3859.854     3860.449     3923.963
333  K3P+G4        1916.632     14  3861.263     3861.859     3925.373
334  K3P+I+G4      1915.979     15  3861.958     3862.640     3930.647
335  K3P+R2        1916.825     15  3863.649     3864.331     3932.338
353  TN+F          1904.537     16  3841.075     3841.848     3914.343
354  TN+F+I        1899.721     17  3833.442     3834.313     3911.289
355  TN+F+G4       1900.349     17  3834.699     3835.571     3912.546
356  TN+F+I+G4     1899.787     18  3835.575     3836.551     3918.001
357  TN+F+R2       1900.643     18  3837.286     3838.262     3919.712
375  TNe           1915.778     13  3857.556     3858.072     3917.086
376  TNe+I         1911.269     14  3850.538     3851.134     3914.648
377  TNe+G4        1911.968     14  3851.936     3852.532     3916.045
378  TNe+I+G4      1911.299     15  3852.598     3853.280     3921.287
379  TNe+R2        1912.173     15  3854.347     3855.029     3923.036
397  HKY+F         1916.074     15  3862.149     3862.831     3930.837
398  HKY+F+I       1911.299     16  3854.598     3855.372     3927.866
399  HKY+F+G4      1911.971     16  3855.942     3856.716     3929.210
400  HKY+F+I+G4    1911.376     17  3856.751     3857.623     3934.599
401  HKY+F+R2      1912.256     17  3858.512     3859.384     3936.360
419  K2P           1920.497     12  3864.995     3865.436     3919.946
420  K2P+I         1915.926     13  3857.853     3858.368     3917.383
421  K2P+G4        1916.632     13  3859.263     3859.779     3918.794
422  K2P+I+G4      1915.979     14  3859.958     3860.553     3924.067
423  K2P+R2        1916.824     14  3861.648     3862.244     3925.758
441  F81+F         1939.075     14  3906.150     3906.746     3970.260
442  F81+F+I       1935.647     15  3901.295     3901.977     3969.984
443  F81+F+G4      1936.216     15  3902.431     3903.113     3971.120
444  F81+F+I+G4    1935.656     16  3903.312     3904.086     3976.580
445  F81+F+R2      1936.138     16  3904.276     3905.050     3977.544
463  JC            1945.660     11  3913.321     3913.694     3963.693
464  JC+I          1942.075     12  3908.150     3908.592     3963.101
465  JC+G4         1942.673     12  3909.346     3909.787     3964.297
466  JC+I+G4       1942.078     13  3910.157     3910.672     3969.687
467  JC+R2         1942.618     13  3911.235     3911.751     3970.766
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392266_.aln.model.gz
CPU time for ModelFinder: 0.432 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.112 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 563067)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1899.721
Optimal log-likelihood: -1899.721
Rate parameters:  A-C: 1.00000  A-G: 1.88151  A-T: 1.00000  C-G: 1.00000  C-T: 5.31120  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.239  G: 0.296  T: 0.182
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198841 secs using 99.58% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.31402e-05 secs using 99.58% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1905.230
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 54 initial trees ... 0.044 seconds
Current best score: -1899.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1899.721
Iteration 10 / LogL: -1899.721 / Time: 0h:0m:1s
Iteration 20 / LogL: -1899.721 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1899.721 / CPU time: 0.326
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1899.721
Iteration 30 / LogL: -1899.721 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1899.722 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1899.722 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1924.083
UPDATE BEST LOG-LIKELIHOOD: -1899.721
Iteration 60 / LogL: -1899.721 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1899.722 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1899.722 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1899.721
Iteration 90 / LogL: -1899.722 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1899.721
Iteration 100 / LogL: -1899.721 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1921.894
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1899.721
Optimal log-likelihood: -1899.721
Rate parameters:  A-C: 1.00000  A-G: 1.88161  A-T: 1.00000  C-G: 1.00000  C-T: 5.31141  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.239  G: 0.296  T: 0.182
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1899.721
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392266_.aln.splits.nex
Total tree length: 0.301

Total number of iterations: 102
CPU time used for tree search: 1.061 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.359 sec (0h:0m:2s)
Total CPU time used: 1.551 sec (0h:0m:1s)
Total wall-clock time used: 3.622 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392266_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392266_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392266_.aln.contree
Log-likelihood of consensus tree: -1899.723

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392266_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392266_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392266_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392266_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392266_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392266_.aln.log

Date and Time: Thu Oct 30 21:28:34 2025
